Precinct	total_votes	votes|Yes	votes|No
01001	184	163	21
01002	180	163	17
01003	204	171	33
01004	218	180	38
01005	166	146	20
01006	206	181	25
01007	151	138	13
01008	180	153	27
01009	162	140	22
01010	179	159	20
01011	176	145	31
01012	214	176	38
01013	97	84	13
01014	206	175	31
01015	187	174	13
01016	184	164	20
01017	196	176	20
01018	213	186	27
01019	291	264	27
01020	177	154	23
01021	172	147	25
01022	122	109	13
01023	295	262	33
01024	149	127	22
01025	149	128	21
01026	152	133	19
01027	164	139	25
01028	111	94	17
01029	215	188	27
01030	243	220	23
01031	199	179	20
01032	189	164	25
01033	223	194	29
01034	175	155	20
01035	215	184	31
01036	192	166	26
01037	199	177	22
01038	208	178	30
01039	166	140	26
01040	203	179	24
01041	146	132	14
01042	57	52	5
01043	164	142	22
01044	142	127	15
02001	177	150	27
02002	228	192	36
02003	191	157	34
02004	203	170	33
02005	196	174	22
02006	191	168	23
02007	191	161	30
02008	193	167	26
02009	164	134	30
02010	237	206	31
02011	262	218	44
02012	237	207	30
02013	326	272	54
02014	276	242	34
02015	195	165	30
02016	158	145	13
02017	295	265	30
02018	229	208	21
02019	231	198	33
02020	149	132	17
02021	217	192	25
02022	274	217	57
02023	233	210	23
02024	200	170	30
02025	186	162	24
02026	190	157	33
02027	221	189	32
02028	241	204	37
02029	207	181	26
02030	201	170	31
02031	329	284	45
02032	167	141	26
02033	361	309	52
02034	238	188	50
02035	183	161	22
02036	210	174	36
02037	261	232	29
02038	265	229	36
02039	176	162	14
02040	174	151	23
02041	113	96	17
02042	192	171	21
02043	263	219	44
02044	154	133	21
02045	264	230	34
02046	121	107	14
03001	284	247	37
03002	403	363	40
03003	231	199	32
03004	287	266	21
03005	183	157	26
03006	255	226	29
03007	262	243	19
03008	185	160	25
03009	278	240	38
03010	140	125	15
03011	243	213	30
03012	316	279	37
03013	298	266	32
03014	192	174	18
03015	222	201	21
03016	233	211	22
03017	257	224	33
03018	316	285	31
03019	218	201	17
03020	246	213	33
03021	278	250	28
03022	223	197	26
03023	233	198	35
03024	233	215	18
03025	285	246	39
03026	346	292	54
03027	220	197	23
03028	223	190	33
03029	263	224	39
03030	277	254	23
03031	273	244	29
03032	246	218	28
03033	184	163	21
03034	282	253	29
03035	113	98	15
03036	134	112	22
03037	209	177	32
03038	296	276	20
03039	206	181	25
03040	289	251	38
03041	271	245	26
04001	338	302	36
04002	271	245	26
04003	249	226	23
04004	338	303	35
04005	315	282	33
04006	392	353	39
04007	356	325	31
04008	356	321	35
04009	448	414	34
04010	339	294	45
04011	285	255	30
04012	282	245	37
04013	134	120	14
04014	300	277	23
04015	345	309	36
04016	225	184	41
04017	257	218	39
04018	295	257	38
04019	247	220	27
04020	272	240	32
04021	238	197	41
04022	313	273	40
04023	360	323	37
04024	253	220	33
04025	249	217	32
04026	311	273	38
04027	301	270	31
04028	320	290	30
04029	236	210	26
04030	328	300	28
04031	378	351	27
04032	273	248	25
04033	327	288	39
04034	263	232	31
04035	383	343	40
04036	335	299	36
04037	285	248	37
04038	351	332	19
05001	218	198	20
05002	220	189	31
05003	259	234	25
05004	290	254	36
05005	269	240	29
05006	237	206	31
05007	257	233	24
05008	293	262	31
05009	314	289	25
05010	214	191	23
05011	318	282	36
05012	191	171	20
05013	245	219	26
05014	312	270	42
05015	256	229	27
05016	262	232	30
05017	215	183	32
05018	252	230	22
05019	299	261	38
05020	333	301	32
05021	253	230	23
05022	356	319	37
05023	433	392	41
05024	275	254	21
05025	281	240	41
05026	244	219	25
05027	230	200	30
05028	318	283	35
05029	324	296	28
05030	182	161	21
05031	216	188	28
05032	336	304	32
05033	307	279	28
05034	313	263	50
05035	304	275	29
05036	203	174	29
05037	333	305	28
05038	237	213	24
05039	255	221	34
05040	242	216	26
05041	199	179	20
06001	306	286	20
06002	286	265	21
06003	284	253	31
06004	182	157	25
06005	164	142	22
06006	271	242	29
06007	233	201	32
06008	282	252	30
06009	208	189	19
06010	132	115	17
06011	222	189	33
06012	142	125	17
06013	211	197	14
06014	242	210	32
06015	185	158	27
06016	295	265	30
06017	168	140	28
06018	185	154	31
06019	227	211	16
06020	121	106	15
06021	148	126	22
06022	168	146	22
06023	132	115	17
06024	140	112	28
06025	129	122	7
06026	148	137	11
06027	133	121	12
06028	124	108	16
06029	318	280	38
06030	189	167	22
06031	281	255	26
06032	252	229	23
06033	258	235	23
06034	261	238	23
06035	258	235	23
06036	277	248	29
06037	323	294	29
06038	312	276	36
06039	229	214	15
06040	228	203	25
06041	243	219	24
06042	249	221	28
06043	233	209	24
06044	280	248	32
06045	277	243	34
06046	212	186	26
06047	175	150	25
06048	242	222	20
07001	205	188	17
07002	190	164	26
07003	245	227	18
07004	226	199	27
07005	217	191	26
07006	283	252	31
07007	170	150	20
07008	223	197	26
07009	435	385	50
07010	252	234	18
07011	240	216	24
07012	200	184	16
07013	184	163	21
07014	228	198	30
07015	257	226	31
07016	175	148	27
07017	173	148	25
07018	192	168	24
07019	212	191	21
07020	153	131	22
07021	165	147	18
07022	197	176	21
07023	267	238	29
07024	237	205	32
07025	191	165	26
07026	202	189	13
07027	211	191	20
07028	170	149	21
07029	208	188	20
07030	169	155	14
07031	142	130	12
07032	376	336	40
07033	354	323	31
07034	305	278	27
07035	228	210	18
07036	310	284	26
07037	288	252	36
07038	173	146	27
07039	213	193	20
07040	236	213	23
07041	210	186	24
07042	213	193	20
07043	231	208	23
07044	195	178	17
07045	216	191	25
07046	115	100	15
08001	173	151	22
08002	218	197	21
08003	319	288	31
08004	294	267	27
08005	326	287	39
08006	261	236	25
08007	309	281	28
08008	290	262	28
08009	175	155	20
08010	353	328	25
08011	245	220	25
08012	212	189	23
08013	277	249	28
08014	124	113	11
08015	218	195	23
08016	68	63	5
08017	235	217	18
08018	200	181	19
08019	339	296	43
08020	275	252	23
08021	267	240	27
08022	228	207	21
08023	201	178	23
08024	166	149	17
08025	216	192	24
08026	215	190	25
08027	289	267	22
08028	270	235	35
08029	278	253	25
08030	276	247	29
08031	201	177	24
08032	211	183	28
08033	233	202	31
08034	245	221	24
08035	303	268	35
08036	268	245	23
08037	243	223	20
08038	166	146	20
08039	259	238	21
08040	190	168	22
08041	251	215	36
08042	306	277	29
08043	123	109	14
08044	169	155	14
08045	177	152	25
08046	187	172	15
08047	211	193	18
08048	206	183	23
08049	258	236	22
08050	289	268	21
08051	271	240	31
08052	353	319	34
08053	150	132	18
08054	166	151	15
08055	155	145	10
08056	266	249	17
09001	234	209	25
09002	205	175	30
09003	132	115	17
09004	179	165	14
09005	231	202	29
09006	242	216	26
09007	162	139	23
09008	198	166	32
09009	282	257	25
09010	190	171	19
09011	179	145	34
09012	270	246	24
09013	301	272	29
09014	334	298	36
09015	149	123	26
09016	221	191	30
09017	172	143	29
09018	150	135	15
09019	213	195	18
09020	263	234	29
09021	207	180	27
09022	262	229	33
09023	272	239	33
09024	262	236	26
09025	243	210	33
09026	145	128	17
09027	211	191	20
09028	115	99	16
09029	202	173	29
09030	183	168	15
09031	185	166	19
09032	223	206	17
09033	172	160	12
09034	178	160	18
09035	254	231	23
09036	205	186	19
09037	320	280	40
09038	223	196	27
09039	253	231	22
09040	282	252	30
09041	212	184	28
09042	295	261	34
09043	194	174	20
09044	230	200	30
09045	176	166	10
09046	237	204	33
09047	312	288	24
09048	271	246	25
09049	227	204	23
09050	352	310	42
09051	265	226	39
10001	228	202	26
10002	300	256	44
10003	303	248	55
10004	175	150	25
10005	247	216	31
10006	219	191	28
10007	182	150	32
10008	119	107	12
10009	325	276	49
10010	322	278	44
10011	315	286	29
10012	184	160	24
10013	275	239	36
10014	402	347	55
10015	459	405	54
10016	193	166	27
10017	414	360	54
10018	134	117	17
10019	324	279	45
10020	325	284	41
10021	301	256	45
10022	149	127	22
10023	266	241	25
10024	338	287	51
10025	75	63	12
10026	166	148	18
10027	212	186	26
10028	340	303	37
10029	240	207	33
10030	231	199	32
10031	207	175	32
10032	271	237	34
10033	192	163	29
10034	144	126	18
10035	366	318	48
10036	63	49	14
11001	295	263	32
11002	31	29	2
11003	187	165	22
11004	254	222	32
11005	259	217	42
11006	244	221	23
11007	181	157	24
11008	228	188	40
11009	241	203	38
11010	250	213	37
11011	297	264	33
11012	527	446	81
11013	457	385	72
11014	145	123	22
11015	111	88	23
11016	203	170	33
11017	281	241	40
11018	256	220	36
11019	314	275	39
11020	218	187	31
11021	454	399	55
11022	368	318	50
11023	180	153	27
11024	439	390	49
11025	281	238	43
11026	392	335	57
11027	91	80	11
11028	169	148	21
11029	370	322	48
11030	126	114	12
11031	318	270	48
11032	172	144	28
11033	207	185	22
11034	100	80	20
11035	100	78	22
11036	125	108	17
11037	73	70	3
11038	90	80	10
12001	262	221	41
12002	168	141	27
12003	287	249	38
12004	231	202	29
12005	213	181	32
12006	208	182	26
12007	179	165	14
12008	238	204	34
12009	193	159	34
12010	184	161	23
12011	209	184	25
12012	179	157	22
12013	203	188	15
12014	165	138	27
12015	191	161	30
12016	158	134	24
12017	216	189	27
12018	170	142	28
12019	198	176	22
12020	222	186	36
12021	222	191	31
12022	144	128	16
12023	222	195	27
13001	233	207	26
13002	245	216	29
13003	131	116	15
13004	290	237	53
13005	259	233	26
13006	268	229	39
13007	175	148	27
13008	201	167	34
13009	195	173	22
13010	256	214	42
13011	293	254	39
13012	179	158	21
13013	223	201	22
13014	199	171	28
13015	337	288	49
13016	149	134	15
13017	227	192	35
13018	203	173	30
13019	215	204	11
13020	160	135	25
13021	305	252	53
13022	256	218	38
13023	156	141	15
13024	193	160	33
13025	233	195	38
13026	240	200	40
13027	208	188	20
13028	172	148	24
13029	177	143	34
13030	149	121	28
13031	260	207	53
13032	240	212	28
13033	228	194	34
13034	260	219	41
13035	205	178	27
13036	127	111	16
13037	263	228	35
13038	232	189	43
13039	223	198	25
13040	185	168	17
13041	226	196	30
13042	270	212	58
13043	262	225	37
13044	330	282	48
13045	265	229	36
13046	239	209	30
13047	210	182	28
13048	211	169	42
14001	331	293	38
14002	293	253	40
14003	183	167	16
14004	240	194	46
14005	262	228	34
14006	108	92	16
14007	207	171	36
14008	192	167	25
14009	280	244	36
14010	147	126	21
14011	105	90	15
14012	201	181	20
14013	178	153	25
14014	180	161	19
14015	182	154	28
14016	162	134	28
14017	215	191	24
14018	81	71	10
14019	181	148	33
14020	128	114	14
14021	190	174	16
14022	219	178	41
14023	195	167	28
14024	325	280	45
14025	126	114	12
14026	115	102	13
14027	181	154	27
14028	130	115	15
14029	168	149	19
14030	74	67	7
14031	109	94	15
15001	215	185	30
15002	135	116	19
15003	150	133	17
15004	207	175	32
15005	172	150	22
15006	216	184	32
15007	176	153	23
15008	205	179	26
15009	254	216	38
15010	235	204	31
15011	221	195	26
15012	247	218	29
15013	171	148	23
15014	138	117	21
15015	142	125	17
15016	206	176	30
15017	183	151	32
15018	152	128	24
15019	202	177	25
15020	155	134	21
15021	152	129	23
15022	165	138	27
15023	159	138	21
15024	133	118	15
16001	175	161	14
16002	188	164	24
16003	162	148	14
16004	165	148	17
16005	138	116	22
16006	173	150	23
16007	163	136	27
16008	108	94	14
16009	198	171	27
16010	178	160	18
16011	152	134	18
16012	124	102	22
16013	134	121	13
16014	144	128	16
16015	183	156	27
16016	178	158	20
16017	139	121	18
16018	178	157	21
16019	161	145	16
16020	144	124	20
16021	139	116	23
16022	139	121	18
16023	141	120	21
16024	119	97	22
16025	196	173	23
16026	160	136	24
16027	144	132	12
16028	198	170	28
16029	160	138	22
16030	163	144	19
16031	214	191	23
16032	148	134	14
16033	215	182	33
16034	176	157	19
16035	143	125	18
16036	145	120	25
17001	205	187	18
17002	187	164	23
17003	208	182	26
17004	246	217	29
17005	199	172	27
17006	160	145	15
17007	132	120	12
17008	194	167	27
17009	222	191	31
17010	243	223	20
17011	176	159	17
17012	196	171	25
17013	170	147	23
17014	197	172	25
17015	211	191	20
17016	150	132	18
17017	185	159	26
17018	253	221	32
17019	129	118	11
17020	288	257	31
17021	317	287	30
17022	206	188	18
17023	149	140	9
17024	273	245	28
17025	142	124	18
17026	267	236	31
17027	198	177	21
17028	189	174	15
17029	231	192	39
17030	163	141	22
17031	136	121	15
17032	172	146	26
17033	138	118	20
17034	160	133	27
17035	192	169	23
17036	245	224	21
17037	178	158	20
17038	243	213	30
17039	220	196	24
17040	213	190	23
17041	268	247	21
18001	171	154	17
18002	196	170	26
18003	229	191	38
18004	271	242	29
18005	176	157	19
18006	212	179	33
18007	256	225	31
18008	273	239	34
18009	267	250	17
18010	355	321	34
18011	191	178	13
18012	229	202	27
18013	276	242	34
18014	247	218	29
18015	248	219	29
18016	250	221	29
18017	234	206	28
18018	265	228	37
18019	263	234	29
18020	225	196	29
18021	335	291	44
18022	317	284	33
18023	184	164	20
18024	200	174	26
18025	214	181	33
18026	341	304	37
18027	183	164	19
18028	229	189	40
18029	223	192	31
18030	220	183	37
18031	249	217	32
18032	258	231	27
18033	193	180	13
18034	367	327	40
18035	321	293	28
18036	225	189	36
18037	288	251	37
18038	252	234	18
18039	158	137	21
18040	285	259	26
18041	287	255	32
18042	188	157	31
18043	177	156	21
18044	227	197	30
18045	211	182	29
18046	242	211	31
18047	154	138	16
18048	185	162	23
18049	159	142	17
18050	172	161	11
19001	294	255	39
19002	431	389	42
19003	230	187	43
19004	373	315	58
19005	366	307	59
19006	330	285	45
19007	314	266	48
19008	337	271	66
19009	244	215	29
19010	376	315	61
19011	320	265	55
19012	261	211	50
19013	352	315	37
19014	328	299	29
19015	414	333	81
19016	318	270	48
19017	280	241	39
19018	300	251	49
19019	387	327	60
19020	253	225	28
19021	346	292	54
19022	340	289	51
19023	326	270	56
19024	244	200	44
19025	297	259	38
19026	316	264	52
19027	305	272	33
19028	336	300	36
19029	283	239	44
19030	261	213	48
19031	291	258	33
19032	285	245	40
19033	314	258	56
19034	314	260	54
19035	277	247	30
19036	339	301	38
19037	288	259	29
19038	277	253	24
19039	78	71	7
19040	325	280	45
19041	284	217	67
19042	252	219	33
19043	368	324	44
19044	339	277	62
19045	329	290	39
19046	350	294	56
19047	450	384	66
19048	300	261	39
19049	397	355	42
19050	237	201	36
19051	372	325	47
19052	323	266	57
19053	303	247	56
19054	243	196	47
19055	272	231	41
19056	365	317	48
19057	273	239	34
20001	170	150	20
20002	98	87	11
20003	171	157	14
20004	84	70	14
20005	214	201	13
20006	92	77	15
20007	167	157	10
20008	224	201	23
20009	266	238	28
20010	153	137	16
20011	249	221	28
20012	115	91	24
20013	232	211	21
20014	151	133	18
20015	136	123	13
20016	246	221	25
20017	124	106	18
20018	168	147	21
20019	213	181	32
20020	122	108	14
20021	154	133	21
20022	291	268	23
20023	237	213	24
20024	206	180	26
20025	186	165	21
20026	231	205	26
20027	132	110	22
20028	159	136	23
20029	278	245	33
20030	102	87	15
20031	209	182	27
20032	204	174	30
20033	125	114	11
20034	261	229	32
20035	127	111	16
20036	77	67	10
20037	75	71	4
20038	84	75	9
20039	34	31	3
21001	268	241	27
21002	173	140	33
21003	256	223	33
21004	233	208	25
21005	293	257	36
21006	225	203	22
21007	284	260	24
21008	246	223	23
21009	304	259	45
21010	245	223	22
21011	240	214	26
21012	241	221	20
21013	192	173	19
21014	312	277	35
21015	200	181	19
21016	226	205	21
21017	203	181	22
21018	261	230	31
21019	260	230	30
21020	225	200	25
21021	207	178	29
21022	248	218	30
21023	238	211	27
21024	250	224	26
21025	248	220	28
21026	213	186	27
21027	258	228	30
21028	289	260	29
21029	250	230	20
21030	179	157	22
21031	189	164	25
21032	235	213	22
21033	222	198	24
21034	225	202	23
21035	271	239	32
21036	268	248	20
21037	214	176	38
21038	196	176	20
21039	185	157	28
21040	203	181	22
21041	262	237	25
21042	282	248	34
21043	246	223	23
21044	254	229	25
21045	244	208	36
21046	249	217	32
21047	209	183	26
21048	242	212	30
21049	270	241	29
21050	211	188	23
21051	276	244	32
21052	253	227	26
21053	183	160	23
21054	197	183	14
22001	147	121	26
22002	254	214	40
22003	244	213	31
22004	158	140	18
22005	198	167	31
22006	228	207	21
22007	136	119	17
22008	261	219	42
22009	171	152	19
22010	272	255	17
22011	165	143	22
22012	212	178	34
22013	206	185	21
22014	158	147	11
22015	151	136	15
22016	174	152	22
22017	198	176	22
22018	157	135	22
22019	89	75	14
22020	167	153	14
22021	260	226	34
22022	173	145	28
22023	291	257	34
22024	242	218	24
22025	214	191	23
23001	321	272	49
23002	262	221	41
23003	303	246	57
23004	335	293	42
23005	181	164	17
23006	253	216	37
23007	167	146	21
23008	289	239	50
23009	177	151	26
23010	240	210	30
23011	217	185	32
23012	323	263	60
23013	151	137	14
23014	256	212	44
23015	162	144	18
23016	296	242	54
23017	129	110	19
23018	245	204	41
23019	169	155	14
23020	124	113	11
23021	330	284	46
23022	254	214	40
23023	270	222	48
23024	171	146	25
23025	188	166	22
23026	257	214	43
23027	318	276	42
23028	299	259	40
23029	237	203	34
23030	231	205	26
23031	171	138	33
23032	220	191	29
23033	182	156	26
23034	187	163	24
23035	218	183	35
23036	339	285	54
23037	302	247	55
23038	259	226	33
23039	184	165	19
24001	192	174	18
24002	179	154	25
24003	174	154	20
24004	152	136	16
24005	118	108	10
24006	191	176	15
24007	100	87	13
24008	134	115	19
24009	171	149	22
24010	90	70	20
24011	185	167	18
24012	116	100	16
24013	115	104	11
24014	176	163	13
24015	114	101	13
24016	174	147	27
24017	136	116	20
24018	215	187	28
24019	198	170	28
24020	172	149	23
24021	116	101	15
24022	236	210	26
24023	167	151	16
24024	212	190	22
24025	181	155	26
24026	270	239	31
24027	191	173	18
24028	148	127	21
24029	146	125	21
24030	102	95	7
24031	199	174	25
24032	115	99	16
24033	98	84	14
24034	171	145	26
24035	189	162	27
24036	232	200	32
24037	101	88	13
24038	167	151	16
24039	233	208	25
24040	174	147	27
24041	141	117	24
25001	227	199	28
25002	232	210	22
25003	203	167	36
25004	183	169	14
25005	231	202	29
25006	82	70	12
25007	252	229	23
25008	256	229	27
25009	255	224	31
25010	182	157	25
25011	264	231	33
25012	243	226	17
25013	253	224	29
25014	118	105	13
25015	243	218	25
25016	173	150	23
25017	265	230	35
25018	137	121	16
25019	260	222	38
25020	172	153	19
25021	255	207	48
25022	238	208	30
25023	287	259	28
25024	260	230	30
25025	250	212	38
25026	260	229	31
25027	179	158	21
25028	257	225	32
25029	219	197	22
25030	217	191	26
25031	181	156	25
25032	224	196	28
26001	156	138	18
26002	158	135	23
26003	164	147	17
26004	129	111	18
26005	143	127	16
26006	148	132	16
