Precinct	total_votes	votes|Yes	votes|No
26007	118	105	13
26008	73	64	9
26009	155	139	16
26010	149	133	16
26011	168	146	22
26012	161	147	14
26013	102	91	11
26014	103	93	10
26015	75	64	11
26016	86	74	12
26017	154	137	17
26018	142	128	14
26019	99	84	15
26020	154	130	24
26021	202	173	29
26022	92	85	7
26023	99	90	9
26024	145	130	15
26025	139	129	10
26026	92	84	8
26027	168	158	10
26028	217	180	37
26029	84	69	15
26030	130	112	18
26031	87	74	13
26032	158	135	23
26033	158	134	24
26034	186	170	16
26035	175	157	18
26036	141	121	20
26037	144	124	20
26038	91	75	16
26039	164	141	23
26040	68	63	5
26041	202	185	17
26042	131	118	13
26043	89	76	13
26044	89	78	11
26045	59	52	7
26046	95	83	12
26047	113	103	10
26048	142	122	20
26049	84	74	10
27001	148	134	14
27002	238	202	36
27003	106	90	16
27004	113	105	8
27005	141	127	14
27006	159	130	29
27007	220	198	22
27008	154	134	20
27009	87	73	14
27010	238	216	22
27011	142	128	14
27012	112	94	18
27013	303	265	38
27014	101	97	4
27015	129	112	17
27016	157	133	24
27017	201	177	24
27018	169	146	23
27019	131	113	18
27020	135	108	27
27021	158	140	18
27022	117	102	15
27023	168	153	15
27024	132	115	17
27025	165	142	23
27026	188	163	25
27027	180	160	20
27028	109	95	14
27029	144	135	9
27030	122	105	17
27031	157	144	13
27032	145	131	14
27033	154	138	16
27034	188	174	14
27035	171	146	25
27036	135	121	14
27037	239	217	22
27038	318	288	30
27039	170	150	20
27040	214	184	30
27041	209	188	21
27042	142	129	13
27043	150	135	15
27044	156	132	24
27045	202	175	27
27046	125	103	22
27047	187	171	16
27048	210	180	30
27049	134	117	17
27050	170	151	19
28001	127	111	16
28002	147	124	23
28003	141	128	13
28004	133	111	22
28005	123	110	13
28006	126	112	14
28007	152	128	24
28008	89	81	8
28009	173	153	20
28010	195	170	25
28011	249	212	37
28012	172	156	16
28013	174	160	14
28014	182	159	23
28015	73	66	7
28016	99	92	7
28017	139	119	20
28018	146	126	20
28019	151	138	13
28020	169	151	18
28021	146	126	20
28022	142	134	8
28023	200	174	26
28024	130	115	15
28025	222	198	24
28026	167	144	23
28027	173	152	21
28028	201	172	29
28029	73	58	15
28030	37	36	1
28031	233	206	27
28032	159	143	16
28033	186	164	22
28034	253	222	31
28035	183	162	21
28036	114	105	9
28037	206	183	23
28038	100	88	12
28039	111	97	14
28040	196	172	24
28041	133	111	22
28042	163	142	21
28043	188	169	19
28044	119	109	10
28045	120	113	7
28046	269	221	48
29001	331	285	46
29002	344	297	47
29003	249	229	20
29004	255	226	29
29005	211	182	29
29006	166	147	19
29007	245	220	25
29008	136	123	13
29009	342	290	52
29010	374	324	50
29011	129	111	18
29012	267	231	36
29013	229	205	24
29014	254	220	34
29015	282	249	33
29016	271	200	71
29017	194	156	38
29018	220	195	25
29019	235	205	30
29020	274	244	30
29021	236	204	32
29022	177	147	30
29023	251	222	29
29024	193	167	26
29025	272	256	16
29026	258	231	27
29027	226	195	31
29028	295	264	31
29029	207	171	36
29030	322	287	35
29031	215	185	30
29032	193	160	33
29033	214	189	25
29034	153	133	20
29035	167	145	22
29036	226	197	29
29037	218	188	30
29038	185	157	28
29039	179	157	22
29040	276	249	27
29041	221	199	22
29042	238	211	27
29043	311	275	36
29044	285	264	21
30001	183	161	22
30002	197	169	28
30003	143	121	22
30004	176	152	24
30005	107	96	11
30006	149	135	14
30007	182	154	28
30008	205	182	23
30009	138	115	23
30010	180	167	13
30011	139	118	21
30012	145	120	25
30013	137	127	10
30014	103	88	15
30015	216	192	24
30016	78	66	12
30017	199	179	20
30018	166	141	25
30019	142	130	12
30020	196	173	23
30021	171	147	24
30022	176	159	17
30023	140	124	16
30024	154	132	22
30025	184	164	20
30026	105	92	13
30027	100	85	15
30028	201	182	19
30029	87	72	15
30030	55	46	9
30031	132	116	16
30032	132	112	20
31001	131	113	18
31002	126	115	11
31003	135	107	28
31004	162	149	13
31005	157	138	19
31006	128	110	18
31007	136	122	14
31008	90	73	17
31009	129	115	14
31010	116	103	13
31011	104	92	12
31012	123	107	16
31013	132	118	14
31014	121	94	27
31015	108	98	10
31016	191	165	26
31017	156	133	23
31018	142	124	18
31019	119	105	14
31020	120	106	14
31021	131	112	19
31022	112	95	17
31023	125	118	7
31024	184	161	23
31025	107	91	16
31026	163	147	16
31027	149	133	16
31028	113	99	14
31029	169	150	19
31030	89	84	5
31031	133	114	19
31032	115	99	16
31033	125	111	14
31034	128	111	17
31035	162	147	15
31036	167	142	25
31037	131	119	12
31038	114	104	10
31039	140	118	22
31040	141	126	15
31041	118	103	15
32001	177	159	18
32002	164	137	27
32003	284	251	33
32004	206	179	27
32005	204	180	24
32006	160	137	23
32007	191	154	37
32008	160	137	23
32009	210	184	26
32010	182	159	23
32011	226	202	24
32012	204	185	19
32013	166	144	22
32014	201	178	23
32015	189	155	34
32016	204	175	29
32017	238	213	25
32018	166	141	25
32019	168	150	18
32020	261	241	20
32021	234	202	32
32022	271	244	27
32023	202	168	34
32024	98	86	12
32025	181	156	25
32026	249	223	26
32027	191	163	28
32028	229	208	21
32029	234	213	21
32030	149	127	22
32031	184	158	26
32032	195	164	31
32033	182	157	25
32034	168	149	19
32035	170	154	16
32036	173	149	24
32037	152	127	25
32038	164	141	23
32039	165	136	29
32040	205	171	34
32041	187	166	21
32042	178	150	28
32043	210	190	20
33001	256	235	21
33002	316	286	30
33003	297	255	42
33004	279	231	48
33005	202	180	22
33006	229	204	25
33007	290	262	28
33008	451	391	60
33009	286	246	40
33010	299	270	29
33011	265	227	38
33012	280	247	33
33013	239	209	30
33014	114	100	14
33015	312	271	41
33016	395	343	52
33017	301	265	36
33018	286	247	39
33019	229	191	38
33020	305	271	34
33021	285	248	37
33022	336	300	36
33023	307	275	32
33024	473	418	55
33025	328	283	45
33026	193	173	20
33027	210	181	29
33028	199	181	18
34001	293	262	31
34002	227	205	22
34003	245	211	34
34004	195	172	23
34005	224	193	31
34006	302	256	46
34007	286	255	31
34008	175	146	29
34009	185	161	24
34010	250	224	26
34011	194	171	23
34012	275	247	28
34013	261	226	35
34014	184	162	22
34015	167	146	21
34016	182	159	23
34017	288	252	36
34018	182	161	21
34019	228	206	22
34020	312	282	30
34021	340	310	30
34022	251	228	23
34023	205	183	22
34024	205	179	26
34025	284	259	25
34026	268	237	31
34027	206	185	21
34028	143	125	18
34029	189	167	22
34030	276	249	27
34031	173	147	26
34032	230	214	16
34033	198	174	24
34034	266	238	28
34035	253	221	32
34036	245	211	34
34037	148	132	16
34038	136	120	16
34039	177	151	26
34040	252	223	29
34041	174	159	15
34042	263	230	33
34043	240	215	25
34044	254	229	25
34045	260	233	27
34046	167	146	21
34047	216	195	21
34048	290	264	26
34049	305	264	41
34050	203	186	17
34051	298	265	33
34052	213	198	15
34053	128	114	14
35001	230	207	23
35002	285	260	25
35003	177	162	15
35004	243	207	36
35005	178	158	20
35006	178	153	25
35007	207	192	15
35008	178	160	18
35009	243	220	23
35010	267	247	20
35011	227	198	29
35012	125	111	14
35013	127	110	17
35014	154	132	22
35015	241	209	32
35016	117	103	14
35017	184	164	20
35018	185	164	21
35019	124	114	10
35020	149	129	20
35021	179	168	11
35022	217	190	27
35023	215	189	26
35024	173	147	26
35025	217	199	18
35026	180	162	18
35027	175	152	23
35028	198	170	28
35029	161	145	16
35030	197	182	15
35031	234	195	39
36001	212	191	21
36002	170	150	20
36003	196	169	27
36004	190	162	28
36005	184	163	21
36006	159	135	24
36007	308	261	47
36008	131	114	17
36009	145	123	22
36010	208	185	23
36011	120	111	9
36012	118	96	22
36013	126	115	11
36014	232	211	21
36015	260	216	44
36016	230	195	35
36017	247	213	34
36018	220	184	36
36019	217	177	40
36020	220	190	30
36021	149	136	13
36022	113	94	19
36023	155	133	22
36024	205	163	42
36025	137	116	21
36026	180	151	29
36027	185	161	24
36028	199	162	37
36029	258	222	36
36030	219	192	27
37001	169	146	23
37002	117	104	13
37003	134	116	18
37004	180	154	26
37005	243	219	24
37006	225	200	25
37007	140	123	17
37008	122	104	18
37009	198	173	25
37010	237	212	25
37011	146	125	21
37012	144	128	16
37013	156	140	16
37014	201	175	26
37015	223	202	21
37016	236	206	30
37017	153	132	21
37018	199	169	30
37019	130	105	25
37020	149	133	16
37021	178	151	27
37022	186	166	20
37023	236	217	19
37024	192	161	31
37025	209	185	24
37026	269	239	30
37027	202	171	31
37028	176	151	25
37029	219	196	23
37030	184	168	16
37031	225	213	12
37032	206	180	26
37033	204	183	21
37034	190	164	26
37035	227	200	27
37036	176	152	24
37037	197	168	29
37038	239	216	23
37039	184	159	25
37040	226	203	23
37041	215	182	33
38001	227	187	40
38002	375	313	62
38003	234	198	36
38004	282	249	33
38005	270	225	45
38006	248	212	36
38007	291	246	45
38008	239	190	49
38009	308	272	36
38010	206	180	26
38011	213	180	33
38012	290	233	57
38013	300	243	57
38014	259	223	36
38015	214	186	28
38016	272	242	30
38017	323	268	55
38018	274	223	51
38019	260	221	39
38020	264	223	41
38021	213	190	23
38022	238	206	32
38023	285	256	29
38024	338	285	53
38025	192	161	31
38026	243	202	41
38027	281	248	33
38028	345	295	50
38029	237	198	39
38030	262	217	45
38031	270	230	40
38032	212	194	18
38033	204	183	21
38034	214	187	27
38035	245	208	37
38036	208	182	26
38037	271	221	50
38038	222	190	32
38039	287	249	38
38040	253	222	31
38041	256	229	27
39001	276	229	47
39002	287	251	36
39003	237	214	23
39004	276	238	38
39005	270	232	38
39006	238	209	29
39007	227	204	23
39008	272	236	36
39009	242	209	33
39010	128	117	11
39011	238	202	36
39012	260	224	36
39013	206	172	34
39014	189	164	25
39015	319	269	50
39016	154	136	18
39017	301	256	45
39018	250	228	22
39019	257	221	36
39020	326	269	57
39021	236	193	43
39022	163	139	24
39023	296	252	44
39024	374	296	78
39025	165	136	29
39026	264	224	40
39027	61	53	8
39028	293	257	36
39029	105	91	14
39030	282	255	27
39031	199	173	26
39032	219	190	29
39033	238	214	24
39034	248	219	29
39035	276	244	32
39036	99	87	12
39037	312	263	49
39038	173	146	27
39039	169	146	23
39040	223	189	34
39041	339	290	49
39042	303	258	45
39043	300	245	55
39044	235	197	38
39045	280	237	43
40001	191	170	21
40002	216	192	24
40003	245	217	28
40004	161	141	20
40005	241	217	24
40006	256	238	18
40007	275	237	38
40008	301	265	36
40009	192	169	23
40010	226	205	21
40011	286	257	29
40012	157	133	24
40013	286	260	26
40014	180	156	24
40015	217	199	18
40016	279	249	30
40017	223	185	38
40018	170	153	17
40019	312	277	35
40020	214	189	25
40021	299	262	37
40022	210	183	27
40023	309	274	35
40024	171	154	17
40025	261	233	28
40026	284	254	30
40027	290	263	27
40028	278	246	32
40029	273	237	36
40030	309	263	46
40031	275	246	29
40032	273	242	31
40033	273	243	30
40034	242	211	31
40035	174	150	24
40036	235	201	34
40037	245	210	35
40038	270	241	29
40039	52	45	7
41001	321	260	61
41002	349	285	64
41003	299	245	54
41004	362	295	67
41005	308	258	50
41006	352	286	66
41007	381	320	61
41008	330	269	61
41009	291	254	37
41010	360	305	55
41011	357	293	64
41012	290	236	54
41013	351	296	55
41014	355	297	58
41015	369	307	62
41016	295	257	38
41017	305	262	43
41018	288	241	47
41019	366	304	62
41020	264	220	44
41021	314	262	52
41022	333	281	52
41023	300	248	52
41024	278	217	61
41025	126	108	18
41026	337	280	57
41027	181	145	36
41028	182	155	27
41029	136	119	17
41030	313	247	66
41031	375	328	47
41032	238	206	32
41033	284	237	47
41034	263	210	53
41035	350	271	79
41036	298	244	54
41037	326	268	58
41038	274	234	40
41039	329	269	60
41040	379	308	71
41041	333	281	52
41042	322	271	51
41043	306	261	45
41044	348	288	60
41045	265	217	48
41046	359	305	54
41047	307	257	50
42001	295	250	45
42002	178	154	24
42003	167	142	25
42004	308	267	41
42005	139	114	25
42006	350	307	43
42007	273	222	51
42008	249	212	37
42009	202	162	40
42010	186	163	23
42011	216	186	30
42012	191	156	35
42013	338	283	55
42014	148	116	32
42015	125	98	27
42016	196	164	32
42017	190	161	29
42018	153	135	18
42019	270	228	42
42020	134	114	20
42021	142	122	20
42022	107	89	18
42023	171	147	24
42024	232	202	30
42025	224	190	34
42026	223	196	27
42027	209	179	30
42028	318	276	42
42029	177	153	24
42030	270	235	35
42031	190	159	31
42032	145	120	25
42033	192	163	29
42034	247	216	31
42035	289	255	34
42036	196	174	22
42037	110	91	19
42038	176	154	22
42039	133	111	22
42040	188	158	30
42041	185	162	23
42042	231	197	34
43001	152	131	21
43002	236	198	38
43003	273	226	47
43004	224	190	34
43005	190	158	32
43006	153	130	23
43007	185	163	22
43008	214	189	25
43009	304	254	50
43010	248	203	45
43011	172	150	22
43012	157	132	25
43013	241	205	36
43014	283	236	47
43015	235	197	38
43016	215	182	33
43017	195	153	42
43018	268	226	42
43019	273	209	64
43020	292	250	42
43021	260	217	43
43022	135	119	16
43023	106	91	15
43024	181	157	24
43025	243	216	27
43026	197	168	29
43027	251	208	43
43028	278	248	30
43029	233	191	42
43030	217	182	35
43031	261	216	45
43032	276	221	55
43033	294	256	38
43034	193	157	36
43035	326	278	48
43036	79	64	15
43037	188	157	31
43038	257	225	32
43039	190	168	22
43040	140	120	20
43041	299	250	49
43042	212	178	34
43043	321	272	49
43044	246	214	32
43045	188	156	32
43046	104	92	12
44001	364	323	41
44002	195	168	27
44003	255	231	24
44004	288	260	28
44005	204	186	18
44006	207	179	28
44007	227	190	37
44008	262	237	25
44009	166	151	15
44010	153	130	23
44011	204	172	32
44012	256	217	39
44013	161	143	18
44014	169	142	27
44015	198	164	34
44016	217	178	39
44017	294	257	37
44018	185	158	27
44019	280	232	48
44020	144	127	17
44021	218	184	34
44022	279	251	28
44023	164	133	31
44024	271	240	31
44025	188	171	17
44026	199	176	23
44027	222	183	39
44028	242	212	30
44029	190	156	34
44030	203	170	33
44031	187	155	32
44032	250	216	34
44033	206	180	26
44034	257	220	37
44035	335	286	49
44036	192	161	31
44037	259	219	40
44038	189	157	32
44039	167	143	24
44040	217	180	37
44041	223	204	19
45001	206	181	25
45002	195	171	24
45003	227	198	29
45004	331	290	41
45005	307	267	40
45006	353	301	52
45007	382	335	47
45008	253	227	26
45009	263	224	39
45010	281	249	32
45011	182	162	20
45012	262	221	41
45013	289	257	32
45014	328	285	43
45015	412	364	48
45016	254	211	43
45017	299	257	42
45018	282	239	43
45019	153	117	36
45020	172	151	21
45021	279	239	40
45022	259	222	37
45023	280	232	48
45024	248	210	38
45025	206	174	32
45026	163	137	26
45027	260	232	28
45028	226	199	27
45029	185	162	23
45030	245	214	31
45031	236	200	36
45032	231	199	32
45033	170	148	22
45034	293	249	44
45035	331	281	50
45036	327	278	49
45037	270	227	43
45038	238	208	30
45039	264	221	43
45040	287	254	33
45041	299	247	52
45042	332	285	47
45043	332	284	48
45044	304	263	41
45045	213	168	45
45046	199	164	35
45047	232	199	33
45048	230	200	30
46001	257	221	36
46002	236	209	27
46003	316	265	51
46004	285	251	34
46005	214	187	27
46006	220	198	22
46007	391	352	39
46008	199	161	38
46009	254	220	34
46010	228	197	31
46011	230	196	34
46012	253	224	29
46013	234	204	30
46014	302	268	34
46015	245	212	33
46016	269	235	34
46017	329	285	44
46018	242	205	37
46019	206	183	23
46020	262	223	39
46021	160	145	15
46022	216	193	23
46023	205	192	13
46024	284	249	35
46025	251	220	31
46026	217	196	21
46027	240	206	34
46028	314	264	50
46029	225	202	23
46030	248	215	33
46031	207	180	27
46032	267	232	35
46033	292	260	32
46034	257	220	37
46035	287	250	37
46036	267	246	21
46037	176	152	24
46038	208	188	20
46039	217	196	21
46040	255	227	28
47001	118	98	20
47002	330	278	52
47003	356	307	49
47004	289	253	36
47005	259	217	42
47006	226	191	35
47007	215	188	27
47008	279	237	42
47009	188	168	20
47010	268	240	28
47011	184	155	29
47012	289	256	33
47013	250	225	25
47014	261	228	33
47015	268	235	33
47016	308	271	37
47017	231	208	23
47018	231	210	21
47019	256	236	20
47020	281	249	32
47021	251	223	28
47022	312	277	35
47023	242	207	35
47024	207	182	25
47025	230	196	34
47026	242	209	33
47027	223	197	26
47028	301	267	34
47029	257	227	30
47030	268	246	22
47031	243	211	32
47032	276	250	26
47033	220	189	31
47034	312	279	33
47035	235	194	41
47036	291	252	39
47037	272	242	30
47038	244	212	32
47039	281	254	27
47040	310	271	39
47041	284	255	29
47042	229	204	25
47043	209	184	25
47044	235	197	38
47045	269	250	19
47046	258	229	29
47047	252	206	46
47048	39	35	4
48001	216	195	21
48002	135	118	17
48003	239	214	25
48004	221	199	22
48005	204	179	25
48006	237	210	27
48007	220	186	34
48008	158	145	13
48009	196	164	32
48010	321	286	35
48011	241	215	26
48012	271	243	28
48013	353	302	51
48014	186	165	21
48015	161	141	20
48016	223	199	24
48017	262	231	31
48018	242	209	33
48019	172	153	19
48020	283	243	40
48021	286	257	29
48022	311	282	29
48023	348	316	32
48024	250	215	35
48025	254	229	25
48026	125	111	14
48027	189	176	13
48028	305	272	33
48029	201	190	11
48030	219	192	27
48031	279	245	34
48032	198	174	24
48033	212	192	20
48034	242	215	27
48035	184	152	32
48036	219	193	26
48037	219	196	23
48038	311	275	36
48039	242	219	23
48040	215	188	27
48041	239	209	30
48042	257	232	25
48043	256	237	19
48044	265	231	34
48045	157	140	17
48046	178	156	22
49001	151	131	20
49002	184	163	21
49003	306	274	32
49004	292	260	32
49005	285	253	32
49006	221	207	14
49007	245	215	30
49008	203	193	10
49009	263	229	34
49010	260	230	30
49011	304	269	35
49012	292	262	30
49013	305	270	35
49014	255	216	39
49015	183	161	22
49016	294	274	20
49017	193	160	33
49018	321	288	33
49019	215	193	22
49020	375	340	35
49021	167	145	22
49022	310	271	39
49023	281	254	27
49024	211	182	29
49025	322	278	44
49026	281	249	32
49027	258	226	32
49028	285	251	34
49029	297	255	42
49030	274	241	33
49031	216	196	20
49032	284	236	48
49033	218	193	25
50001	250	210	40
50002	141	122	19
50003	226	196	30
50004	243	210	33
50005	185	158	27
50006	245	214	31
50007	318	274	44
50008	178	154	24
50009	187	158	29
50010	185	156	29
50011	136	116	20
50012	112	91	21
50013	179	161	18
50014	78	66	12
50015	289	256	33
50016	89	76	13
50017	161	145	16
50018	61	55	6
50019	144	128	16
50020	240	203	37
50021	160	144	16
50022	149	134	15
50023	141	128	13
50024	182	154	28
50025	199	167	32
50026	185	156	29
50027	80	67	13
50028	215	186	29
50029	148	121	27
50030	159	144	15
50031	196	168	28
50032	196	169	27
50033	186	160	26
50034	286	247	39
50035	250	226	24
50036	225	191	34
50037	227	204	23
50038	146	129	17
50039	125	109	16
50040	228	191	37
