Precinct	total_votes	votes|Rahm Emanuel	votes|Jesus ''Chuy'' Garcia
01001	259	93	166
01002	254	75	179
01003	269	149	120
01004	277	145	132
01005	217	144	73
01006	290	144	146
01007	186	79	107
01008	269	158	111
01009	264	106	158
01010	226	138	88
01011	253	149	104
01012	300	139	161
01013	121	40	81
01014	270	147	123
01015	256	85	171
01016	228	64	164
01017	251	83	168
01018	289	104	185
01019	388	126	262
01020	238	72	166
01021	232	154	78
01022	167	68	99
01023	395	155	240
01024	200	55	145
01025	201	77	124
01026	198	39	159
01027	247	118	129
01028	133	51	82
01029	257	139	118
01030	310	83	227
01031	279	123	156
01032	264	138	126
01033	282	140	142
01034	235	86	149
01035	299	145	154
01036	232	150	82
01037	241	132	109
01038	271	109	162
01039	236	107	129
01040	281	165	116
01041	192	72	120
01042	91	29	62
01043	183	86	97
01044	196	87	109
02001	251	137	114
02002	344	299	45
02003	276	176	100
02004	268	141	127
02005	313	168	145
02006	269	132	137
02007	282	170	112
02008	287	148	139
02009	271	229	42
02010	369	334	35
02011	377	344	33
02012	336	258	78
02013	398	336	62
02014	343	172	171
02015	276	174	102
02016	219	148	71
02017	351	218	133
02018	289	246	43
02019	305	274	31
02020	271	234	37
02021	315	186	129
02022	379	319	60
02023	337	310	27
02024	296	252	44
02025	268	186	82
02026	246	190	56
02027	299	256	43
02028	344	273	71
02029	292	248	44
02030	293	238	55
02031	484	425	59
02032	235	193	42
02033	532	446	86
02034	343	309	34
02035	281	237	44
02036	278	228	50
02037	363	282	81
02038	376	322	54
02039	251	207	44
02040	252	211	41
02041	210	181	29
02042	279	210	69
02043	355	301	54
02044	232	190	42
02045	342	238	104
02046	187	155	32
03001	345	198	147
03002	448	307	141
03003	343	241	102
03004	351	177	174
03005	223	147	76
03006	346	261	85
03007	279	155	124
03008	229	134	95
03009	304	175	129
03010	158	94	64
03011	304	171	133
03012	365	211	154
03013	369	277	92
03014	260	183	77
03015	283	156	127
03016	291	179	112
03017	309	204	105
03018	432	264	168
03019	337	253	84
03020	318	182	136
03021	402	293	109
03022	296	204	92
03023	291	177	114
03024	291	188	103
03025	458	372	86
03026	450	358	92
03027	313	222	91
03028	267	194	73
03029	312	200	112
03030	324	193	131
03031	361	237	124
03032	344	265	79
03033	256	190	66
03034	360	256	104
03035	163	85	78
03036	174	100	74
03037	254	148	106
03038	350	249	101
03039	302	250	52
03040	367	225	142
03041	290	182	108
04001	399	138	261
04002	376	295	81
04003	305	172	133
04004	412	227	185
04005	342	178	164
04006	488	307	181
04007	410	234	176
04008	416	221	195
04009	485	251	234
04010	398	225	173
04011	340	221	119
04012	351	193	158
04013	192	130	62
04014	353	199	154
04015	400	240	160
04016	347	254	93
04017	341	235	106
04018	362	221	141
04019	312	180	132
04020	346	242	104
04021	304	195	109
04022	403	237	166
04023	461	238	223
04024	337	205	132
04025	340	253	87
04026	377	227	150
04027	355	137	218
04028	356	214	142
04029	269	141	128
04030	386	230	156
04031	457	287	170
04032	331	185	146
04033	393	207	186
04034	280	154	126
04035	457	273	184
04036	395	223	172
04037	324	233	91
04038	397	242	155
05001	271	166	105
05002	259	133	126
05003	343	130	213
05004	316	163	153
05005	328	173	155
05006	268	139	129
05007	309	194	115
05008	369	202	167
05009	398	233	165
05010	261	143	118
05011	379	181	198
05012	227	134	93
05013	270	153	117
05014	316	186	130
05015	323	171	152
05016	314	191	123
05017	256	163	93
05018	299	154	145
05019	374	157	217
05020	387	209	178
05021	307	138	169
05022	439	311	128
05023	493	275	218
05024	322	143	179
05025	339	184	155
05026	311	178	133
05027	292	153	139
05028	386	226	160
05029	376	179	197
05030	230	117	113
05031	229	121	108
05032	410	234	176
05033	355	214	141
05034	404	245	159
05035	365	196	169
05036	246	145	101
05037	387	233	154
05038	281	162	119
05039	307	173	134
05040	303	171	132
05041	227	149	78
06001	350	202	148
06002	321	192	129
06003	333	235	98
06004	220	133	87
06005	217	120	97
06006	285	164	121
06007	264	160	104
06008	321	176	145
06009	254	141	113
06010	186	108	78
06011	243	135	108
06012	176	101	75
06013	227	121	106
06014	282	156	126
06015	247	138	109
06016	337	185	152
06017	213	141	72
06018	200	118	82
06019	280	183	97
06020	159	88	71
06021	173	107	66
06022	203	111	92
06023	174	97	77
06024	165	104	61
06025	174	95	79
06026	170	90	80
06027	160	74	86
06028	147	79	68
06029	351	198	153
06030	239	121	118
06031	321	191	130
06032	272	155	117
06033	302	167	135
06034	303	170	133
06035	296	166	130
06036	341	203	138
06037	373	187	186
06038	340	172	168
06039	249	128	121
06040	258	139	119
06041	295	182	113
06042	268	153	115
06043	270	137	133
06044	323	198	125
06045	301	157	144
06046	219	119	100
06047	229	132	97
06048	284	171	113
07001	229	119	110
07002	240	128	112
07003	289	156	133
07004	289	148	141
07005	225	111	114
07006	388	221	167
07007	225	125	100
07008	286	200	86
07009	506	262	244
07010	298	176	122
07011	264	147	117
07012	260	148	112
07013	219	150	69
07014	268	156	112
07015	302	152	150
07016	226	122	104
07017	213	119	94
07018	228	124	104
07019	269	169	100
07020	174	105	69
07021	196	109	87
07022	209	112	97
07023	317	171	146
07024	263	143	120
07025	239	112	127
07026	230	131	99
07027	231	142	89
07028	207	113	94
07029	233	155	78
07030	208	105	103
07031	171	80	91
07032	434	262	172
07033	407	251	156
07034	364	208	156
07035	272	131	141
07036	353	190	163
07037	336	193	143
07038	198	124	74
07039	279	160	119
07040	289	167	122
07041	262	143	119
07042	275	159	116
07043	269	158	111
07044	247	148	99
07045	262	135	127
07046	156	108	48
08001	217	130	87
08002	281	173	108
08003	362	213	149
08004	367	216	151
08005	373	212	161
08006	322	197	125
08007	362	213	149
08008	335	184	151
08009	195	115	80
08010	399	221	178
08011	275	167	108
08012	250	138	112
08013	320	197	123
08014	182	104	78
08015	252	141	111
08016	91	52	39
08017	280	178	102
08018	240	153	87
08019	361	189	172
08020	313	175	138
08021	343	193	150
08022	269	172	97
08023	225	115	110
08024	198	109	89
08025	295	181	114
08026	275	168	107
08027	331	185	146
08028	304	164	140
08029	329	182	147
08030	323	197	126
08031	225	138	87
08032	244	143	101
08033	283	178	105
08034	289	190	99
08035	351	195	156
08036	319	190	129
08037	273	155	118
08038	207	130	77
08039	302	187	115
08040	226	149	77
08041	307	178	129
08042	355	194	161
08043	156	87	69
08044	184	97	87
08045	237	136	101
08046	240	120	120
08047	256	163	93
08048	238	137	101
08049	296	162	134
08050	330	207	123
08051	331	175	156
08052	406	233	173
08053	168	105	63
08054	227	135	92
08055	187	120	67
08056	320	205	115
09001	286	186	100
09002	236	143	93
09003	152	91	61
09004	226	131	95
09005	260	159	101
09006	304	175	129
09007	190	108	82
09008	227	129	98
09009	340	199	141
09010	240	132	108
09011	194	121	73
09012	311	181	130
09013	333	194	139
09014	366	218	148
09015	156	93	63
09016	242	156	86
09017	201	121	80
09018	194	112	82
09019	240	133	107
09020	295	178	117
09021	257	154	103
09022	306	178	128
09023	333	185	148
09024	285	186	99
09025	287	154	133
09026	190	98	92
09027	253	155	98
09028	164	71	93
09029	262	143	119
09030	222	134	88
09031	210	127	83
09032	255	145	110
09033	188	126	62
09034	218	131	87
09035	279	165	114
09036	226	123	103
09037	336	193	143
09038	268	175	93
09039	287	168	119
09040	314	190	124
09041	226	141	85
09042	330	166	164
09043	216	139	77
09044	248	102	146
09045	213	131	82
09046	258	152	106
09047	341	195	146
09048	315	162	153
09049	307	183	124
09050	387	211	176
09051	302	185	117
10001	250	127	123
10002	379	196	183
10003	367	223	144
10004	257	91	166
10005	305	163	142
10006	300	124	176
10007	232	76	156
10008	165	67	98
10009	391	206	185
10010	376	162	214
10011	478	148	330
10012	249	93	156
10013	367	125	242
10014	497	163	334
10015	552	287	265
10016	278	160	118
10017	494	260	234
10018	193	74	119
10019	417	169	248
10020	412	173	239
10021	388	120	268
10022	190	40	150
10023	337	98	239
10024	408	223	185
10025	95	38	57
10026	266	76	190
10027	284	108	176
10028	423	108	315
10029	335	99	236
10030	322	84	238
10031	258	70	188
10032	360	146	214
10033	251	67	184
10034	211	66	145
10035	449	211	238
10036	87	31	56
11001	385	244	141
11002	41	17	24
11003	267	74	193
11004	355	164	191
11005	430	178	252
11006	324	206	118
11007	244	140	104
11008	364	192	172
11009	338	178	160
11010	368	235	133
11011	406	222	184
11012	615	366	249
11013	555	339	216
11014	249	182	67
11015	168	127	41
11016	300	181	119
11017	393	219	174
11018	355	253	102
11019	438	223	215
11020	303	218	85
11021	583	407	176
11022	484	273	211
11023	271	202	69
11024	503	378	125
11025	404	247	157
11026	508	327	181
11027	158	96	62
11028	205	127	78
11029	499	325	174
11030	233	180	53
11031	441	274	167
11032	237	189	48
11033	300	200	100
11034	164	130	34
11035	154	109	45
11036	178	119	59
11037	138	102	36
11038	150	36	114
12001	333	104	229
12002	255	73	182
12003	379	114	265
12004	330	101	229
12005	289	124	165
12006	327	104	223
12007	261	29	232
12008	331	128	203
12009	286	83	203
12010	302	39	263
12011	326	56	270
12012	267	74	193
12013	316	84	232
12014	241	25	216
12015	305	76	229
12016	294	37	257
12017	323	91	232
12018	269	33	236
12019	304	68	236
12020	354	79	275
12021	316	98	218
12022	242	30	212
12023	311	107	204
13001	267	166	101
13002	305	207	98
13003	218	80	138
13004	335	215	120
13005	351	153	198
13006	325	218	107
13007	242	125	117
13008	231	120	111
13009	288	153	135
13010	317	212	105
13011	366	218	148
13012	285	145	140
13013	312	139	173
13014	271	130	141
13015	438	240	198
13016	237	108	129
13017	261	149	112
13018	243	148	95
13019	322	121	201
13020	194	123	71
13021	371	247	124
13022	353	220	133
13023	233	104	129
13024	289	157	132
13025	307	156	151
13026	310	204	106
13027	307	187	120
13028	252	112	140
13029	248	112	136
13030	233	104	129
13031	325	199	126
13032	277	180	97
13033	294	189	105
13034	359	184	175
13035	281	126	155
13036	169	74	95
13037	333	186	147
13038	283	171	112
13039	310	147	163
13040	254	149	105
13041	284	128	156
13042	310	192	118
13043	328	193	135
13044	409	310	99
13045	302	208	94
13046	357	139	218
13047	313	142	171
13048	283	197	86
14001	416	246	170
14002	421	155	266
14003	295	75	220
14004	321	194	127
14005	372	88	284
14006	146	42	104
14007	326	92	234
14008	303	81	222
14009	360	202	158
14010	220	72	148
14011	171	55	116
14012	312	128	184
14013	238	88	150
14014	273	75	198
14015	302	76	226
14016	227	74	153
14017	257	77	180
14018	136	56	80
14019	274	59	215
14020	191	53	138
14021	289	52	237
14022	331	147	184
14023	263	138	125
14024	406	235	171
14025	188	34	154
14026	192	33	159
14027	267	108	159
14028	234	92	142
14029	256	73	183
14030	155	29	126
14031	175	33	142
15001	337	57	280
15002	172	105	67
15003	184	100	84
15004	340	68	272
15005	275	47	228
15006	303	73	230
15007	225	121	104
15008	333	63	270
15009	386	68	318
15010	373	86	287
15011	340	74	266
15012	390	89	301
15013	258	46	212
15014	229	30	199
15015	224	48	176
15016	310	77	233
15017	231	138	93
15018	199	105	94
15019	264	89	175
15020	180	90	90
15021	187	108	79
15022	202	107	95
15023	216	133	83
15024	189	92	97
16001	311	65	246
16002	219	131	88
16003	209	134	75
16004	226	123	103
16005	185	97	88
16006	207	111	96
16007	222	101	121
16008	132	80	52
16009	245	147	98
16010	217	129	88
16011	227	104	123
16012	178	103	75
16013	216	78	138
16014	185	107	78
16015	252	162	90
16016	256	143	113
16017	228	88	140
16018	250	111	139
16019	190	92	98
16020	206	130	76
16021	186	100	86
16022	198	106	92
16023	225	60	165
16024	151	86	65
16025	249	150	99
16026	219	123	96
16027	189	106	83
16028	277	160	117
16029	199	109	90
16030	209	122	87
16031	246	154	92
16032	234	60	174
16033	235	134	101
16034	209	129	80
16035	220	72	148
16036	188	116	72
17001	259	78	181
17002	237	128	109
17003	226	129	97
17004	300	196	104
17005	229	128	101
17006	224	114	110
17007	181	62	119
17008	231	123	108
17009	263	147	116
17010	278	158	120
17011	217	130	87
17012	268	102	166
17013	207	123	84
17014	262	124	138
17015	260	137	123
17016	226	97	129
17017	234	134	100
17018	295	181	114
17019	142	80	62
17020	343	196	147
17021	353	200	153
17022	276	147	129
17023	177	98	79
17024	300	192	108
17025	202	117	85
17026	313	191	122
17027	236	137	99
17028	211	117	94
17029	220	142	78
17030	228	87	141
17031	190	105	85
17032	175	112	63
17033	165	93	72
17034	188	105	83
17035	195	114	81
17036	295	163	132
17037	219	132	87
17038	288	170	118
17039	263	146	117
17040	256	147	109
17041	311	202	109
18001	231	108	123
18002	272	108	164
18003	321	145	176
18004	314	156	158
18005	202	141	61
18006	273	162	111
18007	297	158	139
18008	312	166	146
18009	309	176	133
18010	394	215	179
18011	255	128	127
18012	273	161	112
18013	318	156	162
18014	299	163	136
18015	320	131	189
18016	296	166	130
18017	312	153	159
18018	279	170	109
18019	305	178	127
18020	251	148	103
18021	381	194	187
18022	356	202	154
18023	270	139	131
18024	288	124	164
18025	304	122	182
18026	364	199	165
18027	226	119	107
18028	294	154	140
18029	308	154	154
18030	327	155	172
18031	300	130	170
18032	314	189	125
18033	238	126	112
18034	405	236	169
18035	368	204	164
18036	293	147	146
18037	358	178	180
18038	294	158	136
18039	210	110	100
18040	351	151	200
18041	357	204	153
18042	249	143	106
18043	241	96	145
18044	287	144	143
18045	286	108	178
18046	341	144	197
18047	198	100	98
18048	218	125	93
18049	195	101	94
18050	218	126	92
19001	320	228	92
19002	486	306	180
19003	282	168	114
19004	407	248	159
19005	395	247	148
19006	379	196	183
19007	340	212	128
19008	409	222	187
19009	253	166	87
19010	409	256	153
19011	389	246	143
19012	297	178	119
19013	402	212	190
19014	382	244	138
19015	477	258	219
19016	382	226	156
19017	301	173	128
19018	318	187	131
19019	460	279	181
19020	321	184	137
19021	330	200	130
19022	387	223	164
19023	375	235	140
19024	295	182	113
19025	339	228	111
19026	344	247	97
19027	339	176	163
19028	390	206	184
19029	343	186	157
19030	319	203	116
19031	311	186	125
19032	316	190	126
19033	356	200	156
19034	339	228	111
19035	312	199	113
19036	406	233	173
19037	350	175	175
19038	302	174	128
19039	87	48	39
19040	376	222	154
19041	334	190	144
19042	284	153	131
19043	426	236	190
19044	393	241	152
19045	348	207	141
19046	377	257	120
19047	489	258	231
19048	347	209	138
19049	435	232	203
19050	271	150	121
19051	413	292	121
19052	390	201	189
19053	332	207	125
19054	279	146	133
19055	314	191	123
19056	384	254	130
19057	303	171	132
20001	216	114	102
20002	116	75	41
20003	219	122	97
20004	121	60	61
20005	253	126	127
20006	128	78	50
20007	212	115	97
20008	280	172	108
20009	319	174	145
20010	196	108	88
20011	300	163	137
20012	133	67	66
20013	283	157	126
20014	168	95	73
20015	224	41	183
20016	298	151	147
20017	157	69	88
20018	206	126	80
20019	257	146	111
20020	173	33	140
20021	193	112	81
20022	339	182	157
20023	285	172	113
20024	245	124	121
20025	237	130	107
20026	279	131	148
20027	168	91	77
20028	190	111	79
20029	325	203	122
20030	152	99	53
20031	246	151	95
20032	258	166	92
20033	146	101	45
20034	286	112	174
20035	143	80	63
20036	90	60	30
20037	92	54	38
20038	112	64	48
20039	43	20	23
21001	327	208	119
21002	201	118	83
21003	305	184	121
21004	283	151	132
21005	335	188	147
21006	257	154	103
21007	328	198	130
21008	270	151	119
21009	334	192	142
21010	281	163	118
21011	284	190	94
21012	270	161	109
21013	260	145	115
21014	349	209	140
21015	261	151	110
21016	265	164	101
21017	250	137	113
21018	327	201	126
21019	303	199	104
21020	279	170	109
21021	233	149	84
21022	281	169	112
21023	269	146	123
21024	285	172	113
21025	279	153	126
21026	257	157	100
21027	298	150	148
21028	333	191	142
21029	293	170	123
21030	195	115	80
21031	219	135	84
21032	271	164	107
21033	289	169	120
21034	276	143	133
21035	309	202	107
21036	288	170	118
21037	237	132	105
21038	245	151	94
21039	206	121	85
21040	245	161	84
21041	314	175	139
21042	314	190	124
21043	285	177	108
21044	295	165	130
21045	289	161	128
21046	325	180	145
21047	252	146	106
21048	265	165	100
21049	330	182	148
21050	245	142	103
21051	326	202	124
21052	300	160	140
21053	225	123	102
21054	230	142	88
22001	175	102	73
22002	333	147	186
22003	436	26	410
22004	274	16	258
22005	320	32	288
22006	336	34	302
22007	240	24	216
22008	372	175	197
22009	257	12	245
22010	436	50	386
22011	264	27	237
22012	293	109	184
22013	315	41	274
22014	229	44	185
22015	234	21	213
22016	286	32	254
22017	333	30	303
22018	249	25	224
22019	124	43	81
22020	305	38	267
22021	300	123	177
22022	268	30	238
22023	343	216	127
22024	370	29	341
22025	337	32	305
23001	331	202	129
23002	309	172	137
23003	306	197	109
23004	368	215	153
23005	285	84	201
23006	321	118	203
23007	263	76	187
23008	362	182	180
23009	240	64	176
23010	337	120	217
23011	325	79	246
23012	336	183	153
23013	193	39	154
23014	297	173	124
23015	258	74	184
23016	313	187	126
23017	177	37	140
23018	279	132	147
23019	235	50	185
23020	184	45	139
23021	319	191	128
23022	303	170	133
23023	325	180	145
23024	236	54	182
23025	278	96	182
23026	306	130	176
23027	329	186	143
23028	327	167	160
23029	267	149	118
23030	332	99	233
23031	240	50	190
23032	302	93	209
23033	292	60	232
23034	257	68	189
23035	255	130	125
23036	353	226	127
23037	313	201	112
23038	276	155	121
23039	283	71	212
24001	216	113	103
24002	196	101	95
24003	223	125	98
24004	187	114	73
24005	136	66	70
24006	232	120	112
24007	149	41	108
24008	150	79	71
24009	220	124	96
24010	132	58	74
24011	227	121	106
24012	125	73	52
24013	116	72	44
24014	193	105	88
24015	139	76	63
24016	263	60	203
24017	158	86	72
24018	252	133	119
24019	247	140	107
24020	172	93	79
24021	113	61	52
24022	279	159	120
24023	201	100	101
24024	274	133	141
24025	188	110	78
24026	320	194	126
24027	231	126	105
24028	184	91	93
24029	168	99	69
24030	123	65	58
24031	249	127	122
24032	134	81	53
24033	125	72	53
24034	200	110	90
24035	309	162	147
24036	287	154	133
24037	136	73	63
24038	214	80	134
24039	296	147	149
24040	207	110	97
24041	155	99	56
25001	312	84	228
25002	319	66	253
25003	250	172	78
25004	230	142	88
25005	353	101	252
25006	143	103	40
25007	344	52	292
25008	351	55	296
25009	343	51	292
25010	318	276	42
25011	352	67	285
25012	326	70	256
25013	379	55	324
25014	249	181	68
25015	323	88	235
25016	301	256	45
25017	378	95	283
25018	333	266	67
25019	389	65	324
25020	213	138	75
25021	316	233	83
25022	326	59	267
25023	360	74	286
25024	359	55	304
25025	309	209	100
25026	318	59	259
25027	220	150	70
25028	368	62	306
25029	272	163	109
25030	309	51	258
25031	312	258	54
25032	299	83	216
26001	197	82	115
26002	211	55	156
26003	212	95	117
26004	168	60	108
26005	193	58	135
