Precinct	total_votes	votes|Rahm Emanuel	votes|Jesus ''Chuy'' Garcia
26006	230	72	158
26007	161	49	112
26008	115	26	89
26009	197	60	137
26010	196	59	137
26011	205	59	146
26012	190	74	116
26013	140	52	88
26014	154	34	120
26015	125	43	82
26016	125	39	86
26017	205	116	89
26018	201	80	121
26019	131	43	88
26020	191	84	107
26021	220	73	147
26022	146	41	105
26023	142	44	98
26024	199	67	132
26025	191	55	136
26026	131	43	88
26027	240	89	151
26028	235	127	108
26029	146	53	93
26030	158	48	110
26031	118	34	84
26032	217	115	102
26033	201	72	129
26034	228	81	147
26035	220	84	136
26036	164	57	107
26037	207	54	153
26038	126	39	87
26039	213	79	134
26040	98	32	66
26041	218	81	137
26042	170	48	122
26043	145	38	107
26044	127	41	86
26045	99	30	69
26046	135	66	69
26047	173	41	132
26048	172	59	113
26049	124	31	93
27001	249	203	46
27002	295	207	88
27003	146	75	71
27004	145	75	70
27005	178	102	76
27006	195	132	63
27007	296	149	147
27008	185	110	75
27009	108	87	21
27010	266	176	90
27011	230	173	57
27012	177	144	33
27013	371	221	150
27014	119	73	46
27015	169	117	52
27016	181	137	44
27017	226	135	91
27018	193	126	67
27019	160	89	71
27020	175	108	67
27021	245	205	40
27022	152	74	78
27023	210	126	84
27024	199	79	120
27025	194	117	77
27026	215	111	104
27027	230	150	80
27028	125	72	53
27029	180	74	106
27030	125	71	54
27031	186	106	80
27032	192	102	90
27033	233	162	71
27034	233	162	71
27035	239	172	67
27036	177	98	79
27037	295	216	79
27038	417	310	107
27039	199	115	84
27040	297	178	119
27041	251	171	80
27042	177	121	56
27043	177	93	84
27044	186	104	82
27045	264	182	82
27046	187	168	19
27047	217	139	78
27048	272	175	97
27049	149	85	64
27050	206	128	78
28001	180	99	81
28002	179	94	85
28003	151	72	79
28004	183	114	69
28005	167	101	66
28006	153	102	51
28007	220	122	98
28008	131	94	37
28009	199	126	73
28010	235	150	85
28011	361	157	204
28012	222	143	79
28013	199	109	90
28014	218	141	77
28015	81	58	23
28016	140	87	53
28017	171	108	63
28018	182	117	65
28019	212	82	130
28020	223	108	115
28021	185	116	69
28022	180	85	95
28023	245	141	104
28024	192	110	82
28025	273	134	139
28026	222	135	87
28027	243	151	92
28028	268	177	91
28029	93	55	38
28030	47	27	20
28031	318	208	110
28032	195	117	78
28033	243	146	97
28034	286	157	129
28035	233	117	116
28036	142	81	61
28037	293	186	107
28038	115	64	51
28039	167	102	65
28040	262	164	98
28041	165	85	80
28042	242	131	111
28043	255	170	85
28044	159	84	75
28045	177	118	59
28046	404	171	233
29001	397	217	180
29002	406	257	149
29003	301	200	101
29004	320	195	125
29005	253	143	110
29006	234	138	96
29007	300	189	111
29008	171	98	73
29009	375	191	184
29010	448	263	185
29011	175	89	86
29012	359	216	143
29013	298	169	129
29014	303	155	148
29015	361	217	144
29016	299	177	122
29017	272	176	96
29018	263	162	101
29019	314	165	149
29020	385	216	169
29021	288	181	107
29022	218	99	119
29023	331	161	170
29024	259	165	94
29025	342	228	114
29026	302	172	130
29027	255	146	109
29028	356	194	162
29029	297	165	132
29030	393	227	166
29031	286	164	122
29032	267	131	136
29033	250	141	109
29034	200	112	88
29035	183	101	82
29036	274	186	88
29037	281	156	125
29038	258	123	135
29039	282	142	140
29040	331	201	130
29041	249	153	96
29042	283	171	112
29043	390	195	195
29044	367	199	168
30001	283	119	164
30002	276	127	149
30003	211	93	118
30004	282	134	148
30005	200	71	129
30006	228	99	129
30007	297	101	196
30008	312	147	165
30009	224	113	111
30010	279	112	167
30011	219	66	153
30012	234	95	139
30013	252	112	140
30014	172	63	109
30015	289	178	111
30016	140	56	84
30017	271	141	130
30018	254	73	181
30019	251	60	191
30020	285	105	180
30021	240	106	134
30022	287	88	199
30023	238	82	156
30024	240	81	159
30025	271	106	165
30026	175	77	98
30027	157	74	83
30028	280	132	148
30029	148	53	95
30030	114	37	77
30031	191	86	105
30032	190	80	110
31001	208	57	151
31002	175	59	116
31003	237	99	138
31004	236	78	158
31005	224	82	142
31006	214	87	127
31007	223	78	145
31008	151	60	91
31009	248	95	153
31010	181	77	104
31011	186	86	100
31012	183	80	103
31013	231	59	172
31014	203	90	113
31015	178	68	110
31016	246	60	186
31017	221	102	119
31018	203	84	119
31019	188	85	103
31020	203	73	130
31021	187	77	110
31022	176	43	133
31023	194	80	114
31024	228	93	135
31025	187	64	123
31026	230	97	133
31027	250	104	146
31028	178	62	116
31029	248	122	126
31030	168	64	104
31031	209	78	131
31032	174	55	119
31033	200	95	105
31034	204	91	113
31035	245	84	161
31036	245	101	144
31037	188	76	112
31038	210	79	131
31039	193	48	145
31040	209	71	138
31041	195	49	146
32001	282	172	110
32002	249	188	61
32003	358	139	219
32004	299	208	91
32005	287	172	115
32006	258	203	55
32007	315	234	81
32008	322	270	52
32009	301	188	113
32010	287	206	81
32011	301	117	184
32012	267	81	186
32013	282	223	59
32014	274	107	167
32015	264	164	100
32016	289	156	133
32017	316	131	185
32018	300	250	50
32019	253	138	115
32020	324	78	246
32021	331	216	115
32022	360	146	214
32023	256	201	55
32024	196	167	29
32025	261	162	99
32026	340	158	182
32027	321	253	68
32028	301	123	178
32029	316	170	146
32030	290	248	42
32031	295	213	82
32032	299	211	88
32033	319	216	103
32034	262	154	108
32035	258	183	75
32036	287	209	78
32037	222	122	100
32038	254	165	89
32039	348	295	53
32040	338	263	75
32041	297	222	75
32042	264	169	95
32043	286	117	169
33001	325	122	203
33002	416	172	244
33003	374	142	232
33004	370	149	221
33005	285	139	146
33006	300	130	170
33007	349	173	176
33008	478	256	222
33009	351	185	166
33010	365	218	147
33011	348	145	203
33012	344	159	185
33013	310	98	212
33014	159	45	114
33015	407	149	258
33016	487	233	254
33017	395	161	234
33018	396	151	245
33019	301	130	171
33020	377	153	224
33021	351	151	200
33022	387	211	176
33023	355	175	180
33024	545	326	219
33025	407	158	249
33026	230	78	152
33027	264	115	149
33028	261	88	173
34001	318	189	129
34002	270	175	95
34003	297	182	115
34004	222	132	90
34005	253	162	91
34006	350	227	123
34007	322	206	116
34008	219	122	97
34009	226	126	100
34010	301	171	130
34011	223	138	85
34012	312	194	118
34013	298	172	126
34014	220	125	95
34015	202	124	78
34016	228	140	88
34017	350	221	129
34018	204	121	83
34019	274	169	105
34020	360	251	109
34021	375	251	124
34022	290	194	96
34023	236	146	90
34024	235	145	90
34025	339	232	107
34026	290	169	121
34027	231	136	95
34028	187	119	68
34029	220	121	99
34030	304	176	128
34031	219	149	70
34032	264	177	87
34033	223	127	96
34034	301	173	128
34035	292	169	123
34036	275	153	122
34037	165	99	66
34038	167	111	56
34039	221	122	99
34040	305	183	122
34041	200	118	82
34042	315	191	124
34043	286	170	116
34044	280	177	103
34045	311	200	111
34046	190	116	74
34047	235	173	62
34048	325	199	126
34049	355	201	154
34050	224	124	100
34051	317	184	133
34052	231	147	84
34053	180	117	63
35001	293	99	194
35002	349	131	218
35003	237	75	162
35004	311	132	179
35005	256	74	182
35006	254	81	173
35007	257	56	201
35008	242	59	183
35009	302	122	180
35010	334	107	227
35011	307	91	216
35012	194	44	150
35013	191	45	146
35014	225	62	163
35015	322	76	246
35016	197	47	150
35017	270	118	152
35018	239	77	162
35019	179	51	128
35020	220	78	142
35021	244	78	166
35022	292	123	169
35023	272	118	154
35024	251	81	170
35025	284	112	172
35026	235	94	141
35027	230	97	133
35028	272	98	174
35029	218	80	138
35030	273	124	149
35031	321	139	182
36001	278	126	152
36002	293	92	201
36003	289	102	187
36004	289	109	180
36005	293	108	185
36006	239	88	151
36007	384	227	157
36008	247	51	196
36009	249	66	183
36010	297	98	199
36011	214	82	132
36012	167	46	121
36013	194	49	145
36014	300	145	155
36015	337	180	157
36016	318	154	164
36017	343	181	162
36018	309	175	134
36019	318	135	183
36020	284	139	145
36021	230	75	155
36022	217	46	171
36023	243	73	170
36024	338	170	168
36025	242	64	178
36026	270	170	100
36027	272	117	155
36028	265	127	138
36029	361	181	180
36030	318	175	143
37001	229	154	75
37002	176	73	103
37003	168	103	65
37004	220	131	89
37005	296	188	108
37006	265	154	111
37007	192	102	90
37008	193	98	95
37009	248	150	98
37010	315	171	144
37011	173	115	58
37012	191	91	100
37013	192	115	77
37014	265	172	93
37015	287	191	96
37016	268	152	116
37017	216	150	66
37018	264	150	114
37019	189	85	104
37020	209	119	90
37021	240	133	107
37022	240	111	129
37023	271	167	104
37024	279	178	101
37025	257	159	98
37026	337	203	134
37027	270	146	124
37028	206	109	97
37029	279	151	128
37030	241	128	113
37031	292	172	120
37032	250	138	112
37033	273	165	108
37034	259	165	94
37035	279	187	92
37036	213	142	71
37037	267	169	98
37038	304	164	140
37039	229	124	105
37040	295	185	110
37041	323	183	140
38001	274	155	119
38002	390	253	137
38003	310	191	119
38004	327	203	124
38005	320	181	139
38006	304	163	141
38007	327	213	114
38008	287	171	116
38009	348	202	146
38010	255	134	121
38011	288	169	119
38012	326	221	105
38013	339	187	152
38014	320	185	135
38015	273	163	110
38016	334	201	133
38017	338	194	144
38018	329	220	109
38019	375	285	90
38020	297	186	111
38021	238	136	102
38022	294	174	120
38023	336	203	133
38024	375	239	136
38025	244	149	95
38026	342	229	113
38027	318	200	118
38028	377	239	138
38029	295	170	125
38030	297	174	123
38031	302	162	140
38032	277	166	111
38033	285	147	138
38034	277	152	125
38035	292	155	137
38036	267	168	99
38037	325	156	169
38038	257	154	103
38039	353	197	156
38040	307	197	110
38041	319	204	115
39001	306	196	110
39002	405	284	121
39003	317	194	123
39004	319	203	116
39005	312	161	151
39006	287	134	153
39007	273	128	145
39008	334	133	201
39009	302	180	122
39010	150	77	73
39011	271	158	113
39012	339	161	178
39013	279	162	117
39014	255	152	103
39015	356	250	106
39016	223	94	129
39017	341	191	150
39018	306	155	151
39019	307	166	141
39020	368	244	124
39021	300	193	107
39022	229	95	134
39023	378	243	135
39024	417	251	166
39025	226	114	112
39026	317	188	129
39027	72	48	24
39028	357	193	164
39029	136	76	60
39030	328	151	177
39031	250	117	133
39032	308	182	126
39033	307	177	130
39034	288	164	124
39035	305	136	169
39036	121	83	38
39037	351	247	104
39038	211	155	56
39039	199	109	90
39040	269	170	99
39041	372	243	129
39042	359	250	109
39043	376	240	136
39044	259	187	72
39045	348	236	112
40001	265	146	119
40002	284	143	141
40003	353	187	166
40004	229	127	102
40005	329	182	147
40006	349	148	201
40007	342	192	150
40008	365	179	186
40009	257	161	96
40010	336	173	163
40011	341	195	146
40012	213	128	85
40013	395	178	217
40014	255	145	110
40015	274	155	119
40016	351	190	161
40017	297	167	130
40018	231	99	132
40019	396	213	183
40020	276	159	117
40021	357	202	155
40022	281	147	134
40023	380	197	183
40024	263	142	121
40025	346	202	144
40026	346	179	167
40027	402	184	218
40028	328	147	181
40029	356	226	130
40030	365	253	112
40031	358	177	181
40032	365	197	168
40033	333	168	165
40034	286	161	125
40035	210	119	91
40036	307	183	124
40037	324	155	169
40038	376	180	196
40039	95	42	53
41001	384	234	150
41002	442	285	157
41003	340	193	147
41004	478	308	170
41005	428	275	153
41006	500	372	128
41007	470	326	144
41008	425	255	170
41009	391	220	171
41010	467	320	147
41011	445	271	174
41012	387	238	149
41013	444	266	178
41014	477	352	125
41015	477	298	179
41016	373	223	150
41017	415	284	131
41018	374	232	142
41019	438	290	148
41020	329	218	111
41021	390	276	114
41022	426	253	173
41023	420	281	139
41024	369	228	141
41025	203	117	86
41026	425	255	170
41027	276	184	92
41028	263	152	111
41029	214	150	64
41030	402	236	166
41031	456	325	131
41032	314	199	115
41033	354	213	141
41034	353	231	122
41035	457	285	172
41036	396	242	154
41037	438	273	165
41038	349	195	154
41039	416	275	141
41040	466	299	167
41041	428	282	146
41042	419	269	150
41043	413	269	144
41044	455	321	134
41045	343	200	143
41046	446	282	164
41047	398	255	143
42001	419	383	36
42002	262	202	60
42003	256	199	57
42004	463	388	75
42005	251	235	16
42006	447	341	106
42007	436	385	51
42008	347	289	58
42009	315	245	70
42010	287	242	45
42011	283	226	57
42012	312	271	41
42013	430	338	92
42014	298	268	30
42015	234	209	25
42016	303	238	65
42017	329	300	29
42018	248	210	38
42019	433	393	40
42020	239	209	30
42021	247	194	53
42022	181	167	14
42023	310	280	30
42024	371	318	53
42025	345	289	56
42026	348	300	48
42027	294	220	74
42028	424	333	91
42029	301	265	36
42030	369	328	41
42031	329	293	36
42032	255	227	28
42033	312	245	67
42034	401	369	32
42035	421	347	74
42036	338	285	53
42037	200	185	15
42038	295	264	31
42039	260	226	34
42040	320	280	40
42041	286	228	58
42042	346	290	56
43001	215	166	49
43002	349	301	48
43003	411	365	46
43004	345	310	35
43005	269	238	31
43006	253	204	49
43007	258	208	50
43008	296	241	55
43009	434	355	79
43010	406	348	58
43011	287	245	42
43012	220	187	33
43013	317	241	76
43014	403	364	39
43015	341	280	61
43016	321	264	57
43017	289	255	34
43018	382	329	53
43019	385	316	69
43020	393	307	86
43021	382	296	86
43022	205	157	48
43023	186	151	35
43024	246	203	43
43025	307	252	55
43026	285	248	37
43027	337	286	51
43028	428	374	54
43029	321	244	77
43030	354	286	68
43031	391	307	84
43032	353	298	55
43033	429	389	40
43034	276	224	52
43035	447	399	48
43036	120	74	46
43037	284	231	53
43038	399	373	26
43039	272	196	76
43040	194	134	60
43041	459	379	80
43042	312	248	64
43043	461	409	52
43044	337	288	49
43045	250	212	38
43046	180	153	27
44001	524	388	136
44002	317	251	66
44003	320	269	51
44004	410	334	76
44005	278	185	93
44006	311	247	64
44007	306	256	50
44008	361	262	99
44009	272	213	59
44010	279	226	53
44011	301	232	69
44012	372	281	91
44013	246	212	34
44014	268	216	52
44015	334	246	88
44016	336	257	79
44017	411	314	97
44018	314	245	69
44019	401	289	112
44020	216	140	76
44021	298	232	66
44022	371	287	84
44023	284	213	71
44024	323	243	80
44025	296	230	66
44026	280	202	78
44027	358	273	85
44028	320	228	92
44029	304	225	79
44030	325	241	84
44031	243	188	55
44032	330	244	86
44033	255	176	79
44034	364	268	96
44035	444	355	89
44036	286	222	64
44037	339	244	95
44038	268	212	56
44039	278	229	49
44040	300	230	70
44041	340	258	82
45001	261	140	121
45002	283	151	132
45003	294	176	118
45004	408	229	179
45005	378	236	142
45006	445	281	164
45007	484	281	203
45008	328	164	164
45009	330	169	161
45010	389	188	201
45011	258	117	141
45012	320	164	156
45013	351	193	158
45014	424	262	162
45015	470	268	202
45016	318	194	124
45017	376	235	141
45018	356	209	147
45019	174	112	62
45020	221	126	95
45021	333	206	127
45022	324	201	123
45023	360	223	137
45024	325	192	133
45025	285	173	112
45026	191	113	78
45027	315	187	128
45028	274	167	107
45029	226	141	85
45030	305	183	122
45031	289	182	107
45032	321	187	134
45033	236	150	86
45034	369	220	149
45035	422	257	165
45036	400	240	160
45037	325	201	124
45038	288	173	115
45039	324	197	127
45040	363	238	125
45041	339	207	132
45042	399	254	145
45043	427	250	177
45044	378	245	133
45045	243	140	103
45046	263	158	105
45047	284	164	120
45048	292	197	95
46001	311	174	137
46002	329	207	122
46003	457	353	104
46004	367	235	132
46005	297	221	76
46006	315	184	131
46007	492	352	140
46008	282	149	133
46009	324	218	106
46010	329	233	96
46011	322	218	104
46012	318	177	141
46013	317	218	99
46014	428	217	211
46015	347	252	95
46016	357	201	156
46017	432	310	122
46018	311	219	92
46019	263	198	65
46020	351	200	151
46021	226	135	91
46022	289	115	174
46023	284	175	109
46024	376	283	93
46025	350	185	165
46026	280	166	114
46027	329	213	116
46028	421	309	112
46029	304	208	96
46030	334	191	143
46031	292	197	95
46032	416	214	202
46033	358	283	75
46034	346	221	125
46035	410	266	144
46036	364	273	91
46037	247	159	88
46038	299	180	119
46039	316	249	67
46040	297	165	132
47001	191	133	58
47002	418	290	128
47003	460	352	108
47004	398	272	126
47005	340	222	118
47006	326	237	89
47007	304	183	121
47008	400	291	109
47009	260	160	100
47010	336	190	146
47011	276	210	66
47012	360	221	139
47013	328	178	150
47014	321	218	103
47015	350	142	208
47016	383	235	148
47017	317	201	116
47018	345	251	94
47019	357	185	172
47020	355	202	153
47021	301	181	120
47022	386	229	157
47023	357	179	178
47024	307	204	103
47025	345	222	123
47026	360	193	167
47027	282	184	98
47028	351	217	134
47029	333	223	110
47030	351	202	149
47031	317	161	156
47032	357	199	158
47033	343	272	71
47034	403	253	150
47035	318	221	97
47036	359	207	152
47037	361	223	138
47038	318	201	117
47039	370	252	118
47040	372	229	143
47041	401	246	155
47042	289	133	156
47043	305	213	92
47044	355	267	88
47045	359	215	144
47046	329	197	132
47047	344	231	113
47048	51	42	9
48001	300	149	151
48002	203	142	61
48003	328	179	149
48004	301	187	114
48005	250	160	90
48006	348	215	133
48007	333	184	149
48008	276	184	92
48009	275	187	88
48010	427	225	202
48011	303	179	124
48012	371	229	142
48013	470	313	157
48014	228	160	68
48015	207	128	79
48016	302	156	146
48017	326	188	138
48018	314	213	101
48019	260	156	104
48020	369	175	194
48021	378	219	159
48022	372	253	119
48023	461	280	181
48024	345	205	140
48025	345	201	144
48026	184	112	72
48027	276	151	125
48028	423	293	130
48029	233	184	49
48030	292	153	139
48031	359	183	176
48032	258	125	133
48033	253	194	59
48034	308	162	146
48035	274	184	90
48036	265	180	85
48037	306	137	169
48038	390	250	140
48039	317	205	112
48040	287	143	144
48041	296	150	146
48042	327	160	167
48043	357	209	148
48044	366	197	169
48045	220	111	109
48046	243	153	90
49001	189	102	87
49002	220	111	109
49003	361	168	193
49004	355	147	208
49005	368	203	165
49006	264	122	142
49007	288	148	140
49008	266	143	123
49009	311	147	164
49010	347	153	194
49011	380	175	205
49012	398	177	221
49013	405	194	211
49014	306	177	129
49015	228	107	121
49016	350	204	146
49017	277	153	124
49018	420	178	242
49019	272	134	138
49020	456	200	256
49021	225	125	100
49022	368	168	200
49023	324	131	193
49024	252	132	120
49025	376	174	202
49026	384	193	191
49027	335	141	194
49028	338	149	189
49029	352	152	200
49030	322	154	168
49031	256	160	96
49032	325	180	145
49033	280	125	155
50001	323	245	78
50002	180	117	63
50003	279	194	85
50004	316	182	134
50005	264	192	72
50006	311	172	139
50007	369	194	175
50008	263	134	129
50009	248	132	116
50010	317	220	97
50011	252	207	45
50012	158	134	24
50013	243	99	144
50014	106	81	25
50015	365	204	161
50016	123	97	26
50017	226	134	92
50018	88	82	6
50019	200	71	129
50020	318	129	189
50021	234	120	114
50022	249	169	80
50023	241	158	83
50024	320	246	74
50025	320	239	81
50026	272	131	141
50027	88	73	15
50028	313	154	159
50029	218	91	127
50030	209	106	103
50031	286	131	155
50032	256	123	133
50033	282	224	58
50034	386	235	151
50035	329	167	162
50036	281	148	133
50037	281	159	122
50038	170	131	39
50039	209	146	63
50040	368	278	90
