Precinct	total_votes	votes|YES	votes|NO
01001	535	497	38
01002	554	519	35
01003	703	610	93
01004	684	608	76
01005	647	570	77
01006	585	510	75
01007	419	366	53
01008	530	481	49
01009	447	409	38
01010	753	652	101
01011	668	591	77
01012	690	616	74
01013	254	224	30
01014	608	535	73
01015	525	476	49
01016	568	531	37
01017	498	466	32
01018	618	573	45
01019	658	606	52
01020	473	439	34
01021	727	633	94
01022	380	341	39
01023	803	751	52
01024	519	489	30
01025	558	517	41
01026	410	386	24
01027	632	556	76
01028	159	149	10
01029	579	519	60
01030	672	626	46
01031	572	521	51
01032	588	520	68
01033	670	566	104
01034	533	489	44
01035	746	644	102
01036	654	563	91
01037	622	536	86
01038	606	545	61
01039	508	450	58
01040	562	509	53
01041	319	300	19
01042	183	158	25
01043	393	360	33
01044	480	448	32
02001	679	601	78
02002	489	370	119
02003	743	646	97
02004	557	495	62
02005	758	669	89
02006	616	544	72
02007	594	508	86
02008	735	645	90
02009	570	435	135
02010	539	363	176
02011	632	453	179
02012	565	468	97
02013	566	423	143
02014	565	502	63
02015	580	504	76
02016	584	520	64
02017	698	632	66
02018	615	496	119
02019	424	286	138
02020	737	619	118
02021	619	549	70
02022	672	502	170
02023	418	275	143
02024	582	459	123
02025	710	612	98
02026	540	435	105
02027	591	442	149
02028	708	558	150
02029	690	540	150
02030	547	414	133
02031	770	568	202
02032	579	454	125
02033	890	679	211
02034	501	329	172
02035	847	689	158
02036	514	419	95
02037	547	447	100
02038	597	421	176
02039	419	341	78
02040	679	586	93
02041	678	554	124
02042	705	603	102
02043	875	709	166
02044	412	328	84
02045	585	507	78
02046	383	294	89
03001	663	624	39
03002	597	565	32
03003	470	436	34
03004	607	573	34
03005	402	373	29
03006	741	599	142
03007	391	368	23
03008	548	511	37
03009	577	534	43
03010	235	221	14
03011	570	539	31
03012	517	482	35
03013	712	587	125
03014	533	470	63
03015	588	551	37
03016	568	533	35
03017	741	678	63
03018	800	748	52
03019	711	589	122
03020	587	556	31
03021	642	519	123
03022	848	754	94
03023	522	492	30
03024	497	470	27
03025	984	775	209
03026	697	558	139
03027	767	651	116
03028	333	313	20
03029	653	612	41
03030	542	519	23
03031	705	659	46
03032	683	617	66
03033	757	658	99
03034	762	675	87
03035	272	256	16
03036	361	346	15
03037	526	501	25
03038	441	422	19
03039	820	671	149
03040	666	620	46
03041	445	398	47
04001	740	686	54
04002	758	644	114
04003	532	498	34
04004	762	711	51
04005	558	516	42
04006	646	607	39
04007	450	417	33
04008	659	624	35
04009	630	602	28
04010	651	606	45
04011	625	589	36
04012	633	602	31
04013	704	639	65
04014	590	563	27
04015	701	652	49
04016	882	761	121
04017	813	734	79
04018	509	484	25
04019	549	525	24
04020	540	453	87
04021	810	721	89
04022	586	528	58
04023	749	714	35
04024	545	493	52
04025	696	579	117
04026	552	516	36
04027	678	641	37
04028	551	517	34
04029	591	561	30
04030	817	779	38
04031	553	521	32
04032	618	584	34
04033	620	583	37
04034	500	475	25
04035	668	632	36
04036	647	609	38
04037	987	847	140
04038	608	579	29
05001	535	524	11
05002	471	450	21
05003	597	560	37
05004	683	641	42
05005	533	507	26
05006	469	442	27
05007	526	487	39
05008	576	528	48
05009	656	621	35
05010	506	481	25
05011	582	538	44
05012	446	423	23
05013	478	454	24
05014	458	430	28
05015	542	506	36
05016	500	476	24
05017	488	455	33
05018	526	500	26
05019	539	496	43
05020	621	584	37
05021	596	556	40
05022	613	547	66
05023	972	910	62
05024	631	597	34
05025	506	457	49
05026	594	568	26
05027	756	698	58
05028	570	526	44
05029	611	576	35
05030	454	437	17
05031	468	444	24
05032	588	559	29
05033	561	529	32
05034	702	612	90
05035	567	523	44
05036	341	318	23
05037	556	506	50
05038	546	519	27
05039	449	398	51
05040	420	396	24
05041	278	251	27
06001	481	448	33
06002	467	431	36
06003	471	442	29
06004	392	377	15
06005	390	356	34
06006	440	417	23
06007	481	446	35
06008	480	462	18
06009	491	460	31
06010	358	337	21
06011	428	412	16
06012	437	414	23
06013	352	332	20
06014	476	458	18
06015	460	436	24
06016	459	431	28
06017	367	343	24
06018	366	351	15
06019	464	450	14
06020	351	332	19
06021	341	321	20
06022	386	368	18
06023	294	286	8
06024	280	255	25
06025	291	268	23
06026	407	386	21
06027	327	310	17
06028	303	291	12
06029	475	445	30
06030	444	415	29
06031	462	429	33
06032	445	424	21
06033	471	457	14
06034	498	475	23
06035	409	387	22
06036	477	459	18
06037	466	440	26
06038	486	458	28
06039	445	418	27
06040	425	397	28
06041	466	439	27
06042	507	482	25
06043	408	385	23
06044	525	505	20
06045	527	496	31
06046	342	319	23
06047	369	343	26
06048	492	466	26
07001	399	379	20
07002	469	443	26
07003	445	412	33
07004	420	401	19
07005	385	364	21
07006	587	547	40
07007	462	436	26
07008	366	334	32
07009	740	703	37
07010	491	466	25
07011	536	506	30
07012	445	425	20
07013	285	277	8
07014	496	468	28
07015	436	421	15
07016	384	362	22
07017	401	382	19
07018	442	420	22
07019	437	418	19
07020	341	320	21
07021	406	380	26
07022	362	335	27
07023	438	399	39
07024	365	346	19
07025	460	434	26
07026	337	323	14
07027	372	348	24
07028	357	336	21
07029	323	291	32
07030	375	353	22
07031	304	291	13
07032	582	551	31
07033	511	474	37
07034	485	452	33
07035	444	422	22
07036	529	509	20
07037	466	435	31
07038	405	393	12
07039	406	391	15
07040	399	381	18
07041	424	403	21
07042	411	394	17
07043	429	415	14
07044	404	388	16
07045	499	463	36
07046	148	137	11
08001	391	369	22
08002	421	402	19
08003	465	434	31
08004	486	456	30
08005	474	438	36
08006	458	429	29
08007	506	483	23
08008	410	388	22
08009	310	287	23
08010	533	502	31
08011	426	396	30
08012	286	268	18
08013	530	491	39
08014	462	435	27
08015	472	451	21
08016	183	169	14
08017	376	351	25
08018	471	438	33
08019	483	459	24
08020	493	468	25
08021	620	584	36
08022	431	413	18
08023	426	400	26
08024	285	272	13
08025	471	444	27
08026	471	448	23
08027	482	448	34
08028	479	464	15
08029	537	503	34
08030	489	452	37
08031	378	349	29
08032	380	366	14
08033	383	365	18
08034	428	405	23
08035	464	434	30
08036	493	465	28
08037	367	338	29
08038	312	295	17
08039	490	459	31
08040	366	347	19
08041	505	480	25
08042	482	452	30
08043	259	248	11
08044	315	301	14
08045	497	476	21
08046	363	341	22
08047	381	358	23
08048	467	448	19
08049	391	372	19
08050	451	421	30
08051	488	471	17
08052	578	547	31
08053	257	244	13
08054	438	423	15
08055	351	334	17
08056	482	453	29
09001	440	412	28
09002	419	406	13
09003	450	412	38
09004	361	334	27
09005	397	372	25
09006	435	403	32
09007	334	312	22
09008	518	486	32
09009	494	467	27
09010	329	314	15
09011	356	329	27
09012	518	486	32
09013	466	433	33
09014	524	508	16
09015	563	520	43
09016	401	380	21
09017	405	383	22
09018	327	311	16
09019	432	413	19
09020	446	430	16
09021	398	378	20
09022	464	445	19
09023	487	461	26
09024	423	399	24
09025	447	432	15
09026	644	608	36
09027	409	388	21
09028	349	320	29
09029	430	411	19
09030	387	367	20
09031	368	343	25
09032	435	412	23
09033	394	375	19
09034	399	379	20
09035	428	399	29
09036	414	399	15
09037	545	496	49
09038	462	440	22
09039	480	459	21
09040	464	441	23
09041	360	343	17
09042	448	424	24
09043	457	427	30
09044	377	357	20
09045	415	396	19
09046	480	450	30
09047	469	447	22
09048	466	441	25
09049	461	442	19
09050	553	523	30
09051	414	395	19
10001	430	399	31
10002	418	370	48
10003	423	363	60
10004	413	376	37
10005	362	309	53
10006	370	326	44
10007	345	315	30
10008	345	326	19
10009	418	359	59
10010	469	420	49
10011	538	481	57
10012	319	284	35
10013	445	401	44
10014	566	495	71
10015	848	796	52
10016	361	322	39
10017	572	502	70
10018	314	296	18
10019	482	423	59
10020	471	402	69
10021	468	410	58
10022	288	265	23
10023	414	376	38
10024	452	376	76
10025	143	137	6
10026	365	329	36
10027	475	446	29
10028	498	450	48
10029	426	387	39
10030	426	391	35
10031	364	331	33
10032	431	382	49
10033	302	265	37
10034	338	318	20
10035	465	390	75
10036	96	87	9
11001	521	458	63
11002	72	64	8
11003	465	431	34
11004	447	391	56
11005	678	631	47
11006	763	673	90
11007	880	817	63
11008	480	430	50
11009	443	393	50
11010	462	428	34
11011	555	469	86
11012	665	584	81
11013	613	529	84
11014	272	232	40
11015	182	163	19
11016	316	268	48
11017	586	517	69
11018	398	363	35
11019	645	581	64
11020	355	297	58
11021	628	540	88
11022	616	538	78
11023	299	247	52
11024	561	486	75
11025	576	509	67
11026	586	508	78
11027	196	174	22
11028	248	224	24
11029	572	485	87
11030	267	232	35
11031	499	433	66
11032	241	209	32
11033	572	482	90
11034	153	134	19
11035	107	93	14
11036	229	210	19
11037	161	145	16
11038	263	241	22
12001	482	423	59
12002	256	231	25
12003	573	509	64
12004	463	421	42
12005	415	375	40
12006	463	415	48
12007	472	445	27
12008	491	441	50
12009	392	345	47
12010	517	482	35
12011	468	433	35
12012	492	440	52
12013	491	449	42
12014	413	379	34
12015	411	375	36
12016	441	413	28
12017	513	461	52
12018	408	369	39
12019	442	397	45
12020	589	536	53
12021	493	455	38
12022	422	391	31
12023	483	434	49
13001	347	308	39
13002	344	291	53
13003	323	289	34
13004	425	361	64
13005	473	430	43
13006	379	323	56
13007	306	267	39
13008	331	283	48
13009	420	377	43
13010	353	294	59
13011	421	367	54
13012	361	319	42
13013	385	347	38
13014	410	367	43
13015	593	540	53
13016	301	280	21
13017	387	337	50
13018	343	311	32
13019	447	423	24
13020	265	229	36
13021	454	370	84
13022	424	364	60
13023	356	324	32
13024	383	336	47
13025	410	369	41
13026	418	370	48
13027	373	334	39
13028	318	281	37
13029	342	310	32
13030	325	304	21
13031	422	370	52
13032	344	284	60
13033	364	308	56
13034	449	419	30
13035	358	321	37
13036	260	231	29
13037	442	392	50
13038	348	301	47
13039	401	357	44
13040	322	290	32
13041	466	434	32
13042	384	313	71
13043	412	371	41
13044	425	382	43
13045	445	392	53
13046	507	458	49
13047	475	442	33
13048	350	300	50
14001	490	404	86
14002	569	501	68
14003	499	458	41
14004	440	373	67
14005	617	577	40
14006	218	199	19
14007	544	491	53
14008	512	453	59
14009	507	435	72
14010	313	272	41
14011	266	254	12
14012	471	424	47
14013	361	322	39
14014	447	411	36
14015	507	467	40
14016	329	298	31
14017	381	354	27
14018	183	156	27
14019	448	419	29
14020	309	277	32
14021	428	386	42
14022	568	510	58
14023	348	309	39
14024	513	435	78
14025	292	275	17
14026	330	302	28
14027	438	403	35
14028	348	324	24
14029	373	351	22
14030	267	246	21
14031	271	237	34
15001	421	380	41
15002	306	282	24
15003	325	308	17
15004	440	403	37
15005	408	367	41
15006	493	447	46
15007	306	285	21
15008	398	362	36
15009	557	496	61
15010	608	553	55
15011	554	516	38
15012	526	477	49
15013	418	382	36
15014	414	386	28
15015	385	357	28
15016	467	432	35
15017	331	312	19
15018	323	300	23
15019	391	367	24
15020	249	232	17
15021	319	299	20
15022	372	346	26
15023	387	361	26
15024	343	320	23
16001	491	451	40
16002	418	390	28
16003	337	315	22
16004	384	357	27
16005	209	200	9
16006	359	335	24
16007	370	348	22
16008	296	286	10
16009	429	405	24
16010	331	307	24
16011	396	363	33
16012	291	271	20
16013	447	415	32
16014	362	339	23
16015	417	386	31
16016	363	336	27
16017	446	411	35
16018	369	349	20
16019	387	368	19
16020	340	323	17
16021	330	318	12
16022	376	357	19
16023	438	392	46
16024	228	213	15
16025	425	402	23
16026	330	300	30
16027	342	323	19
16028	366	342	24
16029	356	330	26
16030	348	320	28
16031	402	378	24
16032	459	432	27
16033	277	262	15
16034	338	316	22
16035	479	446	33
16036	197	183	14
17001	413	388	25
17002	427	405	22
17003	478	452	26
17004	558	538	20
17005	339	320	19
17006	431	406	25
17007	389	361	28
17008	416	387	29
17009	346	326	20
17010	561	537	24
17011	350	323	27
17012	574	540	34
17013	366	353	13
17014	467	433	34
17015	516	488	28
17016	456	422	34
17017	429	394	35
17018	447	432	15
17019	300	277	23
17020	506	475	31
17021	457	424	33
17022	407	385	22
17023	288	276	12
17024	466	445	21
17025	354	338	16
17026	431	396	35
17027	434	423	11
17028	344	323	21
17029	421	401	20
17030	401	364	37
17031	307	281	26
17032	401	378	23
17033	309	293	16
17034	340	323	17
17035	345	327	18
17036	437	414	23
17037	379	347	32
17038	460	434	26
17039	402	380	22
17040	437	406	31
17041	516	485	31
18001	405	381	24
18002	445	414	31
18003	398	347	51
18004	460	434	26
18005	327	305	22
18006	403	346	57
18007	483	443	40
18008	446	413	33
18009	422	393	29
18010	548	513	35
18011	382	353	29
18012	419	386	33
18013	474	449	25
18014	442	416	26
18015	522	471	51
18016	411	384	27
18017	450	422	28
18018	361	338	23
18019	440	415	25
18020	362	342	20
18021	536	505	31
18022	465	442	23
18023	415	375	40
18024	443	399	44
18025	463	406	57
18026	512	476	36
18027	372	355	17
18028	438	380	58
18029	480	444	36
18030	505	444	61
18031	438	408	30
18032	461	431	30
18033	329	309	20
18034	502	469	33
18035	471	449	22
18036	475	429	46
18037	492	462	30
18038	382	361	21
18039	390	367	23
18040	517	468	49
18041	514	489	25
18042	422	405	17
18043	308	278	30
18044	377	326	51
18045	443	408	35
18046	490	436	54
18047	386	364	22
18048	362	336	26
18049	308	294	14
18050	384	368	16
19001	444	352	92
19002	626	559	67
19003	382	295	87
19004	562	449	113
19005	508	419	89
19006	501	412	89
19007	459	385	74
19008	562	454	108
19009	382	322	60
19010	573	468	105
19011	490	375	115
19012	416	326	90
19013	585	540	45
19014	539	460	79
19015	646	497	149
19016	521	427	94
19017	455	361	94
19018	440	337	103
19019	603	468	135
19020	423	383	40
19021	520	433	87
19022	511	405	106
19023	480	381	99
19024	359	284	75
19025	459	359	100
19026	507	372	135
19027	472	426	46
19028	548	509	39
19029	527	433	94
19030	469	365	104
19031	436	353	83
19032	429	370	59
19033	519	398	121
19034	441	343	98
19035	434	353	81
19036	678	626	52
19037	460	412	48
19038	426	389	37
19039	221	207	14
19040	519	441	78
19041	467	363	104
19042	374	318	56
19043	659	617	42
19044	558	442	116
19045	489	405	84
19046	489	357	132
19047	681	598	83
19048	609	578	31
19049	576	539	37
19050	414	335	79
19051	543	440	103
19052	577	475	102
19053	460	375	85
19054	407	321	86
19055	427	338	89
19056	519	412	107
19057	410	356	54
20001	488	459	29
20002	193	185	8
20003	385	363	22
20004	236	216	20
20005	502	462	40
20006	237	226	11
20007	484	467	17
20008	436	413	23
20009	593	562	31
20010	402	383	19
20011	409	389	20
20012	334	314	20
20013	225	211	14
20014	242	232	10
20015	477	444	33
20016	512	493	19
20017	286	268	18
20018	352	325	27
20019	484	452	32
20020	408	375	33
20021	395	375	20
20022	412	389	23
20023	511	484	27
20024	462	439	23
20025	363	338	25
20026	478	440	38
20027	235	220	15
20028	297	274	23
20029	536	506	30
20030	237	224	13
20031	554	527	27
20032	434	414	20
20033	341	330	11
20034	690	646	44
20035	428	404	24
20036	174	167	7
20037	128	122	6
20038	194	182	12
20039	55	49	6
21001	451	422	29
21002	376	359	17
21003	441	414	27
21004	438	411	27
21005	489	466	23
21006	412	389	23
21007	413	387	26
21008	475	447	28
21009	481	451	30
21010	426	400	26
21011	403	386	17
21012	425	402	23
21013	470	451	19
21014	506	483	23
21015	426	402	24
21016	406	378	28
21017	430	411	19
21018	492	465	27
21019	469	439	30
21020	405	387	18
21021	387	369	18
21022	425	403	22
21023	411	388	23
21024	448	429	19
21025	371	356	15
21026	485	458	27
21027	420	396	24
21028	581	554	27
21029	506	482	24
21030	379	366	13
21031	311	296	15
21032	442	418	24
21033	437	408	29
21034	470	438	32
21035	444	423	21
21036	472	441	31
21037	375	353	22
21038	473	447	26
21039	386	364	22
21040	379	361	18
21041	436	413	23
21042	496	470	26
21043	455	439	16
21044	447	426	21
21045	425	407	18
21046	494	471	23
21047	445	411	34
21048	426	401	25
21049	497	455	42
21050	389	366	23
21051	426	395	31
21052	483	458	25
21053	365	338	27
21054	378	358	20
22001	254	236	18
22002	505	438	67
22003	612	570	42
22004	346	318	28
22005	366	347	19
22006	432	390	42
22007	316	282	34
22008	571	510	61
22009	366	342	24
22010	580	540	40
22011	368	340	28
22012	397	357	40
22013	432	400	32
22014	364	330	34
22015	408	369	39
22016	363	320	43
22017	459	423	36
22018	435	406	29
22019	253	233	20
22020	430	399	31
22021	500	469	31
22022	388	359	29
22023	540	513	27
22024	507	462	45
22025	414	382	32
23001	409	339	70
23002	428	380	48
23003	411	344	67
23004	470	410	60
23005	436	393	43
23006	477	429	48
23007	420	389	31
23008	491	436	55
23009	393	365	28
23010	508	454	54
23011	509	464	45
23012	413	330	83
23013	392	353	39
23014	380	313	67
23015	385	347	38
23016	395	312	83
23017	328	303	25
23018	391	340	51
23019	375	356	19
23020	311	278	33
23021	420	327	93
23022	410	348	62
23023	422	358	64
23024	374	340	34
23025	437	402	35
23026	426	391	35
23027	377	314	63
23028	409	354	55
23029	361	303	58
23030	503	461	42
23031	340	311	29
23032	445	386	59
23033	464	416	48
23034	438	406	32
23035	346	291	55
23036	411	342	69
23037	389	318	71
23038	363	310	53
23039	443	407	36
24001	337	320	17
24002	389	358	31
24003	445	416	29
24004	315	297	18
24005	245	233	12
24006	412	390	22
24007	237	221	16
24008	198	178	20
24009	460	424	36
24010	201	188	13
24011	476	436	40
24012	268	251	17
24013	258	238	20
24014	383	359	24
24015	263	246	17
24016	467	424	43
24017	337	314	23
24018	415	402	13
24019	519	481	38
24020	346	315	31
24021	230	212	18
24022	563	537	26
24023	118	108	10
24024	600	573	27
24025	310	294	16
24026	560	537	23
24027	424	404	20
24028	307	296	11
24029	288	260	28
24030	215	206	9
24031	461	426	35
24032	251	227	24
24033	260	245	15
24034	364	349	15
24035	296	274	22
24036	493	461	32
24037	274	260	14
24038	333	304	29
24039	444	416	28
24040	422	398	24
24041	294	270	24
25001	445	414	31
25002	498	469	29
25003	751	636	115
25004	486	456	30
25005	539	487	52
25006	157	125	32
25007	497	455	42
25008	551	505	46
25009	572	528	44
25010	863	715	148
25011	561	513	48
25012	488	440	48
25013	533	508	25
25014	328	276	52
25015	449	410	39
25016	819	686	133
25017	530	484	46
25018	275	244	31
25019	520	480	40
25020	434	410	24
25021	933	800	133
25022	502	474	28
25023	591	546	45
25024	531	490	41
25025	571	497	74
25026	477	443	34
25027	750	657	93
25028	546	504	42
25029	493	457	36
25030	514	472	42
25031	983	790	193
25032	430	392	38
26001	443	410	33
26002	387	369	18
26003	420	383	37
26004	306	286	20
26005	375	341	34
26006	347	319	28
26007	392	375	17
26008	207	196	11
26009	350	329	21
26010	380	363	17
26011	380	354	26
26012	417	396	21
26013	230	212	18
26014	317	295	22
26015	272	254	18
26016	253	226	27
26017	334	271	63
26018	321	298	23
26019	279	264	15
26020	353	325	28
26021	507	482	25
26022	246	228	18
26023	264	245	19
26024	376	356	20
26025	362	346	16
26026	284	266	18
26027	425	402	23
26028	533	472	61
26029	239	219	20
26030	318	295	23
26031	190	170	20
26032	475	405	70
26033	396	370	26
26034	457	431	26
