Precinct	total_votes	votes|Christopher E.K. Pfannkuche	votes|Kim Foxx
26047	288	36	252
26048	386	49	337
26049	225	18	207
27001	696	225	471
27002	548	125	423
27003	309	13	296
27004	291	18	273
27005	367	14	353
27006	502	99	403
27007	681	103	578
27008	436	19	417
27009	261	88	173
27010	513	22	491
27011	586	189	397
27012	369	134	235
27013	566	44	522
27014	310	4	306
27015	355	9	346
27016	620	187	433
27017	523	34	489
27018	391	23	368
27019	333	18	315
27020	451	9	442
27021	527	176	351
27022	282	11	271
27023	377	4	373
27024	387	18	369
27025	452	49	403
27026	388	13	375
27027	632	58	574
27028	246	48	198
27029	389	14	375
27030	260	10	250
27031	397	14	383
27032	431	36	395
27033	511	117	394
27034	454	7	447
27035	551	173	378
27036	369	24	345
27037	562	126	436
27038	741	147	594
27039	335	16	319
27040	669	145	524
27041	442	15	427
27042	349	91	258
27043	410	18	392
27044	387	8	379
27045	963	283	680
27046	359	134	225
27047	359	33	326
27048	818	129	689
27049	373	7	366
27050	487	14	473
28001	411	8	403
28002	410	16	394
28003	390	10	380
28004	376	105	271
28005	219	12	207
28006	217	47	170
28007	496	8	488
28008	472	134	338
28009	436	8	428
28010	558	106	452
28011	864	101	763
28012	479	6	473
28013	419	11	408
28014	416	3	413
28015	152	4	148
28016	306	8	298
28017	418	6	412
28018	330	9	321
28019	384	65	319
28020	435	17	418
28021	379	8	371
28022	391	14	377
28023	553	13	540
28024	397	10	387
28025	541	15	526
28026	529	10	519
28027	440	132	308
28028	499	142	357
28029	251	7	244
28030	70	2	68
28031	570	14	556
28032	461	8	453
28033	526	7	519
28034	868	30	838
28035	532	10	522
28036	263	3	260
28037	601	13	588
28038	212	6	206
28039	357	4	353
28040	570	10	560
28041	351	7	344
28042	527	8	519
28043	578	9	569
28044	331	3	328
28045	481	135	346
28046	773	171	602
29001	606	145	461
29002	744	12	732
29003	606	15	591
29004	577	14	563
29005	491	8	483
29006	466	9	457
29007	474	63	411
29008	507	9	498
29009	540	154	386
29010	581	118	463
29011	320	17	303
29012	598	27	571
29013	567	17	550
29014	494	9	485
29015	587	14	573
29016	565	9	556
29017	485	8	477
29018	534	10	524
29019	566	8	558
29020	656	10	646
29021	703	16	687
29022	406	29	377
29023	509	150	359
29024	483	13	470
29025	588	7	581
29026	504	27	477
29027	449	10	439
29028	653	5	648
29029	484	196	288
29030	563	107	456
29031	480	214	266
29032	466	211	255
29033	351	17	334
29034	319	42	277
29035	393	5	388
29036	435	14	421
29037	480	16	464
29038	482	133	349
29039	440	126	314
29040	576	11	565
29041	444	14	430
29042	571	12	559
29043	582	78	504
29044	626	36	590
30001	532	120	412
30002	468	105	363
30003	363	73	290
30004	467	145	322
30005	391	82	309
30006	374	63	311
30007	522	129	393
30008	511	92	419
30009	393	104	289
30010	535	118	417
30011	445	70	375
30012	464	92	372
30013	432	106	326
30014	310	43	267
30015	397	111	286
30016	245	53	192
30017	471	117	354
30018	546	60	486
30019	476	60	416
30020	508	124	384
30021	364	103	261
30022	612	103	509
30023	542	86	456
30024	567	93	474
30025	618	123	495
30026	322	72	250
30027	315	68	247
30028	526	94	432
30029	327	59	268
30030	224	33	191
30031	305	88	217
30032	372	66	306
31001	307	43	264
31002	266	48	218
31003	317	57	260
31004	422	49	373
31005	338	63	275
31006	274	38	236
31007	515	59	456
31008	260	42	218
31009	366	54	312
31010	331	50	281
31011	290	67	223
31012	316	88	228
31013	341	36	305
31014	311	59	252
31015	280	59	221
31016	400	50	350
31017	316	75	241
31018	293	57	236
31019	279	57	222
31020	317	58	259
31021	325	53	272
31022	322	52	270
31023	317	58	259
31024	332	59	273
31025	309	70	239
31026	348	80	268
31027	345	66	279
31028	318	53	265
31029	316	60	256
31030	272	44	228
31031	302	75	227
31032	292	52	240
31033	317	79	238
31034	346	72	274
31035	341	68	273
31036	335	64	271
31037	294	36	258
31038	341	43	298
31039	347	32	315
31040	363	46	317
31041	312	48	264
32001	698	179	519
32002	685	213	472
32003	638	104	534
32004	579	149	430
32005	629	138	491
32006	676	162	514
32007	650	188	462
32008	749	262	487
32009	633	173	460
32010	641	204	437
32011	554	50	504
32012	440	50	390
32013	643	217	426
32014	614	82	532
32015	588	156	432
32016	599	129	470
32017	589	89	500
32018	578	226	352
32019	581	145	436
32020	585	57	528
32021	638	177	461
32022	775	122	653
32023	620	208	412
32024	502	203	299
32025	590	188	402
32026	626	93	533
32027	607	232	375
32028	590	74	516
32029	650	136	514
32030	620	237	383
32031	635	212	423
32032	614	166	448
32033	602	176	426
32034	653	143	510
32035	617	172	445
32036	636	177	459
32037	605	151	454
32038	599	160	439
32039	681	281	400
32040	631	170	461
32041	635	214	421
32042	560	159	401
32043	521	77	444
33001	621	104	517
33002	714	106	608
33003	696	107	589
33004	801	150	651
33005	544	114	430
33006	553	95	458
33007	653	93	560
33008	753	125	628
33009	674	159	515
33010	553	130	423
33011	662	120	542
33012	631	129	502
33013	599	88	511
33014	310	56	254
33015	680	101	579
33016	818	156	662
33017	678	140	538
33018	778	123	655
33019	668	146	522
33020	713	101	612
33021	656	114	542
33022	569	121	448
33023	654	119	535
33024	754	149	605
33025	748	137	611
33026	488	69	419
33027	665	125	540
33028	566	62	504
34001	495	7	488
34002	357	6	351
34003	521	11	510
34004	400	7	393
34005	433	4	429
34006	532	19	513
34007	500	3	497
34008	397	7	390
34009	434	14	420
34010	457	3	454
34011	434	8	426
34012	510	16	494
34013	504	7	497
34014	401	16	385
34015	470	10	460
34016	424	10	414
34017	601	11	590
34018	378	8	370
34019	599	12	587
34020	526	6	520
34021	517	10	507
34022	430	11	419
34023	395	6	389
34024	440	7	433
34025	503	11	492
34026	520	4	516
34027	430	9	421
34028	355	8	347
34029	394	6	388
34030	409	8	401
34031	426	15	411
34032	464	6	458
34033	449	8	441
34034	499	10	489
34035	539	11	528
34036	426	5	421
34037	347	11	336
34038	277	5	272
34039	362	6	356
34040	530	6	524
34041	347	7	340
34042	439	7	432
34043	414	6	408
34044	460	6	454
34045	482	11	471
34046	301	5	296
34047	492	10	482
34048	480	8	472
34049	566	14	552
34050	433	8	425
34051	484	14	470
34052	339	4	335
34053	369	9	360
35001	528	82	446
35002	520	79	441
35003	497	44	453
35004	504	101	403
35005	476	55	421
35006	492	89	403
35007	522	58	464
35008	519	57	462
35009	488	87	401
35010	686	64	622
35011	547	70	477
35012	364	37	327
35013	375	47	328
35014	411	57	354
35015	606	84	522
35016	351	44	307
35017	581	57	524
35018	405	46	359
35019	319	36	283
35020	493	77	416
35021	463	59	404
35022	612	93	519
35023	525	93	432
35024	483	82	401
35025	643	67	576
35026	455	94	361
35027	484	80	404
35028	495	76	419
35029	503	73	430
35030	530	82	448
35031	560	109	451
36001	491	105	386
36002	471	70	401
36003	421	65	356
36004	478	64	414
36005	446	76	370
36006	403	67	336
36007	508	215	293
36008	386	49	337
36009	437	48	389
36010	516	119	397
36011	368	43	325
36012	295	28	267
36013	309	33	276
36014	491	134	357
36015	490	149	341
36016	472	139	333
36017	467	128	339
36018	443	156	287
36019	560	120	440
36020	449	128	321
36021	411	58	353
36022	416	51	365
36023	425	62	363
36024	466	148	318
36025	457	52	405
36026	406	161	245
36027	435	109	326
36028	428	155	273
36029	495	167	328
36030	457	123	334
37001	388	24	364
37002	373	19	354
37003	397	10	387
37004	417	20	397
37005	484	11	473
37006	484	16	468
37007	335	23	312
37008	383	13	370
37009	531	12	519
37010	545	40	505
37011	399	6	393
37012	379	33	346
37013	367	14	353
37014	523	10	513
37015	506	13	493
37016	513	24	489
37017	438	9	429
37018	451	12	439
37019	424	14	410
37020	414	10	404
37021	420	26	394
37022	432	27	405
37023	460	14	446
37024	506	11	495
37025	461	11	450
37026	566	24	542
37027	504	15	489
37028	424	20	404
37029	472	14	458
37030	468	3	465
37031	493	11	482
37032	445	13	432
37033	540	13	527
37034	471	7	464
37035	496	1	495
37036	482	6	476
37037	557	17	540
37038	505	13	492
37039	465	12	453
37040	503	18	485
37041	461	19	442
38001	424	128	296
38002	504	333	171
38003	497	202	295
38004	459	199	260
38005	486	214	272
38006	496	211	285
38007	442	217	225
38008	449	184	265
38009	517	250	267
38010	446	176	270
38011	439	160	279
38012	468	282	186
38013	496	236	260
38014	516	201	315
38015	442	166	276
38016	480	214	266
38017	544	299	245
38018	489	214	275
38019	532	209	323
38020	486	270	216
38021	410	156	254
38022	442	164	278
38023	510	185	325
38024	520	249	271
38025	403	157	246
38026	481	196	285
38027	506	225	281
38028	578	286	292
38029	452	172	280
38030	455	219	236
38031	483	176	307
38032	463	149	314
38033	463	167	296
38034	456	121	335
38035	480	151	329
38036	435	148	287
38037	477	155	322
38038	420	182	238
38039	520	176	344
38040	470	198	272
38041	457	129	328
39001	483	220	263
39002	386	140	246
39003	526	150	376
39004	470	230	240
39005	513	165	348
39006	497	128	369
39007	421	97	324
39008	546	126	420
39009	502	149	353
39010	244	41	203
39011	458	134	324
39012	662	132	530
39013	445	128	317
39014	476	162	314
39015	566	280	286
39016	456	77	379
39017	509	161	348
39018	474	117	357
39019	475	154	321
39020	591	287	304
39021	480	241	239
39022	461	113	348
39023	503	255	248
39024	605	317	288
39025	439	83	356
39026	485	225	260
39027	88	38	50
39028	576	123	453
39029	273	28	245
39030	624	115	509
39031	460	115	345
39032	428	161	267
39033	604	159	445
39034	552	144	408
39035	483	122	361
39036	154	38	116
39037	491	224	267
39038	279	109	170
39039	315	125	190
39040	449	173	276
39041	551	241	310
39042	522	267	255
39043	523	257	266
39044	395	204	191
39045	464	229	235
40001	514	125	389
40002	518	104	414
40003	680	107	573
40004	311	65	246
40005	558	101	457
40006	652	95	557
40007	551	104	447
40008	692	91	601
40009	467	69	398
40010	590	116	474
40011	568	103	465
40012	447	86	361
40013	837	92	745
40014	485	124	361
40015	500	125	375
40016	701	105	596
40017	478	124	354
40018	490	64	426
40019	670	162	508
40020	556	104	452
40021	637	121	516
40022	551	86	465
40023	629	92	537
40024	506	131	375
40025	671	83	588
40026	566	82	484
40027	734	111	623
40028	624	70	554
40029	530	157	373
40030	467	160	307
40031	630	95	535
40032	612	104	508
40033	551	71	480
40034	480	124	356
40035	411	90	321
40036	513	95	418
40037	577	95	482
40038	683	122	561
40039	192	25	167
41001	483	305	178
41002	542	356	186
41003	457	209	248
41004	511	293	218
41005	591	334	257
41006	580	317	263
41007	579	345	234
41008	513	313	200
41009	534	263	271
41010	546	337	209
41011	577	337	240
41012	526	264	262
41013	611	362	249
41014	589	322	267
41015	654	373	281
41016	512	279	233
41017	521	280	241
41018	478	276	202
41019	584	323	261
41020	415	212	203
41021	494	241	253
41022	550	325	225
41023	558	359	199
41024	484	295	189
41025	499	184	315
41026	493	264	229
41027	478	243	235
41028	593	224	369
41029	453	187	266
41030	512	270	242
41031	532	248	284
41032	436	223	213
41033	497	272	225
41034	446	261	185
41035	591	348	243
41036	517	286	231
41037	568	292	276
41038	481	238	243
41039	559	325	234
41040	576	385	191
41041	532	308	224
41042	531	318	213
41043	551	309	242
41044	559	404	155
41045	492	251	241
41046	529	299	230
41047	527	276	251
42001	586	220	366
42002	724	245	479
42003	698	204	494
42004	1163	407	756
42005	528	185	343
42006	624	222	402
42007	755	306	449
42008	583	172	411
42009	732	218	514
42010	820	270	550
42011	448	206	242
42012	538	206	332
42013	530	215	315
42014	803	342	461
42015	573	253	320
42016	661	237	424
42017	916	370	546
42018	818	301	517
42019	808	313	495
42020	692	269	423
42021	665	218	447
42022	365	155	210
42023	697	318	379
42024	632	247	385
42025	720	291	429
42026	770	276	494
42027	461	163	298
42028	737	254	483
42029	703	274	429
42030	534	237	297
42031	834	329	505
42032	705	310	395
42033	730	191	539
42034	582	271	311
42035	881	254	627
42036	1064	379	685
42037	497	202	295
42038	622	236	386
42039	753	281	472
42040	896	313	583
42041	676	211	465
42042	1031	316	715
43001	344	99	245
43002	641	233	408
43003	625	235	390
43004	847	332	515
43005	574	217	357
43006	488	178	310
43007	412	135	277
43008	507	161	346
43009	659	229	430
43010	737	290	447
43011	606	251	355
43012	447	147	300
43013	616	178	438
43014	614	242	372
43015	692	253	439
43016	746	265	481
43017	540	215	325
43018	711	283	428
43019	683	243	440
43020	679	229	450
43021	668	235	433
43022	456	147	309
43023	467	139	328
43024	521	187	334
43025	497	147	350
43026	410	119	291
43027	610	214	396
43028	792	266	526
43029	646	215	431
43030	790	234	556
43031	615	190	425
43032	705	207	498
43033	647	260	387
43034	446	153	293
43035	708	293	415
43036	375	126	249
43037	740	185	555
43038	544	232	312
43039	687	222	465
43040	482	147	335
43041	829	250	579
43042	602	160	442
43043	675	290	385
43044	612	216	396
43045	385	125	260
43046	372	128	244
44001	1051	236	815
44002	644	186	458
44003	416	108	308
44004	605	141	464
44005	720	151	569
44006	832	182	650
44007	481	176	305
44008	869	213	656
44009	625	198	427
44010	670	215	455
44011	720	223	497
44012	719	166	553
44013	575	213	362
44014	616	157	459
44015	621	148	473
44016	733	231	502
44017	852	179	673
44018	680	199	481
44019	791	184	607
44020	691	152	539
44021	785	161	624
44022	691	183	508
44023	685	152	533
44024	498	121	377
44025	667	214	453
44026	755	161	594
44027	728	200	528
44028	694	140	554
44029	763	218	545
44030	753	213	540
44031	610	172	438
44032	775	237	538
44033	673	110	563
44034	703	149	554
44035	766	202	564
44036	698	177	521
44037	719	146	573
44038	678	206	472
44039	668	227	441
44040	662	238	424
44041	846	186	660
45001	420	77	343
45002	436	74	362
45003	458	113	345
45004	611	165	446
45005	491	126	365
45006	616	166	450
45007	709	217	492
45008	506	128	378
45009	519	150	369
45010	538	165	373
45011	394	86	308
45012	480	144	336
45013	430	129	301
45014	640	177	463
45015	611	171	440
45016	422	139	283
45017	550	208	342
45018	532	194	338
45019	286	91	195
45020	374	130	244
45021	447	182	265
45022	468	176	292
45023	477	204	273
45024	382	175	207
45025	317	145	172
45026	285	143	142
45027	474	212	262
45028	421	160	261
45029	330	128	202
45030	482	137	345
45031	391	131	260
45032	425	147	278
45033	330	99	231
45034	520	161	359
45035	503	199	304
45036	497	204	293
45037	467	185	282
45038	430	159	271
45039	485	192	293
45040	482	196	286
45041	460	213	247
45042	477	227	250
45043	510	263	247
45044	483	228	255
45045	340	176	164
45046	393	198	195
45047	370	189	181
45048	416	224	192
46001	462	88	374
46002	542	69	473
46003	729	160	569
46004	567	79	488
46005	768	186	582
46006	571	47	524
46007	655	157	498
46008	456	55	401
46009	653	110	543
46010	1013	188	825
46011	620	150	470
46012	661	75	586
46013	630	120	510
46014	682	72	610
46015	653	144	509
46016	675	95	580
46017	673	146	527
46018	683	154	529
46019	419	103	316
46020	520	65	455
46021	438	85	353
46022	473	69	404
46023	467	62	405
46024	663	142	521
46025	594	90	504
46026	625	73	552
46027	762	135	627
46028	604	125	479
46029	545	105	440
46030	649	80	569
46031	658	98	560
46032	596	75	521
46033	703	152	551
46034	719	112	607
46035	743	104	639
46036	588	146	442
46037	412	42	370
46038	679	106	573
46039	599	137	462
46040	520	88	432
47001	399	106	293
47002	617	177	440
47003	588	158	430
47004	643	194	449
47005	670	109	561
47006	701	189	512
47007	571	138	433
47008	623	159	464
47009	564	157	407
47010	782	112	670
47011	641	170	471
47012	663	133	530
47013	562	88	474
47014	560	130	430
47015	747	77	670
47016	588	143	445
47017	591	164	427
47018	642	152	490
47019	782	89	693
47020	584	125	459
47021	571	108	463
47022	683	135	548
47023	656	66	590
47024	647	143	504
47025	728	167	561
47026	833	137	696
47027	564	148	416
47028	576	122	454
47029	653	174	479
47030	763	119	644
47031	604	103	501
47032	729	107	622
47033	624	169	455
47034	648	136	512
47035	621	162	459
47036	712	128	584
47037	674	145	529
47038	634	119	515
47039	617	130	487
47040	602	113	489
47041	714	134	580
47042	612	86	526
47043	610	178	432
47044	615	156	459
47045	588	119	469
47046	554	167	387
47047	754	188	566
47048	58	11	47
48001	539	60	479
48002	280	57	223
48003	728	90	638
48004	571	64	507
48005	316	56	260
48006	738	109	629
48007	594	76	518
48008	321	82	239
48009	410	104	306
48010	798	102	696
48011	469	68	401
48012	683	80	603
48013	733	140	593
48014	324	79	245
48015	417	69	348
48016	613	67	546
48017	542	78	464
48018	413	58	355
48019	392	54	338
48020	656	95	561
48021	761	100	661
48022	489	117	372
48023	655	145	510
48024	711	185	526
48025	522	73	449
48026	331	68	263
48027	1126	200	926
48028	729	168	561
48029	271	58	213
48030	514	62	452
48031	873	100	773
48032	654	68	586
48033	327	70	257
48034	525	74	451
48035	369	65	304
48036	345	70	275
48037	626	87	539
48038	583	118	465
48039	479	106	373
48040	512	84	428
48041	757	86	671
48042	699	65	634
48043	604	94	510
48044	706	88	618
48045	452	66	386
48046	383	68	315
49001	446	25	421
49002	399	52	347
49003	660	69	591
49004	740	68	672
49005	589	58	531
49006	576	62	514
49007	660	127	533
49008	510	76	434
49009	635	89	546
49010	588	79	509
49011	717	83	634
49012	870	118	752
49013	722	98	624
49014	506	86	420
49015	494	65	429
49016	554	90	464
49017	404	105	299
49018	771	67	704
49019	580	45	535
49020	889	96	793
49021	386	54	332
49022	621	76	545
49023	729	67	662
49024	546	47	499
49025	822	87	735
49026	698	120	578
49027	764	87	677
49028	800	83	717
49029	710	90	620
49030	688	96	592
49031	500	70	430
49032	651	54	597
49033	533	52	481
50001	444	199	245
50002	304	127	177
50003	393	162	231
50004	499	127	372
50005	322	158	164
50006	521	127	394
50007	545	116	429
50008	510	64	446
50009	388	94	294
50010	490	165	325
50011	314	197	117
50012	211	70	141
50013	590	82	508
50014	156	76	80
50015	511	127	384
50016	150	65	85
50017	450	116	334
50018	92	36	56
50019	341	68	273
50020	510	124	386
50021	420	114	306
50022	420	167	253
50023	315	92	223
50024	372	206	166
50025	411	201	210
50026	562	120	442
50027	147	60	87
50028	513	72	441
50029	526	58	468
50030	354	50	304
50031	587	81	506
50032	598	78	520
50033	369	196	173
50034	597	180	417
50035	593	101	492
50036	424	114	310
50037	477	107	370
50038	191	66	125
50039	349	116	233
50040	453	286	167
Barrington 1	664	419	245
Barrington 2	644	320	324
Barrington 3	806	590	216
Barrington 4	1026	693	333
Barrington 5	749	572	177
Barrington 6	854	496	358
Barrington 7	256	184	72
Barrington 8	1086	712	374
Barrington 9	526	327	199
Barrington 10	968	498	470
Barrington 11	571	383	188
Berwyn Ward 1 Precinct 1	425	124	301
Berwyn Ward 1 Precinct 2	522	137	385
Berwyn Ward 1 Precinct 3	734	219	515
Berwyn Ward 1 Precinct 4	432	136	296
Berwyn Ward 1 Precinct 5	432	130	302
Berwyn Ward 2 Precinct 1	325	99	226
Berwyn Ward 2 Precinct 2	548	142	406
Berwyn Ward 2 Precinct 3	689	206	483
Berwyn Ward 2 Precinct 4	938	260	678
Berwyn Ward 3 Precinct 1	572	163	409
Berwyn Ward 3 Precinct 2	403	130	273
Berwyn Ward 3 Precinct 3	447	144	303
Berwyn Ward 3 Precinct 4	586	163	423
Berwyn Ward 3 Precinct 5	709	219	490
Berwyn Ward 4 Precinct 1	383	95	288
