Precinct	total_votes	votes|Christopher E.K. Pfannkuche	votes|Kim Foxx
Berwyn Ward 4 Precinct 2	612	166	446
Berwyn Ward 4 Precinct 3	751	177	574
Berwyn Ward 4 Precinct 4	396	99	297
Berwyn Ward 5 Precinct 1	887	162	725
Berwyn Ward 5 Precinct 2	533	100	433
Berwyn Ward 5 Precinct 3	458	72	386
Berwyn Ward 6 Precinct 1	305	71	234
Berwyn Ward 6 Precinct 2	406	75	331
Berwyn Ward 6 Precinct 3	553	99	454
Berwyn Ward 6 Precinct 4	644	121	523
Berwyn Ward 7 Precinct 1	519	94	425
Berwyn Ward 7 Precinct 2	492	100	392
Berwyn Ward 7 Precinct 3	647	150	497
Berwyn Ward 7 Precinct 4	668	131	537
Berwyn Ward 8 Precinct 1	899	197	702
Berwyn Ward 8 Precinct 2	566	134	432
Berwyn Ward 8 Precinct 3	340	55	285
Bloom 1	686	246	440
Bloom 2	679	227	452
Bloom 3	510	89	421
Bloom 4	604	74	530
Bloom 5	430	188	242
Bloom 6	342	12	330
Bloom 7	665	232	433
Bloom 8	611	262	349
Bloom 9	597	253	344
Bloom 10	310	5	305
Bloom 11	417	180	237
Bloom 12	660	125	535
Bloom 13	955	160	795
Bloom 14	819	286	533
Bloom 15	521	168	353
Bloom 16	608	131	477
Bloom 17	496	51	445
Bloom 18	529	193	336
Bloom 19	591	130	461
Bloom 20	590	227	363
Bloom 21	198	9	189
Bloom 22	532	114	418
Bloom 23	668	55	613
Bloom 24	1115	224	891
Bloom 25	505	85	420
Bloom 26	484	110	374
Bloom 27	626	83	543
Bloom 28	561	211	350
Bloom 29	310	6	304
Bloom 30	754	181	573
Bloom 31	581	243	338
Bloom 32	464	54	410
Bloom 33	517	63	454
Bloom 34	374	61	313
Bloom 35	324	46	278
Bloom 36	775	59	716
Bloom 37	357	28	329
Bloom 38	1354	134	1220
Bloom 39	511	52	459
Bloom 40	389	87	302
Bloom 41	725	69	656
Bloom 42	520	77	443
Bloom 43	554	42	512
Bloom 44	720	273	447
Bloom 45	870	140	730
Bloom 46	525	78	447
Bloom 47	745	307	438
Bloom 48	446	72	374
Bloom 49	598	22	576
Bloom 50	553	142	411
Bloom 51	326	28	298
Bloom 52	544	15	529
Bloom 53	358	82	276
Bloom 54	603	177	426
Bloom 55	527	51	476
Bloom 56	503	193	310
Bloom 57	590	180	410
Bloom 58	435	66	369
Bloom 59	464	104	360
Bloom 60	513	30	483
Bloom 61	559	216	343
Bremen 1	568	30	538
Bremen 2	630	327	303
Bremen 3	534	266	268
Bremen 4	577	261	316
Bremen 5	430	161	269
Bremen 6	445	160	285
Bremen 7	395	26	369
Bremen 8	484	24	460
Bremen 9	490	278	212
Bremen 10	721	386	335
Bremen 11	647	312	335
Bremen 12	488	43	445
Bremen 13	634	282	352
Bremen 14	487	141	346
Bremen 15	439	102	337
Bremen 16	578	344	234
Bremen 17	526	13	513
Bremen 18	878	419	459
Bremen 19	210	5	205
Bremen 20	441	244	197
Bremen 21	711	166	545
Bremen 22	482	265	217
Bremen 23	256	4	252
Bremen 24	485	302	183
Bremen 25	778	363	415
Bremen 26	518	93	425
Bremen 27	647	266	381
Bremen 28	448	193	255
Bremen 29	832	46	786
Bremen 30	627	355	272
Bremen 31	599	43	556
Bremen 32	532	38	494
Bremen 33	544	295	249
Bremen 34	793	493	300
Bremen 35	408	14	394
Bremen 36	417	251	166
Bremen 37	398	52	346
Bremen 38	530	8	522
Bremen 39	434	29	405
Bremen 40	869	95	774
Bremen 41	371	170	201
Bremen 42	770	394	376
Bremen 43	489	104	385
Bremen 44	456	29	427
Bremen 45	353	25	328
Bremen 46	567	329	238
Bremen 47	493	29	464
Bremen 48	503	42	461
Bremen 49	476	19	457
Bremen 50	653	366	287
Bremen 51	747	42	705
Bremen 52	512	234	278
Bremen 53	384	179	205
Bremen 54	466	257	209
Bremen 55	480	93	387
Bremen 56	654	35	619
Bremen 57	629	386	243
Bremen 58	737	393	344
Bremen 59	530	255	275
Bremen 60	482	238	244
Bremen 61	569	288	281
Bremen 62	634	259	375
Bremen 63	781	50	731
Bremen 64	665	342	323
Bremen 65	299	5	294
Bremen 66	441	17	424
Bremen 67	790	452	338
Bremen 68	387	243	144
Bremen 69	567	222	345
Bremen 70	404	28	376
Bremen 71	434	25	409
Bremen 72	380	206	174
Bremen 73	614	292	322
Bremen 74	689	276	413
Bremen 75	675	142	533
Bremen 76	475	258	217
Bremen 77	916	463	453
Bremen 78	528	27	501
Bremen 79	604	359	245
Bremen 80	533	18	515
Calumet 1	642	74	568
Calumet 2	613	127	486
Calumet 3	614	32	582
Calumet 4	628	23	605
Calumet 5	494	18	476
Calumet 6	846	108	738
Calumet 7	688	104	584
Calumet 8	447	54	393
Calumet 9	475	17	458
Calumet 10	660	17	643
Calumet 11	857	21	836
Calumet 12	456	14	442
Cicero 1	726	80	646
Cicero 2	332	29	303
Cicero 3	464	81	383
Cicero 4	566	90	476
Cicero 5	667	180	487
Cicero 6	568	146	422
Cicero 7	432	48	384
Cicero 8	314	45	269
Cicero 9	641	68	573
Cicero 10	700	116	584
Cicero 11	579	165	414
Cicero 12	455	116	339
Cicero 13	496	164	332
Cicero 14	496	107	389
Cicero 15	575	109	466
Cicero 16	455	75	380
Cicero 17	675	90	585
Cicero 18	400	73	327
Cicero 19	756	159	597
Cicero 20	428	72	356
Cicero 21	577	107	470
Cicero 22	452	73	379
Cicero 23	732	133	599
Cicero 24	670	106	564
Cicero 25	517	105	412
Cicero 26	406	79	327
Cicero 27	603	117	486
Cicero 28	614	82	532
Cicero 29	549	101	448
Cicero 30	492	62	430
Cicero 31	453	82	371
Cicero 32	454	73	381
Elk Grove 1	533	239	294
Elk Grove 2	521	188	333
Elk Grove 3	723	336	387
Elk Grove 4	673	278	395
Elk Grove 5	885	442	443
Elk Grove 6	467	208	259
Elk Grove 7	692	343	349
Elk Grove 8	570	307	263
Elk Grove 9	609	327	282
Elk Grove 10	892	478	414
Elk Grove 11	710	394	316
Elk Grove 12	418	271	147
Elk Grove 13	607	257	350
Elk Grove 14	716	363	353
Elk Grove 15	519	263	256
Elk Grove 16	704	379	325
Elk Grove 17	597	250	347
Elk Grove 18	836	400	436
Elk Grove 19	789	430	359
Elk Grove 20	688	340	348
Elk Grove 21	544	229	315
Elk Grove 22	631	239	392
Elk Grove 23	958	480	478
Elk Grove 24	578	276	302
Elk Grove 25	575	321	254
Elk Grove 26	521	266	255
Elk Grove 27	776	461	315
Elk Grove 28	624	255	369
Elk Grove 29	608	325	283
Elk Grove 30	578	310	268
Elk Grove 31	406	131	275
Elk Grove 32	446	178	268
Elk Grove 33	404	213	191
Elk Grove 34	1049	524	525
Elk Grove 35	573	264	309
Elk Grove 36	429	115	314
Elk Grove 37	785	376	409
Elk Grove 38	456	106	350
Elk Grove 39	854	341	513
Elk Grove 40	609	247	362
Elk Grove 41	488	272	216
Elk Grove 42	579	176	403
Elk Grove 43	540	276	264
Elk Grove 44	535	308	227
Elk Grove 45	564	309	255
Elk Grove 46	486	315	171
Elk Grove 47	761	411	350
Elk Grove 48	424	247	177
Elk Grove 49	779	326	453
Elk Grove 50	373	137	236
Elk Grove 51	875	480	395
Elk Grove 52	307	99	208
Evanston Ward 1 Precinct 1	628	68	560
Evanston Ward 1 Precinct 2	741	147	594
Evanston Ward 1 Precinct 3	710	154	556
Evanston Ward 1 Precinct 4	1031	214	817
Evanston Ward 2 Precinct 1	1296	236	1060
Evanston Ward 2 Precinct 2	534	49	485
Evanston Ward 2 Precinct 3	721	31	690
Evanston Ward 2 Precinct 4	891	50	841
Evanston Ward 2 Precinct 5	613	45	568
Evanston Ward 3 Precinct 1	768	157	611
Evanston Ward 3 Precinct 2	891	171	720
Evanston Ward 3 Precinct 3	802	124	678
Evanston Ward 3 Precinct 4	426	67	359
Evanston Ward 3 Precinct 5	771	150	621
Evanston Ward 3 Precinct 6	734	110	624
Evanston Ward 3 Precinct 7	635	102	533
Evanston Ward 4 Precinct 1	420	49	371
Evanston Ward 4 Precinct 2	681	80	601
Evanston Ward 4 Precinct 3	510	101	409
Evanston Ward 4 Precinct 4	1049	168	881
Evanston Ward 4 Precinct 5	403	62	341
Evanston Ward 4 Precinct 6	967	158	809
Evanston Ward 5 Precinct 1	684	20	664
Evanston Ward 5 Precinct 2	971	160	811
Evanston Ward 5 Precinct 3	711	44	667
Evanston Ward 5 Precinct 4	438	19	419
Evanston Ward 6 Precinct 1	1093	270	823
Evanston Ward 6 Precinct 2	547	114	433
Evanston Ward 6 Precinct 3	615	139	476
Evanston Ward 6 Precinct 4	764	143	621
Evanston Ward 6 Precinct 5	947	214	733
Evanston Ward 6 Precinct 6	578	197	381
Evanston Ward 6 Precinct 7	901	184	717
Evanston Ward 7 Precinct 1	1082	210	872
Evanston Ward 7 Precinct 2	1137	237	900
Evanston Ward 7 Precinct 3	427	86	341
Evanston Ward 7 Precinct 4	519	66	453
Evanston Ward 7 Precinct 5	973	203	770
Evanston Ward 7 Precinct 6	144	10	134
Evanston Ward 8 Precinct 1	854	89	765
Evanston Ward 8 Precinct 2	670	64	606
Evanston Ward 8 Precinct 3	606	68	538
Evanston Ward 8 Precinct 4	735	106	629
Evanston Ward 8 Precinct 5	929	103	826
Evanston Ward 9 Precinct 1	584	77	507
Evanston Ward 9 Precinct 2	634	61	573
Evanston Ward 9 Precinct 3	980	156	824
Evanston Ward 9 Precinct 4	813	104	709
Evanston Ward 9 Precinct 5	506	61	445
Evanston Ward 9 Precinct 6	703	93	610
Hanover 1	969	410	559
Hanover 2	743	340	403
Hanover 3	324	97	227
Hanover 4	712	298	414
Hanover 5	689	297	392
Hanover 6	594	220	374
Hanover 7	702	277	425
Hanover 8	616	268	348
Hanover 9	678	343	335
Hanover 10	390	145	245
Hanover 11	660	199	461
Hanover 12	511	151	360
Hanover 13	476	181	295
Hanover 14	800	358	442
Hanover 15	547	160	387
Hanover 16	879	426	453
Hanover 17	529	218	311
Hanover 18	629	209	420
Hanover 19	573	313	260
Hanover 20	1054	480	574
Hanover 21	448	231	217
Hanover 22	626	255	371
Hanover 23	681	316	365
Hanover 24	677	186	491
Hanover 25	573	269	304
Hanover 26	917	426	491
Hanover 27	1878	877	1001
Hanover 28	890	394	496
Hanover 29	445	114	331
Hanover 30	716	281	435
Hanover 31	541	322	219
Hanover 32	503	152	351
Hanover 33	672	258	414
Hanover 34	825	300	525
Hanover 35	696	209	487
Hanover 36	498	190	308
Hanover 37	942	370	572
Hanover 38	751	341	410
Hanover 39	778	288	490
Hanover 40	763	322	441
Hanover 41	967	400	567
Hanover 42	672	338	334
Hanover 43	723	292	431
Hanover 44	856	428	428
Lemont 1	726	518	208
Lemont 2	513	348	165
Lemont 3	769	547	222
Lemont 4	693	455	238
Lemont 5	664	373	291
Lemont 6	733	459	274
Lemont 7	545	327	218
Lemont 8	768	448	320
Lemont 9	487	376	111
Lemont 10	493	274	219
Lemont 11	944	641	303
Lemont 12	1140	783	357
Lemont 13	931	663	268
Lemont 14	670	494	176
Leyden 1	448	170	278
Leyden 2	358	137	221
Leyden 3	750	340	410
Leyden 4	567	182	385
Leyden 5	584	230	354
Leyden 6	751	280	471
Leyden 7	335	117	218
Leyden 8	702	306	396
Leyden 9	817	461	356
Leyden 10	768	309	459
Leyden 11	652	289	363
Leyden 12	725	586	139
Leyden 13	656	261	395
Leyden 14	503	225	278
Leyden 15	665	263	402
Leyden 16	699	276	423
Leyden 17	539	229	310
Leyden 18	401	161	240
Leyden 19	622	261	361
Leyden 20	337	173	164
Leyden 21	441	82	359
Leyden 22	479	297	182
Leyden 23	1035	580	455
Leyden 24	730	229	501
Leyden 25	423	181	242
Leyden 26	948	475	473
Leyden 27	160	70	90
Leyden 28	320	97	223
Leyden 29	417	107	310
Leyden 30	734	368	366
Leyden 31	673	222	451
Leyden 32	698	263	435
Leyden 33	672	254	418
Leyden 34	480	187	293
Leyden 35	297	104	193
Leyden 36	605	242	363
Leyden 37	447	184	263
Leyden 38	247	146	101
Leyden 39	422	179	243
Leyden 40	598	212	386
Leyden 41	340	95	245
Leyden 42	633	350	283
Leyden 43	461	173	288
Leyden 44	565	245	320
Leyden 45	526	236	290
Leyden 46	526	198	328
Leyden 47	598	245	353
Leyden 48	712	252	460
Leyden 49	889	426	463
Leyden 50	767	329	438
Lyons 1	74	29	45
Lyons 2	519	216	303
Lyons 3	563	220	343
Lyons 4	918	364	554
Lyons 5	664	296	368
Lyons 6	419	186	233
Lyons 7	566	120	446
Lyons 8	348	146	202
Lyons 9	733	295	438
Lyons 10	539	228	311
Lyons 11	462	207	255
Lyons 12	442	306	136
Lyons 13	272	11	261
Lyons 14	778	427	351
Lyons 15	706	352	354
Lyons 16	1048	472	576
Lyons 17	418	262	156
Lyons 18	558	292	266
Lyons 19	652	210	442
Lyons 20	1004	533	471
Lyons 21	1017	566	451
Lyons 22	417	133	284
Lyons 23	741	419	322
Lyons 24	546	311	235
Lyons 25	610	310	300
Lyons 26	417	247	170
Lyons 27	583	423	160
Lyons 28	756	462	294
Lyons 29	560	288	272
Lyons 30	116	53	63
Lyons 31	634	384	250
Lyons 32	261	147	114
Lyons 33	236	128	108
Lyons 34	304	143	161
Lyons 35	601	337	264
Lyons 36	645	438	207
Lyons 37	448	164	284
Lyons 38	281	121	160
Lyons 39	643	354	289
Lyons 40	520	286	234
Lyons 41	440	290	150
Lyons 42	606	383	223
Lyons 43	540	297	243
Lyons 44	997	640	357
Lyons 45	875	364	511
Lyons 46	524	290	234
Lyons 47	621	332	289
Lyons 48	603	239	364
Lyons 49	415	244	171
Lyons 50	704	336	368
Lyons 51	513	235	278
Lyons 52	676	343	333
Lyons 53	639	373	266
Lyons 54	336	171	165
Lyons 55	695	446	249
Lyons 56	870	251	619
Lyons 57	670	135	535
Lyons 58	513	237	276
Lyons 59	554	204	350
Lyons 60	950	122	828
Lyons 61	634	376	258
Lyons 62	315	224	91
Lyons 63	920	586	334
Lyons 64	584	222	362
Lyons 65	777	355	422
Lyons 66	404	147	257
Lyons 67	678	256	422
Lyons 68	468	200	268
Lyons 69	821	478	343
Lyons 70	568	20	548
Lyons 71	328	110	218
Lyons 72	788	429	359
Lyons 73	593	315	278
Lyons 74	344	147	197
Lyons 75	448	190	258
Lyons 76	468	215	253
Lyons 77	505	242	263
Lyons 78	435	258	177
Maine 1	512	200	312
Maine 2	540	186	354
Maine 3	344	155	189
Maine 4	610	305	305
Maine 5	882	307	575
Maine 6	909	374	535
Maine 7	465	186	279
Maine 8	715	366	349
Maine 9	974	377	597
Maine 10	464	200	264
Maine 11	432	225	207
Maine 12	424	200	224
Maine 13	618	298	320
Maine 14	778	353	425
Maine 15	364	133	231
Maine 16	450	197	253
Maine 17	626	265	361
Maine 18	530	230	300
Maine 19	399	209	190
Maine 20	352	183	169
Maine 21	815	446	369
Maine 22	790	431	359
Maine 23	650	277	373
Maine 24	827	419	408
Maine 25	688	352	336
Maine 26	525	234	291
Maine 27	427	212	215
Maine 28	375	103	272
Maine 29	930	552	378
Maine 30	1412	813	599
Maine 31	636	289	347
Maine 32	388	227	161
Maine 33	529	114	415
Maine 34	765	307	458
Maine 35	528	178	350
Maine 36	603	342	261
Maine 37	656	413	243
Maine 38	507	232	275
Maine 39	672	338	334
Maine 40	636	296	340
Maine 41	521	229	292
Maine 42	888	503	385
Maine 43	516	351	165
Maine 44	424	207	217
Maine 45	297	91	206
Maine 46	674	356	318
Maine 47	660	257	403
Maine 48	723	320	403
Maine 49	615	253	362
Maine 50	559	325	234
Maine 51	641	247	394
Maine 52	547	249	298
Maine 53	568	216	352
Maine 54	628	346	282
Maine 55	538	293	245
Maine 56	802	328	474
Maine 57	492	149	343
Maine 58	743	404	339
Maine 59	616	350	266
Maine 60	1105	680	425
Maine 61	361	165	196
Maine 62	354	124	230
Maine 63	464	205	259
Maine 64	474	234	240
Maine 65	465	273	192
Maine 66	337	207	130
Maine 67	922	590	332
Maine 68	439	182	257
Maine 69	659	315	344
Maine 70	729	231	498
Maine 71	322	144	178
Maine 72	503	269	234
Maine 73	254	130	124
Maine 74	502	240	262
Maine 75	565	302	263
Maine 76	340	177	163
Maine 77	930	449	481
Maine 78	568	163	405
Maine 79	627	165	462
Maine 80	539	288	251
Maine 81	468	191	277
Maine 82	545	275	270
Maine 83	432	242	190
Maine 84	386	162	224
Maine 85	343	181	162
Maine 86	523	149	374
Maine 87	395	215	180
Maine 88	425	290	135
Maine 89	480	193	287
Maine 90	371	206	165
Maine 91	871	420	451
Maine 92	526	235	291
New Trier 1	1046	433	613
New Trier 2	1111	387	724
New Trier 3	711	250	461
New Trier 4	902	341	561
New Trier 5	591	202	389
New Trier 6	535	216	319
New Trier 7	709	336	373
New Trier 8	598	321	277
New Trier 9	791	446	345
New Trier 10	705	387	318
New Trier 11	920	551	369
New Trier 12	829	460	369
New Trier 13	954	424	530
New Trier 14	852	487	365
New Trier 15	975	519	456
New Trier 16	1026	608	418
New Trier 17	691	244	447
New Trier 18	556	304	252
New Trier 19	567	388	179
New Trier 20	1004	481	523
New Trier 21	786	273	513
New Trier 22	724	468	256
New Trier 23	784	545	239
New Trier 24	864	272	592
New Trier 25	632	326	306
New Trier 26	551	184	367
New Trier 27	700	262	438
New Trier 28	618	274	344
New Trier 29	672	326	346
New Trier 30	930	480	450
New Trier 31	744	258	486
New Trier 32	643	263	380
New Trier 33	832	292	540
New Trier 34	576	235	341
New Trier 35	448	191	257
New Trier 36	945	360	585
New Trier 37	744	286	458
New Trier 38	730	273	457
New Trier 39	510	211	299
New Trier 40	443	240	203
New Trier 41	606	333	273
Niles 1	711	392	319
Niles 2	780	337	443
Niles 3	1042	571	471
Niles 4	587	241	346
Niles 5	396	176	220
Niles 6	635	363	272
Niles 7	977	309	668
Niles 8	296	100	196
Niles 9	458	242	216
Niles 10	737	273	464
Niles 11	372	185	187
Niles 12	504	126	378
Niles 13	745	371	374
Niles 14	798	214	584
Niles 15	753	202	551
Niles 16	909	291	618
Niles 17	765	230	535
Niles 18	415	110	305
Niles 19	700	293	407
Niles 20	616	244	372
Niles 21	936	218	718
Niles 22	634	182	452
Niles 23	693	201	492
Niles 24	808	242	566
Niles 25	426	136	290
Niles 26	784	311	473
Niles 27	623	143	480
Niles 28	710	260	450
Niles 29	433	136	297
Niles 30	545	202	343
Niles 31	715	207	508
Niles 32	314	103	211
Niles 33	815	191	624
Niles 34	693	238	455
Niles 35	751	259	492
Niles 36	454	81	373
Niles 37	690	180	510
Niles 38	1110	443	667
Niles 39	759	261	498
Niles 40	357	174	183
Niles 41	767	237	530
Niles 42	643	183	460
Niles 43	870	397	473
Niles 44	784	203	581
Niles 45	508	154	354
Niles 46	730	277	453
Niles 47	389	108	281
Niles 48	671	173	498
Niles 49	835	177	658
Niles 50	774	316	458
Niles 51	394	158	236
Niles 52	549	212	337
Niles 53	926	308	618
Niles 54	425	170	255
Niles 55	411	101	310
Niles 56	856	403	453
Niles 57	827	318	509
Niles 58	753	292	461
Niles 59	989	396	593
Niles 60	938	300	638
Niles 61	928	293	635
Niles 62	444	132	312
Niles 63	783	210	573
Niles 64	926	290	636
Northfield 1	821	309	512
Northfield 2	664	323	341
Northfield 3	470	192	278
Northfield 4	688	369	319
Northfield 5	515	286	229
Northfield 6	736	481	255
Northfield 7	945	451	494
Northfield 8	774	455	319
Northfield 9	516	295	221
Northfield 10	605	271	334
Northfield 11	395	188	207
Northfield 12	1125	633	492
Northfield 13	615	328	287
Northfield 14	565	269	296
Northfield 15	544	228	316
Northfield 16	820	373	447
Northfield 17	610	257	353
Northfield 18	925	393	532
Northfield 19	707	354	353
Northfield 20	679	313	366
Northfield 21	1009	517	492
Northfield 22	728	297	431
Northfield 23	539	338	201
Northfield 24	633	334	299
Northfield 25	639	315	324
Northfield 26	606	238	368
Northfield 27	678	247	431
Northfield 28	1067	450	617
Northfield 29	592	283	309
Northfield 30	743	404	339
Northfield 31	895	513	382
Northfield 32	979	446	533
Northfield 33	471	209	262
Northfield 34	525	290	235
Northfield 35	724	418	306
Northfield 36	500	248	252
Northfield 37	814	441	373
Northfield 38	571	266	305
Northfield 39	420	205	215
Northfield 40	448	226	222
Northfield 41	623	260	363
Northfield 42	621	331	290
Northfield 43	708	264	444
Northfield 44	536	258	278
Northfield 45	846	395	451
Northfield 46	933	434	499
Northfield 47	916	362	554
Northfield 48	693	350	343
Northfield 49	546	210	336
Northfield 50	851	435	416
Northfield 51	1585	838	747
Northfield 52	629	304	325
Northfield 53	704	295	409
Northfield 54	535	163	372
Northfield 55	592	156	436
Northfield 56	911	484	427
Northfield 57	484	234	250
Northfield 58	394	194	200
Northfield 59	681	295	386
Northfield 60	770	278	492
Northfield 61	519	308	211
Northfield 62	772	377	395
Norwood Park 1	672	288	384
Norwood Park 2	660	310	350
Norwood Park 3	703	372	331
Norwood Park 4	725	372	353
Norwood Park 5	556	298	258
Norwood Park 6	851	501	350
Norwood Park 7	549	301	248
Norwood Park 8	446	262	184
Norwood Park 9	442	242	200
Norwood Park 10	441	284	157
Norwood Park 11	878	481	397
Norwood Park 12	504	227	277
Norwood Park 13	537	312	225
Norwood Park 14	538	301	237
Norwood Park 15	487	240	247
Norwood Park 16	462	223	239
Norwood Park 17	594	300	294
Oak Park 1	595	62	533
Oak Park 2	970	261	709
Oak Park 3	1027	193	834
Oak Park 4	914	244	670
Oak Park 5	899	222	677
Oak Park 6	996	157	839
