Precinct	total_votes	votes|Christopher E.K. Pfannkuche	votes|Kim Foxx
Oak Park 7	613	132	481
Oak Park 8	772	95	677
Oak Park 9	538	88	450
Oak Park 10	777	136	641
Oak Park 11	735	104	631
Oak Park 12	427	91	336
Oak Park 13	811	99	712
Oak Park 14	850	208	642
Oak Park 15	1021	124	897
Oak Park 16	1121	257	864
Oak Park 17	1131	234	897
Oak Park 18	709	211	498
Oak Park 19	837	166	671
Oak Park 20	1081	247	834
Oak Park 21	600	71	529
Oak Park 22	546	90	456
Oak Park 23	763	165	598
Oak Park 24	585	157	428
Oak Park 25	737	133	604
Oak Park 26	695	110	585
Oak Park 27	263	56	207
Oak Park 28	1023	174	849
Oak Park 29	706	156	550
Oak Park 30	937	109	828
Oak Park 31	1217	240	977
Oak Park 32	557	72	485
Oak Park 33	745	91	654
Oak Park 34	679	131	548
Oak Park 35	968	227	741
Oak Park 36	929	204	725
Oak Park 37	515	94	421
Orland 1	855	447	408
Orland 2	786	489	297
Orland 3	395	167	228
Orland 4	464	288	176
Orland 5	469	263	206
Orland 6	413	234	179
Orland 7	400	210	190
Orland 8	534	269	265
Orland 9	749	409	340
Orland 10	629	366	263
Orland 11	456	257	199
Orland 12	324	177	147
Orland 13	831	431	400
Orland 14	716	377	339
Orland 15	836	541	295
Orland 16	659	436	223
Orland 17	447	206	241
Orland 18	782	457	325
Orland 19	460	265	195
Orland 20	349	221	128
Orland 21	820	528	292
Orland 22	600	326	274
Orland 23	527	313	214
Orland 24	598	348	250
Orland 25	1061	599	462
Orland 26	573	297	276
Orland 27	444	248	196
Orland 28	470	310	160
Orland 29	964	606	358
Orland 30	421	232	189
Orland 31	500	288	212
Orland 32	404	241	163
Orland 33	490	292	198
Orland 34	727	452	275
Orland 35	684	389	295
Orland 36	799	373	426
Orland 37	712	417	295
Orland 38	363	190	173
Orland 39	516	330	186
Orland 40	728	436	292
Orland 41	608	343	265
Orland 42	717	419	298
Orland 43	583	322	261
Orland 44	532	300	232
Orland 45	608	372	236
Orland 46	517	294	223
Orland 47	923	569	354
Orland 48	644	355	289
Orland 49	474	281	193
Orland 50	531	270	261
Orland 51	776	475	301
Orland 52	641	413	228
Orland 53	522	307	215
Orland 54	883	580	303
Orland 55	520	309	211
Orland 56	570	423	147
Orland 57	644	407	237
Orland 58	670	396	274
Orland 59	658	401	257
Orland 60	452	275	177
Orland 61	534	334	200
Orland 62	692	409	283
Orland 63	717	439	278
Orland 64	863	589	274
Orland 65	563	379	184
Orland 66	602	366	236
Orland 67	416	213	203
Orland 68	490	305	185
Orland 69	394	136	258
Orland 70	779	426	353
Orland 71	611	438	173
Orland 72	506	262	244
Orland 73	847	483	364
Orland 74	413	226	187
Orland 75	773	548	225
Palatine 1	485	238	247
Palatine 2	845	441	404
Palatine 3	585	404	181
Palatine 4	510	154	356
Palatine 5	888	421	467
Palatine 6	740	350	390
Palatine 7	697	353	344
Palatine 8	714	350	364
Palatine 9	634	374	260
Palatine 10	821	560	261
Palatine 11	602	278	324
Palatine 12	611	411	200
Palatine 13	598	271	327
Palatine 14	587	301	286
Palatine 15	740	380	360
Palatine 16	574	177	397
Palatine 17	631	308	323
Palatine 18	452	228	224
Palatine 19	695	395	300
Palatine 20	576	192	384
Palatine 21	825	394	431
Palatine 22	662	335	327
Palatine 23	487	331	156
Palatine 24	793	397	396
Palatine 25	529	294	235
Palatine 26	838	431	407
Palatine 27	517	218	299
Palatine 28	465	237	228
Palatine 29	841	426	415
Palatine 30	515	236	279
Palatine 31	467	284	183
Palatine 32	665	411	254
Palatine 33	439	178	261
Palatine 34	855	494	361
Palatine 35	571	298	273
Palatine 36	600	307	293
Palatine 37	754	360	394
Palatine 38	624	395	229
Palatine 39	942	466	476
Palatine 40	973	541	432
Palatine 41	895	474	421
Palatine 42	796	407	389
Palatine 43	566	309	257
Palatine 44	873	608	265
Palatine 45	537	329	208
Palatine 46	760	404	356
Palatine 47	685	366	319
Palatine 48	574	349	225
Palatine 49	513	329	184
Palatine 50	968	533	435
Palatine 51	391	172	219
Palatine 52	661	402	259
Palatine 53	523	260	263
Palatine 54	822	419	403
Palatine 55	493	274	219
Palatine 56	736	392	344
Palatine 57	901	430	471
Palatine 58	642	264	378
Palatine 59	916	444	472
Palatine 60	669	209	460
Palatine 61	445	175	270
Palatine 62	529	195	334
Palatine 63	669	344	325
Palatine 64	659	296	363
Palatine 65	559	293	266
Palatine 66	838	264	574
Palatine 67	613	439	174
Palatine 68	603	341	262
Palatine 69	630	302	328
Palos 1	435	306	129
Palos 2	475	319	156
Palos 3	508	307	201
Palos 4	475	260	215
Palos 5	464	255	209
Palos 6	396	179	217
Palos 7	647	322	325
Palos 8	280	151	129
Palos 9	467	329	138
Palos 10	797	545	252
Palos 11	639	420	219
Palos 12	582	285	297
Palos 13	645	441	204
Palos 14	375	189	186
Palos 15	619	390	229
Palos 16	820	531	289
Palos 17	778	369	409
Palos 18	677	343	334
Palos 19	733	385	348
Palos 20	691	364	327
Palos 21	421	204	217
Palos 22	104	56	48
Palos 23	435	188	247
Palos 24	418	280	138
Palos 25	480	73	407
Palos 26	384	197	187
Palos 27	675	313	362
Palos 28	547	97	450
Palos 29	651	434	217
Palos 30	696	399	297
Palos 31	726	412	314
Palos 32	326	184	142
Palos 33	693	462	231
Palos 34	456	242	214
Palos 35	835	453	382
Palos 36	732	404	328
Palos 37	767	517	250
Palos 38	595	327	268
Palos 39	774	486	288
Proviso 1	543	97	446
Proviso 2	526	75	451
Proviso 3	711	141	570
Proviso 4	684	13	671
Proviso 5	652	29	623
Proviso 6	486	224	262
Proviso 7	141	45	96
Proviso 8	408	67	341
Proviso 9	527	25	502
Proviso 10	516	80	436
Proviso 11	525	120	405
Proviso 12	712	210	502
Proviso 13	672	182	490
Proviso 14	468	120	348
Proviso 15	555	93	462
Proviso 16	580	127	453
Proviso 17	409	15	394
Proviso 18	807	44	763
Proviso 19	699	20	679
Proviso 20	536	14	522
Proviso 21	485	214	271
Proviso 22	483	12	471
Proviso 23	297	151	146
Proviso 24	912	462	450
Proviso 25	753	356	397
Proviso 26	747	326	421
Proviso 27	705	291	414
Proviso 28	699	336	363
Proviso 29	829	339	490
Proviso 30	657	124	533
Proviso 31	384	11	373
Proviso 32	765	316	449
Proviso 33	704	22	682
Proviso 34	1001	62	939
Proviso 35	769	423	346
Proviso 36	690	21	669
Proviso 37	432	11	421
Proviso 38	596	42	554
Proviso 39	755	131	624
Proviso 40	616	14	602
Proviso 41	547	29	518
Proviso 42	410	10	400
Proviso 43	437	15	422
Proviso 44	474	27	447
Proviso 45	625	17	608
Proviso 46	173	102	71
Proviso 47	381	16	365
Proviso 48	744	64	680
Proviso 49	468	66	402
Proviso 50	938	242	696
Proviso 51	711	264	447
Proviso 52	507	25	482
Proviso 53	685	19	666
Proviso 54	997	414	583
Proviso 55	611	286	325
Proviso 56	486	33	453
Proviso 57	571	211	360
Proviso 58	417	23	394
Proviso 59	528	125	403
Proviso 60	458	82	376
Proviso 61	714	124	590
Proviso 62	735	155	580
Proviso 63	715	322	393
Proviso 64	610	22	588
Proviso 65	504	70	434
Proviso 66	741	184	557
Proviso 67	849	193	656
Proviso 68	387	145	242
Proviso 69	552	15	537
Proviso 70	536	274	262
Proviso 71	1048	287	761
Proviso 72	552	111	441
Proviso 73	573	148	425
Proviso 74	594	132	462
Proviso 75	685	276	409
Proviso 76	733	167	566
Proviso 77	417	164	253
Proviso 78	271	76	195
Proviso 79	493	31	462
Proviso 80	466	71	395
Proviso 81	496	123	373
Proviso 82	861	30	831
Proviso 83	746	23	723
Proviso 84	491	281	210
Proviso 85	742	299	443
Proviso 86	634	10	624
Proviso 87	699	241	458
Proviso 88	361	56	305
Proviso 89	496	206	290
Proviso 90	1014	387	627
Proviso 91	537	111	426
Proviso 92	819	318	501
Proviso 93	454	124	330
Proviso 94	507	17	490
Proviso 95	490	146	344
Proviso 96	419	190	229
Proviso 97	894	467	427
Proviso 98	614	247	367
Proviso 99	639	31	608
Proviso 100	787	351	436
Proviso 101	579	207	372
Proviso 102	745	271	474
Rich 1	2096	65	2031
Rich 2	611	45	566
Rich 3	878	165	713
Rich 4	569	38	531
Rich 5	792	102	690
Rich 6	863	81	782
Rich 7	590	176	414
Rich 8	1105	103	1002
Rich 9	854	61	793
Rich 10	517	63	454
Rich 11	643	127	516
Rich 12	790	124	666
Rich 13	439	55	384
Rich 14	586	138	448
Rich 15	972	35	937
Rich 16	561	112	449
Rich 17	616	140	476
Rich 18	723	52	671
Rich 19	451	206	245
Rich 20	1039	609	430
Rich 21	876	86	790
Rich 22	692	118	574
Rich 23	923	53	870
Rich 24	720	108	612
Rich 25	982	110	872
Rich 26	794	110	684
Rich 27	749	80	669
Rich 28	551	12	539
Rich 29	663	200	463
Rich 30	911	37	874
Rich 31	546	191	355
Rich 32	885	116	769
Rich 33	535	203	332
Rich 34	577	50	527
Rich 35	496	74	422
Rich 36	1339	99	1240
Rich 37	506	13	493
Rich 38	685	42	643
Rich 39	706	112	594
Rich 40	630	45	585
Rich 41	459	48	411
Rich 42	626	13	613
Rich 43	790	27	763
Rich 44	527	13	514
Rich 45	809	105	704
Rich 46	1000	31	969
Rich 47	1063	66	997
Rich 48	727	25	702
Rich 49	684	115	569
Rich 50	381	179	202
Rich 51	675	42	633
River Forest 1	985	474	511
River Forest 2	669	347	322
River Forest 3	724	273	451
River Forest 4	794	309	485
River Forest 5	521	218	303
River Forest 6	508	224	284
River Forest 7	711	264	447
River Forest 8	922	336	586
Riverside 1	739	376	363
Riverside 2	76	36	40
Riverside 3	429	191	238
Riverside 4	893	422	471
Riverside 5	462	161	301
Riverside 6	568	265	303
Riverside 7	476	218	258
Riverside 8	787	360	427
Riverside 9	558	262	296
Riverside 10	776	406	370
Riverside 11	865	386	479
Riverside 12	468	182	286
Riverside 13	738	307	431
Schaumburg 1	1112	395	717
Schaumburg 2	1026	349	677
Schaumburg 3	649	304	345
Schaumburg 4	412	121	291
Schaumburg 5	406	218	188
Schaumburg 6	593	242	351
Schaumburg 7	503	137	366
Schaumburg 8	536	215	321
Schaumburg 9	506	170	336
Schaumburg 10	440	178	262
Schaumburg 11	578	297	281
Schaumburg 12	672	256	416
Schaumburg 13	480	228	252
Schaumburg 14	701	372	329
Schaumburg 15	629	300	329
Schaumburg 16	819	317	502
Schaumburg 17	704	376	328
Schaumburg 18	537	177	360
Schaumburg 19	506	189	317
Schaumburg 20	498	254	244
Schaumburg 21	875	437	438
Schaumburg 22	748	222	526
Schaumburg 23	713	286	427
Schaumburg 24	759	363	396
Schaumburg 25	713	286	427
Schaumburg 26	743	303	440
Schaumburg 27	517	216	301
Schaumburg 28	777	312	465
Schaumburg 29	727	341	386
Schaumburg 30	578	274	304
Schaumburg 31	872	384	488
Schaumburg 32	795	333	462
Schaumburg 33	537	254	283
Schaumburg 34	803	196	607
Schaumburg 35	473	178	295
Schaumburg 36	458	201	257
Schaumburg 37	446	212	234
Schaumburg 38	574	227	347
Schaumburg 39	907	431	476
Schaumburg 40	602	302	300
Schaumburg 41	612	288	324
Schaumburg 42	742	273	469
Schaumburg 43	578	147	431
Schaumburg 44	792	197	595
Schaumburg 45	690	274	416
Schaumburg 46	483	209	274
Schaumburg 47	605	298	307
Schaumburg 48	542	250	292
Schaumburg 49	468	170	298
Schaumburg 50	478	268	210
Schaumburg 51	528	151	377
Schaumburg 52	873	474	399
Schaumburg 53	618	294	324
Schaumburg 54	794	387	407
Schaumburg 55	572	298	274
Schaumburg 56	689	338	351
Schaumburg 57	846	438	408
Schaumburg 58	416	189	227
Schaumburg 59	822	468	354
Schaumburg 60	496	163	333
Schaumburg 61	934	394	540
Schaumburg 62	730	225	505
Schaumburg 63	545	276	269
Schaumburg 64	574	277	297
Schaumburg 65	511	229	282
Schaumburg 66	580	309	271
Schaumburg 67	629	288	341
Schaumburg 68	520	256	264
Schaumburg 69	509	261	248
Schaumburg 70	525	311	214
Schaumburg 71	626	233	393
Schaumburg 72	634	270	364
Schaumburg 73	769	375	394
Schaumburg 74	504	262	242
Schaumburg 75	548	290	258
Schaumburg 76	589	311	278
Schaumburg 77	844	343	501
Schaumburg 78	587	213	374
Stickney 1	306	148	158
Stickney 2	476	157	319
Stickney 3	896	369	527
Stickney 4	730	307	423
Stickney 5	791	347	444
Stickney 6	907	402	505
Stickney 7	385	127	258
Stickney 8	598	253	345
Stickney 9	588	248	340
Stickney 10	783	281	502
Stickney 11	668	277	391
Stickney 12	671	273	398
Stickney 13	512	183	329
Stickney 14	782	353	429
Stickney 15	712	263	449
Stickney 16	698	260	438
Stickney 17	475	183	292
Stickney 18	361	143	218
Stickney 19	551	211	340
Stickney 20	513	179	334
Thornton 1	329	18	311
Thornton 2	300	24	276
Thornton 3	605	62	543
Thornton 4	760	36	724
Thornton 5	536	47	489
Thornton 6	730	28	702
Thornton 7	522	12	510
Thornton 8	707	34	673
Thornton 9	326	9	317
Thornton 10	597	69	528
Thornton 11	381	38	343
Thornton 12	470	54	416
Thornton 13	543	162	381
Thornton 14	599	153	446
Thornton 15	552	25	527
Thornton 16	582	210	372
Thornton 17	692	154	538
Thornton 18	899	369	530
Thornton 19	778	192	586
Thornton 20	430	206	224
Thornton 21	811	118	693
Thornton 22	591	16	575
Thornton 23	537	80	457
Thornton 24	677	236	441
Thornton 25	587	216	371
Thornton 26	610	137	473
Thornton 27	770	74	696
Thornton 28	516	48	468
Thornton 29	368	5	363
Thornton 30	398	10	388
Thornton 31	231	33	198
Thornton 32	525	18	507
Thornton 33	582	31	551
Thornton 34	879	38	841
Thornton 35	776	64	712
Thornton 36	373	7	366
Thornton 37	751	239	512
Thornton 38	846	75	771
Thornton 39	440	6	434
Thornton 40	447	16	431
Thornton 41	401	47	354
Thornton 42	400	9	391
Thornton 43	486	211	275
Thornton 44	439	18	421
Thornton 45	496	6	490
Thornton 46	682	25	657
Thornton 47	468	154	314
Thornton 48	532	21	511
Thornton 49	355	11	344
Thornton 50	492	87	405
Thornton 51	477	195	282
Thornton 52	622	17	605
Thornton 53	405	11	394
Thornton 54	859	89	770
Thornton 55	404	34	370
Thornton 56	607	103	504
Thornton 57	437	210	227
Thornton 58	682	97	585
Thornton 59	480	46	434
Thornton 60	382	16	366
Thornton 61	398	36	362
Thornton 62	215	70	145
Thornton 63	353	52	301
Thornton 64	490	6	484
Thornton 65	775	285	490
Thornton 66	839	93	746
Thornton 67	743	292	451
Thornton 68	648	212	436
Thornton 69	463	14	449
Thornton 70	335	20	315
Thornton 71	355	5	350
Thornton 72	591	14	577
Thornton 73	888	109	779
Thornton 74	674	20	654
Thornton 75	576	26	550
Thornton 76	659	72	587
Thornton 77	942	28	914
Thornton 78	645	19	626
Thornton 79	817	118	699
Thornton 80	512	61	451
Thornton 81	553	35	518
Thornton 82	562	280	282
Thornton 83	801	24	777
Thornton 84	762	24	738
Thornton 85	487	15	472
Thornton 86	453	24	429
Thornton 87	806	16	790
Thornton 88	571	28	543
Thornton 89	810	61	749
Thornton 90	602	67	535
Thornton 91	573	75	498
Thornton 92	682	87	595
Thornton 93	415	17	398
Thornton 94	657	57	600
Thornton 95	490	22	468
Thornton 96	507	21	486
Thornton 97	341	73	268
Thornton 98	249	8	241
Thornton 99	532	51	481
Thornton 100	415	15	400
Thornton 101	549	11	538
Thornton 102	394	17	377
Thornton 103	372	13	359
Thornton 104	283	12	271
Thornton 105	536	20	516
Thornton 106	466	14	452
Thornton 107	764	46	718
Thornton 108	387	16	371
Thornton 109	524	14	510
Thornton 110	420	6	414
Thornton 111	459	10	449
Thornton 112	380	45	335
Thornton 113	343	11	332
Thornton 114	583	148	435
Thornton 115	571	25	546
Thornton 116	708	65	643
Thornton 117	670	213	457
Thornton 118	560	144	416
Thornton 119	664	27	637
Thornton 120	884	71	813
Thornton 121	486	26	460
Thornton 122	803	129	674
Thornton 123	423	46	377
Wheeling 1	660	295	365
Wheeling 2	491	266	225
Wheeling 3	641	323	318
Wheeling 4	516	211	305
Wheeling 5	590	269	321
Wheeling 6	420	195	225
Wheeling 7	866	421	445
Wheeling 8	446	245	201
Wheeling 9	570	194	376
Wheeling 10	788	444	344
Wheeling 11	921	461	460
Wheeling 12	982	528	454
Wheeling 13	607	354	253
Wheeling 14	522	296	226
Wheeling 15	575	298	277
Wheeling 16	272	97	175
Wheeling 17	666	253	413
Wheeling 18	602	324	278
Wheeling 19	858	436	422
Wheeling 20	740	386	354
Wheeling 21	468	281	187
Wheeling 22	706	323	383
Wheeling 23	602	379	223
Wheeling 24	560	362	198
Wheeling 25	780	328	452
Wheeling 26	935	489	446
Wheeling 27	1016	510	506
Wheeling 28	894	480	414
Wheeling 29	398	192	206
Wheeling 30	932	547	385
Wheeling 31	479	239	240
Wheeling 32	462	258	204
Wheeling 33	437	145	292
Wheeling 34	844	451	393
Wheeling 35	635	302	333
Wheeling 36	961	507	454
Wheeling 37	786	243	543
Wheeling 38	762	349	413
Wheeling 39	703	329	374
Wheeling 40	671	368	303
Wheeling 41	1049	595	454
Wheeling 42	881	459	422
Wheeling 43	654	290	364
Wheeling 44	801	474	327
Wheeling 45	496	229	267
Wheeling 46	1084	591	493
Wheeling 47	598	282	316
Wheeling 48	596	305	291
Wheeling 49	801	275	526
Wheeling 50	537	187	350
Wheeling 51	811	403	408
Wheeling 52	546	249	297
Wheeling 53	723	430	293
Wheeling 54	765	472	293
Wheeling 55	647	271	376
Wheeling 56	584	295	289
Wheeling 57	715	400	315
Wheeling 58	557	295	262
Wheeling 59	732	346	386
Wheeling 60	478	197	281
Wheeling 61	797	496	301
Wheeling 62	776	398	378
Wheeling 63	532	216	316
Wheeling 64	924	409	515
Wheeling 65	856	461	395
Wheeling 66	824	383	441
Wheeling 67	394	136	258
Wheeling 68	406	242	164
Wheeling 69	617	303	314
Wheeling 70	889	383	506
Wheeling 71	1039	552	487
Wheeling 72	661	304	357
Wheeling 73	659	313	346
Wheeling 74	500	204	296
Wheeling 75	695	359	336
Wheeling 76	870	319	551
Wheeling 77	312	105	207
Wheeling 78	997	509	488
Wheeling 79	610	245	365
Wheeling 80	625	231	394
Wheeling 81	526	275	251
Wheeling 82	862	427	435
Wheeling 83	982	526	456
Wheeling 84	906	360	546
Wheeling 85	554	275	279
Wheeling 86	743	407	336
Wheeling 87	639	327	312
Wheeling 88	693	267	426
Wheeling 89	432	180	252
Wheeling 90	649	335	314
Wheeling 91	785	351	434
Wheeling 92	1066	555	511
Worth 1	355	143	212
Worth 2	718	347	371
Worth 3	626	311	315
Worth 4	920	293	627
Worth 5	697	370	327
Worth 6	718	361	357
Worth 7	646	426	220
Worth 8	704	218	486
Worth 9	732	326	406
Worth 10	742	268	474
Worth 11	664	332	332
Worth 12	424	181	243
Worth 13	702	307	395
Worth 14	610	167	443
Worth 15	891	348	543
Worth 16	860	447	413
Worth 17	710	181	529
Worth 18	510	366	144
Worth 19	642	245	397
Worth 20	442	139	303
Worth 21	903	352	551
Worth 22	490	235	255
Worth 23	673	396	277
Worth 24	378	74	304
Worth 25	752	360	392
Worth 26	497	221	276
Worth 27	524	283	241
Worth 28	424	141	283
Worth 29	515	123	392
Worth 30	670	322	348
Worth 31	805	297	508
Worth 32	428	225	203
Worth 33	617	253	364
Worth 34	613	162	451
Worth 35	721	380	341
Worth 36	656	256	400
Worth 37	492	99	393
Worth 38	626	201	425
Worth 39	607	309	298
Worth 40	697	256	441
Worth 41	333	163	170
Worth 42	568	238	330
Worth 43	445	11	434
Worth 44	426	200	226
Worth 45	518	261	257
Worth 46	763	360	403
Worth 47	353	164	189
Worth 48	457	238	219
Worth 49	389	179	210
Worth 50	700	374	326
Worth 51	470	237	233
Worth 52	400	213	187
Worth 53	643	289	354
Worth 54	686	246	440
Worth 55	388	144	244
Worth 56	656	379	277
Worth 57	672	298	374
Worth 58	705	315	390
Worth 59	788	145	643
Worth 60	400	217	183
Worth 61	548	301	247
Worth 62	365	189	176
Worth 63	643	245	398
Worth 64	899	570	329
Worth 65	934	617	317
Worth 66	448	243	205
Worth 67	420	241	179
Worth 68	488	102	386
Worth 69	721	245	476
Worth 70	754	370	384
Worth 71	507	236	271
Worth 72	707	288	419
Worth 73	392	149	243
Worth 74	318	148	170
Worth 75	766	352	414
Worth 76	319	123	196
Worth 77	646	295	351
Worth 78	757	335	422
Worth 79	443	269	174
Worth 80	721	170	551
Worth 81	466	274	192
Worth 82	604	306	298
Worth 83	299	89	210
Worth 84	642	330	312
Worth 85	630	322	308
Worth 86	624	287	337
Worth 87	562	273	289
Worth 88	381	153	228
Worth 89	831	543	288
Worth 90	675	261	414
Worth 91	363	182	181
Worth 92	661	338	323
Worth 93	384	173	211
Worth 94	736	335	401
Worth 95	657	443	214
Worth 96	760	245	515
Worth 97	508	105	403
Worth 98	739	378	361
Worth 99	416	220	196
Worth 100	677	340	337
