Precinct	total_votes	votes|M. Cameron ''Cam'' Davis	votes|Geoffrey Cubbage
34028	219	211	8
34029	291	286	5
34030	353	343	10
34031	303	290	13
34032	358	341	17
34033	289	273	16
34034	378	360	18
34035	399	378	21
34036	313	294	19
34037	215	210	5
34038	171	165	6
34039	241	230	11
34040	397	384	13
34041	217	213	4
34042	355	330	25
34043	334	321	13
34044	374	359	15
34045	384	378	6
34046	247	240	7
34047	359	351	8
34048	362	345	17
34049	337	325	12
34050	297	284	13
34051	371	356	15
34052	268	259	9
34053	227	216	11
35001	452	354	98
35002	505	366	139
35003	415	299	116
35004	422	311	111
35005	409	301	108
35006	429	306	123
35007	473	342	131
35008	483	354	129
35009	376	304	72
35010	598	397	201
35011	497	358	139
35012	291	238	53
35013	288	248	40
35014	307	254	53
35015	545	388	157
35016	244	211	33
35017	505	364	141
35018	281	242	39
35019	232	206	26
35020	395	301	94
35021	392	290	102
35022	552	408	144
35023	444	352	92
35024	401	275	126
35025	512	357	155
35026	390	280	110
35027	376	287	89
35028	433	313	120
35029	362	289	73
35030	409	335	74
35031	457	328	129
36001	327	287	40
36002	319	275	44
36003	312	266	46
36004	324	287	37
36005	321	282	39
36006	288	252	36
36007	407	289	118
36008	248	222	26
36009	310	277	33
36010	414	337	77
36011	240	203	37
36012	214	184	30
36013	237	212	25
36014	354	267	87
36015	357	281	76
36016	356	294	62
36017	398	311	87
36018	362	276	86
36019	399	344	55
36020	375	293	82
36021	272	236	36
36022	259	237	22
36023	280	243	37
36024	338	271	67
36025	334	295	39
36026	320	248	72
36027	338	273	65
36028	296	225	71
36029	362	293	69
36030	340	277	63
37001	232	216	16
37002	275	253	22
37003	239	226	13
37004	259	240	19
37005	368	352	16
37006	368	357	11
37007	239	229	10
37008	227	216	11
37009	342	330	12
37010	390	370	20
37011	230	218	12
37012	249	225	24
37013	236	220	16
37014	338	321	17
37015	325	314	11
37016	363	347	16
37017	272	260	12
37018	290	274	16
37019	237	222	15
37020	277	269	8
37021	301	277	24
37022	293	267	26
37023	310	299	11
37024	360	339	21
37025	293	283	10
37026	429	406	23
37027	302	291	11
37028	281	263	18
37029	298	282	16
37030	329	313	16
37031	332	318	14
37032	290	268	22
37033	344	327	17
37034	317	308	9
37035	350	337	13
37036	321	309	12
37037	363	347	16
37038	329	316	13
37039	310	292	18
37040	336	326	10
37041	335	324	11
38001	372	286	86
38002	342	228	114
38003	364	254	110
38004	328	239	89
38005	364	252	112
38006	352	247	105
38007	314	221	93
38008	326	234	92
38009	403	278	125
38010	294	215	79
38011	328	239	89
38012	310	218	92
38013	373	263	110
38014	403	287	116
38015	332	258	74
38016	339	263	76
38017	445	297	148
38018	403	267	136
38019	435	310	125
38020	345	246	99
38021	320	233	87
38022	368	269	99
38023	378	280	98
38024	366	253	113
38025	326	250	76
38026	386	285	101
38027	371	254	117
38028	418	279	139
38029	363	284	79
38030	350	260	90
38031	380	275	105
38032	367	275	92
38033	370	271	99
38034	381	299	82
38035	384	290	94
38036	344	259	85
38037	359	267	92
38038	351	254	97
38039	413	314	99
38040	386	285	101
38041	358	263	95
39001	403	270	133
39002	365	277	88
39003	445	317	128
39004	365	262	103
39005	406	301	105
39006	389	305	84
39007	375	284	91
39008	417	335	82
39009	378	284	94
39010	210	161	49
39011	362	273	89
39012	551	412	139
39013	316	243	73
39014	447	330	117
39015	424	300	124
39016	321	246	75
39017	439	312	127
39018	395	289	106
39019	422	317	105
39020	462	324	138
39021	365	255	110
39022	340	259	81
39023	410	274	136
39024	484	324	160
39025	356	271	85
39026	365	257	108
39027	68	48	20
39028	532	376	156
39029	243	195	48
39030	515	382	133
39031	351	277	74
39032	330	244	86
39033	454	336	118
39034	441	313	128
39035	425	302	123
39036	117	98	19
39037	393	277	116
39038	238	180	58
39039	266	195	71
39040	361	260	101
39041	405	286	119
39042	414	288	126
39043	413	277	136
39044	300	204	96
39045	365	268	97
40001	365	273	92
40002	389	303	86
40003	608	459	149
40004	248	193	55
40005	492	374	118
40006	612	436	176
40007	487	357	130
40008	632	455	177
40009	372	316	56
40010	419	339	80
40011	510	368	142
40012	417	301	116
40013	798	564	234
40014	362	285	77
40015	407	321	86
40016	669	485	184
40017	386	293	93
40018	355	293	62
40019	514	401	113
40020	471	371	100
40021	528	408	120
40022	549	416	133
40023	584	449	135
40024	380	296	84
40025	597	426	171
40026	535	405	130
40027	658	484	174
40028	537	391	146
40029	437	340	97
40030	377	292	85
40031	558	373	185
40032	548	417	131
40033	503	376	127
40034	379	282	97
40035	300	245	55
40036	449	357	92
40037	436	345	91
40038	622	460	162
40039	175	147	28
41001	344	217	127
41002	335	225	110
41003	376	250	126
41004	399	281	118
41005	460	310	150
41006	461	322	139
41007	422	275	147
41008	379	244	135
41009	380	264	116
41010	413	285	128
41011	420	272	148
41012	402	291	111
41013	449	285	164
41014	445	300	145
41015	487	341	146
41016	352	231	121
41017	384	254	130
41018	351	244	107
41019	456	309	147
41020	280	171	109
41021	430	311	119
41022	431	282	149
41023	361	226	135
41024	336	214	122
41025	287	191	96
41026	397	280	117
41027	312	216	96
41028	399	308	91
41029	273	186	87
41030	403	277	126
41031	437	304	133
41032	323	212	111
41033	356	245	111
41034	335	229	106
41035	436	283	153
41036	399	268	131
41037	445	317	128
41038	385	248	137
41039	411	279	132
41040	385	248	137
41041	378	251	127
41042	356	233	123
41043	393	287	106
41044	371	210	161
41045	362	254	108
41046	421	285	136
41047	411	271	140
42001	433	360	73
42002	578	465	113
42003	560	441	119
42004	1034	806	228
42005	444	352	92
42006	511	390	121
42007	642	500	142
42008	445	360	85
42009	643	487	156
42010	714	539	175
42011	335	247	88
42012	446	347	99
42013	440	334	106
42014	686	561	125
42015	572	452	120
42016	554	422	132
42017	709	549	160
42018	587	465	122
42019	649	530	119
42020	584	460	124
42021	581	470	111
42022	275	208	67
42023	545	436	109
42024	531	425	106
42025	506	383	123
42026	704	543	161
42027	386	277	109
42028	566	435	131
42029	566	433	133
42030	439	319	120
42031	602	468	134
42032	546	404	142
42033	617	486	131
42034	432	339	93
42035	695	553	142
42036	894	709	185
42037	397	321	76
42038	495	391	104
42039	740	585	155
42040	753	591	162
42041	567	436	131
42042	910	715	195
43001	281	214	67
43002	557	421	136
43003	502	389	113
43004	611	472	139
43005	449	377	72
43006	405	319	86
43007	335	271	64
43008	381	303	78
43009	523	411	112
43010	614	474	140
43011	476	375	101
43012	365	281	84
43013	498	393	105
43014	517	366	151
43015	510	387	123
43016	628	480	148
43017	397	314	83
43018	589	451	138
43019	573	460	113
43020	599	455	144
43021	580	439	141
43022	381	278	103
43023	383	286	97
43024	398	313	85
43025	428	343	85
43026	343	275	68
43027	503	385	118
43028	649	522	127
43029	501	395	106
43030	566	442	124
43031	519	429	90
43032	539	410	129
43033	521	390	131
43034	383	308	75
43035	541	446	95
43036	300	251	49
43037	575	461	114
43038	385	302	83
43039	488	377	111
43040	393	288	105
43041	688	536	152
43042	502	411	91
43043	456	354	102
43044	488	375	113
43045	315	251	64
43046	306	249	57
44001	866	702	164
44002	544	420	124
44003	350	291	59
44004	496	391	105
44005	654	516	138
44006	725	567	158
44007	382	311	71
44008	792	645	147
44009	565	438	127
44010	564	455	109
44011	613	476	137
44012	600	480	120
44013	457	348	109
44014	523	391	132
44015	515	419	96
44016	633	493	140
44017	771	621	150
44018	610	500	110
44019	686	551	135
44020	622	484	138
44021	723	578	145
44022	596	477	119
44023	583	463	120
44024	426	327	99
44025	562	434	128
44026	698	557	141
44027	678	520	158
44028	546	426	120
44029	583	471	112
44030	679	544	135
44031	486	369	117
44032	630	478	152
44033	634	515	119
44034	622	512	110
44035	666	527	139
44036	604	468	136
44037	641	498	143
44038	552	426	126
44039	601	465	136
44040	536	408	128
44041	724	568	156
45001	365	253	112
45002	434	313	121
45003	393	293	100
45004	530	383	147
45005	433	290	143
45006	581	427	154
45007	608	462	146
45008	435	335	100
45009	412	298	114
45010	410	302	108
45011	296	220	76
45012	397	271	126
45013	361	253	108
45014	527	400	127
45015	528	400	128
45016	368	265	103
45017	486	343	143
45018	437	322	115
45019	218	159	59
45020	298	213	85
45021	359	249	110
45022	369	284	85
45023	358	260	98
45024	297	211	86
45025	247	171	76
45026	210	137	73
45027	372	250	122
45028	318	216	102
45029	261	192	69
45030	357	273	84
45031	340	265	75
45032	352	256	96
45033	308	216	92
45034	409	287	122
45035	418	304	114
45036	417	277	140
45037	410	287	123
45038	361	261	100
45039	398	285	113
45040	384	264	120
45041	365	241	124
45042	364	251	113
45043	367	244	123
45044	374	264	110
45045	266	169	97
45046	275	198	77
45047	267	197	70
45048	315	216	99
46001	403	317	86
46002	502	379	123
46003	629	482	147
46004	515	404	111
46005	712	551	161
46006	459	379	80
46007	559	455	104
46008	353	280	73
46009	599	444	155
46010	848	691	157
46011	492	404	88
46012	588	433	155
46013	521	413	108
46014	482	416	66
46015	527	420	107
46016	645	502	143
46017	602	487	115
46018	591	464	127
46019	391	323	68
46020	434	352	82
46021	351	258	93
46022	410	303	107
46023	439	361	78
46024	631	506	125
46025	522	399	123
46026	620	457	163
46027	693	539	154
46028	525	449	76
46029	450	352	98
46030	573	473	100
46031	554	446	108
46032	530	443	87
46033	626	487	139
46034	631	483	148
46035	603	499	104
46036	522	413	109
46037	472	392	80
46038	572	481	91
46039	527	420	107
46040	454	337	117
47001	379	276	103
47002	544	421	123
47003	504	404	100
47004	587	462	125
47005	599	464	135
47006	667	514	153
47007	488	384	104
47008	542	413	129
47009	515	389	126
47010	706	522	184
47011	535	423	112
47012	595	445	150
47013	541	406	135
47014	489	375	114
47015	695	498	197
47016	541	426	115
47017	554	417	137
47018	524	412	112
47019	713	518	195
47020	537	402	135
47021	536	393	143
47022	568	417	151
47023	634	466	168
47024	580	424	156
47025	655	497	158
47026	724	583	141
47027	518	395	123
47028	513	401	112
47029	608	473	135
47030	691	536	155
47031	563	415	148
47032	685	525	160
47033	513	398	115
47034	573	456	117
47035	554	422	132
47036	630	482	148
47037	548	427	121
47038	539	419	120
47039	557	439	118
47040	571	408	163
47041	633	477	156
47042	586	410	176
47043	518	409	109
47044	514	432	82
47045	540	399	141
47046	522	379	143
47047	645	481	164
47048	45	40	5
48001	501	387	114
48002	257	205	52
48003	577	452	125
48004	508	392	116
48005	324	248	76
48006	630	506	124
48007	544	403	141
48008	282	212	70
48009	326	238	88
48010	786	578	208
48011	471	364	107
48012	651	509	142
48013	645	508	137
48014	251	203	48
48015	358	280	78
48016	547	418	129
48017	475	376	99
48018	352	290	62
48019	363	289	74
48020	616	439	177
48021	657	543	114
48022	447	365	82
48023	559	469	90
48024	560	426	134
48025	495	356	139
48026	260	193	67
48027	762	592	170
48028	525	403	122
48029	266	229	37
48030	472	347	125
48031	653	523	130
48032	543	419	124
48033	276	233	43
48034	463	328	135
48035	342	263	79
48036	304	239	65
48037	556	415	141
48038	536	406	130
48039	406	331	75
48040	478	349	129
48041	666	517	149
48042	619	462	157
48043	582	441	141
48044	671	509	162
48045	410	304	106
48046	346	267	79
49001	327	281	46
49002	366	282	84
49003	583	457	126
49004	649	461	188
49005	529	422	107
49006	494	390	104
49007	567	439	128
49008	422	341	81
49009	573	445	128
49010	517	398	119
49011	617	479	138
49012	726	553	173
49013	613	465	148
49014	446	325	121
49015	384	304	80
49016	515	378	137
49017	362	271	91
49018	717	520	197
49019	483	396	87
49020	790	591	199
49021	307	263	44
49022	505	406	99
49023	708	544	164
49024	442	360	82
49025	708	530	178
49026	588	431	157
49027	601	473	128
49028	728	533	195
49029	662	462	200
49030	600	440	160
49031	414	347	67
49032	513	425	88
49033	435	358	77
50001	304	226	78
50002	217	169	48
50003	291	231	60
50004	386	325	61
50005	219	145	74
50006	417	325	92
50007	438	355	83
50008	390	333	57
50009	319	258	61
50010	291	246	45
50011	178	130	48
50012	153	124	29
50013	430	337	93
50014	105	85	20
50015	444	332	112
50016	120	87	33
50017	324	265	59
50018	73	59	14
50019	237	195	42
50020	354	263	91
50021	323	248	75
50022	261	212	49
50023	224	186	38
50024	218	166	52
50025	282	221	61
50026	338	279	59
50027	94	73	21
50028	383	328	55
50029	326	263	63
50030	252	211	41
50031	473	385	88
50032	413	348	65
50033	245	187	58
50034	494	383	111
50035	491	386	105
50036	348	284	64
50037	414	320	94
50038	156	122	34
50039	193	159	34
50040	262	196	66
Barrington 4	291	181	110
Barrington 8	45	31	14
Barrington 10	679	428	251
Barrington 11	0	0	0
Berwyn Ward 1 Precinct 1	344	249	95
Berwyn Ward 1 Precinct 2	368	276	92
Berwyn Ward 1 Precinct 3	586	444	142
Berwyn Ward 1 Precinct 4	349	265	84
Berwyn Ward 1 Precinct 5	358	248	110
Berwyn Ward 2 Precinct 1	270	208	62
Berwyn Ward 2 Precinct 2	357	280	77
Berwyn Ward 2 Precinct 3	510	393	117
Berwyn Ward 2 Precinct 4	618	466	152
Berwyn Ward 3 Precinct 1	421	341	80
Berwyn Ward 3 Precinct 2	325	231	94
Berwyn Ward 3 Precinct 3	323	263	60
Berwyn Ward 3 Precinct 4	421	332	89
Berwyn Ward 3 Precinct 5	572	389	183
Berwyn Ward 4 Precinct 1	281	213	68
Berwyn Ward 4 Precinct 2	435	359	76
Berwyn Ward 4 Precinct 3	496	410	86
Berwyn Ward 4 Precinct 4	280	217	63
Berwyn Ward 5 Precinct 1	629	527	102
Berwyn Ward 5 Precinct 2	395	319	76
Berwyn Ward 5 Precinct 3	358	294	64
Berwyn Ward 6 Precinct 1	227	181	46
Berwyn Ward 6 Precinct 2	302	251	51
Berwyn Ward 6 Precinct 3	408	344	64
Berwyn Ward 6 Precinct 4	476	397	79
Berwyn Ward 7 Precinct 1	381	310	71
Berwyn Ward 7 Precinct 2	396	334	62
Berwyn Ward 7 Precinct 3	453	366	87
Berwyn Ward 7 Precinct 4	549	461	88
Berwyn Ward 8 Precinct 1	690	554	136
Berwyn Ward 8 Precinct 2	398	303	95
Berwyn Ward 8 Precinct 3	275	202	73
Bloom 1	552	413	139
Bloom 3	8	7	1
Bloom 5	327	250	77
Bloom 7	153	143	10
Bloom 9	9	4	5
Bloom 10	190	183	7
Bloom 14	671	538	133
Bloom 16	453	387	66
Bloom 18	410	325	85
Bloom 21	124	118	6
Bloom 22	384	325	59
Bloom 23	446	417	29
Bloom 24	761	664	97
Bloom 26	301	249	52
Bloom 27	436	380	56
Bloom 28	6	5	1
Bloom 29	172	169	3
Bloom 32	334	315	19
Bloom 33	421	383	38
Bloom 36	615	592	23
Bloom 37	304	286	18
Bloom 38	1070	1018	52
Bloom 41	616	577	39
Bloom 42	309	283	26
Bloom 43	475	454	21
Bloom 44	511	401	110
Bloom 45	686	619	67
Bloom 49	526	505	21
Bloom 50	445	369	76
Bloom 53	230	187	43
Bloom 55	368	341	27
Bloom 60	410	394	16
Bremen 1	405	387	18
Bremen 2	452	302	150
Bremen 3	366	247	119
Bremen 4	402	282	120
Bremen 5	282	202	80
Bremen 6	321	219	102
Bremen 7	274	248	26
Bremen 8	365	343	22
Bremen 9	333	203	130
Bremen 10	478	292	186
Bremen 11	458	311	147
Bremen 12	359	331	28
Bremen 13	431	310	121
Bremen 14	323	256	67
Bremen 15	303	243	60
Bremen 16	388	246	142
Bremen 17	408	386	22
Bremen 18	534	351	183
Bremen 19	177	168	9
Bremen 20	309	213	96
Bremen 21	504	411	93
Bremen 22	331	192	139
Bremen 23	154	146	8
Bremen 24	358	202	156
Bremen 25	502	334	168
Bremen 27	456	338	118
Bremen 28	302	205	97
Bremen 29	660	628	32
Bremen 30	411	252	159
Bremen 31	440	405	35
Bremen 32	422	396	26
Bremen 33	364	225	139
Bremen 34	498	275	223
Bremen 35	295	285	10
Bremen 36	272	154	118
Bremen 37	232	196	36
Bremen 38	370	355	15
Bremen 39	290	267	23
Bremen 40	701	641	60
Bremen 41	261	175	86
Bremen 42	513	308	205
Bremen 43	304	255	49
Bremen 44	382	355	27
Bremen 45	217	198	19
Bremen 46	382	221	161
Bremen 47	404	378	26
Bremen 48	365	339	26
Bremen 49	409	379	30
Bremen 50	411	234	177
Bremen 51	582	551	31
Bremen 52	323	217	106
Bremen 53	254	168	86
Bremen 54	290	196	94
Bremen 55	361	313	48
Bremen 56	508	488	20
Bremen 57	424	241	183
Bremen 58	483	335	148
Bremen 59	394	281	113
Bremen 60	326	214	112
Bremen 61	393	249	144
Bremen 62	443	312	131
Bremen 63	601	563	38
Bremen 64	501	337	164
Bremen 65	206	201	5
Bremen 66	387	371	16
Bremen 67	534	288	246
Bremen 68	233	132	101
Bremen 69	461	345	116
Bremen 70	293	277	16
Bremen 71	338	317	21
Bremen 72	264	189	75
Bremen 73	423	295	128
Bremen 74	457	316	141
Bremen 76	319	209	110
Bremen 77	610	400	210
Bremen 78	414	398	16
Bremen 79	409	254	155
Bremen 80	426	413	13
Calumet 1	409	365	44
Calumet 2	387	312	75
Calumet 3	436	424	12
Calumet 4	385	369	16
Calumet 5	380	352	28
Calumet 6	632	560	72
Calumet 7	500	441	59
Calumet 8	284	253	31
Calumet 9	334	318	16
Calumet 10	473	455	18
Calumet 11	638	616	22
Calumet 12	335	326	9
Cicero 1	477	426	51
Cicero 2	240	214	26
Cicero 3	315	257	58
Cicero 4	332	297	35
Cicero 5	481	396	85
Cicero 6	410	345	65
Cicero 7	282	251	31
Cicero 8	234	206	28
Cicero 9	407	369	38
Cicero 10	482	418	64
Cicero 11	439	364	75
Cicero 12	345	291	54
Cicero 13	376	309	67
Cicero 14	364	306	58
Cicero 15	438	358	80
Cicero 16	309	256	53
Cicero 17	449	378	71
Cicero 18	253	230	23
Cicero 19	553	465	88
Cicero 20	287	252	35
Cicero 21	400	346	54
Cicero 22	333	296	37
Cicero 23	512	434	78
Cicero 24	461	409	52
Cicero 25	374	319	55
Cicero 26	279	244	35
Cicero 27	419	352	67
Cicero 28	392	346	46
Cicero 29	377	327	50
Cicero 30	365	329	36
Cicero 31	301	258	43
Cicero 32	347	303	44
Elk Grove 1	433	309	124
Elk Grove 2	402	284	118
Elk Grove 3	533	361	172
Elk Grove 4	456	316	140
Elk Grove 5	669	443	226
Elk Grove 6	336	228	108
Elk Grove 7	570	374	196
Elk Grove 8	405	244	161
Elk Grove 9	431	288	143
Elk Grove 10	699	437	262
Elk Grove 11	521	351	170
Elk Grove 12	314	180	134
Elk Grove 13	436	284	152
Elk Grove 14	511	344	167
Elk Grove 15	359	231	128
Elk Grove 16	517	322	195
Elk Grove 17	425	301	124
Elk Grove 18	655	410	245
Elk Grove 19	560	361	199
Elk Grove 20	482	302	180
Elk Grove 21	401	264	137
Elk Grove 22	445	331	114
Elk Grove 23	704	464	240
Elk Grove 24	387	238	149
Elk Grove 25	393	257	136
Elk Grove 26	359	228	131
Elk Grove 27	557	336	221
Elk Grove 28	402	279	123
Elk Grove 29	447	257	190
Elk Grove 30	430	249	181
Elk Grove 31	278	209	69
Elk Grove 32	301	212	89
Elk Grove 33	298	167	131
Elk Grove 34	787	507	280
Elk Grove 35	369	264	105
Elk Grove 36	293	234	59
Elk Grove 37	557	363	194
Elk Grove 38	304	241	63
Elk Grove 39	594	419	175
Elk Grove 40	416	283	133
Elk Grove 41	341	217	124
Elk Grove 42	386	294	92
Elk Grove 43	433	290	143
Elk Grove 44	376	225	151
Elk Grove 45	410	251	159
Elk Grove 46	341	190	151
Elk Grove 47	585	374	211
Elk Grove 48	318	228	90
Elk Grove 49	477	338	139
Elk Grove 50	237	183	54
Elk Grove 51	649	393	256
Elk Grove 52	237	169	68
Evanston Ward 1 Precinct 1	455	361	94
Evanston Ward 1 Precinct 2	673	568	105
Evanston Ward 1 Precinct 3	652	534	118
Evanston Ward 1 Precinct 4	946	819	127
Evanston Ward 2 Precinct 1	1171	998	173
Evanston Ward 2 Precinct 2	472	387	85
Evanston Ward 2 Precinct 3	587	525	62
Evanston Ward 2 Precinct 4	767	677	90
Evanston Ward 2 Precinct 5	543	465	78
Evanston Ward 3 Precinct 1	714	568	146
Evanston Ward 3 Precinct 2	809	654	155
Evanston Ward 3 Precinct 3	757	620	137
Evanston Ward 3 Precinct 4	370	297	73
Evanston Ward 3 Precinct 5	745	571	174
Evanston Ward 3 Precinct 6	637	519	118
Evanston Ward 3 Precinct 7	576	472	104
Evanston Ward 4 Precinct 1	397	317	80
Evanston Ward 4 Precinct 2	607	471	136
Evanston Ward 4 Precinct 3	480	387	93
Evanston Ward 4 Precinct 4	962	808	154
Evanston Ward 4 Precinct 5	362	287	75
Evanston Ward 4 Precinct 6	838	663	175
Evanston Ward 5 Precinct 1	550	503	47
Evanston Ward 5 Precinct 2	852	668	184
Evanston Ward 5 Precinct 3	616	554	62
Evanston Ward 5 Precinct 4	334	303	31
Evanston Ward 6 Precinct 1	1006	818	188
Evanston Ward 6 Precinct 2	513	441	72
Evanston Ward 6 Precinct 3	548	446	102
Evanston Ward 6 Precinct 4	694	564	130
Evanston Ward 6 Precinct 5	838	692	146
Evanston Ward 6 Precinct 6	467	381	86
Evanston Ward 6 Precinct 7	814	681	133
Evanston Ward 7 Precinct 1	1000	837	163
Evanston Ward 7 Precinct 2	1066	875	191
Evanston Ward 7 Precinct 3	391	329	62
Evanston Ward 7 Precinct 4	486	398	88
Evanston Ward 7 Precinct 5	862	698	164
Evanston Ward 7 Precinct 6	46	37	9
Evanston Ward 8 Precinct 1	735	643	92
Evanston Ward 8 Precinct 2	559	465	94
Evanston Ward 8 Precinct 3	481	400	81
Evanston Ward 8 Precinct 4	648	523	125
Evanston Ward 8 Precinct 5	780	663	117
Evanston Ward 9 Precinct 1	520	415	105
Evanston Ward 9 Precinct 2	598	517	81
Evanston Ward 9 Precinct 3	879	695	184
Evanston Ward 9 Precinct 4	768	624	144
Evanston Ward 9 Precinct 5	448	376	72
Evanston Ward 9 Precinct 6	590	486	104
Hanover 1	605	417	188
Hanover 2	474	320	154
Hanover 4	1	0	1
Hanover 5	459	332	127
Hanover 6	378	270	108
Hanover 7	498	335	163
Hanover 8	415	269	146
Hanover 9	487	307	180
Hanover 11	454	346	108
Hanover 12	295	211	84
Hanover 15	354	260	94
Hanover 16	624	414	210
Hanover 17	353	254	99
Hanover 18	438	317	121
Hanover 19	378	234	144
Hanover 20	687	464	223
Hanover 21	152	105	47
Hanover 22	426	296	130
Hanover 23	484	319	165
Hanover 24	457	359	98
Hanover 25	423	287	136
Hanover 26	664	446	218
Hanover 27	1324	932	392
Hanover 28	608	436	172
Hanover 31	374	214	160
Hanover 33	445	332	113
Hanover 34	557	390	167
Hanover 36	357	266	91
Hanover 37	639	458	181
Hanover 38	528	345	183
Hanover 40	563	377	186
Hanover 42	496	317	179
Hanover 43	523	370	153
Hanover 44	600	362	238
Lemont 1	472	231	241
Lemont 2	361	204	157
Lemont 3	581	310	271
Lemont 4	491	266	225
Lemont 5	507	301	206
Lemont 6	523	305	218
Lemont 7	435	272	163
Lemont 8	593	320	273
Lemont 9	319	144	175
Lemont 10	383	237	146
Lemont 11	656	350	306
Lemont 12	642	350	292
Lemont 13	588	327	261
Lemont 14	481	279	202
Leyden 1	282	230	52
Leyden 2	199	145	54
Leyden 3	479	359	120
Leyden 4	379	288	91
Leyden 5	396	300	96
Leyden 6	544	401	143
Leyden 7	227	162	65
Leyden 8	499	396	103
Leyden 9	528	367	161
Leyden 10	534	408	126
Leyden 11	439	299	140
Leyden 12	365	214	151
Leyden 13	481	377	104
Leyden 14	341	251	90
Leyden 15	492	365	127
Leyden 16	454	334	120
Leyden 17	367	246	121
Leyden 18	248	187	61
Leyden 19	444	300	144
Leyden 20	223	161	62
Leyden 21	286	243	43
Leyden 22	302	213	89
Leyden 23	787	490	297
Leyden 24	423	339	84
Leyden 25	262	182	80
Leyden 26	655	462	193
Leyden 27	92	63	29
Leyden 28	212	166	46
Leyden 29	297	224	73
Leyden 30	471	335	136
Leyden 31	451	329	122
Leyden 32	501	373	128
Leyden 33	442	319	123
Leyden 34	314	243	71
Leyden 35	209	148	61
Leyden 36	398	315	83
Leyden 37	287	192	95
Leyden 38	163	118	45
Leyden 39	300	230	70
Leyden 40	400	287	113
Leyden 41	226	183	43
Leyden 42	399	262	137
Leyden 43	322	249	73
Leyden 44	355	256	99
Leyden 45	316	212	104
Leyden 46	368	272	96
Leyden 47	355	249	106
Leyden 48	445	344	101
Leyden 49	625	448	177
Leyden 50	581	422	159
Lyons 1	53	38	15
Lyons 2	415	273	142
Lyons 3	391	272	119
Lyons 4	746	516	230
Lyons 5	499	354	145
Lyons 6	332	241	91
Lyons 7	467	393	74
Lyons 8	274	212	62
Lyons 9	603	441	162
Lyons 10	423	304	119
Lyons 11	385	289	96
Lyons 12	314	175	139
Lyons 13	201	185	16
Lyons 14	610	416	194
Lyons 15	530	378	152
Lyons 16	903	641	262
Lyons 17	306	185	121
Lyons 18	421	309	112
Lyons 19	422	311	111
Lyons 20	814	554	260
Lyons 21	798	564	234
Lyons 22	310	234	76
Lyons 23	533	298	235
Lyons 24	404	258	146
Lyons 25	452	283	169
Lyons 26	312	203	109
Lyons 27	430	238	192
Lyons 28	601	365	236
Lyons 29	335	230	105
Lyons 30	69	51	18
Lyons 31	463	291	172
Lyons 32	195	142	53
Lyons 33	165	115	50
Lyons 34	222	150	72
Lyons 35	358	218	140
Lyons 36	441	237	204
Lyons 37	313	226	87
Lyons 38	215	158	57
Lyons 39	498	349	149
Lyons 40	397	270	127
Lyons 41	297	165	132
Lyons 42	446	281	165
Lyons 43	431	289	142
Lyons 44	742	486	256
Lyons 45	684	444	240
Lyons 46	349	217	132
Lyons 47	470	325	145
Lyons 48	428	320	108
Lyons 49	305	174	131
Lyons 50	544	371	173
Lyons 51	334	230	104
Lyons 52	512	358	154
Lyons 53	474	297	177
Lyons 54	260	180	80
Lyons 55	540	340	200
Lyons 56	582	450	132
Lyons 57	475	384	91
Lyons 58	312	225	87
Lyons 59	363	260	103
Lyons 60	667	589	78
Lyons 61	449	318	131
Lyons 62	213	140	73
Lyons 63	633	375	258
Lyons 64	392	309	83
Lyons 65	565	390	175
Lyons 66	302	237	65
Lyons 67	475	336	139
Lyons 68	325	250	75
Lyons 69	621	435	186
Lyons 70	373	348	25
Lyons 71	180	142	38
Lyons 72	605	388	217
Lyons 73	439	311	128
Lyons 74	225	149	76
Lyons 75	289	211	78
Lyons 76	313	210	103
Lyons 77	313	202	111
Lyons 78	309	196	113
Maine 1	306	217	89
Maine 2	349	267	82
Maine 3	214	140	74
Maine 4	478	306	172
Maine 5	519	393	126
Maine 6	698	466	232
Maine 7	343	228	115
Maine 8	516	338	178
Maine 9	761	534	227
Maine 10	365	227	138
Maine 11	320	215	105
Maine 12	337	224	113
Maine 13	471	319	152
Maine 14	588	405	183
Maine 15	261	193	68
Maine 16	341	231	110
Maine 17	460	306	154
