Precinct	total_votes	votes|M. Cameron ''Cam'' Davis	votes|Geoffrey Cubbage
Maine 18	412	271	141
Maine 19	309	207	102
Maine 20	265	171	94
Maine 21	599	396	203
Maine 22	612	401	211
Maine 23	382	273	109
Maine 24	642	437	205
Maine 25	537	366	171
Maine 26	424	302	122
Maine 27	345	238	107
Maine 28	219	179	40
Maine 29	693	440	253
Maine 30	1098	706	392
Maine 31	437	296	141
Maine 32	276	188	88
Maine 33	304	252	52
Maine 34	565	390	175
Maine 35	434	313	121
Maine 36	455	266	189
Maine 37	484	284	200
Maine 38	341	222	119
Maine 39	404	243	161
Maine 40	375	272	103
Maine 41	345	232	113
Maine 42	691	425	266
Maine 43	369	226	143
Maine 44	312	204	108
Maine 45	198	160	38
Maine 46	438	291	147
Maine 47	459	347	112
Maine 48	575	386	189
Maine 49	443	310	133
Maine 50	465	299	166
Maine 51	393	293	100
Maine 52	424	320	104
Maine 53	399	285	114
Maine 54	478	300	178
Maine 55	346	226	120
Maine 56	548	350	198
Maine 57	266	220	46
Maine 58	447	284	163
Maine 59	431	274	157
Maine 60	766	459	307
Maine 61	283	194	89
Maine 62	212	156	56
Maine 63	315	231	84
Maine 64	334	207	127
Maine 65	302	173	129
Maine 66	183	124	59
Maine 67	620	382	238
Maine 68	326	219	107
Maine 69	396	267	129
Maine 70	467	365	102
Maine 71	213	169	44
Maine 72	344	223	121
Maine 73	137	99	38
Maine 74	385	262	123
Maine 75	348	238	110
Maine 76	250	158	92
Maine 77	691	466	225
Maine 78	374	297	77
Maine 79	395	304	91
Maine 80	421	280	141
Maine 81	244	174	70
Maine 82	426	301	125
Maine 83	297	198	99
Maine 84	209	157	52
Maine 85	260	178	82
Maine 86	374	274	100
Maine 87	303	209	94
Maine 88	285	159	126
Maine 89	295	214	81
Maine 90	234	152	82
Maine 91	629	426	203
Maine 92	291	203	88
New Trier 1	824	654	170
New Trier 2	877	710	167
New Trier 3	605	481	124
New Trier 4	730	578	152
New Trier 5	455	362	93
New Trier 6	403	323	80
New Trier 7	563	421	142
New Trier 8	445	293	152
New Trier 9	563	379	184
New Trier 10	530	403	127
New Trier 11	632	438	194
New Trier 12	587	408	179
New Trier 13	754	551	203
New Trier 14	625	423	202
New Trier 15	745	533	212
New Trier 16	704	469	235
New Trier 17	549	424	125
New Trier 18	427	319	108
New Trier 19	355	212	143
New Trier 20	745	508	237
New Trier 21	638	508	130
New Trier 22	501	334	167
New Trier 23	513	337	176
New Trier 24	713	561	152
New Trier 25	485	357	128
New Trier 26	444	355	89
New Trier 27	581	474	107
New Trier 28	447	336	111
New Trier 29	503	369	134
New Trier 30	665	497	168
New Trier 31	626	477	149
New Trier 32	531	414	117
New Trier 33	704	567	137
New Trier 34	459	325	134
New Trier 35	361	278	83
New Trier 36	757	555	202
New Trier 37	599	453	146
New Trier 38	620	467	153
New Trier 39	417	306	111
New Trier 40	337	243	94
New Trier 41	445	311	134
Niles 1	478	319	159
Niles 2	545	372	173
Niles 3	794	541	253
Niles 4	352	271	81
Niles 5	267	202	65
Niles 6	427	287	140
Niles 7	746	577	169
Niles 8	265	214	51
Niles 9	331	229	102
Niles 10	512	378	134
Niles 11	277	188	89
Niles 12	359	290	69
Niles 13	553	393	160
Niles 14	667	554	113
Niles 15	544	411	133
Niles 16	646	496	150
Niles 17	621	503	118
Niles 18	329	271	58
Niles 19	540	422	118
Niles 20	451	338	113
Niles 21	776	636	140
Niles 22	480	370	110
Niles 23	518	432	86
Niles 24	580	453	127
Niles 25	284	228	56
Niles 26	528	396	132
Niles 27	431	363	68
Niles 28	592	470	122
Niles 29	319	269	50
Niles 30	368	282	86
Niles 31	566	437	129
Niles 32	273	218	55
Niles 33	641	511	130
Niles 34	461	367	94
Niles 35	571	452	119
Niles 36	339	290	49
Niles 37	516	408	108
Niles 38	773	572	201
Niles 39	565	439	126
Niles 40	232	170	62
Niles 41	573	463	110
Niles 42	470	386	84
Niles 43	604	433	171
Niles 44	582	468	114
Niles 45	397	321	76
Niles 46	573	451	122
Niles 47	319	262	57
Niles 48	454	356	98
Niles 49	773	640	133
Niles 50	574	411	163
Niles 51	274	204	70
Niles 52	378	287	91
Niles 53	728	550	178
Niles 54	326	230	96
Niles 55	353	282	71
Niles 56	608	424	184
Niles 57	556	385	171
Niles 58	503	383	120
Niles 59	760	535	225
Niles 60	654	536	118
Niles 61	647	503	144
Niles 62	312	262	50
Niles 63	622	487	135
Niles 64	668	503	165
Northfield 1	549	402	147
Northfield 2	518	375	143
Northfield 3	397	301	96
Northfield 4	496	324	172
Northfield 5	352	241	111
Northfield 6	508	338	170
Northfield 7	712	534	178
Northfield 8	545	360	185
Northfield 9	387	273	114
Northfield 10	444	327	117
Northfield 11	292	220	72
Northfield 12	834	543	291
Northfield 13	433	298	135
Northfield 14	440	332	108
Northfield 15	452	329	123
Northfield 16	599	467	132
Northfield 17	454	356	98
Northfield 18	718	546	172
Northfield 19	565	388	177
Northfield 20	556	420	136
Northfield 21	800	526	274
Northfield 22	581	468	113
Northfield 23	400	254	146
Northfield 24	510	355	155
Northfield 25	472	320	152
Northfield 26	473	352	121
Northfield 27	518	396	122
Northfield 28	878	651	227
Northfield 29	425	330	95
Northfield 30	609	431	178
Northfield 31	644	431	213
Northfield 32	725	528	197
Northfield 33	279	202	77
Northfield 34	375	256	119
Northfield 35	529	368	161
Northfield 36	374	268	106
Northfield 37	588	389	199
Northfield 38	441	300	141
Northfield 39	275	180	95
Northfield 40	318	232	86
Northfield 41	483	367	116
Northfield 42	474	335	139
Northfield 43	585	465	120
Northfield 44	425	319	106
Northfield 45	664	475	189
Northfield 46	738	521	217
Northfield 47	703	554	149
Northfield 48	502	335	167
Northfield 49	417	336	81
Northfield 50	617	467	150
Northfield 51	1290	923	367
Northfield 52	506	382	124
Northfield 53	569	447	122
Northfield 54	450	368	82
Northfield 55	544	450	94
Northfield 56	697	467	230
Northfield 57	358	254	104
Northfield 58	284	212	72
Northfield 59	489	369	120
Northfield 60	691	564	127
Northfield 61	393	273	120
Northfield 62	578	421	157
Norwood Park 1	430	306	124
Norwood Park 2	457	298	159
Norwood Park 3	528	356	172
Norwood Park 4	516	338	178
Norwood Park 5	390	243	147
Norwood Park 6	561	360	201
Norwood Park 7	324	194	130
Norwood Park 8	259	170	89
Norwood Park 9	251	180	71
Norwood Park 10	284	168	116
Norwood Park 11	681	409	272
Norwood Park 12	371	261	110
Norwood Park 13	325	196	129
Norwood Park 14	390	259	131
Norwood Park 15	339	219	120
Norwood Park 16	287	199	88
Norwood Park 17	389	262	127
Oak Park 1	506	409	97
Oak Park 2	849	672	177
Oak Park 3	894	679	215
Oak Park 4	744	576	168
Oak Park 5	769	609	160
Oak Park 6	849	687	162
Oak Park 7	545	442	103
Oak Park 8	686	576	110
Oak Park 9	428	331	97
Oak Park 10	666	529	137
Oak Park 11	623	516	107
Oak Park 12	374	291	83
Oak Park 13	674	534	140
Oak Park 14	723	571	152
Oak Park 15	874	697	177
Oak Park 16	975	763	212
Oak Park 17	992	757	235
Oak Park 18	603	434	169
Oak Park 19	724	580	144
Oak Park 20	960	787	173
Oak Park 21	506	423	83
Oak Park 22	508	412	96
Oak Park 23	676	516	160
Oak Park 24	488	377	111
Oak Park 25	670	521	149
Oak Park 26	599	478	121
Oak Park 27	192	143	49
Oak Park 28	886	724	162
Oak Park 29	632	474	158
Oak Park 30	811	646	165
Oak Park 31	1067	837	230
Oak Park 32	463	366	97
Oak Park 33	626	493	133
Oak Park 34	561	436	125
Oak Park 35	822	637	185
Oak Park 36	833	642	191
Oak Park 37	435	344	91
Orland 1	654	457	197
Orland 2	508	307	201
Orland 3	255	188	67
Orland 4	308	177	131
Orland 5	327	195	132
Orland 6	290	207	83
Orland 7	256	166	90
Orland 8	347	242	105
Orland 9	481	343	138
Orland 10	458	289	169
Orland 11	309	206	103
Orland 12	204	125	79
Orland 13	617	444	173
Orland 14	458	304	154
Orland 15	580	356	224
Orland 16	406	242	164
Orland 17	319	230	89
Orland 18	542	368	174
Orland 19	301	188	113
Orland 20	249	141	108
Orland 21	518	334	184
Orland 22	408	271	137
Orland 23	354	247	107
Orland 24	376	230	146
Orland 25	713	479	234
Orland 26	367	242	125
Orland 27	295	201	94
Orland 28	279	177	102
Orland 29	619	401	218
Orland 30	275	185	90
Orland 31	313	216	97
Orland 32	268	171	97
Orland 33	351	228	123
Orland 34	475	320	155
Orland 35	445	291	154
Orland 36	531	360	171
Orland 37	468	319	149
Orland 38	254	181	73
Orland 39	357	232	125
Orland 40	491	307	184
Orland 41	378	244	134
Orland 42	506	348	158
Orland 43	419	282	137
Orland 44	389	240	149
Orland 45	429	276	153
Orland 46	348	221	127
Orland 47	631	406	225
Orland 48	425	279	146
Orland 49	322	200	122
Orland 50	362	228	134
Orland 51	516	329	187
Orland 52	433	277	156
Orland 53	346	228	118
Orland 54	608	372	236
Orland 55	335	213	122
Orland 56	339	178	161
Orland 57	441	280	161
Orland 58	467	308	159
Orland 59	436	271	165
Orland 60	331	212	119
Orland 61	378	240	138
Orland 62	467	310	157
Orland 63	497	309	188
Orland 64	557	335	222
Orland 65	398	236	162
Orland 66	400	263	137
Orland 67	288	205	83
Orland 68	364	234	130
Orland 69	259	199	60
Orland 70	605	391	214
Orland 71	388	231	157
Orland 72	360	228	132
Orland 73	586	385	201
Orland 74	296	212	84
Orland 75	523	298	225
Palatine 1	377	231	146
Palatine 2	678	453	225
Palatine 4	291	221	70
Palatine 5	641	416	225
Palatine 6	579	395	184
Palatine 7	542	338	204
Palatine 8	584	366	218
Palatine 9	441	259	182
Palatine 11	430	265	165
Palatine 12	305	188	117
Palatine 13	433	274	159
Palatine 14	477	319	158
Palatine 15	589	379	210
Palatine 16	331	241	90
Palatine 17	507	321	186
Palatine 18	370	233	137
Palatine 19	536	321	215
Palatine 20	448	325	123
Palatine 21	638	387	251
Palatine 22	476	314	162
Palatine 23	131	72	59
Palatine 24	625	385	240
Palatine 25	426	277	149
Palatine 26	648	417	231
Palatine 27	352	239	113
Palatine 28	349	225	124
Palatine 29	646	429	217
Palatine 30	398	265	133
Palatine 31	376	228	148
Palatine 32	462	286	176
Palatine 33	306	214	92
Palatine 34	596	363	233
Palatine 35	455	299	156
Palatine 36	429	288	141
Palatine 37	594	387	207
Palatine 38	463	264	199
Palatine 39	673	428	245
Palatine 40	732	475	257
Palatine 41	663	417	246
Palatine 42	649	432	217
Palatine 43	470	303	167
Palatine 45	405	260	145
Palatine 46	564	350	214
Palatine 47	507	325	182
Palatine 48	381	257	124
Palatine 49	3	1	2
Palatine 50	716	446	270
Palatine 51	290	181	109
Palatine 52	488	282	206
Palatine 53	380	269	111
Palatine 54	645	437	208
Palatine 55	355	222	133
Palatine 56	561	368	193
Palatine 57	707	447	260
Palatine 58	438	299	139
Palatine 59	646	435	211
Palatine 60	478	355	123
Palatine 61	300	215	85
Palatine 62	406	289	117
Palatine 63	491	313	178
Palatine 64	472	311	161
Palatine 65	445	281	164
Palatine 66	591	425	166
Palatine 68	426	262	164
Palatine 69	485	315	170
Palos 1	285	146	139
Palos 2	323	200	123
Palos 3	347	205	142
Palos 4	333	231	102
Palos 5	264	178	86
Palos 6	234	166	68
Palos 7	469	324	145
Palos 8	169	95	74
Palos 9	317	191	126
Palos 10	473	254	219
Palos 11	421	281	140
Palos 12	400	268	132
Palos 13	386	237	149
Palos 14	288	188	100
Palos 15	388	235	153
Palos 16	541	345	196
Palos 17	530	360	170
Palos 18	494	346	148
Palos 19	540	362	178
Palos 20	468	325	143
Palos 21	291	199	92
Palos 22	77	44	33
Palos 23	294	200	94
Palos 24	264	156	108
Palos 25	451	395	56
Palos 26	262	174	88
Palos 27	467	326	141
Palos 28	362	310	52
Palos 29	449	246	203
Palos 30	518	342	176
Palos 31	465	306	159
Palos 32	208	143	65
Palos 33	499	317	182
Palos 34	307	189	118
Palos 35	538	325	213
Palos 36	491	313	178
Palos 37	466	286	180
Palos 38	397	253	144
Palos 39	485	312	173
Proviso 1	384	325	59
Proviso 2	377	335	42
Proviso 3	545	459	86
Proviso 4	496	480	16
Proviso 5	494	468	26
Proviso 6	355	236	119
Proviso 7	104	82	22
Proviso 8	330	273	57
Proviso 9	441	416	25
Proviso 10	329	292	37
Proviso 11	323	269	54
Proviso 12	478	389	89
Proviso 13	458	367	91
Proviso 14	271	232	39
Proviso 15	372	336	36
Proviso 16	417	360	57
Proviso 17	319	297	22
Proviso 18	612	581	31
Proviso 19	487	465	22
Proviso 20	425	412	13
Proviso 21	413	295	118
Proviso 22	388	375	13
Proviso 23	207	161	46
Proviso 24	701	510	191
Proviso 25	602	397	205
Proviso 26	628	455	173
Proviso 27	554	367	187
Proviso 28	522	364	158
Proviso 29	667	437	230
Proviso 30	545	469	76
Proviso 31	319	310	9
Proviso 32	599	412	187
Proviso 33	556	530	26
Proviso 34	816	757	59
Proviso 35	551	374	177
Proviso 36	484	455	29
Proviso 37	327	317	10
Proviso 38	447	414	33
Proviso 39	560	491	69
Proviso 40	486	454	32
Proviso 41	419	396	23
Proviso 42	313	294	19
Proviso 43	312	298	14
Proviso 44	354	332	22
Proviso 45	439	415	24
Proviso 46	138	87	51
Proviso 47	261	248	13
Proviso 48	582	543	39
Proviso 49	355	320	35
Proviso 50	711	579	132
Proviso 51	535	428	107
Proviso 52	336	314	22
Proviso 53	488	471	17
Proviso 54	768	519	249
Proviso 55	460	336	124
Proviso 56	375	352	23
Proviso 57	426	342	84
Proviso 58	296	280	16
Proviso 59	419	344	75
Proviso 60	334	303	31
Proviso 61	594	504	90
Proviso 62	629	495	134
Proviso 63	586	370	216
Proviso 64	494	480	14
Proviso 65	411	348	63
Proviso 66	651	508	143
Proviso 67	782	607	175
Proviso 68	341	247	94
Proviso 69	367	355	12
Proviso 70	410	298	112
Proviso 71	815	685	130
Proviso 72	467	364	103
Proviso 73	494	382	112
Proviso 74	562	432	130
Proviso 75	557	383	174
Proviso 76	607	481	126
Proviso 77	311	214	97
Proviso 78	127	103	24
Proviso 79	398	374	24
Proviso 80	292	251	41
Proviso 81	403	342	61
Proviso 82	674	642	32
Proviso 83	578	556	22
Proviso 84	331	234	97
Proviso 85	553	412	141
Proviso 86	474	456	18
Proviso 87	429	351	78
Proviso 88	208	192	16
Proviso 89	399	276	123
Proviso 90	798	550	248
Proviso 91	407	342	65
Proviso 92	641	492	149
Proviso 93	373	286	87
Proviso 94	406	382	24
Proviso 95	367	292	75
Proviso 96	294	211	83
Proviso 97	662	454	208
Proviso 98	429	340	89
Proviso 99	496	468	28
Proviso 100	506	380	126
Proviso 101	444	325	119
Proviso 102	597	452	145
Rich 1	1807	1720	87
Rich 2	562	512	50
Rich 3	775	668	107
Rich 4	448	423	25
Rich 5	675	618	57
Rich 6	772	715	57
Rich 7	487	402	85
Rich 9	720	675	45
Rich 12	627	569	58
Rich 15	896	857	39
Rich 18	589	554	35
Rich 19	333	249	84
Rich 20	744	522	222
Rich 21	652	596	56
Rich 22	19	13	6
Rich 23	763	720	43
Rich 25	801	744	57
Rich 26	605	542	63
Rich 28	448	431	17
Rich 29	530	408	122
Rich 30	777	737	40
Rich 31	320	254	66
Rich 33	424	348	76
Rich 34	535	508	27
Rich 35	426	382	44
Rich 36	1189	1135	54
Rich 37	441	431	10
Rich 38	481	464	17
Rich 39	603	529	74
Rich 40	509	477	32
Rich 41	368	337	31
Rich 42	530	501	29
Rich 43	622	585	37
Rich 44	426	411	15
Rich 45	712	645	67
Rich 46	810	787	23
Rich 47	836	795	41
Rich 48	613	587	26
Rich 49	489	425	64
Rich 51	510	477	33
River Forest 1	771	598	173
River Forest 2	490	367	123
River Forest 3	566	428	138
River Forest 4	670	498	172
River Forest 5	435	325	110
River Forest 6	410	305	105
River Forest 7	572	435	137
River Forest 8	750	567	183
Riverside 1	595	387	208
Riverside 2	56	33	23
Riverside 3	356	236	120
Riverside 4	694	469	225
Riverside 5	374	273	101
Riverside 6	453	311	142
Riverside 7	365	259	106
Riverside 8	610	421	189
Riverside 9	441	272	169
Riverside 10	600	404	196
Riverside 11	714	450	264
Riverside 12	358	243	115
Riverside 13	535	366	169
Schaumburg 1	782	586	196
Schaumburg 2	693	491	202
Schaumburg 3	474	314	160
Schaumburg 4	307	246	61
Schaumburg 5	276	194	82
Schaumburg 6	403	275	128
Schaumburg 7	336	262	74
Schaumburg 8	398	279	119
Schaumburg 9	409	296	113
Schaumburg 10	318	223	95
Schaumburg 11	421	258	163
Schaumburg 12	478	351	127
Schaumburg 13	340	236	104
Schaumburg 14	525	338	187
Schaumburg 15	458	306	152
Schaumburg 16	549	397	152
Schaumburg 17	476	301	175
Schaumburg 18	412	309	103
Schaumburg 19	367	261	106
Schaumburg 20	357	248	109
Schaumburg 21	620	393	227
Schaumburg 22	540	415	125
Schaumburg 23	500	345	155
Schaumburg 24	556	347	209
Schaumburg 25	466	331	135
Schaumburg 26	528	366	162
Schaumburg 27	403	296	107
Schaumburg 28	558	398	160
Schaumburg 29	561	378	183
Schaumburg 30	433	293	140
Schaumburg 31	610	413	197
Schaumburg 32	609	409	200
Schaumburg 33	387	262	125
Schaumburg 34	547	440	107
Schaumburg 35	331	246	85
Schaumburg 36	335	205	130
Schaumburg 37	323	231	92
Schaumburg 38	447	318	129
Schaumburg 39	677	438	239
Schaumburg 40	420	273	147
Schaumburg 41	411	258	153
Schaumburg 42	539	394	145
Schaumburg 43	407	311	96
Schaumburg 44	558	445	113
Schaumburg 45	488	348	140
Schaumburg 46	345	236	109
Schaumburg 47	431	276	155
Schaumburg 48	362	248	114
Schaumburg 49	339	239	100
Schaumburg 50	354	213	141
Schaumburg 51	384	287	97
Schaumburg 52	614	397	217
Schaumburg 53	466	315	151
Schaumburg 54	537	357	180
Schaumburg 55	400	245	155
Schaumburg 56	526	330	196
Schaumburg 57	591	380	211
Schaumburg 58	288	190	98
Schaumburg 59	596	383	213
Schaumburg 60	348	254	94
Schaumburg 61	692	473	219
Schaumburg 62	553	414	139
Schaumburg 63	420	272	148
Schaumburg 64	419	267	152
Schaumburg 65	358	245	113
Schaumburg 66	423	258	165
Schaumburg 67	456	284	172
Schaumburg 68	434	277	157
Schaumburg 69	392	264	128
Schaumburg 70	383	231	152
Schaumburg 71	433	317	116
Schaumburg 72	397	269	128
Schaumburg 73	543	347	196
Schaumburg 74	377	242	135
Schaumburg 75	414	250	164
Schaumburg 76	439	266	173
Schaumburg 77	605	431	174
Schaumburg 78	373	293	80
Stickney 1	212	150	62
Stickney 2	329	257	72
Stickney 3	610	462	148
Stickney 4	466	346	120
Stickney 5	524	384	140
Stickney 6	582	424	158
Stickney 7	249	184	65
Stickney 8	400	284	116
Stickney 9	400	292	108
Stickney 10	510	385	125
Stickney 11	455	328	127
Stickney 12	435	320	115
Stickney 13	360	280	80
Stickney 14	514	348	166
Stickney 15	496	373	123
Stickney 16	519	391	128
Stickney 17	301	217	84
Stickney 18	227	172	55
Stickney 19	356	264	92
Stickney 20	354	284	70
Thornton 1	272	265	7
Thornton 2	211	199	12
Thornton 3	416	392	24
Thornton 4	550	528	22
Thornton 5	342	310	32
Thornton 6	586	572	14
Thornton 7	443	420	23
Thornton 8	449	433	16
Thornton 9	272	264	8
Thornton 10	425	383	42
Thornton 11	239	219	20
Thornton 12	361	325	36
Thornton 13	402	327	75
Thornton 14	468	404	64
Thornton 15	435	406	29
Thornton 16	422	340	82
Thornton 17	500	423	77
Thornton 18	625	478	147
Thornton 19	533	452	81
Thornton 20	295	205	90
Thornton 21	647	583	64
Thornton 22	421	397	24
Thornton 26	434	375	59
Thornton 27	590	554	36
Thornton 28	338	305	33
Thornton 29	263	251	12
Thornton 30	253	249	4
Thornton 31	124	113	11
Thornton 32	330	316	14
Thornton 33	423	403	20
Thornton 34	670	626	44
Thornton 35	657	621	36
Thornton 36	224	209	15
Thornton 37	508	411	97
Thornton 38	635	589	46
Thornton 39	351	340	11
Thornton 40	324	307	17
Thornton 41	311	286	25
Thornton 42	305	291	14
Thornton 43	367	279	88
Thornton 44	305	294	11
Thornton 45	405	396	9
Thornton 46	501	479	22
Thornton 47	339	270	69
Thornton 48	423	414	9
Thornton 49	230	224	6
Thornton 50	356	313	43
Thornton 51	364	272	92
Thornton 52	449	437	12
Thornton 53	303	287	16
Thornton 54	698	636	62
Thornton 55	325	305	20
Thornton 56	422	372	50
Thornton 57	313	220	93
Thornton 58	501	452	49
Thornton 59	325	298	27
Thornton 60	283	270	13
Thornton 61	296	278	18
Thornton 62	148	116	32
Thornton 63	237	209	28
Thornton 64	424	409	15
Thornton 65	550	427	123
Thornton 66	704	649	55
Thornton 68	453	364	89
Thornton 69	321	311	10
Thornton 70	224	206	18
Thornton 71	247	241	6
Thornton 72	444	426	18
Thornton 73	659	619	40
Thornton 74	479	459	20
Thornton 75	444	422	22
Thornton 76	501	459	42
Thornton 77	678	650	28
Thornton 78	496	480	16
Thornton 79	585	523	62
Thornton 80	421	380	41
Thornton 81	418	399	19
Thornton 82	359	234	125
Thornton 83	601	575	26
Thornton 84	619	597	22
Thornton 85	401	385	16
Thornton 86	407	394	13
Thornton 87	633	615	18
Thornton 88	440	419	21
Thornton 89	635	593	42
Thornton 90	489	458	31
Thornton 91	461	428	33
Thornton 92	492	452	40
Thornton 93	309	301	8
Thornton 94	529	500	29
Thornton 95	341	332	9
Thornton 96	348	335	13
Thornton 97	192	153	39
Thornton 98	158	151	7
Thornton 99	375	347	28
Thornton 100	272	265	7
Thornton 101	381	369	12
Thornton 102	238	227	11
Thornton 103	257	246	11
Thornton 104	175	163	12
Thornton 105	401	389	12
Thornton 106	316	302	14
Thornton 107	642	608	34
Thornton 108	252	233	19
Thornton 109	317	300	17
Thornton 110	289	271	18
Thornton 111	325	306	19
Thornton 112	234	212	22
Thornton 113	218	207	11
Thornton 114	448	371	77
Thornton 115	448	436	12
Thornton 116	488	444	44
Thornton 117	512	422	90
Thornton 119	426	403	23
Thornton 120	725	695	30
Thornton 121	360	337	23
Thornton 122	620	559	61
Thornton 123	321	298	23
Wheeling 1	430	301	129
Wheeling 2	355	224	131
Wheeling 3	497	323	174
Wheeling 4	335	231	104
Wheeling 5	465	330	135
Wheeling 6	309	215	94
Wheeling 7	703	482	221
Wheeling 8	352	216	136
Wheeling 9	361	271	90
Wheeling 10	610	385	225
Wheeling 11	624	416	208
Wheeling 12	651	412	239
Wheeling 13	412	242	170
Wheeling 14	397	255	142
Wheeling 15	427	299	128
Wheeling 16	188	132	56
Wheeling 17	417	310	107
Wheeling 18	438	288	150
Wheeling 19	658	451	207
Wheeling 20	550	373	177
Wheeling 21	336	207	129
Wheeling 22	551	383	168
Wheeling 23	435	272	163
Wheeling 24	369	248	121
Wheeling 25	626	430	196
Wheeling 26	721	469	252
Wheeling 27	716	491	225
Wheeling 28	644	416	228
Wheeling 29	282	193	89
Wheeling 30	654	409	245
Wheeling 31	350	212	138
Wheeling 32	326	204	122
Wheeling 33	244	181	63
Wheeling 34	606	383	223
Wheeling 35	452	322	130
Wheeling 36	763	494	269
Wheeling 37	547	409	138
Wheeling 38	540	374	166
Wheeling 39	540	365	175
Wheeling 40	516	325	191
Wheeling 41	777	506	271
Wheeling 42	623	410	213
Wheeling 43	452	328	124
Wheeling 44	569	358	211
Wheeling 45	403	259	144
Wheeling 46	763	473	290
Wheeling 47	378	269	109
Wheeling 48	410	285	125
Wheeling 49	567	434	133
Wheeling 50	383	301	82
Wheeling 51	546	354	192
Wheeling 52	417	296	121
Wheeling 53	552	344	208
Wheeling 54	555	347	208
Wheeling 55	482	357	125
Wheeling 56	426	309	117
Wheeling 57	555	366	189
Wheeling 58	362	232	130
Wheeling 59	530	355	175
Wheeling 60	378	278	100
Wheeling 61	576	321	255
Wheeling 62	564	390	174
Wheeling 63	358	267	91
Wheeling 64	689	504	185
Wheeling 65	650	415	235
Wheeling 66	593	417	176
Wheeling 67	312	263	49
Wheeling 68	288	178	110
Wheeling 69	496	308	188
Wheeling 70	657	467	190
Wheeling 71	772	494	278
Wheeling 72	471	341	130
Wheeling 73	485	335	150
Wheeling 74	341	247	94
Wheeling 75	485	327	158
Wheeling 76	571	414	157
Wheeling 77	200	154	46
Wheeling 78	768	496	272
Wheeling 79	442	319	123
Wheeling 80	375	273	102
Wheeling 81	389	284	105
Wheeling 82	666	463	203
Wheeling 83	751	516	235
Wheeling 84	632	451	181
Wheeling 85	394	256	138
Wheeling 86	562	388	174
Wheeling 87	464	320	144
Wheeling 88	543	407	136
Wheeling 89	292	218	74
Wheeling 90	484	317	167
Wheeling 91	607	456	151
Wheeling 92	730	497	233
Worth 1	250	183	67
Worth 2	508	355	153
Worth 3	456	315	141
Worth 4	654	550	104
Worth 5	473	320	153
Worth 6	471	310	161
Worth 7	397	245	152
Worth 8	523	437	86
Worth 9	518	392	126
Worth 10	582	452	130
Worth 11	480	348	132
Worth 12	296	214	82
Worth 13	512	386	126
Worth 14	435	350	85
Worth 15	630	478	152
Worth 16	564	354	210
Worth 17	513	401	112
Worth 18	317	179	138
Worth 19	463	331	132
Worth 20	344	271	73
Worth 21	639	432	207
Worth 22	368	263	105
Worth 23	456	300	156
Worth 24	240	200	40
Worth 25	530	371	159
Worth 26	347	240	107
Worth 27	367	260	107
Worth 28	297	229	68
Worth 29	421	358	63
Worth 30	492	359	133
Worth 31	615	475	140
Worth 32	314	233	81
Worth 33	411	296	115
Worth 34	442	343	99
Worth 35	472	329	143
Worth 36	518	403	115
Worth 37	391	319	72
Worth 38	568	455	113
Worth 39	425	308	117
Worth 40	488	379	109
Worth 41	249	182	67
Worth 42	356	257	99
Worth 43	309	298	11
Worth 44	295	197	98
Worth 45	363	263	100
Worth 46	554	395	159
Worth 47	242	181	61
Worth 48	341	245	96
Worth 49	272	190	82
Worth 50	489	327	162
Worth 51	311	191	120
Worth 52	272	180	92
Worth 53	466	328	138
Worth 54	488	383	105
Worth 55	250	183	67
Worth 56	432	309	123
Worth 57	504	372	132
Worth 58	488	339	149
Worth 59	643	566	77
Worth 60	267	185	82
Worth 61	383	257	126
Worth 62	248	160	88
Worth 63	446	352	94
Worth 64	590	385	205
Worth 65	616	360	256
Worth 66	320	202	118
Worth 67	269	169	100
Worth 68	403	333	70
Worth 69	582	461	121
Worth 70	539	380	159
Worth 71	364	242	122
Worth 72	508	393	115
Worth 73	301	229	72
Worth 74	241	176	65
Worth 75	513	410	103
Worth 76	225	163	62
Worth 77	438	335	103
Worth 78	576	375	201
Worth 79	267	172	95
Worth 80	559	455	104
Worth 81	328	203	125
Worth 82	438	296	142
Worth 83	212	175	37
Worth 84	444	318	126
Worth 85	460	318	142
Worth 86	436	302	134
Worth 87	401	256	145
Worth 88	266	194	72
Worth 89	547	329	218
Worth 90	489	374	115
Worth 91	254	185	69
Worth 92	470	340	130
Worth 93	255	181	74
Worth 94	496	329	167
Worth 95	450	267	183
Worth 96	584	473	111
Worth 97	409	350	59
Worth 98	500	378	122
Worth 99	270	173	97
Worth 100	445	341	104
