Precinct	total_votes	votes|Thomas J. Dart
01001	523	523
01002	418	418
01003	569	569
01004	544	544
01005	578	578
01006	466	466
01007	353	353
01008	424	424
01009	356	356
01010	628	628
01011	589	589
01012	554	554
01013	226	226
01014	452	452
01015	438	438
01016	582	582
01017	419	419
01018	466	466
01019	555	555
01020	398	398
01021	658	658
01022	316	316
01023	670	670
01024	406	406
01025	471	471
01026	301	301
01027	518	518
01028	112	112
01029	590	590
01030	516	516
01031	426	426
01032	469	469
01033	549	549
01034	387	387
01035	586	586
01036	489	489
01037	498	498
01038	445	445
01039	431	431
01040	454	454
01041	288	288
01042	157	157
01043	305	305
01044	435	435
02001	551	551
02002	360	360
02003	568	568
02004	436	436
02005	584	584
02006	492	492
02007	464	464
02008	558	558
02009	420	420
02010	385	385
02011	508	508
02012	460	460
02013	429	429
02014	524	524
02015	478	478
02016	447	447
02017	586	586
02018	467	467
02019	334	334
02020	529	529
02021	518	518
02022	504	504
02023	338	338
02024	441	441
02025	522	522
02026	406	406
02027	407	407
02028	528	528
02029	546	546
02030	413	413
02031	555	555
02032	362	362
02033	678	678
02034	379	379
02035	595	595
02036	523	523
02037	456	456
02038	428	428
02039	285	285
02040	656	656
02041	481	481
02042	539	539
02043	636	636
02044	290	290
02045	557	557
02046	253	253
03001	586	586
03002	568	568
03003	403	403
03004	504	504
03005	289	289
03006	601	601
03007	299	299
03008	371	371
03009	470	470
03010	218	218
03011	475	475
03012	465	465
03013	518	518
03014	529	529
03015	424	424
03016	399	399
03017	649	649
03018	673	673
03019	533	533
03020	490	490
03021	533	533
03022	635	635
03023	401	401
03024	391	391
03025	763	763
03026	521	521
03027	599	599
03028	303	303
03029	443	443
03030	404	404
03031	508	508
03032	554	554
03033	563	563
03034	595	595
03035	221	221
03036	250	250
03037	427	427
03038	373	373
03039	761	761
03040	494	494
03041	315	315
04001	725	725
04002	624	624
04003	396	396
04004	655	655
04005	473	473
04006	567	567
04007	571	571
04008	514	514
04009	558	558
04010	610	610
04011	501	501
04012	563	563
04013	592	592
04014	512	512
04015	606	606
04016	841	841
04017	637	637
04018	464	464
04019	374	374
04020	446	446
04021	686	686
04022	500	500
04023	649	649
04024	454	454
04025	539	539
04026	471	471
04027	646	646
04028	410	410
04029	419	419
04030	668	668
04031	507	507
04032	541	541
04033	497	497
04034	427	427
04035	578	578
04036	563	563
04037	884	884
04038	526	526
05001	380	380
05002	315	315
05003	506	506
05004	633	633
05005	417	417
05006	347	347
05007	492	492
05008	485	485
05009	572	572
05010	350	350
05011	499	499
05012	294	294
05013	388	388
05014	363	363
05015	433	433
05016	428	428
05017	382	382
05018	450	450
05019	437	437
05020	548	548
05021	511	511
05022	538	538
05023	804	804
05024	524	524
05025	421	421
05026	453	453
05027	541	541
05028	488	488
05029	471	471
05030	303	303
05031	346	346
05032	566	566
05033	492	492
05034	546	546
05035	567	567
05036	263	263
05037	524	524
05038	394	394
05039	377	377
05040	326	326
05041	266	266
06001	404	404
06002	393	393
06003	417	417
06004	295	295
06005	256	256
06006	396	396
06007	338	338
06008	373	373
06009	332	332
06010	216	216
06011	324	324
06012	269	269
06013	293	293
06014	348	348
06015	301	301
06016	378	378
06017	245	245
06018	271	271
06019	334	334
06020	216	216
06021	199	199
06022	218	218
06023	194	194
06024	187	187
06025	197	197
06026	273	273
06027	205	205
06028	174	174
06029	400	400
06030	287	287
06031	390	390
06032	345	345
06033	370	370
06034	383	383
06035	338	338
06036	440	440
06037	377	377
06038	388	388
06039	298	298
06040	332	332
06041	371	371
06042	371	371
06043	329	329
06044	352	352
06045	390	390
06046	252	252
06047	264	264
06048	390	390
07001	318	318
07002	336	336
07003	377	377
07004	375	375
07005	299	299
07006	446	446
07007	349	349
07008	291	291
07009	609	609
07010	396	396
07011	378	378
07012	330	330
07013	217	217
07014	377	377
07015	338	338
07016	271	271
07017	295	295
07018	313	313
07019	330	330
07020	270	270
07021	269	269
07022	301	301
07023	349	349
07024	293	293
07025	280	280
07026	289	289
07027	288	288
07028	256	256
07029	290	290
07030	251	251
07031	231	231
07032	468	468
07033	473	473
07034	419	419
07035	366	366
07036	421	421
07037	374	374
07038	308	308
07039	325	325
07040	301	301
07041	352	352
07042	295	295
07043	348	348
07044	304	304
07045	329	329
07046	151	151
08001	311	311
08002	344	344
08003	426	426
08004	427	427
08005	416	416
08006	383	383
08007	423	423
08008	371	371
08009	253	253
08010	473	473
08011	315	315
08012	316	316
08013	420	420
08014	262	262
08015	332	332
08016	111	111
08017	335	335
08018	345	345
08019	400	400
08020	421	421
08021	461	461
08022	345	345
08023	309	309
08024	233	233
08025	364	364
08026	341	341
08027	415	415
08028	385	385
08029	419	419
08030	378	378
08031	270	270
08032	308	308
08033	351	351
08034	345	345
08035	411	411
08036	400	400
08037	310	310
08038	247	247
08039	371	371
08040	286	286
08041	426	426
08042	452	452
08043	196	196
08044	256	256
08045	362	362
08046	289	289
08047	301	301
08048	342	342
08049	347	347
08050	382	382
08051	399	399
08052	460	460
08053	212	212
08054	300	300
08055	294	294
08056	370	370
09001	350	350
09002	311	311
09003	255	255
09004	276	276
09005	336	336
09006	328	328
09007	282	282
09008	345	345
09009	371	371
09010	283	283
09011	230	230
09012	389	389
09013	401	401
09014	418	418
09015	369	369
09016	311	311
09017	233	233
09018	249	249
09019	325	325
09020	338	338
09021	295	295
09022	357	357
09023	398	398
09024	359	359
09025	353	353
09026	376	376
09027	299	299
09028	214	214
09029	311	311
09030	286	286
09031	268	268
09032	348	348
09033	258	258
09034	248	248
09035	353	353
09036	278	278
09037	471	471
09038	365	365
09039	381	381
09040	383	383
09041	277	277
09042	352	352
09043	313	313
09044	303	303
09045	278	278
09046	347	347
09047	368	368
09048	395	395
09049	368	368
09050	454	454
09051	342	342
10001	316	316
10002	298	298
10003	312	312
10004	250	250
10005	235	235
10006	251	251
10007	233	233
10008	211	211
10009	258	258
10010	311	311
10011	368	368
10012	201	201
10013	301	301
10014	389	389
10015	643	643
10016	238	238
10017	396	396
10018	216	216
10019	309	309
10020	332	332
10021	320	320
10022	189	189
10023	280	280
10024	298	298
10025	97	97
10026	242	242
10027	315	315
10028	346	346
10029	286	286
10030	279	279
10031	235	235
10032	307	307
10033	223	223
10034	234	234
10035	345	345
10036	88	88
11001	343	343
11002	31	31
11003	385	385
11004	315	315
11005	477	477
11006	603	603
11007	614	614
11008	371	371
11009	295	295
11010	316	316
11011	394	394
11012	450	450
11013	383	383
11014	176	176
11015	140	140
11016	244	244
11017	471	471
11018	264	264
11019	472	472
11020	240	240
11021	451	451
11022	418	418
11023	223	223
11024	408	408
11025	477	477
11026	405	405
11027	124	124
11028	160	160
11029	382	382
11030	177	177
11031	360	360
11032	158	158
11033	468	468
11034	112	112
11035	94	94
11036	157	157
11037	98	98
11038	206	206
12001	327	327
12002	272	272
12003	437	437
12004	358	358
12005	276	276
12006	328	328
12007	307	307
12008	350	350
12009	269	269
12010	399	399
12011	333	333
12012	330	330
12013	319	319
12014	299	299
12015	249	249
12016	287	287
12017	318	318
12018	260	260
12019	314	314
12020	392	392
12021	317	317
12022	268	268
12023	334	334
13001	243	243
13002	244	244
13003	244	244
13004	265	265
13005	361	361
13006	275	275
13007	227	227
13008	240	240
13009	313	313
13010	254	254
13011	312	312
13012	261	261
13013	286	286
13014	301	301
13015	417	417
13016	205	205
13017	233	233
13018	216	216
13019	331	331
13020	164	164
13021	318	318
13022	311	311
13023	206	206
13024	290	290
13025	297	297
13026	266	266
13027	275	275
13028	230	230
13029	234	234
13030	241	241
13031	309	309
13032	219	219
13033	283	283
13034	332	332
13035	262	262
13036	189	189
13037	332	332
13038	232	232
13039	302	302
13040	296	296
13041	330	330
13042	270	270
13043	290	290
13044	274	274
13045	310	310
13046	359	359
13047	328	328
13048	248	248
14001	323	323
14002	406	406
14003	315	315
14004	290	290
14005	418	418
14006	141	141
14007	369	369
14008	344	344
14009	361	361
14010	213	213
14011	186	186
14012	347	347
14013	278	278
14014	287	287
14015	335	335
14016	220	220
14017	250	250
14018	132	132
14019	286	286
14020	229	229
14021	283	283
14022	413	413
14023	244	244
14024	357	357
14025	178	178
14026	240	240
14027	292	292
14028	240	240
14029	246	246
14030	178	178
14031	193	193
15001	279	279
15002	204	204
15003	221	221
15004	296	296
15005	271	271
15006	278	278
15007	221	221
15008	247	247
15009	361	361
15010	394	394
15011	333	333
15012	339	339
15013	279	279
15014	256	256
15015	233	233
15016	323	323
15017	246	246
15018	199	199
15019	259	259
15020	236	236
15021	201	201
15022	255	255
15023	244	244
15024	191	191
16001	352	352
16002	257	257
16003	221	221
16004	254	254
16005	180	180
16006	269	269
16007	238	238
16008	167	167
16009	264	264
16010	244	244
16011	258	258
16012	216	216
16013	248	248
16014	195	195
16015	281	281
16016	250	250
16017	307	307
16018	287	287
16019	227	227
16020	205	205
16021	225	225
16022	210	210
16023	290	290
16024	146	146
16025	300	300
16026	198	198
16027	221	221
16028	227	227
16029	248	248
16030	219	219
16031	269	269
16032	276	276
16033	240	240
16034	240	240
16035	317	317
16036	200	200
17001	313	313
17002	323	323
17003	320	320
17004	402	402
17005	237	237
17006	267	267
17007	245	245
17008	268	268
17009	257	257
17010	424	424
17011	244	244
17012	408	408
17013	278	278
17014	371	371
17015	339	339
17016	307	307
17017	289	289
17018	360	360
17019	182	182
17020	422	422
17021	422	422
17022	282	282
17023	205	205
17024	336	336
17025	241	241
17026	328	328
17027	307	307
17028	259	259
17029	317	317
17030	238	238
17031	200	200
17032	253	253
17033	216	216
17034	238	238
17035	219	219
17036	303	303
17037	265	265
17038	308	308
17039	305	305
17040	331	331
17041	401	401
18001	310	310
18002	300	300
18003	288	288
18004	370	370
18005	223	223
18006	275	275
18007	334	334
18008	358	358
18009	346	346
18010	462	462
18011	293	293
18012	343	343
18013	372	372
18014	376	376
18015	382	382
18016	336	336
18017	342	342
18018	289	289
18019	337	337
18020	284	284
18021	427	427
18022	427	427
18023	333	333
18024	315	315
18025	332	332
18026	446	446
18027	286	286
18028	314	314
18029	388	388
18030	383	383
18031	374	374
18032	357	357
18033	276	276
18034	423	423
18035	418	418
18036	368	368
18037	411	411
18038	332	332
18039	272	272
18040	382	382
18041	404	404
18042	310	310
18043	237	237
18044	286	286
18045	307	307
18046	357	357
18047	267	267
18048	296	296
18049	216	216
18050	263	263
19001	321	321
19002	548	548
19003	236	236
19004	366	366
19005	442	442
19006	351	351
19007	333	333
19008	357	357
19009	248	248
19010	484	484
19011	287	287
19012	261	261
19013	487	487
19014	478	478
19015	409	409
19016	329	329
19017	320	320
19018	370	370
19019	516	516
19020	344	344
19021	296	296
19022	427	427
19023	362	362
19024	235	235
19025	386	386
19026	393	393
19027	406	406
19028	466	466
19029	325	325
19030	328	328
19031	351	351
19032	321	321
19033	357	357
19034	366	366
19035	361	361
19036	562	562
19037	398	398
19038	354	354
19039	161	161
19040	410	410
19041	292	292
19042	328	328
19043	557	557
19044	361	361
19045	356	356
19046	376	376
19047	549	549
19048	461	461
19049	479	479
19050	302	302
19051	397	397
19052	342	342
19053	344	344
19054	255	255
19055	277	277
19056	438	438
19057	322	322
20001	341	341
20002	140	140
20003	302	302
20004	161	161
20005	402	402
20006	151	151
20007	365	365
20008	324	324
20009	507	507
20010	235	235
20011	471	471
20012	271	271
20013	379	379
20014	166	166
20015	272	272
20016	396	396
20017	186	186
20018	237	237
20019	355	355
20020	215	215
20021	244	244
20022	445	445
20023	377	377
20024	392	392
20025	241	241
20026	361	361
20027	175	175
20028	217	217
20029	401	401
20030	159	159
20031	408	408
20032	336	336
20033	201	201
20034	576	576
20035	249	249
20036	108	108
20037	103	103
20038	111	111
20039	20	20
21001	391	391
21002	273	273
21003	391	391
21004	331	331
21005	392	392
21006	293	293
21007	368	368
21008	369	369
21009	408	408
21010	313	313
21011	340	340
21012	318	318
21013	349	349
21014	371	371
21015	327	327
21016	330	330
21017	306	306
21018	398	398
21019	358	358
21020	307	307
21021	307	307
21022	306	306
21023	319	319
21024	360	360
21025	309	309
21026	349	349
21027	359	359
21028	433	433
21029	405	405
21030	282	282
21031	256	256
21032	308	308
21033	312	312
21034	320	320
21035	410	410
21036	330	330
21037	259	259
21038	324	324
21039	300	300
21040	321	321
21041	359	359
21042	390	390
21043	343	343
21044	348	348
21045	333	333
21046	385	385
21047	333	333
21048	347	347
21049	387	387
21050	284	284
21051	329	329
21052	340	340
21053	297	297
21054	306	306
22001	197	197
22002	358	358
22003	394	394
22004	224	224
22005	271	271
22006	271	271
22007	214	214
22008	413	413
22009	225	225
22010	363	363
22011	220	220
22012	271	271
22013	272	272
22014	215	215
22015	242	242
22016	259	259
22017	287	287
22018	251	251
22019	162	162
22020	267	267
22021	330	330
22022	267	267
22023	421	421
22024	304	304
22025	290	290
23001	257	257
23002	297	297
23003	283	283
23004	337	337
23005	319	319
23006	322	322
23007	253	253
23008	356	356
23009	249	249
23010	349	349
23011	323	323
23012	284	284
23013	269	269
23014	259	259
23015	265	265
23016	274	274
23017	205	205
23018	220	220
23019	262	262
23020	163	163
23021	270	270
23022	303	303
23023	262	262
23024	258	258
23025	257	257
23026	318	318
23027	234	234
23028	286	286
23029	252	252
23030	339	339
23031	246	246
23032	296	296
23033	321	321
23034	284	284
23035	188	188
23036	278	278
23037	293	293
23038	262	262
23039	321	321
24001	261	261
24002	275	275
24003	313	313
24004	241	241
24005	154	154
24006	297	297
24007	188	188
24008	147	147
24009	275	275
24010	135	135
24011	325	325
24012	172	172
24013	156	156
24014	269	269
24015	148	148
24016	345	345
24017	235	235
24018	324	324
24019	351	351
24020	249	249
24021	142	142
24022	351	351
24023	228	228
24024	309	309
24025	239	239
24026	417	417
24027	318	318
24028	199	199
24029	234	234
24030	170	170
24031	318	318
24032	151	151
24033	177	177
24034	275	275
24035	272	272
24036	353	353
24037	174	174
24038	238	238
24039	303	303
24040	338	338
24041	200	200
25001	311	311
25002	459	459
25003	661	661
25004	351	351
25005	421	421
25006	122	122
25007	416	416
25008	456	456
25009	366	366
25010	622	622
25011	427	427
25012	401	401
25013	457	457
25014	233	233
25015	346	346
25016	614	614
25017	449	449
25018	205	205
25019	413	413
25020	274	274
25021	756	756
25022	374	374
25023	471	471
25024	400	400
25025	401	401
25026	349	349
25027	521	521
25028	400	400
25029	332	332
25030	368	368
25031	764	764
25032	327	327
26001	354	354
26002	281	281
26003	393	393
26004	204	204
26005	289	289
26006	274	274
26007	343	343
26008	161	161
26009	223	223
26010	296	296
26011	290	290
26012	348	348
26013	171	171
26014	248	248
26015	182	182
26016	168	168
26017	251	251
26018	223	223
26019	202	202
26020	272	272
26021	390	390
26022	148	148
26023	207	207
26024	264	264
26025	295	295
26026	227	227
26027	386	386
26028	472	472
26029	197	197
26030	254	254
26031	133	133
26032	390	390
26033	365	365
26034	407	407
26035	268	268
26036	341	341
26037	351	351
26038	137	137
26039	358	358
26040	223	223
26041	367	367
26042	271	271
26043	165	165
26044	182	182
26045	141	141
26046	221	221
26047	199	199
26048	300	300
26049	174	174
27001	781	781
27002	396	396
27003	211	211
27004	208	208
27005	295	295
27006	425	425
27007	552	552
27008	288	288
27009	185	185
27010	397	397
27011	510	510
27012	287	287
27013	520	520
27014	186	186
27015	191	191
27016	437	437
27017	369	369
27018	259	259
27019	181	181
27020	286	286
27021	399	399
27022	170	170
27023	275	275
27024	261	261
27025	327	327
27026	291	291
27027	455	455
27028	361	361
27029	238	238
27030	176	176
27031	278	278
27032	326	326
27033	409	409
27034	258	258
27035	435	435
27036	308	308
27037	461	461
27038	568	568
27039	266	266
27040	516	516
27041	306	306
27042	267	267
27043	241	241
27044	248	248
27045	814	814
27046	316	316
27047	247	247
27048	726	726
27049	274	274
27050	345	345
28001	212	212
28002	272	272
28003	246	246
28004	289	289
28005	199	199
28006	176	176
28007	289	289
28008	373	373
28009	291	291
28010	392	392
28011	616	616
28012	301	301
28013	338	338
28014	237	237
28015	66	66
28016	189	189
28017	258	258
28018	278	278
28019	266	266
28020	281	281
28021	255	255
28022	267	267
28023	337	337
28024	248	248
28025	409	409
28026	291	291
28027	309	309
28028	383	383
28029	165	165
28030	49	49
28031	397	397
28032	277	277
28033	322	322
28034	515	515
28035	358	358
28036	170	170
28037	376	376
28038	139	139
28039	220	220
28040	408	408
28041	225	225
28042	295	295
28043	379	379
28044	219	219
28045	388	388
28046	578	578
29001	493	493
29002	488	488
29003	396	396
29004	394	394
29005	318	318
29006	309	309
29007	378	378
29008	323	323
29009	402	402
29010	489	489
29011	219	219
29012	460	460
29013	395	395
29014	346	346
29015	423	423
29016	359	359
29017	335	335
29018	359	359
29019	387	387
29020	449	449
29021	474	474
29022	257	257
29023	398	398
29024	331	331
29025	452	452
29026	358	358
29027	345	345
29028	450	450
29029	307	307
29030	501	501
29031	320	320
29032	314	314
29033	268	268
29034	269	269
29035	277	277
29036	337	337
29037	369	369
29038	357	357
29039	310	310
29040	426	426
29041	294	294
29042	421	421
29043	466	466
29044	474	474
30001	417	417
30002	350	350
30003	319	319
30004	333	333
30005	244	244
30006	300	300
30007	393	393
30008	460	460
30009	282	282
30010	375	375
30011	330	330
30012	303	303
30013	344	344
30014	229	229
30015	366	366
30016	163	163
30017	351	351
30018	465	465
30019	322	322
30020	398	398
30021	268	268
30022	503	503
30023	400	400
30024	478	478
30025	528	528
30026	214	214
30027	250	250
30028	381	381
30029	196	196
30030	158	158
30031	239	239
30032	287	287
31001	214	214
31002	197	197
31003	199	199
31004	344	344
31005	260	260
31006	172	172
31007	397	397
31008	202	202
31009	219	219
31010	217	217
31011	189	189
31012	218	218
31013	245	245
31014	203	203
31015	207	207
31016	301	301
31017	209	209
31018	219	219
31019	220	220
31020	218	218
31021	217	217
31022	214	214
31023	239	239
31024	226	226
31025	219	219
31026	269	269
31027	261	261
31028	197	197
31029	250	250
31030	192	192
31031	186	186
31032	191	191
31033	196	196
31034	221	221
31035	255	255
31036	252	252
31037	229	229
31038	189	189
31039	275	275
31040	274	274
31041	206	206
32001	537	537
32002	509	509
32003	554	554
32004	467	467
32005	497	497
32006	594	594
32007	528	528
32008	590	590
32009	461	461
32010	499	499
32011	460	460
32012	367	367
32013	508	508
32014	519	519
32015	480	480
32016	505	505
32017	506	506
32018	447	447
32019	505	505
32020	491	491
32021	530	530
32022	637	637
32023	540	540
32024	353	353
32025	505	505
32026	560	560
32027	474	474
32028	521	521
32029	563	563
32030	488	488
32031	529	529
32032	547	547
32033	511	511
32034	559	559
32035	507	507
32036	533	533
32037	499	499
32038	457	457
32039	526	526
32040	543	543
32041	513	513
32042	440	440
32043	495	495
33001	465	465
33002	596	596
33003	675	675
33004	636	636
33005	445	445
33006	420	420
33007	549	549
33008	662	662
33009	539	539
33010	460	460
33011	550	550
33012	472	472
33013	484	484
33014	254	254
33015	487	487
33016	627	627
33017	533	533
33018	663	663
33019	534	534
33020	582	582
33021	515	515
33022	435	435
33023	522	522
33024	653	653
33025	605	605
33026	415	415
33027	540	540
33028	494	494
34001	392	392
34002	294	294
34003	364	364
34004	277	277
34005	311	311
34006	408	408
34007	412	412
34008	297	297
34009	249	249
34010	344	344
34011	304	304
34012	402	402
34013	350	350
34014	274	274
34015	323	323
34016	289	289
34017	457	457
34018	276	276
34019	384	384
34020	411	411
34021	432	432
34022	362	362
34023	292	292
34024	322	322
34025	544	544
34026	383	383
34027	308	308
34028	235	235
34029	272	272
34030	345	345
34031	296	296
34032	356	356
34033	289	289
34034	381	381
34035	386	386
34036	329	329
34037	218	218
34038	167	167
34039	253	253
34040	392	392
34041	216	216
34042	353	353
34043	336	336
34044	371	371
34045	383	383
34046	242	242
34047	348	348
34048	374	374
34049	333	333
34050	285	285
34051	378	378
34052	276	276
34053	225	225
35001	436	436
35002	474	474
35003	388	388
35004	408	408
35005	389	389
35006	389	389
35007	431	431
35008	460	460
35009	349	349
35010	562	562
35011	473	473
35012	265	265
35013	275	275
35014	291	291
35015	494	494
35016	230	230
35017	476	476
35018	265	265
35019	217	217
35020	372	372
35021	363	363
35022	520	520
