Precinct	total_votes	votes|Richard Gonzalez	votes|Sol A. Flores	votes|Jesus ''Chuy'' Garcia
01001	240	22	67	151
01002	183	22	46	115
01007	158	13	39	106
01009	225	50	55	120
01013	112	12	44	56
01015	185	27	43	115
01016	248	16	80	152
01017	221	23	54	144
01018	256	32	71	153
01019	281	12	101	168
01020	202	25	58	119
01022	165	15	50	100
01023	349	23	121	205
01024	215	26	52	137
01025	199	17	57	125
01026	151	14	27	110
01027	228	17	91	120
01029	252	31	87	134
01030	286	43	71	172
01031	256	39	60	157
01034	210	9	69	132
01038	194	18	49	127
01041	168	19	51	98
01042	69	3	20	46
01043	146	15	51	80
01044	216	16	77	123
11003	200	13	29	158
11037	1	0	0	1
11038	112	7	19	86
12002	185	7	22	156
12003	61	7	9	45
12005	136	19	15	102
12006	190	16	16	158
12007	175	10	17	148
12008	224	28	20	176
12010	182	6	22	154
12011	191	15	12	164
12012	193	14	17	162
12013	214	26	18	170
12014	180	6	5	169
12015	78	6	7	65
12016	151	14	7	130
12017	199	17	15	167
12018	123	11	7	105
12019	0	0	0	0
12020	211	17	23	171
12021	204	17	33	154
12022	163	10	2	151
14002	249	40	27	182
14003	168	18	10	140
14005	242	24	16	202
14006	92	22	4	66
14010	131	24	12	95
14011	105	30	9	66
14013	182	37	29	116
14014	209	34	19	156
14015	202	24	15	163
14016	148	19	16	113
14017	167	23	12	132
14019	199	26	11	162
14020	129	12	8	109
14025	125	22	6	97
14027	192	27	13	152
14028	136	22	14	100
14030	111	12	5	94
14031	107	9	4	94
15001	3	1	0	2
15004	181	5	16	160
15005	109	7	9	93
15006	163	13	16	134
15008	97	7	7	83
15009	223	14	18	191
15010	223	21	17	185
15011	182	17	20	145
15012	192	12	22	158
15015	46	3	4	39
16001	96	11	6	79
22003	270	14	23	233
22004	158	4	10	144
22005	166	7	8	151
22006	182	13	12	157
22007	136	10	9	117
22009	143	6	5	132
22010	244	15	12	217
22011	193	7	13	173
22013	179	16	9	154
22014	73	3	4	66
22015	131	4	15	112
22016	134	9	14	111
22017	207	7	8	192
22018	152	14	10	128
22019	30	3	2	25
22020	174	8	9	157
22022	150	10	11	129
22024	205	7	12	186
22025	186	4	14	168
23009	88	9	7	72
23013	148	13	10	125
23015	35	1	4	30
23024	154	13	13	128
23026	15	5	3	7
23034	86	7	7	72
23039	164	17	9	138
24016	153	9	18	126
25001	230	31	35	164
25002	248	11	42	195
25005	253	18	45	190
25007	241	10	27	204
25008	266	11	23	232
25009	216	15	26	175
25011	257	9	35	213
25012	230	13	35	182
25013	273	7	27	239
25014	18	0	4	14
25015	211	20	29	162
25017	283	13	45	225
25019	264	6	34	224
25022	224	12	28	184
25023	304	16	38	250
25024	243	7	36	200
25026	212	17	24	171
25027	19	0	1	18
25028	264	8	32	224
25030	231	6	26	199
25032	205	14	19	172
26001	95	8	20	67
26002	172	18	36	118
26005	165	16	49	100
26006	143	25	21	97
26007	177	13	62	102
26008	89	15	16	58
26009	168	23	26	119
26010	45	4	13	28
26011	172	25	34	113
26012	180	28	51	101
26013	84	12	6	66
26014	126	8	16	102
26015	87	12	5	70
26016	81	12	17	52
26018	112	13	22	77
26020	164	17	48	99
26022	76	10	10	56
26023	109	13	19	77
26024	159	20	28	111
26025	158	21	35	102
26026	102	9	30	63
26027	148	24	33	91
26029	104	18	23	63
26030	146	17	41	88
26031	83	9	11	63
26033	8	0	3	5
26034	231	19	65	147
26035	173	29	39	105
26036	44	7	9	28
26037	174	20	45	109
26038	70	13	8	49
26039	83	5	23	55
26040	113	19	25	69
26041	182	35	58	89
26042	135	17	35	83
26043	87	11	16	60
26044	106	16	21	69
26045	48	6	8	34
26047	89	7	18	64
26048	156	15	40	101
26049	79	11	14	54
28019	1	0	0	1
29001	15	6	1	8
29009	257	58	50	149
29023	171	31	41	99
29030	288	66	39	183
29038	156	26	35	95
29039	77	18	20	39
29043	95	13	21	61
30001	210	29	62	119
30002	146	27	35	84
30003	150	8	61	81
30004	147	26	32	89
30005	105	16	10	79
30006	130	25	15	90
30007	166	25	39	102
30008	231	28	43	160
30009	118	17	26	75
30010	150	24	30	96
30011	128	18	21	89
30012	107	10	20	77
30013	138	7	32	99
30014	91	14	8	69
30015	51	4	16	31
30016	57	6	11	40
30017	100	22	20	58
30018	199	22	55	122
30019	143	19	15	109
30020	185	23	52	110
30022	237	21	57	159
30023	161	15	53	93
30024	234	11	69	154
30025	259	32	80	147
30026	103	15	23	65
30027	100	12	16	72
30028	218	27	60	131
30029	89	13	7	69
30030	51	9	6	36
30031	104	18	28	58
30032	156	13	38	105
31001	97	12	16	69
31002	107	10	19	78
31003	89	21	12	56
31004	205	25	47	133
31005	148	22	30	96
31006	90	14	13	63
31007	218	13	65	140
31008	93	12	15	66
31009	123	19	25	79
31010	96	9	24	63
31011	84	24	21	39
31012	89	14	19	56
31013	142	22	19	101
31014	112	23	19	70
31015	115	14	24	77
31016	196	11	60	125
31017	105	19	22	64
31018	112	17	22	73
31019	100	8	19	73
31020	103	16	14	73
31021	116	33	13	70
31022	92	10	13	69
31023	112	17	22	73
31024	155	17	28	110
31025	95	19	17	59
31026	140	24	21	95
31027	136	42	17	77
31028	90	16	15	59
31029	140	32	16	92
31030	85	12	17	56
31031	104	21	9	74
31032	75	3	8	64
31033	89	20	16	53
31034	113	19	24	70
31035	108	18	19	71
31036	138	26	23	89
31037	103	14	21	68
31038	90	10	22	58
31039	142	9	32	101
31040	131	26	32	73
31041	108	14	13	81
32001	1	0	0	1
32003	304	22	99	183
32011	300	20	100	180
32012	214	26	63	125
32014	287	15	118	154
32016	6	1	2	3
32017	282	27	100	155
32020	287	14	117	156
32022	378	27	142	209
32026	322	37	114	171
32028	278	25	100	153
32043	241	32	68	141
33001	277	13	99	165
33003	323	28	108	187
33004	314	29	97	188
33006	217	24	58	135
33007	104	14	30	60
33008	150	10	66	74
33009	294	40	99	155
33010	216	43	46	127
33011	260	29	70	161
33012	239	41	57	141
33013	244	34	63	147
33014	108	8	32	68
33015	304	29	90	185
33016	346	37	99	210
33017	274	37	83	154
33019	117	20	28	69
33020	285	26	100	159
33021	296	35	74	187
33022	261	46	69	146
33023	289	39	81	169
33025	308	34	91	183
33026	191	20	46	125
33027	265	26	73	166
33028	247	20	65	162
35001	220	17	78	125
35002	302	19	90	193
35003	210	20	44	146
35004	211	21	60	130
35005	205	23	53	129
35006	206	13	51	142
35007	234	12	72	150
35008	251	28	68	155
35009	177	29	44	104
35010	330	17	107	206
35011	229	18	62	149
35012	145	13	12	120
35013	139	16	12	111
35014	155	31	22	102
35015	261	18	86	157
35016	133	14	19	100
35017	241	29	87	125
35018	154	21	22	111
35019	93	18	16	59
35020	179	14	40	125
35021	216	28	56	132
35022	254	23	74	157
35023	232	29	53	150
35024	196	26	44	126
35025	253	19	112	122
35026	177	18	39	120
35027	188	22	34	132
35028	199	17	70	112
35029	148	17	34	97
35030	174	27	30	117
35031	240	38	58	144
36001	152	30	27	95
36002	127	22	17	88
36003	145	21	26	98
36004	118	11	21	86
36006	118	16	18	84
36008	117	25	15	77
36009	135	16	16	103
36010	176	29	38	109
36011	96	8	29	59
36012	87	7	15	65
36013	93	17	12	64
36016	39	6	7	26
36019	180	24	28	128
36020	77	10	11	56
36021	26	6	4	16
36022	112	21	14	77
36023	93	7	12	74
36024	24	5	3	16
36025	133	16	19	98
36027	151	33	26	92
36029	89	20	22	47
37026	9	2	2	5
38001	155	15	54	86
38035	98	16	13	69
38041	218	32	63	123
39006	1	0	0	1
39012	71	11	13	47
39025	1	0	0	1
39028	168	21	58	89
39031	183	28	42	113
45001	181	13	54	114
45002	215	25	64	126
45008	183	25	55	103
45009	204	33	39	132
45010	216	30	62	124
Berwyn Ward 1 Precinct 1	197	28	56	113
Berwyn Ward 1 Precinct 5	205	26	58	121
Berwyn Ward 2 Precinct 1	135	20	26	89
Berwyn Ward 2 Precinct 4	295	48	82	165
Berwyn Ward 3 Precinct 1	214	38	42	134
Berwyn Ward 3 Precinct 2	157	17	33	107
Berwyn Ward 3 Precinct 3	186	17	52	117
Berwyn Ward 3 Precinct 4	210	32	36	142
Berwyn Ward 3 Precinct 5	314	36	108	170
Berwyn Ward 4 Precinct 1	127	20	34	73
Berwyn Ward 4 Precinct 2	230	41	38	151
Berwyn Ward 4 Precinct 3	252	27	55	170
Berwyn Ward 4 Precinct 4	172	19	28	125
Berwyn Ward 5 Precinct 1	342	44	52	246
Berwyn Ward 5 Precinct 2	183	12	26	145
Berwyn Ward 5 Precinct 3	172	21	33	118
Berwyn Ward 6 Precinct 1	107	18	19	70
Berwyn Ward 6 Precinct 3	111	16	21	74
Berwyn Ward 6 Precinct 4	168	14	46	108
Berwyn Ward 8 Precinct 2	175	38	36	101
Berwyn Ward 8 Precinct 3	129	16	21	92
Cicero 1	192	27	17	148
Cicero 2	103	23	12	68
Cicero 3	189	24	25	140
Cicero 4	135	27	19	89
Cicero 6	101	31	11	59
Cicero 7	112	15	8	89
Cicero 8	133	27	15	91
Cicero 9	188	21	20	147
Cicero 10	216	23	28	165
Cicero 12	192	30	18	144
Cicero 14	175	20	12	143
Cicero 15	210	37	29	144
Cicero 16	126	19	16	91
Cicero 17	172	25	19	128
Cicero 18	119	13	19	87
Cicero 19	278	46	34	198
Cicero 21	188	29	18	141
Cicero 22	194	37	14	143
Cicero 23	262	49	29	184
Cicero 24	174	25	27	122
Cicero 25	200	35	16	149
Cicero 26	163	39	13	111
Cicero 27	182	18	26	138
Cicero 28	196	29	24	143
Cicero 29	188	23	16	149
Cicero 30	141	21	14	106
Cicero 31	111	19	14	78
Cicero 32	160	16	13	131
Leyden 26	219	50	52	117
Oak Park 33	0	0	0	0
Proviso 3	152	35	29	88
Proviso 6	129	24	37	68
Proviso 7	60	16	14	30
Proviso 10	128	11	8	109
Proviso 11	162	14	29	119
Proviso 12	238	36	33	169
Proviso 13	143	34	16	93
Proviso 14	134	16	17	101
Proviso 15	140	17	15	108
Proviso 16	166	35	28	103
Proviso 25	118	19	48	51
Proviso 27	268	51	92	125
Proviso 28	204	37	58	109
Proviso 29	318	54	102	162
Proviso 30	1	0	0	1
Proviso 32	279	56	90	133
Proviso 54	309	50	118	141
Proviso 63	256	56	60	140
Proviso 71	233	59	48	126
Proviso 75	245	37	100	108
Proviso 78	56	7	8	41
Proviso 80	92	14	10	68
Proviso 85	145	27	45	73
Proviso 87	269	37	22	210
Proviso 88	76	8	5	63
Proviso 89	195	24	68	103
Proviso 90	386	68	133	185
Proviso 95	202	39	43	120
Proviso 97	281	47	123	111
Proviso 98	248	33	26	189
Proviso 100	288	47	21	220
Proviso 102	115	23	38	54
River Forest 1	317	49	111	157
Riverside 1	339	35	199	105
Riverside 2	12	4	3	5
Riverside 3	171	13	114	44
Riverside 4	425	38	268	119
Riverside 5	183	19	89	75
Riverside 6	162	24	60	78
Riverside 7	155	26	49	80
Riverside 8	336	32	212	92
Riverside 9	271	29	171	71
Riverside 10	312	28	193	91
Riverside 11	339	57	135	147
Riverside 12	150	15	66	69
Riverside 13	192	30	67	95
