Precinct	total_votes	votes|Lori Lightfoot	votes|Toni Preckwinkle
01001	262	176	86
01002	209	135	74
01003	279	210	69
01004	282	209	73
01005	257	187	70
01006	238	176	62
01007	200	147	53
01008	265	182	83
01009	252	168	84
01010	261	209	52
01011	279	197	82
01012	337	241	96
01013	125	82	43
01014	261	202	59
01015	228	165	63
01016	301	202	99
01017	270	155	115
01018	270	161	109
01019	304	204	100
01020	198	127	71
01021	294	212	82
01022	170	124	46
01023	379	246	133
01024	216	139	77
01025	235	154	81
01026	175	114	61
01027	260	211	49
01028	93	68	25
01029	335	263	72
01030	259	161	98
01031	262	193	69
01032	275	202	73
01033	301	233	68
01034	219	148	71
01035	341	267	74
01036	279	220	59
01037	272	204	68
01038	250	191	59
01039	215	160	55
01040	282	224	58
01041	184	126	58
01042	92	66	26
01043	182	147	35
01044	220	154	66
02001	250	177	73
02002	253	203	50
02003	286	221	65
02004	210	157	53
02005	294	221	73
02006	201	152	49
02007	245	200	45
02008	262	197	65
02009	224	203	21
02010	314	253	61
02011	357	307	50
02012	308	252	56
02013	319	257	62
02014	353	271	82
02015	279	213	66
02016	234	177	57
02017	381	282	99
02018	272	209	63
02019	291	242	49
02020	232	195	37
02021	310	235	75
02022	347	296	51
02023	279	240	39
02024	289	239	50
02025	288	224	64
02026	248	212	36
02027	267	232	35
02028	268	218	50
02029	248	217	31
02030	232	197	35
02031	427	359	68
02032	181	151	30
02033	493	415	78
02034	309	266	43
02035	270	239	31
02036	290	235	55
02037	298	239	59
02038	299	253	46
02039	200	135	65
02040	289	238	51
02041	225	191	34
02042	244	187	57
02043	349	282	67
02044	203	176	27
02045	324	241	83
02046	152	124	28
03001	407	274	133
03002	454	261	193
03003	319	206	113
03004	377	245	132
03005	172	109	63
03006	388	322	66
03007	260	184	76
03008	237	158	79
03009	336	210	126
03010	128	87	41
03011	304	197	107
03012	375	240	135
03013	406	320	86
03014	323	235	88
03015	270	179	91
03016	269	181	88
03017	343	244	99
03018	414	309	105
03019	361	288	73
03020	320	194	126
03021	380	264	116
03022	356	290	66
03023	237	160	77
03024	286	179	107
03025	533	430	103
03026	448	332	116
03027	383	307	76
03028	261	177	84
03029	317	217	100
03030	289	184	105
03031	387	248	139
03032	347	240	107
03033	334	260	74
03034	367	292	75
03035	143	89	54
03036	151	100	51
03037	253	153	100
03038	325	196	129
03039	431	345	86
03040	260	194	66
03041	310	184	126
04001	437	189	248
04002	392	309	83
04003	266	129	137
04004	478	291	187
04005	399	225	174
04006	437	284	153
04007	485	296	189
04008	407	220	187
04009	480	237	243
04010	422	250	172
04011	320	198	122
04012	371	230	141
04013	254	202	52
04014	368	213	155
04015	418	237	181
04016	429	327	102
04017	394	299	95
04018	398	230	168
04019	225	161	64
04020	316	235	81
04021	329	247	82
04022	387	197	190
04023	484	187	297
04024	329	163	166
04025	388	299	89
04026	335	190	145
04027	431	215	216
04028	314	187	127
04029	313	185	128
04030	390	238	152
04031	451	199	252
04032	360	209	151
04033	354	203	151
04034	309	170	139
04035	407	221	186
04036	402	231	171
04037	469	339	130
04038	357	221	136
05001	261	167	94
05002	217	152	65
05003	357	138	219
05004	421	221	200
05005	305	182	123
05006	273	172	101
05007	355	174	181
05008	394	197	197
05009	438	177	261
05010	242	170	72
05011	409	194	215
05012	214	141	73
05013	262	169	93
05014	314	172	142
05015	307	141	166
05016	278	190	88
05017	282	161	121
05018	321	161	160
05019	364	171	193
05020	411	180	231
05021	351	172	179
05022	449	236	213
05023	594	291	303
05024	390	184	206
05025	330	204	126
05026	343	215	128
05027	334	158	176
05028	386	231	155
05029	362	216	146
05030	220	151	69
05031	240	165	75
05032	443	235	208
05033	357	218	139
05034	408	210	198
05035	446	250	196
05036	211	134	77
05037	448	223	225
05038	297	191	106
05039	287	137	150
05040	270	146	124
05041	242	125	117
06001	324	189	135
06002	303	209	94
06003	329	237	92
06004	206	152	54
06005	162	113	49
06006	321	208	113
06007	242	171	71
06008	313	192	121
06009	231	163	68
06010	149	104	45
06011	239	165	74
06012	157	108	49
06013	230	154	76
06014	264	184	80
06015	199	134	65
06016	324	209	115
06017	172	122	50
06018	178	115	63
06019	252	179	73
06020	151	115	36
06021	131	93	38
06022	157	119	38
06023	138	101	37
06024	142	91	51
06025	135	94	41
06026	165	107	58
06027	157	111	46
06028	133	80	53
06029	335	215	120
06030	211	142	69
06031	307	184	123
06032	258	180	78
06033	287	204	83
06034	273	182	91
06035	249	155	94
06036	347	205	142
06037	328	206	122
06038	315	197	118
06039	224	144	80
06040	266	176	90
06041	284	196	88
06042	266	172	94
06043	231	168	63
06044	257	174	83
06045	301	181	120
06046	186	128	58
06047	182	139	43
06048	277	182	95
07001	223	154	69
07002	215	147	68
07003	283	195	88
07004	259	190	69
07005	248	164	84
07006	344	216	128
07007	207	132	75
07008	237	156	81
07009	426	269	157
07010	295	222	73
07011	223	153	70
07012	232	165	67
07013	172	117	55
07014	248	167	81
07015	244	158	86
07016	155	110	45
07017	186	128	58
07018	219	138	81
07019	233	159	74
07020	167	125	42
07021	158	115	43
07022	192	130	62
07023	259	158	101
07024	194	125	69
07025	164	119	45
07026	194	132	62
07027	204	141	63
07028	171	108	63
07029	195	140	55
07030	160	107	53
07031	146	99	47
07032	367	227	140
07033	372	236	136
07034	320	194	126
07035	231	170	61
07036	302	193	109
07037	277	180	97
07038	196	132	64
07039	235	167	68
07040	225	155	70
07041	222	159	63
07042	203	140	63
07043	220	156	64
07044	181	125	56
07045	179	137	42
07046	125	89	36
08001	253	169	84
08002	232	153	79
08003	347	225	122
08004	338	223	115
08005	331	194	137
08006	260	159	101
08007	340	226	114
08008	301	213	88
08009	193	132	61
08010	371	226	145
08011	229	120	109
08012	230	153	77
08013	301	194	107
08014	167	114	53
08015	235	167	68
08016	74	51	23
08017	231	147	84
08018	185	125	60
08019	312	194	118
08020	333	205	128
08021	322	206	116
08022	245	167	78
08023	205	139	66
08024	171	118	53
08025	249	175	74
08026	226	144	82
08027	313	203	110
08028	267	163	104
08029	299	225	74
08030	282	188	94
08031	200	132	68
08032	205	143	62
08033	258	191	67
08034	266	184	82
08035	296	204	92
08036	304	183	121
08037	237	143	94
08038	164	108	56
08039	282	198	84
08040	208	141	67
08041	291	194	97
08042	334	201	133
08043	148	114	34
08044	180	105	75
08045	208	135	73
08046	186	115	71
08047	200	147	53
08048	226	155	71
08049	265	184	81
08050	288	194	94
08051	327	222	105
08052	356	232	124
08053	141	98	43
08054	194	129	65
08055	245	172	73
08056	282	185	97
09001	240	177	63
09002	201	148	53
09003	129	109	20
09004	191	148	43
09005	260	184	76
09006	233	158	75
09007	187	128	59
09008	212	155	57
09009	291	183	108
09010	179	143	36
09011	174	130	44
09012	299	187	112
09013	311	226	85
09014	319	229	90
09015	180	130	50
09016	217	164	53
09017	166	128	38
09018	183	134	49
09019	219	160	59
09020	251	191	60
09021	210	145	65
09022	267	164	103
09023	321	206	115
09024	280	185	95
09025	264	187	77
09026	186	127	59
09027	202	147	55
09028	106	74	32
09029	213	130	83
09030	172	125	47
09031	178	127	51
09032	252	176	76
09033	168	113	55
09034	181	127	54
09035	248	155	93
09036	193	131	62
09037	364	250	114
09038	225	152	73
09039	251	176	75
09040	293	194	99
09041	184	134	50
09042	282	191	91
09043	191	142	49
09044	209	140	69
09045	185	115	70
09046	248	176	72
09047	311	200	111
09048	299	213	86
09049	282	192	90
09050	375	263	112
09051	261	182	79
10001	213	154	59
10002	241	207	34
10003	245	209	36
10004	150	119	31
10005	190	169	21
10006	145	122	23
10007	128	111	17
10008	82	61	21
10009	228	207	21
10010	226	189	37
10011	195	158	37
10012	120	97	23
10013	175	141	34
10014	227	189	38
10015	470	316	154
10016	164	129	35
10017	300	260	40
10018	111	73	38
10019	226	199	27
10020	253	211	42
10021	189	172	17
10022	104	83	21
10023	152	125	27
10024	216	188	28
10025	68	51	17
10026	115	88	27
10027	166	121	45
10028	192	150	42
10029	151	141	10
10030	154	127	27
10031	132	110	22
10032	178	148	30
10033	127	101	26
10034	124	100	24
10035	252	217	35
10036	57	38	19
11001	279	204	75
11002	17	8	9
11003	224	134	90
11004	209	152	57
11005	306	192	114
11006	389	292	97
11007	216	156	60
11008	233	182	51
11009	212	159	53
11010	224	153	71
11011	263	205	58
11012	427	372	55
11013	342	263	79
11014	175	107	68
11015	119	105	14
11016	180	131	49
11017	323	239	84
11018	228	165	63
11019	319	222	97
11020	194	141	53
11021	402	306	96
11022	300	227	73
11023	176	140	36
11024	364	275	89
11025	357	280	77
11026	341	248	93
11027	77	55	22
11028	121	96	25
11029	341	270	71
11030	117	87	30
11031	290	239	51
11032	144	105	39
11033	297	236	61
11034	126	77	49
11035	84	58	26
11036	102	61	41
11037	87	57	30
11038	119	84	35
12001	215	163	52
12002	153	122	31
12003	300	201	99
12004	215	154	61
12005	204	161	43
12006	185	151	34
12007	134	78	56
12008	238	180	58
12009	164	128	36
12010	176	117	59
12011	161	131	30
12012	161	132	29
12013	193	149	44
12014	144	97	47
12015	152	119	33
12016	100	73	27
12017	172	127	45
12018	149	108	41
12019	198	150	48
12020	157	120	37
12021	197	146	51
12022	133	89	44
12023	216	165	51
13001	196	159	37
13002	201	172	29
13003	104	85	19
13004	214	181	33
13005	182	157	25
13006	230	206	24
13007	110	92	18
13008	155	129	26
13009	172	138	34
13010	215	193	22
13011	210	189	21
13012	162	115	47
13013	204	179	25
13014	150	126	24
13015	223	172	51
13016	103	82	21
13017	177	152	25
13018	168	141	27
13019	138	111	27
13020	153	140	13
13021	267	241	26
13022	232	209	23
13023	121	98	23
13024	157	139	18
13025	164	145	19
13026	162	142	20
13027	194	161	33
13028	124	107	17
13029	136	108	28
13030	104	80	24
13031	246	224	22
13032	199	172	27
13033	220	195	25
13034	168	136	32
13035	160	135	25
13036	101	90	11
13037	247	190	57
13038	203	183	20
13039	159	131	28
13040	170	147	23
13041	178	142	36
13042	222	204	18
13043	192	162	30
13044	144	112	32
13045	222	190	32
13046	183	149	34
13047	147	123	24
13048	188	167	21
14001	333	306	27
14002	227	188	39
14003	136	104	32
14004	226	204	22
14005	176	133	43
14006	63	51	12
14007	185	149	36
14008	176	139	37
14009	306	267	39
14010	97	80	17
14011	75	63	12
14012	177	152	25
14013	144	107	37
14014	118	87	31
14015	139	116	23
14016	131	90	41
14017	130	108	22
14018	75	60	15
14019	128	89	39
14020	87	73	14
14021	123	91	32
14022	232	192	40
14023	163	132	31
14024	294	254	40
14025	83	69	14
14026	114	90	24
14027	165	131	34
14028	111	87	24
14029	135	109	26
14030	71	61	10
14031	86	71	15
15001	279	218	61
15002	161	111	50
15003	172	126	46
15004	249	171	78
15005	249	185	64
15006	255	198	57
15007	190	130	60
15008	243	189	54
15009	311	250	61
15010	328	265	63
15011	274	194	80
15012	293	220	73
15013	231	181	50
15014	202	160	42
15015	182	142	40
15016	292	217	75
15017	194	138	56
15018	151	102	49
15019	213	154	59
15020	197	127	70
15021	161	104	57
15022	170	125	45
15023	182	136	46
15024	168	131	37
16001	186	129	57
16002	177	129	48
16003	153	107	46
16004	169	105	64
16005	115	82	33
16006	187	135	52
16007	166	118	48
16008	97	63	34
16009	186	118	68
16010	169	119	50
16011	152	116	36
16012	136	92	44
16013	112	75	37
16014	158	110	48
16015	203	134	69
16016	209	150	59
16017	132	97	35
16018	197	123	74
16019	163	112	51
16020	135	97	38
16021	158	111	47
16022	143	110	33
16023	140	106	34
16024	114	86	28
16025	225	149	76
16026	186	125	61
16027	152	112	40
16028	223	155	68
16029	164	102	62
16030	154	104	50
16031	224	164	60
16032	128	93	35
16033	169	121	48
16034	156	107	49
16035	187	143	44
16036	130	86	44
17001	165	108	57
17002	223	162	61
17003	222	166	56
17004	290	198	92
17005	169	111	58
17006	162	124	38
17007	127	95	32
17008	179	138	41
17009	177	112	65
17010	311	214	97
17011	156	107	49
17012	215	154	61
17013	209	141	68
17014	223	154	69
17015	228	149	79
17016	157	110	47
17017	198	146	52
17018	275	204	71
17019	111	82	29
17020	279	195	84
17021	327	208	119
17022	203	139	64
17023	144	96	48
17024	267	195	72
17025	141	101	40
17026	242	164	78
17027	205	146	59
17028	173	119	54
17029	216	157	59
17030	117	92	25
17031	138	86	52
17032	158	113	45
17033	139	102	37
17034	156	100	56
17035	162	115	47
17036	223	150	73
17037	191	132	59
17038	191	133	58
17039	236	153	83
17040	249	169	80
17041	289	196	93
18001	193	140	53
18002	153	120	33
18003	206	163	43
18004	286	213	73
18005	152	112	40
18006	214	176	38
18007	218	164	54
18008	285	195	90
18009	261	188	73
18010	355	245	110
18011	185	144	41
18012	255	172	83
18013	261	184	77
18014	280	179	101
18015	229	180	49
18016	233	162	71
18017	210	154	56
18018	252	165	87
18019	241	165	76
18020	197	140	57
18021	324	227	97
18022	332	226	106
18023	223	158	65
18024	172	152	20
18025	203	160	43
18026	320	223	97
18027	186	129	57
18028	222	192	30
18029	275	206	69
18030	189	148	41
18031	247	175	72
18032	261	174	87
18033	201	140	61
18034	348	251	97
18035	324	222	102
18036	229	174	55
18037	281	185	96
18038	255	180	75
18039	159	118	41
18040	240	183	57
18041	314	226	88
18042	162	123	39
18043	139	119	20
18044	200	172	28
18045	155	124	31
18046	202	170	32
18047	158	122	36
18048	194	141	53
18049	137	119	18
18050	182	139	43
19001	312	295	17
19002	463	349	114
19003	270	253	17
19004	361	341	20
19005	381	300	81
19006	347	320	27
19007	301	273	28
19008	341	323	18
19009	262	225	37
19010	402	295	107
19011	312	292	20
19012	270	261	9
19013	374	222	152
19014	370	292	78
19015	398	368	30
19016	354	335	19
19017	291	273	18
19018	335	273	62
19019	422	345	77
19020	301	208	93
19021	290	270	20
19022	378	310	68
19023	354	331	23
19024	252	239	13
19025	319	262	57
19026	340	292	48
19027	334	251	83
19028	363	257	106
19029	313	295	18
19030	294	277	17
19031	321	271	50
19032	310	275	35
19033	310	297	13
19034	313	281	32
19035	312	252	60
19036	411	275	136
19037	342	250	92
19038	296	213	83
19039	95	67	28
19040	343	282	61
19041	303	286	17
19042	265	202	63
19043	396	273	123
19044	340	324	16
19045	331	298	33
19046	372	353	19
19047	491	357	134
19048	343	247	96
19049	418	292	126
19050	282	259	23
19051	378	353	25
19052	341	326	15
19053	288	255	33
19054	264	250	14
19055	273	254	19
19056	382	308	74
19057	268	204	64
20001	270	182	88
20002	105	75	30
20003	210	143	67
20004	110	71	39
20005	265	178	87
20006	110	77	33
20007	221	159	62
20008	261	175	86
20009	387	236	151
20010	161	111	50
20011	319	205	114
20012	170	125	45
20013	295	208	87
20014	143	93	50
20015	156	115	41
20016	288	163	125
20017	138	101	37
20018	167	117	50
20019	244	170	74
20020	115	90	25
20021	177	111	66
20022	368	213	155
20023	253	174	79
20024	297	175	122
20025	195	140	55
20026	257	139	118
20027	133	91	42
20028	161	115	46
20029	295	176	119
20030	112	77	35
20031	281	200	81
20032	228	171	57
20033	160	104	56
20034	356	178	178
20035	117	85	32
20036	70	51	19
20037	65	44	21
20038	86	59	27
20039	19	13	6
21001	297	188	109
21002	168	121	47
21003	288	192	96
21004	251	182	69
21005	325	244	81
21006	207	144	63
21007	297	201	96
21008	269	188	81
21009	310	207	103
21010	218	146	72
21011	241	167	74
21012	236	156	80
21013	250	168	82
21014	297	196	101
21015	229	161	68
21016	245	194	51
21017	226	162	64
21018	303	221	82
21019	273	188	85
21020	215	158	57
21021	209	144	65
21022	224	138	86
21023	240	160	80
21024	269	172	97
21025	244	165	79
21026	252	186	66
21027	252	180	72
21028	310	223	87
21029	311	220	91
21030	198	144	54
21031	212	147	65
21032	258	172	86
21033	211	143	68
21034	239	156	83
21035	334	239	95
21036	245	173	72
21037	202	136	66
21038	245	178	67
21039	196	147	49
21040	242	163	79
21041	297	205	92
21042	298	207	91
21043	265	175	90
21044	272	180	92
21045	237	177	60
21046	286	188	98
21047	233	166	67
21048	250	168	82
21049	302	207	95
21050	199	136	63
21051	251	157	94
21052	247	162	85
21053	224	140	84
21054	254	178	76
22001	126	86	40
22002	219	175	44
22003	190	147	43
22004	109	79	30
22005	142	114	28
22006	133	104	29
22007	102	79	23
22008	261	219	42
22009	113	80	33
22010	179	130	49
22011	116	85	31
22012	182	150	32
22013	139	104	35
22014	130	83	47
22015	95	76	19
22016	97	69	28
22017	172	122	50
22018	105	79	26
22019	82	57	25
22020	115	87	28
22021	227	162	65
22022	111	69	42
22023	296	216	80
22024	175	138	37
22025	134	110	24
23001	228	200	28
23002	245	217	28
23003	217	184	33
23004	253	229	24
23005	152	124	28
23006	189	147	42
23007	140	114	26
23008	206	166	40
23009	120	92	28
23010	167	129	38
23011	161	126	35
23012	232	212	20
23013	116	89	27
23014	208	182	26
23015	108	77	31
23016	239	216	23
23017	96	71	25
23018	205	185	20
23019	119	92	27
23020	63	51	12
23021	261	231	30
23022	219	186	33
23023	228	200	28
23024	114	81	33
23025	141	113	28
23026	165	138	27
23027	226	195	31
23028	211	187	24
23029	195	172	23
23030	172	139	33
23031	126	88	38
23032	120	92	28
23033	130	100	30
23034	122	86	36
23035	168	140	28
23036	238	207	31
23037	230	208	22
23038	200	166	34
23039	160	125	35
24001	167	118	49
24002	178	120	58
24003	179	129	50
24004	136	101	35
24005	96	66	30
24006	204	124	80
24007	105	68	37
24008	90	62	28
24009	148	111	37
24010	82	66	16
24011	190	119	71
24012	120	75	45
24013	99	58	41
24014	145	99	46
24015	98	64	34
24016	278	171	107
24017	162	115	47
24018	219	165	54
24019	228	155	73
24020	130	87	43
24021	79	66	13
24022	218	161	57
24023	153	103	50
24024	199	153	46
24025	156	116	40
24026	293	181	112
24027	207	141	66
24028	159	106	53
24029	158	113	45
24030	104	76	28
24031	210	154	56
24032	98	66	32
24033	113	79	34
24034	168	132	36
24035	152	112	40
24036	216	149	67
24037	113	82	31
24038	187	113	74
24039	210	155	55
24040	179	129	50
24041	159	116	43
25001	285	190	95
25002	341	207	134
25003	302	266	36
25004	239	175	64
25005	366	279	87
25006	115	87	28
25007	305	186	119
25008	335	234	101
25009	296	193	103
25010	359	311	48
25011	305	207	98
25012	315	211	104
25013	339	219	120
25014	184	112	72
25015	260	182	78
25016	326	289	37
25017	359	253	106
25018	241	182	59
25019	340	226	114
25020	201	144	57
25021	409	317	92
25022	297	196	101
25023	369	246	123
25024	330	224	106
25025	287	219	68
25026	334	231	103
25027	228	178	50
25028	319	218	101
25029	273	192	81
25030	321	213	108
25031	356	314	42
25032	249	182	67
26001	198	123	75
26002	189	106	83
26003	209	129	80
26004	137	103	34
26005	193	111	82
26006	160	115	45
26007	196	120	76
26008	83	60	23
