Precinct	total_votes	votes|Brandon Johnson (Warren)	votes|Jamie Brown (Warren)	votes|Frederick ''Fritz'' Kaegi (Warren)	votes|Mony Ruiz Velasco (Warren)	votes|Marlon D. Harris (Warren)	votes|Harlene Ellin (Warren)	votes|Mihir Garud (Warren)	votes|Benetta Mansfield (Warren)	votes|Mary Ann Abbott (Yang)	votes|David Hernandez (Yang)	votes|Elizabeth Henricks (Yang)	votes|Steven Dyme (Yang)	votes|Yvonne O'Connor (Yang)	votes|Peter Wojda IV (Yang)	votes|Rudyard ''Rudy'' Urian (Yang)	votes|Marty Castro (Buttigieg)	votes|Eric Davis (Buttigieg)	votes|Thomas Gary (Buttigieg)	votes|Marla Izbicky (Buttigieg)	votes|Amalia Mahoney (Buttigieg)	votes|Cristal Thomas Gary (Buttigieg)	votes|Melissa Conyears-Ervin (Biden)	votes|Pat Quinn (Biden)	votes|Emma M. Mitts (Biden)	votes|Brendan Reilly (Biden)	votes|Patricia Dowell (Biden)	votes|Rory Hoskins (Biden)	votes|Barbara McGowan (Biden)	votes|Marcelino Garcia (Biden)	votes|Claudia Moreno-Nunez (Sanders)	votes|Julie Lehrman (Sanders)	votes|Martese Luzette Chism (Sanders)	votes|Ojus Khanolkar (Sanders)	votes|Dominique Coronel (Sanders)	votes|Miguel Bautista (Sanders)	votes|Ronald Lawless (Sanders)	votes|Tim Thomas (Sanders)	votes|Barton Moy (Klobuchar)	votes|Gail M. Silver (Klobuchar)	votes|Joan L. Long (Klobuchar)	votes|Addison Woodward (Klobuchar)	votes|Ann Henstrand (Klobuchar)	votes|Jennifer Vincent (Klobuchar)	votes|Markayle Tolliver (Klobuchar)	votes|Thomas A. (Tom) Ciavarella (Klobuchar)
29016	1380	22	6	6	5	17	9	4	8	6	6	3	3	4	3	1	4	1	4	2	3	1	106	120	157	129	132	123	144	119	36	28	22	23	28	28	27	24	0	1	4	3	0	2	1	5
29017	1474	24	22	13	10	16	9	5	12	10	5	4	3	5	1	1	3	4	4	2	0	0	101	104	161	133	132	128	145	132	45	39	32	26	34	35	31	25	2	4	2	0	3	4	2	1
29018	1371	30	28	15	15	20	13	14	11	7	9	11	9	4	6	3	5	6	6	1	4	7	73	88	104	93	99	86	103	90	58	50	48	47	48	53	42	42	3	2	1	3	4	6	2	2
29019	1518	43	30	18	14	18	17	13	13	9	7	11	8	7	3	2	5	4	7	4	3	2	99	118	145	119	140	127	142	116	41	34	34	25	37	23	32	23	3	4	6	3	3	1	0	5
29020	1486	34	21	16	12	19	15	10	18	12	10	8	6	7	2	7	5	7	5	3	3	3	90	114	146	123	134	119	133	116	43	33	28	31	34	34	33	26	2	1	4	4	2	6	2	5
29021	1625	42	27	25	8	20	11	9	11	17	9	10	8	10	5	6	6	10	6	5	2	7	102	121	163	119	129	118	145	115	53	47	43	36	42	44	39	37	2	2	3	1	3	4	2	1
29022	1168	31	14	14	9	14	12	8	11	9	11	7	5	7	7	2	11	10	5	5	7	8	51	70	94	64	76	66	81	68	55	47	39	39	44	52	45	38	4	5	4	4	3	5	3	4
29024	1292	30	19	8	8	12	13	4	11	7	8	5	1	10	2	1	5	4	2	1	1	3	73	82	128	96	105	93	104	92	53	44	44	39	51	44	35	39	1	2	4	2	0	3	1	2
29025	1833	46	25	15	13	22	13	10	14	6	7	9	5	3	2	5	3	9	6	2	4	2	129	138	186	149	158	142	174	141	61	48	46	45	45	49	41	41	1	3	1	1	4	3	3	3
29026	1445	37	23	17	12	18	13	8	16	7	4	9	4	1	1	1	5	2	1	1	3	1	83	90	133	113	124	110	129	111	52	48	41	43	46	49	36	32	4	4	2	2	3	4	1	1
29027	1352	32	23	10	11	20	14	8	13	7	7	8	5	8	3	5	2	1	0	3	1	2	69	82	142	103	111	97	117	92	56	51	48	39	43	44	34	33	2	1	1	0	1	2	1	0
29028	1882	38	21	13	6	20	14	7	16	12	13	10	5	1	1	1	3	6	4	1	2	3	106	134	195	158	170	160	182	163	62	57	48	48	52	46	48	44	1	3	1	1	1	3	0	2
29033	1106	34	13	11	8	11	9	9	13	8	5	6	7	5	2	3	5	8	5	3	4	5	74	84	109	80	92	82	96	85	28	23	25	24	32	28	28	32	1	3	0	0	1	1	1	3
29034	1056	25	21	12	15	9	10	8	9	3	6	6	4	6	3	3	6	8	3	5	5	5	49	67	76	57	66	57	62	55	47	47	48	44	48	54	48	44	0	1	3	0	3	3	2	3
29035	909	25	13	11	6	10	5	4	11	5	3	7	5	9	1	4	4	5	5	0	2	3	51	63	97	61	66	61	74	57	32	29	24	27	31	26	24	24	4	3	3	3	2	2	4	3
29036	1354	29	20	5	6	11	8	8	6	10	9	5	2	4	2	1	1	8	2	1	1	1	74	78	142	114	113	107	129	109	46	50	38	37	41	45	39	38	3	2	1	1	2	3	1	1
29037	1371	40	19	13	12	19	10	9	10	10	11	4	3	6	3	8	5	8	4	4	4	3	100	94	151	92	100	84	112	83	47	46	38	37	47	39	46	34	2	2	2	3	2	1	0	4
29040	1753	51	35	14	14	23	20	12	18	13	8	11	5	7	1	4	2	5	2	2	3	4	111	119	185	128	147	129	162	125	59	46	46	49	45	39	43	38	3	6	3	4	2	5	3	2
29041	1166	25	11	5	9	10	7	5	8	4	8	6	2	3	1	2	2	4	2	2	1	3	80	88	126	94	97	84	111	90	36	35	32	31	38	34	27	27	2	1	2	1	3	1	3	3
29042	1594	43	24	19	12	27	21	14	19	14	12	12	6	11	2	3	5	6	5	3	4	3	91	106	148	117	131	112	136	106	61	45	44	38	47	38	34	38	2	6	6	4	4	4	4	7
29043	1380	31	16	9	11	10	9	4	10	14	13	7	3	10	1	2	5	9	5	1	3	5	73	93	104	93	99	97	100	94	59	60	47	57	57	49	46	43	3	4	6	3	6	6	2	1
29044	1662	40	28	22	12	21	11	12	14	14	6	7	4	4	2	5	7	7	6	1	6	6	101	116	164	124	131	122	138	119	54	52	45	46	52	47	44	41	3	6	4	5	3	3	3	4
36005	852	13	12	8	16	10	9	7	10	6	15	6	2	0	0	0	3	2	1	0	0	0	26	38	44	38	46	37	45	49	61	42	49	49	51	63	45	44	0	0	1	0	0	1	0	3
36021	233	2	5	1	8	4	1	2	2	2	10	2	2	2	1	2	2	1	1	0	2	2	5	5	10	9	11	9	9	15	21	9	11	9	12	21	10	7	0	0	0	1	0	2	0	3
37001	905	18	16	10	4	17	8	8	11	16	5	7	7	5	5	5	3	6	7	3	1	3	50	75	81	69	66	61	61	55	28	25	23	19	23	20	21	20	6	5	8	2	4	9	5	4
37002	824	21	20	9	8	6	8	9	8	7	7	5	5	2	2	3	4	1	4	0	0	3	31	41	64	43	46	40	49	35	44	43	42	41	46	40	39	37	1	3	1	0	0	2	0	4
37003	784	17	10	9	8	10	7	6	11	5	4	5	1	5	2	4	1	4	4	1	1	4	57	54	67	51	56	44	52	47	36	25	26	26	29	29	28	26	1	0	4	1	2	3	0	1
37004	885	12	13	8	9	16	6	8	5	6	14	5	5	6	0	4	6	4	4	4	1	5	49	55	75	52	57	49	55	50	33	34	36	35	33	41	35	33	2	1	2	3	3	7	3	1
37005	1351	49	22	15	9	24	12	6	13	11	10	7	7	5	4	5	3	4	3	1	7	4	95	94	143	101	119	103	124	100	36	33	28	28	31	25	32	28	1	0	1	2	3	1	0	2
37006	1281	35	19	13	10	15	10	4	14	6	9	6	6	6	4	4	3	8	9	7	4	2	78	88	138	100	110	98	116	103	35	32	27	31	31	27	27	24	1	3	4	4	2	3	1	4
37007	754	17	9	9	13	11	8	6	11	4	13	3	3	1	1	5	7	4	3	2	2	2	43	48	79	52	60	52	57	51	31	18	15	19	18	24	13	17	4	4	2	2	1	6	3	1
37008	664	18	14	10	7	9	4	4	4	5	8	5	2	2	0	0	0	0	3	0	3	2	37	37	72	47	45	40	50	42	26	22	20	24	24	28	20	25	2	0	0	0	0	2	1	0
37009	1234	35	32	16	10	22	14	12	21	15	7	12	4	6	4	3	2	7	6	4	4	5	65	82	113	87	89	85	92	77	43	34	36	30	36	38	37	31	3	4	1	2	2	3	2	1
37010	1508	33	11	6	10	16	10	3	9	14	20	8	7	7	2	2	7	8	2	2	3	2	65	79	144	106	115	100	113	112	70	62	55	50	65	61	57	54	1	2	2	1	2	1	2	7
37011	656	12	12	6	7	4	7	5	8	7	6	5	5	4	0	2	2	6	2	3	0	1	41	47	78	49	54	47	58	47	16	18	13	16	17	15	12	14	0	2	1	0	1	3	2	1
37012	980	25	17	10	14	14	12	6	10	8	11	6	4	7	2	4	5	2	3	2	0	4	39	52	73	59	64	60	63	62	53	41	39	36	43	51	33	34	2	2	0	0	0	5	1	2
37013	841	17	12	8	12	7	12	6	12	4	8	4	3	2	1	4	3	2	1	1	3	2	54	56	83	64	72	61	77	66	34	25	19	17	19	19	21	18	1	3	2	3	0	1	2	0
37014	1197	22	7	6	2	12	6	4	8	6	3	5	1	2	2	1	4	7	4	3	1	4	69	82	140	100	106	97	114	82	41	38	30	30	39	38	34	29	1	4	4	3	2	1	2	1
37015	1332	31	12	4	11	10	4	3	7	3	7	9	4	6	3	2	1	4	1	2	2	3	90	98	156	102	121	102	117	103	45	40	40	38	42	39	31	29	1	1	2	0	1	4	0	1
37016	1324	25	17	9	9	14	12	9	11	15	16	8	6	8	2	7	5	6	5	8	4	3	55	72	127	97	103	95	107	90	52	52	41	40	50	42	45	40	1	1	3	4	1	4	1	2
37017	891	17	13	9	5	11	7	7	7	6	2	8	1	2	2	1	4	7	1	1	3	4	59	69	99	69	70	61	77	59	32	27	24	24	23	22	25	24	1	0	0	3	3	1	0	1
37018	1153	29	19	20	9	15	12	11	10	8	14	7	9	7	2	3	5	9	5	3	4	2	81	90	124	81	94	89	99	81	34	27	19	16	21	22	19	25	4	3	4	1	0	5	3	8
37019	846	12	15	3	5	9	7	1	2	2	4	4	5	1	1	3	8	4	3	0	1	0	53	54	72	58	60	57	61	51	40	36	36	31	38	41	31	29	1	1	2	1	0	1	0	2
37020	854	20	13	2	6	6	7	5	5	8	13	8	3	3	3	1	2	2	1	0	1	3	41	57	91	57	62	52	60	57	37	35	29	25	38	38	29	24	0	1	1	2	1	1	3	1
37021	880	24	24	15	16	20	14	13	15	7	6	7	4	3	0	1	2	4	5	2	2	3	45	52	82	59	58	54	63	46	39	31	29	22	27	32	26	25	0	1	0	0	0	1	0	1
37022	1010	13	17	7	13	8	6	5	5	4	22	3	6	3	1	0	7	4	1	2	3	4	43	54	87	58	58	56	67	58	60	46	47	46	48	52	41	40	0	3	2	1	3	3	1	2
37023	1217	32	21	11	8	14	6	6	16	6	6	5	7	4	1	1	2	11	4	3	3	3	74	91	125	95	91	83	93	76	39	38	39	36	41	31	35	41	2	3	2	3	1	3	2	3
37024	1196	29	13	11	10	13	13	5	7	7	13	7	3	4	1	6	3	7	4	4	4	4	71	89	118	90	102	87	94	82	37	41	31	30	40	41	29	32	0	1	5	1	1	2	0	4
37025	1104	23	14	6	2	10	8	2	10	9	6	6	3	5	2	3	2	5	8	4	1	3	71	74	132	84	97	86	91	69	35	28	29	29	32	31	32	29	1	0	1	7	2	2	5	5
37026	1517	40	27	13	21	15	12	8	15	6	15	9	6	7	3	4	6	12	5	4	5	5	80	109	144	106	117	110	116	95	65	52	40	42	53	48	41	44	2	3	0	3	2	4	2	1
37027	1122	26	19	17	9	13	11	6	8	10	8	5	4	5	1	3	1	3	2	3	1	2	56	70	147	85	96	85	94	86	36	35	30	27	36	29	24	23	0	1	1	0	2	1	1	0
37028	1021	19	12	8	8	8	8	3	8	12	8	5	3	3	1	5	3	4	4	1	1	3	48	62	96	69	67	64	69	63	57	42	47	32	42	48	40	36	1	1	1	1	2	2	3	1
37029	1008	31	27	16	16	21	15	8	14	2	8	4	5	3	1	0	4	6	0	0	0	3	71	70	106	72	79	73	83	59	33	21	26	21	31	20	21	24	0	3	1	0	3	2	1	4
37030	1104	25	28	17	13	18	19	11	18	6	8	10	7	6	2	3	4	8	2	2	4	6	55	63	115	67	78	65	72	63	48	36	38	29	32	34	26	32	4	5	2	4	8	5	3	3
37031	1259	23	25	10	8	17	11	6	9	13	11	7	6	3	2	3	4	5	5	3	2	4	76	81	126	88	99	85	98	83	49	47	36	36	43	40	40	33	1	4	2	1	5	2	1	6
37032	982	24	15	11	5	13	9	7	8	7	8	4	4	5	2	1	4	5	2	4	3	2	58	72	113	83	85	85	94	70	30	26	17	17	20	17	14	16	1	5	1	2	4	3	3	3
37033	1401	36	24	11	8	18	10	10	12	8	10	3	5	7	2	2	2	3	3	3	4	4	93	105	148	119	125	118	130	100	35	33	29	31	32	34	35	27	2	6	1	4	1	4	1	3
37034	1084	20	17	6	4	9	6	3	8	8	3	4	4	4	0	1	0	5	1	3	1	1	59	62	133	83	97	83	97	83	38	42	31	26	35	33	29	22	2	4	3	3	2	4	2	3
37035	1502	41	26	10	12	13	10	13	13	11	10	4	5	5	4	4	2	6	4	4	0	4	89	108	158	125	133	120	128	124	47	38	37	35	43	40	28	30	2	2	1	3	0	7	0	3
37036	961	18	21	6	8	11	11	7	9	8	11	3	5	7	3	5	5	2	5	2	3	0	54	65	104	73	80	65	85	65	31	29	25	20	25	30	24	20	5	3	1	2	0	3	1	1
37037	1196	27	23	13	6	19	12	4	14	11	9	8	6	9	3	7	8	6	2	3	5	5	74	85	120	80	92	80	88	79	38	36	42	30	39	35	30	27	2	2	1	2	4	3	2	5
37038	1398	37	16	8	9	16	8	8	11	10	6	11	6	4	1	4	5	7	5	2	2	2	88	106	145	115	128	116	129	103	43	40	28	32	41	29	34	21	3	2	4	2	2	4	1	4
37039	998	27	25	16	11	10	6	9	10	4	8	5	3	4	3	2	1	9	3	1	1	2	56	69	102	65	67	66	71	59	33	35	30	31	39	39	32	28	3	4	1	1	2	2	1	2
37040	1463	24	15	9	9	13	9	3	10	12	8	8	5	5	4	6	0	6	2	3	4	6	103	125	166	138	149	137	150	135	30	30	21	25	21	21	21	17	1	2	1	2	1	2	1	3
37041	1158	20	15	11	4	11	5	7	6	3	14	7	6	3	4	1	5	12	2	2	3	3	74	80	124	91	107	89	97	88	37	35	28	27	33	29	31	25	3	4	2	2	1	1	0	6
42001	1913	7	10	10	4	7	8	10	6	12	8	11	4	4	5	2	11	14	14	11	9	7	161	178	188	198	191	187	194	186	30	28	25	26	25	25	25	21	7	15	7	5	4	4	4	5
42002	2028	17	13	12	14	9	17	9	16	6	5	5	4	5	3	4	10	11	8	11	11	5	136	141	157	155	153	143	148	141	87	83	85	78	79	79	76	74	1	3	4	1	5	3	1	0
42003	1995	19	19	20	16	14	17	17	18	8	8	5	3	4	3	3	9	7	6	7	6	8	103	110	131	135	131	128	130	129	101	95	96	95	93	92	89	91	6	5	4	3	3	2	4	2
42004	3993	33	29	21	22	18	26	21	17	12	9	7	4	3	3	4	18	19	12	19	17	18	278	299	331	332	328	315	327	310	156	146	140	136	136	132	133	126	6	8	4	4	4	5	1	4
42005	1778	6	6	10	7	3	6	5	9	9	9	9	7	7	4	7	14	11	8	10	6	3	125	143	162	174	169	161	168	164	43	40	37	37	38	39	32	35	3	10	9	6	8	8	7	4
42006	2260	18	14	12	10	12	10	10	15	6	9	5	7	6	5	6	8	7	11	10	8	8	176	189	207	221	202	194	206	196	60	60	57	54	60	55	53	46	4	6	4	2	3	5	0	3
42007	2348	13	10	8	8	10	13	9	13	11	5	2	5	2	3	5	12	14	13	12	9	8	184	198	222	228	226	215	226	217	56	59	52	52	54	54	51	50	2	4	4	2	2	4	0	1
42008	2310	16	14	11	11	10	7	8	5	7	7	10	6	7	3	5	11	12	7	9	6	4	182	195	212	206	210	207	204	201	73	62	63	60	66	62	61	58	1	2	1	1	1	3	2	1
42009	2587	27	26	22	21	24	27	22	23	12	10	10	4	4	4	4	20	17	16	20	25	18	129	140	165	165	161	156	166	160	122	118	110	114	118	118	107	108	8	7	8	9	12	13	9	8
42010	3066	27	31	22	27	23	26	28	27	11	12	8	3	4	2	2	14	13	12	11	10	9	173	192	229	224	229	215	224	211	136	132	129	126	121	123	113	112	9	7	8	8	7	7	5	4
42011	807	9	11	7	7	7	10	7	7	4	3	4	1	1	1	1	3	4	8	9	6	5	51	60	78	81	78	78	74	73	13	12	13	12	12	12	13	12	2	3	5	2	4	1	2	1
42012	2136	11	7	13	11	11	10	9	19	8	4	4	3	3	1	1	14	11	12	12	12	11	174	188	204	207	205	195	204	195	46	42	41	40	41	45	40	38	8	7	6	4	6	5	4	4
42013	2414	24	20	17	14	15	16	11	14	10	13	9	6	6	8	7	14	7	9	8	5	6	195	216	227	232	220	213	218	210	61	55	53	52	50	52	50	48	6	6	3	2	1	3	1	1
42014	2331	16	17	14	10	11	14	15	12	14	9	10	7	6	4	5	9	10	9	9	13	7	175	192	198	205	197	197	197	187	74	74	66	63	68	64	64	59	4	8	5	4	3	2	2	2
42015	2174	9	8	9	7	5	11	6	8	6	6	4	5	5	3	4	13	14	10	9	10	7	167	189	198	207	201	190	195	190	63	63	56	53	56	59	53	54	3	4	2	3	4	2	2	1
42016	2054	18	23	17	18	16	13	17	15	9	8	9	8	9	6	6	11	12	14	13	13	11	130	149	161	163	160	156	160	154	70	68	66	67	65	66	63	59	4	3	5	4	5	7	2	1
42017	1956	14	15	11	9	9	8	9	9	6	7	6	3	4	3	3	13	13	10	11	9	10	132	147	178	182	182	177	182	178	50	52	50	48	48	46	42	41	2	9	6	5	7	4	4	2
42018	1725	17	20	10	13	11	13	12	13	5	2	2	3	2	1	1	9	10	7	6	7	8	97	114	139	134	142	134	137	132	70	70	65	65	64	66	57	58	1	1	2	1	0	2	1	1
42019	2610	17	12	10	12	11	13	11	13	7	3	6	7	5	4	4	10	14	14	13	13	11	221	238	260	260	256	254	252	241	55	54	48	43	45	46	39	42	10	11	8	7	5	3	2	0
42020	1987	9	7	8	4	5	6	8	7	13	8	9	5	8	6	7	6	7	7	6	9	6	155	172	180	176	179	169	173	172	60	61	55	55	57	55	49	43	1	6	5	1	6	6	0	0
42021	1741	21	22	21	18	20	20	17	20	8	7	5	2	3	1	3	2	6	9	6	4	4	103	116	131	132	129	128	130	122	69	72	66	68	63	65	61	61	1	1	2	2	0	0	0	0
42022	829	6	6	3	3	3	5	3	4	4	5	1	2	2	1	2	6	6	7	8	7	6	52	59	70	67	66	67	66	65	30	28	25	25	27	28	26	25	1	1	2	3	2	1	1	2
42023	2192	18	14	11	10	11	12	12	14	6	4	6	3	2	3	3	10	10	7	9	8	6	184	200	215	216	213	203	210	199	53	50	45	43	39	39	41	38	4	5	4	2	3	2	2	3
42024	1512	9	7	5	3	2	8	3	6	2	4	8	3	4	4	2	13	13	6	9	6	6	96	118	134	141	137	131	135	130	45	40	40	41	42	43	38	38	2	8	5	5	8	5	3	4
42025	2305	22	20	15	16	15	16	16	16	16	13	8	8	8	5	8	18	12	11	15	15	6	136	153	167	169	167	157	162	160	98	88	83	84	85	84	79	78	9	10	13	9	11	11	7	6
42026	2421	18	12	11	13	12	14	10	14	12	5	8	2	4	3	5	10	10	8	10	14	14	177	187	218	224	220	214	218	212	67	68	65	64	61	65	57	56	6	9	8	4	4	5	2	1
42027	1834	18	15	14	13	14	14	13	10	7	6	9	4	7	3	4	10	10	9	10	11	9	113	124	129	135	126	121	127	121	83	80	74	73	75	77	73	72	2	1	0	1	3	5	4	5
42028	1948	26	22	23	17	17	18	17	16	9	10	4	5	1	2	2	7	12	9	6	8	3	125	150	187	183	182	174	183	170	47	47	42	42	41	43	35	31	5	6	4	2	6	6	2	1
42029	1775	14	13	12	12	13	13	12	17	7	4	3	1	1	2	2	7	8	4	6	3	3	117	127	160	160	157	152	153	153	53	52	48	51	50	50	49	48	8	6	6	4	5	5	2	2
42030	1668	10	11	11	7	8	9	6	7	8	8	6	5	3	3	2	6	6	5	8	4	4	131	146	179	179	176	174	179	170	23	25	19	19	19	19	18	19	6	9	6	3	3	5	3	1
42031	2240	19	16	17	18	15	16	13	17	13	9	12	8	7	4	6	7	9	6	9	12	5	155	180	198	211	204	192	197	192	64	57	56	53	58	53	53	51	9	3	2	3	1	3	3	4
42032	1924	12	15	14	10	11	15	14	17	5	7	5	4	2	4	5	15	13	9	14	16	14	120	134	149	147	147	140	147	140	77	76	70	70	67	67	64	59	2	5	6	3	4	4	4	1
42033	2580	25	24	21	19	17	20	18	21	11	9	8	8	12	11	10	17	15	16	18	14	15	133	140	164	163	165	160	170	160	121	120	121	117	124	120	111	108	7	6	7	9	8	7	5	5
42034	1797	7	7	9	9	5	6	7	7	7	7	9	4	7	5	5	9	6	8	7	8	5	160	176	187	192	182	183	186	178	25	23	22	21	21	21	20	19	8	8	3	4	3	5	2	4
42035	2605	24	18	16	15	14	25	17	20	9	10	8	5	10	3	5	13	16	12	11	14	14	157	171	188	187	187	173	185	173	116	117	110	108	109	111	100	102	1	7	9	4	5	4	2	0
42036	2406	19	22	19	17	19	19	15	16	12	7	12	10	9	7	10	5	8	8	14	14	11	140	151	183	188	186	180	185	171	97	90	90	90	90	89	81	79	4	8	5	6	7	6	5	2
42037	1435	10	11	14	8	6	9	6	8	6	3	7	8	4	4	2	10	7	4	4	5	3	106	116	125	136	125	123	129	121	42	40	35	36	35	35	34	32	3	5	3	6	4	2	1	2
42038	1747	12	12	11	13	9	12	14	10	8	5	6	4	5	3	5	11	9	8	8	9	8	135	151	161	166	159	156	162	155	42	37	38	38	38	39	34	33	3	3	4	1	4	4	1	1
42039	2611	32	23	25	24	22	26	23	25	9	7	11	4	7	3	4	21	19	15	19	17	14	173	191	200	195	197	181	195	183	97	99	90	89	96	87	83	83	7	4	0	4	2	1	1	3
42040	2387	17	16	11	12	11	19	16	15	11	6	10	8	6	2	2	15	13	15	14	16	13	133	151	169	169	172	164	162	161	112	110	105	106	107	106	99	97	2	4	2	1	2	2	2	1
42041	2073	19	20	21	18	18	21	20	23	10	5	6	5	4	2	3	9	8	6	7	6	6	127	133	166	170	168	161	171	160	79	73	70	73	70	70	60	59	3	10	3	2	4	3	1	0
42042	3925	43	42	42	39	32	39	33	33	19	17	16	13	12	9	11	16	14	19	27	23	19	254	273	317	315	314	304	306	293	128	133	119	122	123	119	113	108	11	11	11	8	9	5	4	7
43001	1155	16	14	11	12	10	11	10	9	3	2	3	2	4	1	3	6	6	5	6	5	5	81	92	102	99	103	94	96	97	33	31	25	27	25	26	22	21	4	7	5	3	5	7	4	2
43005	382	2	2	2	2	0	1	2	1	1	2	1	1	1	1	1	0	1	0	0	0	1	31	33	36	33	35	34	37	33	14	12	9	10	12	8	8	6	2	1	1	1	1	1	1	1
43009	257	2	2	1	2	1	2	1	1	0	1	1	0	0	0	0	1	1	1	1	2	1	17	20	21	21	25	23	24	21	8	9	6	7	9	6	5	5	1	1	2	1	1	1	1	1
43033	2317	15	15	11	13	12	15	14	16	7	6	3	3	1	3	1	10	11	12	14	14	12	188	207	225	226	225	220	227	214	40	45	40	39	42	38	36	35	6	11	12	10	8	6	3	6
43035	2245	17	16	20	14	11	16	13	15	11	10	10	7	8	6	7	13	11	9	10	13	10	159	174	204	204	205	199	206	201	55	56	52	52	51	50	48	45	6	9	3	3	4	4	4	4
43045	1534	14	11	8	6	11	9	9	10	3	5	3	4	3	5	3	4	9	10	7	7	7	112	124	134	134	136	131	132	131	43	43	41	37	43	41	38	40	3	4	4	3	5	4	1	2
Berwyn Ward 6 Precinct 2	1,181	8	13	10	13	7	8	8	9	7	12	7	4	4	1	4	7	3	3	3	1	4	32	41	44	42	44	42	43	53	97	91	83	81	84	98	77	77	2	4	4	3	1	2	0	0
Berwyn Ward 6 Precinct 3	561	8	7	4	4	3	4	4	8	3	8	4	2	1	2	2	5	2	2	1	1	1	17	20	32	34	32	28	36	32	37	34	28	27	32	36	28	25	1	1	3	1	1	0	0	0
Berwyn Ward 6 Precinct 4	463	5	4	6	6	3	4	5	5	3	5	6	1	1	2	2	4	4	3	2	3	3	21	26	27	28	28	27	32	26	28	22	20	20	20	24	19	17	0	0	0	0	0	0	0	1
Berwyn Ward 7 Precinct 1	1,505	19	15	12	21	14	9	14	15	7	19	5	5	5	4	3	9	6	4	5	5	2	49	62	81	75	79	71	77	80	106	95	86	83	88	98	75	77	4	2	3	4	2	6	2	2
Berwyn Ward 7 Precinct 2	1,362	18	10	8	21	10	7	11	10	10	13	7	3	4	4	6	8	2	0	4	3	1	63	83	93	79	91	82	86	89	86	64	58	58	67	72	57	53	1	4	4	2	4	4	0	2
Berwyn Ward 7 Precinct 3	1,964	32	32	30	41	26	32	24	29	10	21	6	5	8	2	4	12	10	5	10	10	7	68	74	85	79	84	77	89	94	140	114	110	113	117	130	108	101	4	6	2	7	2	1	1	2
Berwyn Ward 7 Precinct 4	1,878	17	14	11	22	10	20	9	14	11	21	14	7	6	4	4	7	3	6	1	9	4	63	73	86	76	89	77	85	92	140	130	123	121	126	140	115	106	1	1	3	3	6	4	2	2
