Precinct	total_votes	votes|Pat Quinn	votes|Renato Mariotti	votes|Scott Drury	votes|Nancy Rotering	votes|Kwame Raoul	votes|Jesse Ruiz	votes|Sharon Fairley	votes|Aaron Goldstein
13010	194	71	4	31	16	30	25	13	4
13011	239	99	7	21	20	31	41	11	9
13012	165	55	9	15	7	27	40	6	6
13013	206	108	4	14	15	21	38	5	1
13014	172	65	3	23	8	16	41	4	12
13015	309	135	8	17	19	30	77	14	9
13016	125	60	3	11	6	10	27	3	5
13017	189	87	7	21	14	19	24	15	2
13018	169	66	3	13	15	21	24	24	3
13019	158	75	3	10	8	17	36	8	1
13020	123	49	7	10	14	20	10	9	4
13021	223	96	6	30	19	45	15	6	6
13022	225	78	10	31	18	32	31	18	7
13023	137	70	6	6	4	20	24	4	3
13024	191	83	4	12	13	19	46	11	3
13025	182	66	5	17	2	36	42	10	4
13026	173	80	7	11	6	21	35	12	1
13027	208	91	5	20	13	32	28	17	2
13028	165	78	3	15	6	22	35	5	1
13029	149	59	2	8	9	15	41	10	5
13030	169	70	6	12	12	25	38	1	5
13031	234	109	4	30	14	29	24	15	9
13032	181	65	5	26	8	35	21	19	2
13033	229	94	7	32	16	37	27	11	5
13034	274	115	4	12	18	36	69	12	8
13035	208	94	4	14	9	30	52	3	2
13036	115	48	1	9	6	19	29	3	0
13037	259	89	3	16	15	79	38	11	8
13038	195	74	7	25	17	28	27	12	5
13039	200	82	6	11	9	36	39	12	5
13040	210	93	8	20	11	20	41	13	4
13041	193	90	5	8	6	31	41	7	5
13042	231	94	8	30	22	43	21	10	3
13043	226	107	9	16	6	32	36	12	8
13044	219	119	4	4	11	16	54	9	2
13045	253	112	13	31	8	40	34	10	5
13046	226	109	7	7	14	29	47	5	8
13047	196	84	4	11	9	20	57	6	5
13048	214	96	14	25	10	22	29	16	2
14001	280	105	12	35	11	42	48	22	5
14002	259	85	2	6	9	29	101	19	8
14003	165	46	1	8	8	21	69	4	8
14004	261	80	11	28	19	31	79	9	4
14005	253	95	6	9	6	18	103	11	5
14006	99	18	3	1	6	5	64	0	2
14007	198	46	4	11	20	15	87	9	6
14008	203	56	7	7	9	14	97	5	8
14009	282	92	8	35	12	41	70	20	4
14010	125	43	4	7	7	7	47	8	2
14011	129	31	0	1	2	5	86	0	4
14012	223	69	5	10	5	25	90	11	8
14013	187	43	4	5	8	19	92	12	4
14014	212	59	3	2	10	7	118	6	7
14015	196	62	3	7	9	18	84	8	5
14016	153	60	5	6	9	20	40	4	9
14017	174	58	2	4	4	19	78	6	3
14018	97	41	2	4	5	9	28	4	4
14019	200	72	2	5	13	12	86	6	4
14020	126	47	0	3	6	14	39	6	11
14021	208	73	3	8	11	13	86	4	10
14022	259	72	10	19	24	43	67	17	7
14023	170	67	7	16	10	20	44	6	0
14024	303	107	11	39	13	31	79	20	3
14025	126	40	1	4	5	12	57	1	6
14026	151	51	0	7	6	20	63	3	1
14027	194	66	6	6	13	13	80	5	5
14028	138	42	1	9	10	11	53	7	5
14029	188	50	5	13	6	13	91	3	7
14030	109	40	6	0	5	8	46	2	2
14031	101	49	5	3	5	7	25	3	4
15001	175	44	8	4	9	18	79	6	7
15002	114	36	1	4	4	57	3	6	3
15003	126	32	1	2	5	71	3	10	2
15004	179	64	5	1	7	17	75	5	5
15005	154	47	6	9	7	24	55	4	2
15006	161	53	3	9	5	18	60	5	8
15007	129	30	3	5	4	65	5	15	2
15008	157	51	2	6	11	17	60	4	6
15009	217	78	9	6	16	31	64	4	9
15010	216	74	9	18	5	28	65	8	9
15011	181	55	5	13	4	23	69	9	3
15012	196	62	4	6	7	21	82	10	4
15013	160	61	6	3	5	15	58	0	12
15014	154	55	4	0	3	16	65	5	6
15015	125	47	1	4	4	16	48	3	2
15016	188	54	5	4	8	49	54	6	8
15017	161	38	8	2	1	97	4	11	0
15018	104	22	0	3	6	66	4	3	0
15019	186	58	6	4	8	59	34	9	8
15020	118	25	1	3	5	70	3	7	4
15021	135	32	0	2	4	76	4	13	4
15022	128	44	1	1	4	62	4	11	1
15023	141	41	0	2	5	82	3	7	1
15024	114	29	2	4	7	57	3	11	1
16001	191	69	2	3	9	20	77	8	3
16002	158	32	0	6	1	96	13	9	1
16003	116	35	1	4	3	66	0	6	1
16004	133	32	1	2	5	75	7	9	2
16005	115	33	0	6	2	63	1	9	1
16006	149	46	3	2	3	87	3	5	0
16007	139	41	1	2	4	69	13	7	2
16008	98	31	0	4	4	44	9	5	1
16009	175	42	5	3	8	96	3	11	7
16010	127	28	2	6	4	72	4	11	0
16011	121	35	4	2	1	48	19	10	2
16012	118	24	0	4	6	65	9	8	2
16013	118	41	1	2	9	31	22	6	6
16014	121	24	1	8	8	73	3	4	0
16015	174	35	3	7	4	108	7	9	1
16016	164	41	7	4	2	101	1	7	1
16017	141	35	3	5	4	56	28	5	5
16018	147	37	3	5	8	62	22	8	2
16019	123	34	0	3	5	53	12	11	5
16020	131	37	2	2	7	70	3	7	3
16021	124	42	1	7	5	62	3	4	0
16022	119	33	5	2	4	64	5	6	0
16023	131	35	1	1	6	43	37	5	3
16024	85	31	2	1	2	42	1	4	2
16025	185	42	1	8	9	103	5	14	3
16026	139	37	3	5	1	72	9	9	3
16027	134	35	2	4	2	66	4	18	3
16028	168	35	3	7	6	101	5	11	0
16029	132	45	2	2	3	68	5	7	0
16030	123	26	1	4	3	62	8	17	2
16031	178	46	1	4	5	106	6	10	0
16032	147	43	5	4	9	32	43	5	6
16033	133	38	0	3	4	75	3	7	3
16034	121	24	5	6	7	69	3	6	1
16035	186	56	5	6	6	50	46	9	8
16036	122	33	1	3	2	67	2	13	1
17001	162	39	5	9	4	55	37	7	6
17002	175	35	0	5	2	110	8	15	0
17003	185	45	1	5	5	106	7	13	3
17004	266	66	4	9	5	154	8	17	3
17005	161	45	1	3	2	90	4	16	0
17006	161	49	6	7	2	80	7	9	1
17007	114	34	0	6	6	42	19	5	2
17008	135	28	2	3	2	81	4	14	1
17009	158	33	3	5	4	92	4	16	1
17010	268	59	1	6	7	162	9	22	2
17011	148	30	0	6	6	83	5	15	3
17012	212	62	6	9	6	77	31	17	4
17013	179	48	5	5	5	102	5	7	2
17014	189	56	3	4	9	68	34	12	3
17015	200	54	1	2	2	118	4	14	5
17016	146	44	5	2	8	60	16	10	1
17017	170	40	2	3	6	89	11	17	2
17018	234	48	4	6	2	146	9	16	3
17019	113	31	1	6	2	61	3	7	2
17020	278	58	2	4	7	174	3	30	0
17021	301	48	7	5	2	206	8	24	1
17022	182	40	4	5	2	113	7	10	1
17023	130	34	2	3	2	67	2	19	1
17024	242	60	7	8	5	133	6	20	3
17025	132	32	0	1	5	79	9	5	1
17026	217	53	2	5	6	130	6	13	2
17027	196	45	5	5	4	114	6	14	3
17028	149	37	1	2	1	88	1	15	4
17029	185	46	2	2	8	106	6	12	3
17030	118	33	4	5	4	39	24	8	1
17031	111	21	3	4	2	63	7	10	1
17032	143	35	2	8	0	86	3	7	2
17033	110	24	2	2	5	59	3	13	2
17034	144	41	4	7	3	74	3	10	2
17035	133	29	2	1	2	86	3	10	0
17036	193	42	5	5	3	109	5	21	3
17037	167	36	2	6	4	97	3	14	5
17038	171	51	0	3	5	96	2	13	1
17039	197	37	2	3	3	130	1	21	0
17040	239	51	3	3	0	157	4	21	0
17041	262	63	3	3	5	162	6	19	1
18001	158	35	0	4	4	80	20	15	0
18002	149	46	2	7	6	41	36	7	4
18003	150	37	4	14	13	46	21	13	2
18004	265	59	1	6	5	169	2	18	5
18005	140	31	6	3	2	77	9	10	2
18006	174	36	3	16	5	71	27	10	6
18007	193	54	1	10	7	98	10	12	1
18008	225	46	1	2	8	144	4	16	4
18009	259	64	3	4	11	150	6	18	3
18010	325	67	1	6	6	218	6	18	3
18011	180	51	5	11	5	74	17	16	1
18012	206	33	6	6	6	129	5	18	3
18013	240	59	1	2	6	151	6	14	1
18014	228	50	2	3	5	145	6	13	4
18015	235	67	5	10	5	91	40	14	3
18016	200	48	4	2	5	125	2	13	1
18017	202	54	4	6	7	98	16	15	2
18018	227	55	2	2	6	134	8	18	2
18019	249	55	3	6	6	156	5	17	1
18020	184	31	0	4	2	130	3	13	1
18021	279	50	3	9	4	171	10	28	4
18022	295	70	4	8	6	179	8	16	4
18023	183	39	3	4	5	110	7	14	1
18024	167	57	6	13	6	32	37	11	5
18025	183	69	5	17	5	38	34	13	2
18026	292	62	2	5	6	189	5	18	5
18027	161	40	5	2	4	87	6	13	4
18028	177	54	10	15	12	43	27	12	4
18029	222	48	4	9	11	115	19	15	1
18030	191	68	3	21	8	36	37	13	5
18031	220	46	1	6	8	118	16	18	7
18032	254	50	4	3	8	173	8	8	0
18033	180	43	5	6	1	113	3	8	1
18034	301	50	3	5	9	207	3	22	2
18035	300	63	3	3	9	190	7	24	1
18036	211	49	1	11	6	105	15	17	7
18037	260	60	6	8	5	146	10	20	5
18038	211	37	2	4	5	140	7	13	3
18039	162	38	5	4	5	90	11	6	3
18040	240	68	7	13	15	73	43	12	9
18041	276	56	6	2	3	174	3	26	6
18042	158	28	3	6	4	99	7	10	1
18043	134	50	9	6	11	19	27	9	3
18044	181	55	6	19	5	57	22	16	1
18045	160	42	3	6	11	57	27	10	4
18046	225	84	8	17	12	42	40	18	4
18047	150	44	3	5	9	73	7	9	0
18048	168	51	4	1	6	89	7	9	1
18049	134	23	1	4	7	86	6	6	1
18050	145	39	1	7	3	78	9	6	2
19001	259	94	9	38	17	60	14	21	6
19002	407	73	10	27	16	206	13	59	3
19003	149	54	4	29	8	36	1	13	4
19004	268	102	7	49	11	66	6	20	7
19005	339	71	11	34	12	135	18	48	10
19006	248	76	6	45	24	68	9	19	1
19007	254	82	7	35	18	73	10	25	4
19008	219	73	9	33	12	53	8	24	7
19009	207	67	5	22	32	48	14	14	5
19010	397	86	14	34	26	143	17	69	8
19011	208	76	4	40	21	41	4	14	8
19012	186	55	4	37	15	47	10	12	6
19013	368	65	2	10	10	237	11	28	5
19014	309	88	6	19	26	117	10	37	6
19015	266	86	10	38	22	70	15	20	5
19016	253	90	5	47	18	56	11	22	4
19017	233	75	9	41	16	53	12	23	4
19018	271	52	12	35	23	87	16	41	5
19019	371	75	7	42	28	156	7	49	7
19020	267	61	7	17	7	129	10	25	11
19021	194	71	9	29	10	48	11	12	4
19022	315	50	12	40	17	121	12	55	8
19023	278	90	4	52	18	63	14	29	8
19024	183	57	9	29	4	58	7	16	3
19025	276	59	6	42	15	87	8	49	10
19026	304	80	14	33	26	93	6	52	0
19027	296	59	5	14	15	151	13	36	3
19028	324	56	2	11	12	199	10	29	5
19029	199	71	6	34	17	50	8	11	2
19030	198	71	4	40	23	37	4	14	5
19031	268	60	11	40	19	87	8	42	1
19032	236	75	6	37	11	61	13	28	5
19033	216	91	11	46	5	27	20	15	1
19034	271	62	7	31	24	78	9	53	7
19035	298	84	6	36	18	101	15	33	5
19036	354	68	7	12	13	196	10	38	10
19037	303	57	6	13	25	125	18	49	10
19038	269	49	11	17	12	144	4	30	2
19039	74	15	3	2	1	40	2	8	3
19040	290	69	11	17	18	101	16	53	5
19041	207	90	6	29	8	46	4	16	8
19042	227	33	5	13	9	119	7	36	5
19043	383	51	5	8	9	274	5	25	6
19044	231	82	4	45	21	52	4	18	5
19045	272	78	11	40	12	73	20	27	11
19046	284	97	8	39	14	72	16	31	7
19047	436	89	4	24	16	226	15	52	10
19048	310	71	5	1	9	190	9	24	1
19049	379	63	2	14	4	210	18	60	8
19050	207	60	3	38	4	61	16	22	3
19051	321	103	10	41	22	83	14	40	8
19052	227	83	6	35	12	57	12	21	1
19053	261	84	8	29	13	78	9	34	6
19054	157	51	9	24	10	40	7	11	5
19055	190	64	7	40	12	44	7	13	3
19056	321	55	9	26	20	138	15	54	4
19057	265	61	7	16	22	94	9	53	3
20001	229	53	1	4	6	145	7	11	2
20002	82	27	0	3	3	41	1	6	1
20003	175	55	0	2	3	92	3	15	5
20004	81	23	5	1	1	40	5	4	2
20005	244	42	4	4	5	155	4	22	8
20006	84	20	0	2	5	52	1	3	1
20007	178	33	3	4	4	108	7	15	4
20008	217	44	3	5	6	137	7	12	3
20009	299	61	3	4	6	185	6	28	6
20010	153	26	3	1	4	112	2	3	2
20011	244	50	3	6	7	158	4	13	3
20012	127	39	0	3	3	70	5	6	1
20013	232	59	3	7	5	132	5	18	3
20014	124	24	8	0	2	77	5	7	1
20015	136	41	2	3	13	21	49	6	1
20016	232	56	2	5	6	128	8	24	3
20017	101	24	3	4	2	44	16	5	3
20018	151	29	3	0	5	90	6	17	1
20019	175	37	1	4	4	102	7	17	3
20020	122	48	1	1	8	18	36	4	6
20021	118	30	4	3	6	55	5	12	3
20022	274	46	2	2	3	172	11	32	6
20023	217	48	0	2	5	137	3	18	4
20024	209	29	2	1	12	128	7	18	12
20025	142	37	2	3	4	84	2	10	0
20026	250	54	3	2	15	147	7	18	4
20027	107	27	2	5	4	59	3	6	1
20028	133	28	1	4	3	86	2	4	5
20029	289	57	4	9	10	184	5	18	2
20030	98	25	1	0	4	61	1	6	0
20031	221	46	1	6	9	133	5	16	5
20032	177	57	3	5	1	95	5	10	1
20033	159	34	4	2	3	100	3	11	2
20034	270	50	5	4	4	156	7	28	16
20035	85	21	0	3	3	47	6	4	1
20036	60	16	1	4	2	31	0	4	2
20037	71	14	0	0	1	45	4	7	0
20038	70	19	0	2	0	42	4	3	0
20039	17	2	0	0	0	13	0	2	0
21001	257	37	3	3	4	186	3	19	2
21002	165	33	3	4	4	109	2	9	1
21003	267	40	3	6	7	187	7	14	3
21004	218	49	1	6	3	130	4	22	3
21005	283	51	5	5	3	183	4	28	4
21006	172	34	2	4	2	113	4	11	2
21007	262	50	3	4	3	173	1	24	4
21008	244	45	2	6	5	162	4	18	2
21009	275	55	3	6	6	187	3	13	2
21010	202	27	4	4	3	139	8	15	2
21011	220	34	4	5	3	141	10	21	2
21012	194	28	4	4	2	138	0	16	2
21013	205	47	1	1	5	130	6	15	0
21014	290	50	7	6	4	205	3	11	4
21015	190	27	2	3	5	125	4	20	4
21016	210	40	2	5	1	149	2	9	2
21017	184	37	5	1	6	122	2	9	2
21018	250	50	3	3	9	169	3	12	1
21019	249	38	1	8	7	167	7	18	3
21020	180	42	0	4	4	117	2	11	0
21021	206	40	3	2	3	142	5	6	5
21022	215	36	3	6	3	138	4	22	3
21023	207	36	3	0	3	144	6	12	3
21024	237	53	3	3	2	157	4	11	4
21025	224	36	0	4	5	153	8	13	5
21026	209	55	1	7	3	120	4	17	2
21027	209	44	3	5	11	134	2	7	3
21028	271	62	6	11	4	163	6	17	2
21029	254	53	2	7	8	167	4	12	1
21030	191	46	0	7	7	114	7	9	1
21031	188	29	2	3	4	138	2	9	1
21032	215	35	2	1	2	158	4	11	2
21033	200	50	2	1	5	127	4	10	1
21034	204	36	3	1	1	142	3	16	2
21035	281	46	1	0	6	189	9	29	1
21036	229	41	3	4	6	156	4	11	4
21037	203	50	2	2	8	122	3	12	4
21038	202	44	2	1	5	135	3	9	3
21039	153	38	2	3	6	94	1	8	1
21040	202	41	3	4	2	137	4	9	2
21041	222	46	2	4	6	149	2	12	1
21042	258	65	5	4	4	153	6	18	3
21043	224	51	4	6	4	140	6	12	1
21044	234	52	0	4	1	161	0	12	4
21045	188	35	2	4	3	132	4	7	1
21046	248	41	3	5	4	176	3	16	0
21047	188	33	3	8	6	124	5	8	1
21048	206	33	1	5	5	147	5	7	3
21049	278	37	3	3	8	204	6	12	5
21050	180	34	4	4	4	111	5	17	1
21051	217	36	2	5	5	139	3	25	2
21052	229	43	4	4	5	154	6	12	1
21053	176	38	0	1	4	109	6	16	2
21054	213	47	2	3	12	130	4	11	4
22001	138	31	4	6	1	81	9	6	0
22002	260	78	11	23	15	45	63	18	7
22003	259	111	1	6	12	21	95	8	5
22004	152	43	6	1	10	17	64	5	6
22005	162	56	4	5	9	13	60	4	11
22006	165	68	2	1	7	23	50	7	7
22007	137	42	2	1	12	27	43	7	3
22008	282	83	8	20	16	68	62	17	8
22009	135	38	1	6	9	17	56	4	4
22010	224	74	2	2	15	26	91	7	7
22011	170	71	5	1	6	11	70	2	4
22012	192	75	11	9	13	36	32	7	9
22013	174	57	8	8	14	11	71	4	1
22014	149	50	6	5	5	27	42	5	9
22015	137	58	3	1	11	11	48	2	3
22016	130	41	1	2	5	15	57	3	6
22017	192	74	6	8	6	21	65	5	7
22018	142	40	3	4	7	14	66	4	4
22019	67	13	0	2	1	37	3	9	2
22020	164	69	0	6	6	8	69	1	5
22021	197	62	5	3	3	107	7	9	1
22022	143	55	2	5	8	16	39	6	12
22023	296	62	4	6	5	178	24	16	1
22024	199	80	8	4	7	17	71	5	7
22025	183	53	3	3	9	21	77	1	16
23001	203	81	7	31	15	26	22	19	2
23002	191	74	9	19	9	29	30	16	5
23003	207	80	9	26	17	36	23	10	6
23004	229	87	9	30	10	35	35	12	11
23005	181	74	3	1	8	23	60	8	4
23006	187	64	8	20	12	25	47	8	3
23007	152	63	4	6	6	16	51	5	1
23008	227	100	3	19	13	30	48	11	3
23009	171	70	1	6	10	19	61	2	2
23010	217	88	7	12	14	31	47	12	6
23011	191	71	7	8	16	27	43	11	8
23012	210	96	11	29	17	26	16	11	4
23013	150	57	5	9	7	15	43	5	9
23014	194	80	9	23	16	24	29	9	4
23015	153	51	3	7	12	20	53	5	2
23016	227	95	9	44	18	21	19	18	3
23017	101	35	0	7	4	14	35	3	3
23018	176	66	10	27	9	27	24	7	6
23019	154	52	4	5	8	22	47	8	8
23020	99	39	1	3	4	9	38	2	3
23021	233	80	10	46	20	34	28	7	8
23022	188	82	8	16	12	30	25	10	5
23023	201	78	8	40	10	23	21	14	7
23024	162	66	3	11	4	19	46	7	6
23025	172	67	6	18	4	19	47	6	5
23026	202	79	3	17	13	27	53	7	3
23027	193	76	9	32	17	24	17	14	4
23028	194	66	11	25	18	29	33	7	5
23029	180	84	4	24	10	22	25	8	3
23030	214	80	4	17	10	25	68	3	7
23031	145	56	2	6	2	16	49	5	9
23032	180	69	4	13	9	26	35	16	8
23033	181	82	2	10	8	21	50	4	4
23034	174	67	2	9	8	25	51	8	4
23035	134	51	5	22	7	20	19	7	3
23036	192	56	11	33	18	35	21	11	7
23037	213	89	15	32	12	25	24	11	5
23038	172	66	8	31	11	23	25	6	2
23039	178	67	4	7	6	25	51	12	6
24001	149	38	5	6	5	89	3	2	1
24002	151	38	1	5	2	91	2	12	0
24003	148	40	3	2	3	88	1	7	4
24004	125	28	1	8	1	70	5	11	1
24005	84	25	3	0	2	45	2	7	0
24006	164	53	1	5	1	89	3	8	4
24007	102	27	0	3	6	25	28	9	4
24008	85	22	1	1	1	51	3	5	1
24009	130	43	2	2	3	65	5	6	4
24010	73	20	0	3	3	41	1	4	1
24011	158	43	1	7	3	84	6	13	1
24012	88	22	1	3	4	47	5	3	3
24013	67	20	0	3	3	38	1	2	0
24014	131	49	1	1	2	69	2	5	2
24015	69	20	2	5	4	31	1	5	1
24016	228	78	0	5	14	54	59	14	4
24017	137	40	1	3	2	87	1	1	2
24018	177	41	1	5	4	105	6	14	1
24019	212	61	1	7	3	124	5	9	2
24020	124	32	1	2	1	79	2	7	0
24021	68	20	0	2	0	40	1	4	1
24022	198	52	3	8	5	108	4	15	3
24023	122	41	4	4	4	62	1	6	0
24024	181	52	5	1	4	105	3	9	2
24025	127	38	1	3	5	72	5	1	2
24026	276	75	6	7	5	163	5	13	2
24027	177	58	1	4	3	101	3	6	1
24028	134	31	5	5	0	82	6	5	0
24029	141	38	1	3	5	78	5	9	2
24030	98	27	1	3	1	61	3	2	0
24031	175	57	0	6	2	90	4	10	6
24032	93	34	2	4	0	40	7	4	2
24033	87	23	4	0	1	51	2	6	0
24034	142	43	2	5	4	75	6	5	2
24035	127	36	2	2	0	74	1	10	2
24036	200	49	1	14	4	107	5	16	4
24037	91	23	1	2	1	57	0	6	1
24038	153	46	3	6	2	76	6	12	2
24039	209	49	2	10	4	112	18	12	2
24040	168	56	2	9	4	85	2	8	2
24041	139	33	1	4	2	90	2	6	1
25001	230	58	4	7	12	39	86	8	16
25002	246	53	6	4	15	51	63	40	14
25003	223	45	14	18	25	33	14	66	8
25004	181	41	5	8	7	89	9	17	5
25005	254	72	10	10	14	41	70	22	15
25006	69	22	4	3	5	15	7	11	2
25007	234	66	6	10	9	48	60	23	12
25008	252	75	6	5	10	49	56	26	25
25009	211	54	6	4	8	45	56	16	22
25010	238	35	11	15	24	68	18	55	12
25011	254	55	8	7	13	59	74	27	11
25012	219	55	13	9	11	37	64	17	13
25013	246	72	6	9	10	46	65	16	22
25014	142	65	6	7	5	31	8	17	3
25015	208	57	4	10	7	35	69	16	10
25016	199	23	14	15	27	49	10	56	5
25017	282	60	8	6	10	83	74	27	14
25018	201	142	5	7	3	20	7	15	2
25019	265	84	4	9	14	62	44	32	16
25020	137	31	2	6	2	66	11	17	2
25021	337	59	16	22	38	114	17	61	10
25022	218	53	9	3	16	47	53	23	14
25023	291	63	6	4	23	67	91	23	14
25024	239	54	5	4	10	53	69	29	15
25025	193	52	9	6	12	43	15	46	10
25026	212	48	7	4	10	36	83	11	13
25027	192	43	9	15	19	47	9	46	4
25028	252	64	11	5	15	53	60	25	19
25029	209	46	14	9	1	100	8	26	5
25030	217	56	4	4	10	44	69	16	14
25031	222	34	13	17	15	69	14	55	5
25032	203	52	5	10	8	41	70	12	5
26001	195	40	14	13	11	42	23	43	9
26002	177	38	5	8	10	50	33	20	13
26003	202	26	17	9	17	64	14	41	14
26004	100	24	2	3	4	39	27	1	0
26005	169	37	2	7	13	45	27	32	6
26006	138	25	7	2	4	44	36	12	8
26007	168	22	7	8	12	51	21	27	20
26008	86	14	6	4	5	14	30	9	4
26009	169	48	2	7	5	36	51	13	7
26010	164	32	6	3	8	48	36	21	10
26011	171	52	3	5	14	34	39	13	11
26012	183	42	13	4	13	56	30	14	11
26013	83	27	5	3	3	17	25	3	0
26014	124	29	4	3	14	23	32	9	10
26015	85	31	4	1	2	22	17	5	3
26016	83	26	1	1	10	22	16	6	1
26017	123	19	6	8	12	36	8	27	7
26018	111	36	5	5	4	25	24	8	4
26019	102	35	1	7	5	28	19	5	2
26020	157	38	7	3	13	33	23	27	13
26021	187	39	4	2	18	61	20	28	15
26022	69	22	3	3	1	12	23	4	1
26023	108	39	2	6	6	11	33	6	5
26024	163	40	7	2	15	33	46	11	9
26025	155	35	3	8	11	49	26	15	8
26026	102	17	2	6	7	38	16	14	2
