Precinct	total_votes	votes|Pat Quinn	votes|Renato Mariotti	votes|Scott Drury	votes|Nancy Rotering	votes|Kwame Raoul	votes|Jesse Ruiz	votes|Sharon Fairley	votes|Aaron Goldstein
26027	232	45	9	7	15	62	51	26	17
26028	240	53	10	7	22	62	20	57	9
26029	104	24	2	2	9	28	19	15	5
26030	146	28	3	1	7	44	21	33	9
26031	85	28	2	4	4	18	21	6	2
26032	186	40	9	15	14	41	19	36	12
26033	179	36	3	0	17	53	24	35	11
26034	231	32	16	14	15	42	48	43	21
26035	172	35	6	6	9	42	45	21	8
26036	143	25	10	5	18	30	16	34	5
26037	169	42	6	5	11	36	22	25	22
26038	72	23	2	4	3	11	25	3	1
26039	179	35	7	7	6	55	31	32	6
26040	111	20	3	6	8	30	26	8	10
26041	182	28	8	8	13	51	33	30	11
26042	132	27	10	3	9	23	26	20	14
26043	84	23	0	6	7	20	24	2	2
26044	109	39	2	6	10	19	27	6	0
26045	58	15	2	3	0	23	12	2	1
26046	101	25	7	7	14	21	5	14	8
26047	87	33	0	0	9	14	25	3	3
26048	165	30	12	9	13	45	23	26	7
26049	82	25	5	6	4	15	17	6	4
27001	199	37	15	12	19	50	10	47	9
27002	206	43	12	13	11	95	7	18	7
27003	117	32	0	8	4	56	6	9	2
27004	110	28	1	5	4	52	8	8	4
27005	154	37	1	6	7	82	15	4	2
27006	173	40	9	6	11	71	10	21	5
27007	265	49	19	16	28	69	15	59	10
27008	134	24	0	5	4	87	6	5	3
27009	88	15	4	4	10	37	5	9	4
27010	257	57	3	11	6	159	6	11	4
27011	165	34	10	6	22	50	10	26	7
27012	111	17	15	5	15	25	1	29	4
27013	329	58	12	11	10	189	19	22	8
27014	93	21	1	1	4	56	4	4	2
27015	100	27	2	1	3	53	6	8	0
27016	129	18	9	7	11	32	7	40	5
27017	178	49	2	3	14	80	10	18	2
27018	141	46	6	6	5	68	4	6	0
27019	89	28	0	0	2	48	1	4	6
27020	106	33	2	5	5	49	5	4	3
27021	161	38	13	7	8	54	9	28	4
27022	118	37	1	2	2	63	3	7	3
27023	163	40	1	2	7	100	6	7	0
27024	120	30	3	3	5	55	16	4	4
27025	184	36	6	5	7	91	7	27	5
27026	179	37	3	5	11	101	6	16	0
27027	195	40	8	6	3	105	6	20	7
27028	103	27	4	3	9	43	4	11	2
27029	114	26	2	6	6	54	10	6	4
27030	103	27	1	3	4	58	4	4	2
27031	169	45	5	6	7	82	10	9	5
27032	169	34	4	9	2	82	9	23	6
27033	167	29	6	7	21	66	9	26	3
27034	150	49	2	7	3	79	5	3	2
27035	184	35	8	13	19	41	11	49	8
27036	153	22	5	8	11	86	6	13	2
27037	238	67	6	9	15	96	17	21	7
27038	317	76	8	16	25	134	9	42	7
27039	161	31	2	4	3	106	3	8	4
27040	239	58	7	7	24	82	21	32	8
27041	214	36	7	8	11	137	6	8	1
27042	137	22	7	5	9	72	3	17	2
27043	122	29	2	4	6	63	4	12	2
27044	131	43	1	1	2	79	1	3	1
27045	253	40	24	18	20	62	13	62	14
27046	125	16	3	14	10	41	4	33	4
27047	180	40	4	9	5	95	5	19	3
27048	279	57	14	9	19	133	5	37	5
27049	139	34	2	3	3	84	2	6	5
27050	194	60	4	2	3	107	6	9	3
28001	115	37	1	2	1	68	1	5	0
28002	143	34	1	6	3	77	2	15	5
28003	139	39	1	2	5	81	5	6	0
28004	114	27	6	5	13	34	9	14	6
28005	126	27	5	2	10	64	7	9	2
28006	128	29	7	2	5	55	10	18	2
28007	153	34	1	2	3	97	7	3	6
28008	138	17	11	2	9	56	5	36	2
28009	156	51	4	1	2	83	7	8	0
28010	216	50	13	7	11	81	14	30	10
28011	265	52	14	9	16	105	27	37	5
28012	162	41	3	5	2	97	4	10	0
28013	182	52	3	0	9	109	5	4	0
28014	154	38	3	3	5	97	3	5	0
28015	56	11	1	1	1	33	4	4	1
28016	103	23	1	2	1	63	5	8	0
28017	131	28	1	1	3	94	0	3	1
28018	150	40	2	4	3	90	5	3	3
28019	154	35	8	6	5	51	17	26	6
28020	163	44	2	2	2	99	5	8	1
28021	139	34	2	2	0	86	3	11	1
28022	150	32	1	3	3	94	6	9	2
28023	173	23	1	2	3	131	4	6	3
28024	136	40	1	3	5	77	2	7	1
28025	247	41	6	6	7	169	2	11	5
28026	184	57	2	5	2	111	3	4	0
28027	169	43	10	12	6	41	10	40	7
28028	212	53	15	15	17	51	13	41	7
28029	71	16	2	1	2	45	0	4	1
28030	36	8	0	0	2	23	0	2	1
28031	283	95	3	6	7	147	4	12	9
28032	152	46	3	3	1	85	5	7	2
28033	186	48	6	4	4	117	1	3	3
28034	224	54	3	5	3	133	9	15	2
28035	172	49	1	2	2	106	6	6	0
28036	85	17	1	3	2	58	0	3	1
28037	212	52	4	5	7	132	3	8	1
28038	77	21	2	2	0	45	2	4	1
28039	105	21	0	2	3	68	3	4	4
28040	210	43	2	4	5	144	4	7	1
28041	128	37	1	1	3	71	6	8	1
28042	178	47	3	5	0	111	2	7	3
28043	201	58	0	4	5	126	1	7	0
28044	123	44	5	1	1	63	2	5	2
28045	138	19	10	12	11	39	8	32	7
28046	279	52	7	5	18	100	37	55	5
29001	331	95	19	18	19	111	11	54	4
29002	313	95	3	9	5	180	5	12	4
29003	210	60	0	6	7	117	9	7	4
29004	267	91	2	4	1	147	9	10	3
29005	149	37	2	2	7	83	3	14	1
29006	180	56	1	6	5	98	2	11	1
29007	250	63	8	8	2	135	8	22	4
29008	142	43	2	0	1	85	4	5	2
29009	268	83	7	13	11	95	21	31	7
29010	310	91	7	10	22	120	15	40	5
29011	138	38	2	3	4	73	4	13	1
29012	274	76	4	3	4	155	9	22	1
29013	222	48	1	1	7	143	5	15	2
29014	206	49	2	0	9	136	3	7	0
29015	261	63	2	1	4	170	5	14	2
29016	232	52	2	2	2	162	4	4	4
29017	227	68	3	3	4	133	8	6	2
29018	223	63	2	3	4	135	3	12	1
29019	233	74	0	4	8	127	3	17	0
29020	267	79	6	14	8	131	4	19	6
29021	234	69	4	6	10	128	4	12	1
29022	183	69	10	4	6	73	6	12	3
29023	215	79	12	8	13	55	19	17	12
29024	218	60	4	9	3	108	10	21	3
29025	280	68	5	2	9	171	6	13	6
29026	246	64	5	6	7	126	3	32	3
29027	194	50	3	6	4	102	13	14	2
29028	269	49	4	3	5	186	4	14	4
29029	167	51	11	13	24	37	18	10	3
29030	304	88	11	8	17	119	26	28	7
29031	153	47	8	24	10	30	15	9	10
29032	123	42	8	14	16	19	3	16	5
29033	210	58	3	6	5	110	5	20	3
29034	116	33	2	2	7	44	13	11	4
29035	162	32	3	6	7	96	7	9	2
29036	201	55	3	6	3	117	7	9	1
29037	218	57	4	4	6	120	3	22	2
29038	164	56	6	9	12	32	28	13	8
29039	171	60	5	12	13	49	26	5	1
29040	268	83	4	4	6	150	7	14	0
29041	160	45	2	2	4	95	5	3	4
29042	221	50	3	2	2	149	4	11	0
29043	303	111	5	7	17	117	16	23	7
29044	274	107	3	5	8	136	4	10	1
30001	211	57	3	19	16	39	34	27	16
30002	142	54	3	4	11	26	28	11	5
30003	153	45	7	2	11	37	13	28	10
30004	151	45	4	5	18	34	27	13	5
30005	102	32	2	3	12	15	26	9	3
30006	142	47	3	9	11	26	29	9	8
30007	177	53	8	13	10	34	24	28	7
30008	244	74	10	10	18	55	33	32	12
30009	122	42	6	8	6	24	20	14	2
30010	149	44	5	13	12	19	37	14	5
30011	129	42	5	4	5	27	34	7	5
30012	110	43	3	8	8	19	25	3	1
30013	143	41	5	9	20	30	21	17	0
30014	94	26	3	4	12	16	22	9	2
30015	235	46	15	20	24	59	16	45	10
30016	60	18	2	5	5	16	11	1	2
30017	188	47	7	12	19	57	19	24	3
30018	197	36	8	7	25	45	28	36	12
30019	146	47	7	10	8	22	36	6	10
30020	188	62	9	11	14	45	21	18	8
30021	133	54	1	8	10	35	18	4	3
30022	241	60	8	8	17	55	31	40	22
30023	162	47	6	9	11	36	25	21	7
30024	234	45	18	6	19	54	30	43	19
30025	262	62	16	12	37	73	27	23	12
30026	109	34	1	6	6	22	20	13	7
30027	101	29	1	8	7	18	28	3	7
30028	222	53	9	11	20	47	23	43	16
30029	86	17	1	3	10	24	27	2	2
30030	54	21	1	4	3	9	11	4	1
30031	107	22	4	7	7	34	13	14	6
30032	163	43	7	3	11	47	18	25	9
31001	99	31	2	3	6	26	26	5	0
31002	105	36	2	5	5	26	20	9	2
31003	90	31	2	4	6	13	23	7	4
31004	200	42	9	7	11	51	36	26	18
31005	151	47	3	6	10	46	30	7	2
31006	96	24	2	7	9	14	29	8	3
31007	215	42	5	5	19	83	17	39	5
31008	102	11	3	3	11	43	23	6	2
31009	125	43	2	9	6	25	29	6	5
31010	100	32	8	6	5	18	19	8	4
31011	96	31	3	9	10	16	15	9	3
31012	90	26	4	5	7	24	16	4	4
31013	138	43	2	6	12	23	44	6	2
31014	113	43	5	4	5	20	19	13	4
31015	113	27	3	6	13	24	26	8	6
31016	190	35	6	8	16	52	32	31	10
31017	104	24	6	5	11	29	18	7	4
31018	111	32	1	4	3	26	31	9	5
31019	101	38	7	2	5	23	19	4	3
31020	110	43	1	5	8	17	30	3	3
31021	117	46	4	5	6	21	26	7	2
31022	94	34	4	4	7	24	16	2	3
31023	106	16	5	3	9	29	22	18	4
31024	163	47	3	10	8	49	33	7	6
31025	95	22	4	7	3	33	15	8	3
31026	140	40	1	6	8	39	26	18	2
31027	136	50	4	4	8	27	29	9	5
31028	86	27	4	6	5	16	16	7	5
31029	142	34	9	9	8	28	41	9	4
31030	86	30	4	3	5	19	21	3	1
31031	103	34	3	7	11	20	19	5	4
31032	72	21	2	4	5	24	12	2	2
31033	91	29	3	7	6	17	20	5	4
31034	117	24	6	7	10	33	19	17	1
31035	107	32	1	3	9	21	28	11	2
31036	142	32	1	8	13	32	35	9	12
31037	102	19	5	3	5	25	33	10	2
31038	90	24	1	2	2	21	34	6	0
31039	140	40	3	6	8	38	20	14	11
31040	129	20	8	8	8	50	15	13	7
31041	103	31	1	7	4	18	31	7	4
32001	272	64	15	17	31	68	23	44	10
32002	209	44	7	12	19	46	9	60	12
32003	315	50	14	17	36	72	39	65	22
32004	239	39	18	11	16	56	11	74	14
32005	235	43	8	14	30	55	17	52	16
32006	244	60	14	12	19	54	17	58	10
32007	232	34	16	18	26	69	9	51	9
32008	215	27	10	16	26	56	2	68	10
32009	223	45	8	20	21	63	18	38	10
32010	230	40	16	20	25	58	14	46	11
32011	294	38	22	12	27	80	26	62	27
32012	220	35	8	19	11	65	16	44	22
32013	209	38	11	17	27	53	11	40	12
32014	284	44	13	11	30	75	17	77	17
32015	232	26	20	11	26	62	19	56	12
32016	256	49	11	15	23	65	14	55	24
32017	286	49	14	15	21	76	22	74	15
32018	194	37	11	14	20	45	11	52	4
32019	210	38	12	13	13	62	12	45	15
32020	288	41	16	7	17	84	23	78	22
32021	272	39	14	22	26	67	13	79	12
32022	375	47	20	15	26	121	23	87	36
32023	211	34	8	16	13	64	14	53	9
32024	125	22	16	10	13	24	1	31	8
32025	232	36	20	16	20	71	7	52	10
32026	320	61	29	11	29	81	22	68	19
32027	196	34	13	11	19	50	8	49	12
32028	277	35	17	6	32	85	26	56	20
32029	267	55	12	16	24	66	16	64	14
32030	182	30	8	12	31	47	11	38	5
32031	247	44	8	19	21	57	21	71	6
32032	243	60	15	13	17	51	12	69	6
32033	253	39	16	16	23	64	16	57	22
32034	239	48	10	16	21	60	20	52	12
32035	197	30	7	13	27	49	10	58	3
32036	244	36	18	13	28	53	16	74	6
32037	204	32	11	13	15	69	11	46	7
32038	196	35	10	17	26	53	15	35	5
32039	228	41	16	16	29	45	13	53	15
32040	262	33	17	20	25	54	17	86	10
32041	237	35	12	16	27	68	12	56	11
32042	199	42	7	13	27	52	12	36	10
32043	246	41	19	12	20	63	15	64	12
33001	282	50	17	6	16	73	24	51	45
33002	374	108	13	25	22	104	29	56	17
33003	358	85	17	11	27	80	33	71	34
33004	310	64	18	15	22	68	35	51	37
33005	196	33	10	3	13	62	37	32	6
33006	224	59	7	10	19	43	40	27	19
33007	273	64	16	9	28	62	29	39	26
33008	435	70	28	20	28	102	14	101	72
33009	312	57	14	15	30	87	36	52	21
33010	241	63	5	16	30	63	10	25	29
33011	267	54	10	16	20	78	29	45	15
33012	244	60	15	18	18	56	28	31	18
33013	244	48	11	11	20	59	39	35	21
33014	113	23	3	5	10	28	10	18	16
33015	300	60	7	11	26	75	43	52	26
33016	350	75	12	21	31	72	55	66	18
33017	280	59	13	15	28	56	41	52	16
33018	318	85	19	14	25	77	21	55	22
33019	247	49	9	13	24	58	28	47	19
33020	292	45	11	12	21	61	25	47	70
33021	297	61	16	14	24	71	31	48	32
33022	268	71	6	20	19	68	30	36	18
33023	304	59	11	11	30	89	18	46	40
33024	464	82	17	10	34	107	9	131	74
33025	315	66	16	17	16	95	30	40	35
33026	189	43	6	2	15	50	18	37	18
33027	262	45	14	8	22	77	22	52	22
33028	251	46	18	9	16	68	20	47	27
34001	258	44	3	4	4	168	7	26	2
34002	212	47	2	4	2	139	3	14	1
34003	208	46	4	2	4	132	7	12	1
34004	149	34	1	5	1	92	4	7	5
34005	194	43	3	4	7	118	3	14	2
34006	251	37	6	5	3	173	7	20	0
34007	261	53	3	8	1	180	6	10	0
34008	182	38	3	3	3	114	12	5	4
34009	162	40	0	3	3	97	4	11	4
34010	233	48	6	5	6	149	6	12	1
34011	163	39	3	6	6	96	2	9	2
34012	230	42	2	1	3	155	4	19	4
34013	235	52	4	8	4	140	2	22	3
34014	160	44	2	1	5	93	2	6	7
34015	172	42	2	2	1	109	5	10	1
34016	179	49	1	3	6	100	4	15	1
34017	282	70	3	6	5	163	6	25	4
34018	170	43	4	4	8	99	5	7	0
34019	220	58	2	4	3	135	4	9	5
34020	285	59	2	7	5	175	10	22	5
34021	300	50	1	4	8	214	3	17	3
34022	250	43	4	6	6	164	6	20	1
34023	182	28	0	3	3	133	4	11	0
34024	196	45	3	5	2	128	4	9	0
34025	356	70	3	7	9	241	11	13	2
34026	247	59	3	3	5	157	2	17	1
34027	190	51	0	1	4	112	10	9	3
34028	131	33	2	3	2	82	1	7	1
34029	182	38	1	5	0	120	6	12	0
34030	263	56	4	4	5	161	10	22	1
34031	177	44	3	7	5	108	4	6	0
34032	187	41	1	3	4	123	2	13	0
34033	173	40	1	4	4	104	4	15	1
34034	254	56	3	3	8	157	7	18	2
34035	234	47	3	1	2	164	9	7	1
34036	232	52	3	3	3	143	3	25	0
34037	120	19	1	2	4	72	6	14	2
34038	95	32	0	3	1	49	5	4	1
34039	154	36	2	2	5	92	6	10	1
34040	238	49	1	7	9	147	4	18	3
34041	145	35	3	6	1	84	6	9	1
34042	268	46	3	6	7	186	3	14	3
34043	243	44	0	2	5	175	6	10	1
34044	256	37	1	5	4	180	8	20	1
34045	233	55	1	3	6	146	8	11	3
34046	174	36	0	4	3	117	2	11	1
34047	187	43	0	2	4	126	6	6	0
34048	278	56	3	1	1	197	2	17	1
34049	238	48	3	3	8	149	11	16	0
34050	161	35	0	2	6	91	12	14	1
34051	263	53	4	4	6	172	3	20	1
34052	188	27	4	4	4	131	5	12	1
34053	121	29	2	2	2	68	4	12	2
35001	225	41	13	10	16	41	42	43	19
35002	305	39	16	10	23	74	40	59	44
35003	213	51	8	3	21	45	38	34	13
35004	203	46	7	19	17	54	20	29	11
35005	203	38	9	9	14	52	30	29	22
35006	209	39	5	7	15	56	23	47	17
35007	233	32	6	8	26	69	25	46	21
35008	249	46	9	12	23	68	28	34	29
35009	214	67	15	13	15	52	21	25	6
35010	329	41	15	6	36	86	25	77	43
35011	240	49	8	10	21	60	23	49	20
35012	150	41	6	4	10	33	49	2	5
35013	140	39	0	8	8	35	39	3	8
35014	154	40	6	4	12	33	43	8	8
35015	264	43	8	9	17	73	36	50	28
35016	130	46	4	1	5	22	41	5	6
35017	233	39	6	9	12	68	26	48	25
35018	148	43	2	7	5	30	40	11	10
35019	91	31	7	3	9	13	24	2	2
35020	174	53	4	9	15	42	25	21	5
35021	208	42	12	4	27	47	38	25	13
35022	256	57	11	15	26	62	23	52	10
35023	237	53	11	13	19	73	26	22	20
35024	203	41	6	15	17	41	31	26	26
35025	247	28	15	10	35	71	14	54	20
35026	176	44	13	7	13	38	22	31	8
35027	192	49	6	8	14	60	21	20	14
35028	202	37	11	10	13	40	27	44	20
35029	149	30	6	6	12	40	22	26	7
35030	171	45	8	7	20	39	37	11	4
35031	248	62	16	17	9	64	30	30	20
36001	156	54	10	8	4	31	37	9	3
36002	138	34	5	8	5	47	29	6	4
36003	148	52	5	8	9	35	29	7	3
36004	119	39	6	3	9	33	23	2	4
36005	148	43	3	8	8	47	28	10	1
36006	124	44	4	4	10	19	38	3	2
36007	235	75	9	24	20	54	23	24	6
36008	122	46	5	5	8	18	32	4	4
36009	130	41	3	2	6	27	28	10	13
36010	179	51	6	12	16	40	33	16	5
36011	107	32	3	2	6	32	25	2	5
36012	85	21	1	2	4	21	31	4	1
36013	93	24	2	2	6	23	32	4	0
36014	182	53	10	12	14	43	18	22	10
36015	208	48	10	21	20	56	26	23	4
36016	187	52	7	14	12	47	28	22	5
36017	204	55	8	17	22	49	24	25	4
36018	175	50	7	16	11	48	24	17	2
36019	191	63	6	14	12	45	36	13	2
36020	156	36	10	17	16	33	23	16	5
36021	116	45	1	3	5	24	29	3	6
36022	104	33	2	3	4	13	41	5	3
36023	101	33	6	2	6	17	33	3	1
36024	139	42	2	14	6	35	28	12	0
36025	137	41	4	5	9	21	53	1	3
36026	128	52	7	10	9	19	18	10	3
36027	156	49	3	7	13	40	25	11	8
36028	120	30	4	14	10	30	18	8	6
36029	178	62	12	18	18	36	20	8	4
36030	153	46	4	19	8	38	21	16	1
37001	145	56	2	8	7	51	8	6	7
37002	123	31	4	4	6	52	18	8	0
37003	121	31	2	6	8	63	3	6	2
37004	129	44	4	2	3	65	5	6	0
37005	217	35	3	8	2	155	2	9	3
37006	190	46	2	2	5	118	6	8	3
37007	125	41	0	1	1	63	10	7	2
37008	129	34	1	1	8	68	12	5	0
37009	192	43	3	2	3	131	4	6	0
37010	195	55	5	5	9	98	13	6	4
37011	117	38	1	1	2	64	2	7	2
37012	109	19	0	4	3	65	13	1	4
37013	131	35	2	3	3	75	5	6	2
37014	203	58	2	3	6	121	7	5	1
37015	195	63	1	6	3	108	4	9	1
37016	191	55	2	6	5	105	11	4	3
37017	167	47	2	1	5	99	3	9	1
37018	181	56	3	5	1	97	5	12	2
37019	142	43	3	1	5	73	6	9	2
37020	144	38	3	7	4	77	7	6	2
37021	178	46	1	7	4	94	18	5	3
37022	138	28	3	9	7	70	11	9	1
37023	196	44	4	3	7	125	3	7	3
37024	202	68	3	5	6	104	6	10	0
37025	173	47	1	3	7	104	4	4	3
37026	250	64	4	2	5	149	12	12	2
37027	187	75	4	3	2	95	2	4	2
37028	159	37	6	3	4	94	9	6	0
37029	187	43	2	4	5	114	7	10	2
37030	165	40	3	5	4	95	3	15	0
37031	178	46	2	5	3	106	6	9	1
37032	179	48	2	3	2	115	1	7	1
37033	234	72	6	3	5	129	4	12	3
37034	164	47	7	3	6	87	4	10	0
37035	211	55	4	5	5	118	6	14	4
37036	165	43	3	5	7	97	2	7	1
37037	233	73	8	3	3	117	6	21	2
37038	238	53	1	7	6	145	9	15	2
37039	168	45	2	1	5	100	5	9	1
37040	216	44	2	4	6	145	6	7	2
37041	173	40	1	4	3	109	7	8	1
38001	162	31	12	7	14	45	24	22	7
38002	192	70	16	21	21	25	15	18	6
38003	154	44	2	21	15	35	16	14	7
38004	169	44	3	18	11	48	20	22	3
38005	168	59	11	18	10	33	11	16	10
38006	149	44	4	13	15	37	16	19	1
38007	155	49	8	18	18	30	14	14	4
38008	151	46	5	12	13	36	16	18	5
38009	190	62	13	21	19	33	19	19	4
38010	139	42	5	13	16	35	17	8	3
38011	188	48	10	13	21	42	17	30	7
38012	171	61	19	24	20	26	12	9	0
38013	192	66	11	14	21	42	10	23	5
38014	187	61	5	18	19	47	12	20	5
38015	162	45	11	14	18	36	16	17	5
38016	181	62	7	15	22	28	18	23	6
38017	197	81	9	24	13	34	12	18	6
38018	189	51	14	23	13	33	16	36	3
38019	229	72	9	28	20	55	16	21	8
38020	173	66	6	18	13	32	10	25	3
38021	164	42	7	14	15	45	15	19	7
38022	202	55	8	19	25	52	15	20	8
38023	219	63	8	29	20	52	22	23	2
38024	168	58	6	22	20	33	9	15	5
38025	149	45	2	17	11	34	9	25	6
38026	177	52	8	17	14	49	15	16	6
38027	164	56	8	12	16	39	18	11	4
38028	198	69	9	41	15	28	12	20	4
38029	177	59	7	19	16	45	16	12	3
38030	168	46	7	19	13	41	19	15	8
38031	208	53	8	16	24	47	9	44	7
38032	164	34	8	15	18	53	13	18	5
38033	176	54	8	12	23	40	16	14	9
38034	182	52	12	14	12	45	15	25	7
38035	189	47	8	17	23	41	24	20	9
38036	163	65	4	13	10	39	6	23	3
38037	197	66	9	21	19	41	22	16	3
38038	157	48	6	15	15	39	18	12	4
38039	220	55	8	20	29	49	15	37	7
38040	194	58	5	29	13	46	16	24	3
38041	233	48	11	14	18	74	9	47	12
39001	242	54	10	35	34	43	7	48	11
39002	256	68	10	24	30	74	17	24	9
39003	278	61	13	14	21	74	29	53	13
39004	232	64	10	25	16	59	8	41	9
39005	206	45	8	13	21	39	17	49	14
39006	216	64	9	23	20	40	22	24	14
39007	182	46	3	14	7	41	14	42	15
39008	232	55	7	15	24	69	21	31	10
39009	194	59	15	11	12	49	11	25	12
39010	121	19	9	8	13	37	9	16	10
39011	185	61	5	17	12	43	12	19	16
39012	263	58	15	13	26	64	19	43	25
39013	170	49	8	14	12	42	11	20	14
39014	182	35	5	19	18	39	12	32	22
39015	220	52	13	33	18	57	16	25	6
39016	142	46	3	9	14	35	6	25	4
39017	263	52	14	24	34	64	7	51	17
39018	251	46	6	14	25	42	13	69	36
39019	234	57	11	15	18	55	13	39	26
39020	251	85	13	31	18	54	14	26	10
