Precinct	total_votes	votes|Jacob Meister	votes|Iris Y. Martinez	votes|Richard R. Boykin	votes|Michael M. Cabonargi
01001	278	78	126	35	39
01002	260	56	159	20	25
01003	290	63	126	41	60
01004	251	67	105	24	55
01005	272	68	94	41	69
01006	234	56	95	39	44
01007	201	53	98	17	33
01008	206	55	75	31	45
01009	197	65	96	16	20
01010	278	83	97	40	58
01011	290	87	109	40	54
01012	336	89	146	44	57
01013	134	43	71	8	12
01014	274	59	137	41	37
01015	207	48	106	18	35
01016	341	92	172	29	48
01017	262	96	113	21	32
01018	258	62	135	22	39
01019	296	75	143	31	47
01020	247	62	126	31	28
01021	327	79	136	43	69
01022	177	49	95	12	21
01023	421	137	189	40	55
01024	267	56	143	36	32
01025	247	73	127	24	23
01026	194	34	126	16	18
01027	291	76	121	40	54
01028	83	9	55	11	8
01029	320	98	128	40	54
01030	318	87	162	22	47
01031	192	55	91	22	24
01032	246	61	106	30	49
01033	300	79	116	29	76
01034	234	64	111	15	44
01035	300	77	122	24	77
01036	277	75	106	41	55
01037	223	47	101	22	53
01038	204	63	90	22	29
01039	196	45	97	21	33
01040	266	52	123	34	57
01041	182	47	92	19	24
01042	73	19	40	4	10
01043	164	35	88	13	28
01044	234	81	94	25	34
02001	257	63	99	39	56
02002	185	37	57	33	58
02003	288	71	114	46	57
02004	244	64	102	30	48
02005	298	68	149	26	55
02006	248	61	118	16	53
02007	183	42	71	30	40
02008	261	67	105	35	54
02009	162	21	52	42	47
02010	158	28	25	41	64
02011	237	34	66	45	92
02012	259	45	66	72	76
02013	249	39	67	55	88
02014	317	89	135	26	67
02015	236	64	84	37	51
02016	237	65	85	39	48
02017	320	83	114	50	73
02018	245	41	78	44	82
02019	119	26	29	23	41
02020	241	53	87	15	86
02021	292	90	113	30	59
02022	267	55	80	48	84
02023	162	38	32	38	54
02024	179	42	47	43	47
02025	278	65	119	28	66
02026	200	32	77	37	54
02027	179	40	50	44	45
02028	222	43	77	41	61
02029	249	51	79	38	81
02030	191	36	58	30	67
02031	301	56	97	72	76
02032	169	32	60	35	42
02033	384	70	108	80	126
02034	220	39	49	51	81
02035	242	37	77	49	79
02036	213	39	74	33	67
02037	247	37	72	43	95
02038	197	27	65	46	59
02039	129	21	44	28	36
02040	186	42	67	30	47
02041	201	44	70	32	55
02042	207	55	68	35	49
02043	236	52	71	48	65
02044	147	30	40	34	43
02045	240	47	76	46	71
02046	145	32	55	27	31
03001	334	21	71	153	89
03002	428	24	84	221	99
03003	169	33	30	70	36
03004	367	20	78	175	94
03005	172	16	47	75	34
03006	338	45	124	61	108
03007	203	22	41	89	51
03008	198	23	44	88	43
03009	342	40	72	155	75
03010	126	17	22	59	28
03011	276	19	54	141	62
03012	317	28	66	153	70
03013	329	47	100	73	109
03014	311	37	125	69	80
03015	224	17	50	112	45
03016	247	30	64	115	38
03017	385	59	139	104	83
03018	371	39	93	144	95
03019	294	35	85	79	95
03020	323	36	74	138	75
03021	312	32	69	101	110
03022	334	65	114	64	91
03023	210	14	57	102	37
03024	234	20	56	105	53
03025	436	60	132	98	146
03026	325	44	90	80	111
03027	335	54	102	78	101
03028	201	21	46	87	47
03029	279	27	55	138	59
03030	262	32	49	114	67
03031	346	23	71	174	78
03032	332	46	94	88	104
03033	326	75	115	57	79
03034	340	54	121	60	105
03035	136	12	27	77	20
03036	136	15	26	64	31
03037	263	26	61	132	44
03038	253	22	60	123	48
03039	358	66	112	66	114
03040	231	36	60	74	61
03041	242	27	68	96	51
04001	404	116	100	95	93
04002	340	49	125	75	91
04003	233	17	50	98	68
04004	388	28	98	174	88
04005	348	24	77	158	89
04006	397	36	91	180	90
04007	383	18	103	161	101
04008	359	15	67	157	120
04009	434	18	85	206	125
04010	410	25	97	181	107
04011	277	23	42	136	76
04012	371	22	81	175	93
04013	303	60	117	50	76
04014	280	15	57	135	73
04015	366	33	101	152	80
04016	416	78	150	77	111
04017	324	65	121	43	95
04018	325	32	67	145	81
04019	229	26	35	109	59
04020	271	49	71	63	88
04021	334	60	138	49	87
04022	306	48	60	110	88
04023	401	78	103	98	122
04024	298	39	65	110	84
04025	332	52	109	65	106
04026	283	25	53	117	88
04027	399	84	88	124	103
04028	272	19	89	106	58
04029	265	20	61	128	56
04030	365	25	63	166	111
04031	405	29	92	190	94
04032	329	28	71	132	98
04033	325	34	88	130	73
04034	277	13	59	136	69
04035	353	26	81	157	89
04036	363	34	89	156	84
04037	483	94	165	87	137
04038	347	22	87	158	80
05001	229	17	47	114	51
05002	208	19	51	95	43
05003	298	70	100	62	66
05004	381	74	103	125	79
05005	242	21	53	117	51
05006	232	27	34	118	53
05007	307	22	91	135	59
05008	319	76	95	42	106
05009	378	65	107	117	89
05010	211	15	46	107	43
05011	317	57	110	86	64
05012	170	14	39	89	28
05013	257	17	64	126	50
05014	261	20	58	121	62
05015	280	39	73	104	64
05016	247	22	55	123	47
05017	195	20	46	90	39
05018	293	71	92	64	66
05019	297	67	58	79	93
05020	359	42	110	122	85
05021	301	68	88	83	62
05022	375	41	79	133	122
05023	498	99	147	126	126
05024	328	85	98	63	82
05025	277	20	57	126	74
05026	265	33	63	113	56
05027	288	79	86	51	72
05028	313	28	76	139	70
05029	286	20	68	142	56
05030	196	15	44	99	38
05031	195	19	45	96	35
05032	323	19	56	156	92
05033	311	27	71	155	58
05034	330	94	92	47	97
05035	363	67	123	94	79
05036	102	11	20	43	28
05037	324	56	92	67	109
05038	231	12	52	127	40
05039	236	52	61	57	66
05040	208	12	35	119	42
05041	176	17	41	56	62
06001	280	19	52	159	50
06002	290	24	52	142	72
06003	264	10	63	120	71
06004	165	17	36	80	32
06005	134	10	23	76	25
06006	277	18	38	159	62
06007	211	11	42	114	44
06008	258	16	48	136	58
06009	179	11	39	99	30
06010	137	11	33	65	28
06011	204	17	63	93	31
06012	157	20	34	68	35
06013	190	11	35	110	34
06014	223	19	50	113	41
06015	201	28	37	106	30
06016	289	10	68	162	49
06017	137	15	32	61	29
06018	181	45	39	74	23
06019	180	14	40	98	28
06020	126	12	26	59	29
06021	107	14	27	49	17
06022	142	13	33	66	30
06023	92	8	13	50	21
06024	110	15	19	57	19
06025	99	11	21	53	14
06026	134	14	25	69	26
06027	108	14	26	53	15
06028	103	11	16	57	19
06029	256	17	45	146	48
06030	179	16	34	93	36
06031	267	19	57	127	64
06032	222	14	44	118	46
06033	235	14	36	141	44
06034	239	17	66	105	51
06035	243	15	53	118	57
06036	298	17	44	172	65
06037	292	16	47	162	67
06038	274	6	59	151	58
06039	179	22	39	80	38
06040	194	8	35	120	31
06041	253	11	42	141	59
06042	208	23	49	98	38
06043	204	14	34	112	44
06044	238	27	45	120	46
06045	269	18	55	135	61
06046	167	14	36	85	32
06047	169	25	29	86	29
06048	209	11	45	115	38
07001	212	14	50	105	43
07002	194	15	48	89	42
07003	245	20	49	132	44
07004	220	17	44	119	40
07005	192	15	41	94	42
07006	291	22	71	124	74
07007	185	23	46	75	41
07008	131	12	30	61	28
07009	386	32	70	201	83
07010	247	16	63	130	38
07011	206	23	56	98	29
07012	188	18	51	87	32
07013	153	5	35	88	25
07014	208	12	47	113	36
07015	218	11	44	118	45
07016	147	19	32	76	20
07017	183	16	43	84	40
07018	154	18	27	88	21
07019	177	19	30	90	38
07020	143	7	42	64	30
07021	140	16	46	53	25
07022	172	6	62	70	34
07023	233	15	52	119	47
07024	154	15	40	67	32
07025	168	17	62	61	28
07026	182	9	32	97	44
07027	175	17	40	85	33
07028	131	10	29	64	28
07029	179	7	32	90	50
07030	138	12	40	61	25
07031	136	15	39	58	24
07032	325	14	55	187	69
07033	321	16	77	176	52
07034	290	18	61	159	52
07035	236	16	51	122	47
07036	280	17	57	139	67
07037	226	15	43	123	45
07038	173	12	30	94	37
07039	198	3	41	116	38
07040	210	17	35	100	58
07041	210	12	36	113	49
07042	193	12	40	102	39
07043	197	18	48	83	48
07044	184	13	45	87	39
07045	186	10	36	103	37
07046	99	10	21	47	21
08001	163	12	34	74	43
08002	168	15	40	78	35
08003	306	14	49	162	81
08004	294	6	37	186	65
08005	289	10	33	188	58
08006	258	18	33	122	85
08007	286	13	56	150	67
08008	261	11	49	139	62
08009	171	10	37	76	48
08010	345	22	63	182	78
08011	150	7	29	81	33
08012	215	9	51	116	39
08013	244	16	67	110	51
08014	165	14	35	81	35
08015	209	23	46	97	43
08016	72	5	10	27	30
08017	210	11	32	111	56
08018	147	14	32	75	26
08019	292	17	42	174	59
08020	272	8	49	153	62
08021	285	17	55	133	80
08022	225	18	34	113	60
08023	175	18	22	79	56
08024	158	11	40	78	29
08025	208	20	47	102	39
08026	157	10	29	72	46
08027	282	22	52	138	70
08028	230	20	46	115	49
08029	247	12	42	131	62
08030	251	14	57	125	55
08031	178	6	43	97	32
08032	200	22	35	85	58
08033	173	16	31	79	47
08034	241	14	39	120	68
08035	294	18	57	149	70
08036	241	10	57	120	54
08037	209	18	36	107	48
08038	158	12	26	70	50
08039	237	15	45	121	56
08040	202	15	40	97	50
08041	240	20	46	118	56
08042	276	16	65	140	55
08043	129	8	22	70	29
08044	156	14	32	77	33
08045	165	14	32	87	32
08046	166	10	33	87	36
08047	189	14	34	100	41
08048	200	9	43	104	44
08049	250	9	51	139	51
08050	253	11	36	152	54
08051	264	10	29	152	73
08052	334	15	52	185	82
08053	104	10	17	58	19
08054	165	14	32	72	47
08055	242	14	43	123	62
08056	261	12	55	134	60
09001	208	17	38	106	47
09002	196	10	47	100	39
09003	122	15	20	64	23
09004	165	19	27	78	41
09005	200	15	39	103	43
09006	216	22	48	110	36
09007	138	18	28	68	24
09008	184	15	50	79	40
09009	245	17	46	129	53
09010	188	25	32	97	34
09011	146	18	25	77	26
09012	239	10	40	132	57
09013	286	15	49	152	70
09014	278	16	44	141	77
09015	173	14	30	102	27
09016	230	32	48	95	55
09017	141	17	35	58	31
09018	155	17	35	72	31
09019	199	13	40	101	45
09020	200	11	52	101	36
09021	195	12	39	98	46
09022	249	7	45	140	57
09023	264	18	48	150	48
09024	251	21	47	121	62
09025	232	11	45	122	54
09026	170	23	36	72	39
09027	181	17	41	87	36
09028	88	8	34	32	14
09029	115	16	13	61	25
09030	159	13	29	82	35
09031	154	16	29	79	30
09032	216	11	36	133	36
09033	152	8	26	90	28
09034	150	16	37	67	30
09035	219	13	42	118	46
09036	173	9	40	92	32
09037	287	36	96	84	71
09038	199	15	53	103	28
09039	233	34	37	112	50
09040	269	19	47	145	58
09041	174	14	27	96	37
09042	255	5	32	156	62
09043	137	18	32	67	20
09044	209	16	37	120	36
09045	157	14	39	65	39
09046	228	22	52	107	47
09047	269	20	44	151	54
09048	249	8	46	137	58
09049	265	18	51	145	51
09050	347	20	61	190	76
09051	246	14	43	132	57
10001	183	17	87	51	28
10002	170	16	98	15	41
10003	160	6	93	22	39
10004	135	7	76	32	20
10005	135	7	80	12	36
10006	139	13	92	14	20
10007	118	8	85	13	12
10008	86	5	32	35	14
10009	149	11	76	16	46
10010	186	10	130	15	31
10011	233	20	169	24	20
10012	123	8	92	13	10
10013	177	10	121	27	19
10014	236	17	169	18	32
10015	401	32	68	232	69
10016	112	11	50	18	33
10017	257	19	129	27	82
10018	100	7	53	24	16
10019	194	7	121	20	46
10020	208	21	127	26	34
10021	203	9	145	19	30
10022	115	8	93	3	11
10023	166	14	114	10	28
10024	156	9	97	15	35
10025	56	4	20	21	11
10026	136	9	87	20	20
10027	157	16	74	47	20
10028	218	13	159	19	27
10029	194	13	137	13	31
10030	159	13	112	12	22
10031	141	14	96	12	19
10032	179	15	118	12	34
10033	142	17	96	13	16
10034	121	13	68	30	10
10035	200	8	135	16	41
10036	48	7	19	14	8
11001	272	63	96	39	74
11002	14	3	3	6	2
11003	235	56	132	21	26
11004	195	40	83	21	51
11005	354	93	161	44	56
11006	286	48	121	48	69
11007	259	38	114	50	57
11008	223	30	107	30	56
11009	229	60	99	21	49
11010	220	42	76	27	75
11011	231	52	91	28	60
11012	328	45	75	62	146
11013	277	32	73	53	119
11014	124	26	36	16	46
11015	92	18	35	10	29
11016	165	26	49	21	69
11017	351	67	154	42	88
11018	212	40	65	26	81
11019	321	77	151	32	61
11020	179	23	60	19	77
11021	360	59	102	38	161
11022	314	72	116	34	92
11023	175	27	44	21	83
11024	348	50	100	43	155
11025	308	48	135	28	97
11026	296	59	96	20	121
11027	85	23	20	17	25
11028	95	15	34	18	28
11029	290	52	81	34	123
11030	119	27	28	15	49
11031	235	26	72	37	100
11032	115	16	24	15	60
11033	279	39	107	51	82
11034	86	21	23	10	32
11035	37	9	15	7	6
11036	81	14	31	6	30
11037	62	10	17	13	22
11038	123	35	57	9	22
12001	264	42	154	28	40
12002	184	27	117	15	25
12003	346	68	187	41	50
12004	281	57	144	30	50
12005	214	28	105	28	53
12006	246	29	142	20	55
12007	227	43	148	17	19
12008	258	33	146	20	59
12009	210	31	118	16	45
12010	293	40	206	17	30
12011	238	24	171	23	20
12012	224	34	141	14	35
12013	224	24	135	19	46
12014	195	14	146	11	24
12015	196	17	143	19	17
12016	175	17	130	10	18
12017	238	33	145	25	35
12018	165	25	113	16	11
12019	219	37	139	11	32
12020	239	37	148	19	35
12021	221	32	135	24	30
12022	232	34	159	13	26
12023	274	31	172	23	48
13001	191	14	78	11	88
13002	187	9	51	20	107
13003	174	17	110	16	31
13004	197	21	64	12	100
13005	235	23	136	23	53
13006	241	21	71	29	120
13007	159	10	86	9	54
13008	153	14	69	15	55
13009	197	18	118	14	47
13010	191	21	47	20	103
13011	251	37	82	23	109
13012	186	15	93	18	60
13013	222	14	115	20	73
13014	187	14	102	19	52
13015	312	20	181	20	91
13016	144	17	75	9	43
13017	171	14	79	13	65
13018	159	18	52	18	71
13019	267	25	130	35	77
13020	138	16	45	14	63
13021	222	28	51	26	117
13022	192	20	56	23	93
13023	148	9	81	10	48
13024	189	11	83	22	73
13025	209	15	111	12	71
13026	178	21	74	17	66
13027	193	10	79	20	84
13028	165	17	79	8	61
13029	163	7	92	12	52
13030	176	7	105	10	54
13031	205	15	61	26	103
13032	180	19	59	11	91
13033	215	19	73	17	106
13034	281	21	87	18	155
13035	234	12	120	12	90
13036	144	10	86	7	41
13037	216	22	87	29	78
13038	196	15	67	18	96
13039	195	16	92	11	76
13040	185	16	98	11	60
13041	247	19	123	32	73
13042	224	34	61	23	106
13043	202	17	77	16	92
13044	209	16	89	13	91
13045	252	16	75	25	136
13046	230	18	125	21	66
13047	250	15	105	23	107
13048	185	11	62	11	101
14001	250	20	93	27	110
14002	280	38	165	25	52
14003	175	24	108	11	32
14004	202	14	80	22	86
14005	293	17	192	25	59
14006	121	4	65	4	48
14007	258	18	174	20	46
14008	229	19	162	13	35
14009	285	28	134	27	96
14010	148	14	92	8	34
14011	155	13	81	5	56
14012	193	18	116	21	38
14013	192	22	114	18	38
14014	220	15	150	23	32
14015	218	18	143	16	41
14016	170	16	107	17	30
14017	198	13	132	15	38
14018	104	13	68	6	17
14019	162	8	106	18	30
14020	154	12	89	11	42
14021	158	10	103	17	28
14022	274	24	152	17	81
14023	175	16	94	16	49
14024	269	27	90	25	127
14025	120	14	85	6	15
14026	169	16	110	13	30
14027	227	14	142	18	53
14028	158	14	98	10	36
14029	191	14	108	15	54
14030	123	16	78	11	18
14031	132	11	98	13	10
15001	193	13	145	14	21
15002	110	13	21	54	22
15003	127	12	21	61	33
15004	198	16	150	12	20
15005	161	19	105	20	17
15006	186	16	130	19	21
15007	105	11	20	55	19
15008	185	18	140	11	16
15009	230	24	168	19	19
15010	258	25	170	15	48
15011	217	19	150	16	32
15012	221	16	156	18	31
15013	199	13	138	21	27
15014	170	20	122	12	16
15015	163	11	123	10	19
15016	226	16	160	28	22
15017	133	17	31	62	23
15018	92	9	22	45	16
15019	172	19	87	38	28
15020	127	8	25	70	24
15021	123	11	21	66	25
15022	123	16	36	55	16
15023	122	13	24	64	21
15024	99	11	23	42	23
16001	187	19	116	18	34
16002	159	15	55	59	30
16003	114	12	19	55	28
16004	139	11	43	57	28
16005	91	8	18	51	14
16006	151	11	37	64	39
16007	142	13	49	54	26
16008	80	7	31	28	14
16009	140	10	35	68	27
16010	125	11	23	70	21
16011	141	18	55	46	22
16012	116	13	35	48	20
16013	139	12	75	29	23
16014	113	11	29	57	16
16015	154	19	35	68	32
16016	129	13	24	64	28
16017	156	11	68	43	34
16018	103	3	41	41	18
16019	155	19	44	67	25
16020	109	12	19	50	28
16021	124	12	29	59	24
16022	116	8	27	52	29
16023	155	19	95	31	10
16024	83	9	16	42	16
16025	157	15	38	82	22
16026	122	15	24	58	25
16027	110	8	28	53	21
16028	145	17	32	73	23
16029	109	14	23	50	22
16030	95	9	24	49	13
16031	167	10	40	84	33
16032	174	10	111	28	25
16033	94	16	21	43	14
16034	137	9	32	62	34
16035	208	27	99	47	35
16036	99	8	21	56	14
17001	212	13	118	51	30
17002	181	18	31	90	42
17003	188	19	46	72	51
17004	252	31	38	126	57
17005	124	14	25	57	28
17006	164	18	51	48	47
17007	163	16	83	41	23
17008	155	7	54	57	37
17009	146	11	33	63	39
17010	255	17	52	144	42
17011	142	22	30	65	25
17012	240	33	115	52	40
17013	127	13	26	51	37
17014	153	11	74	35	33
17015	202	24	42	97	39
17016	186	15	81	51	39
17017	179	10	47	81	41
17018	239	21	38	130	50
17019	111	15	23	49	24
17020	269	16	48	131	74
17021	280	13	48	137	82
17022	155	18	25	70	42
17023	119	7	21	66	25
17024	220	24	34	126	36
17025	147	8	46	68	25
17026	217	20	32	114	51
17027	190	14	38	87	51
17028	153	11	32	61	49
17029	134	9	21	70	34
17030	141	19	63	45	14
17031	114	9	29	47	29
17032	150	9	37	59	45
17033	94	10	16	41	27
17034	112	14	16	56	26
17035	90	15	14	34	27
17036	178	15	49	70	44
17037	185	16	31	83	55
17038	193	17	36	89	51
17039	208	19	44	99	46
