Precinct	total_votes	votes|Jacob Meister	votes|Iris Y. Martinez	votes|Richard R. Boykin	votes|Michael M. Cabonargi
17040	225	14	37	111	63
17041	260	19	55	125	61
18001	202	12	66	84	40
18002	186	19	96	46	25
18003	172	5	74	53	40
18004	273	22	50	164	37
18005	136	19	32	62	23
18006	195	16	58	64	57
18007	189	12	40	106	31
18008	243	22	53	125	43
18009	238	20	54	126	38
18010	355	30	55	209	61
18011	180	14	74	61	31
18012	188	11	42	99	36
18013	246	19	56	128	43
18014	249	22	48	139	40
18015	236	20	106	74	36
18016	214	10	44	125	35
18017	234	22	67	119	26
18018	208	17	28	122	41
18019	205	14	34	124	33
18020	169	14	29	91	35
18021	289	21	60	158	50
18022	294	29	55	160	50
18023	209	23	59	88	39
18024	180	14	107	23	36
18025	200	15	96	34	55
18026	308	23	54	179	52
18027	193	10	55	92	36
18028	194	19	60	69	46
18029	245	18	97	97	33
18030	242	19	131	37	55
18031	242	14	76	114	38
18032	254	19	60	138	37
18033	177	17	45	76	39
18034	302	14	41	191	56
18035	291	18	62	153	58
18036	210	16	54	87	53
18037	297	18	63	162	54
18038	218	11	41	126	40
18039	157	11	48	70	28
18040	239	22	104	71	42
18041	300	16	65	173	46
18042	172	15	57	74	26
18043	151	14	83	22	32
18044	195	16	80	47	52
18045	184	10	94	56	24
18046	230	15	119	48	48
18047	151	11	44	71	25
18048	150	17	30	67	36
18049	131	10	25	71	25
18050	149	17	37	70	25
19001	225	27	35	37	126
19002	396	45	90	153	108
19003	175	23	29	23	100
19004	265	42	44	40	139
19005	346	31	69	124	122
19006	232	30	50	29	123
19007	228	39	41	47	101
19008	229	35	28	46	120
19009	193	23	38	28	104
19010	359	42	77	90	150
19011	224	47	22	37	118
19012	201	21	23	38	119
19013	332	24	91	157	60
19014	277	21	90	68	98
19015	259	38	57	48	116
19016	237	33	46	38	120
19017	219	23	52	43	101
19018	310	34	81	76	119
19019	390	43	83	93	171
19020	303	30	87	92	94
19021	201	35	32	41	93
19022	325	40	68	86	131
19023	288	32	46	45	165
19024	182	28	24	31	99
19025	287	32	57	62	136
19026	276	29	53	56	138
19027	266	18	89	92	67
19028	311	24	79	136	72
19029	211	28	44	36	103
19030	217	28	36	42	111
19031	264	28	45	66	125
19032	230	27	41	47	115
19033	249	38	42	39	130
19034	268	28	49	54	137
19035	269	27	42	66	134
19036	355	19	101	144	91
19037	307	34	87	98	88
19038	250	23	68	78	81
19039	92	10	26	38	18
19040	293	22	70	75	126
19041	195	23	41	33	98
19042	233	24	74	69	66
19043	384	22	95	174	93
19044	248	36	42	40	130
19045	256	28	40	34	154
19046	272	24	47	53	148
19047	435	35	124	160	116
19048	312	23	73	139	77
19049	344	19	77	165	83
19050	222	26	47	43	106
19051	295	30	48	63	154
19052	247	25	51	51	120
19053	235	25	56	45	109
19054	179	36	37	27	79
19055	174	25	18	26	105
19056	325	37	80	65	143
19057	283	26	80	88	89
20001	221	21	49	118	33
20002	53	2	12	21	18
20003	181	14	29	108	30
20004	90	11	42	26	11
20005	242	17	52	132	41
20006	84	7	22	41	14
20007	194	24	48	91	31
20008	197	13	25	122	37
20009	348	40	86	184	38
20010	137	14	36	56	31
20011	267	26	62	135	44
20012	154	6	34	88	26
20013	214	21	54	112	27
20014	119	13	35	47	24
20015	183	16	135	15	17
20016	273	51	66	106	50
20017	127	14	56	39	18
20018	129	11	25	65	28
20019	205	14	54	94	43
20020	130	12	86	15	17
20021	139	12	48	64	15
20022	279	31	66	125	57
20023	178	13	41	89	35
20024	254	36	54	107	57
20025	134	12	30	65	27
20026	215	32	41	99	43
20027	102	14	24	52	12
20028	114	9	26	54	25
20029	221	18	56	104	43
20030	95	7	19	49	20
20031	241	23	55	111	52
20032	165	16	42	76	31
20033	137	15	28	66	28
20034	309	71	93	91	54
20035	132	14	36	55	27
20036	55	3	17	29	6
20037	57	3	15	26	13
20038	63	14	9	31	9
20039	13	0	5	5	3
21001	244	12	46	125	61
21002	180	17	50	83	30
21003	257	14	48	152	43
21004	202	13	32	119	38
21005	272	12	42	170	48
21006	207	24	41	115	27
21007	241	17	50	127	47
21008	234	13	50	120	51
21009	258	16	45	143	54
21010	195	17	38	103	37
21011	222	19	49	108	46
21012	202	14	32	111	45
21013	203	18	42	101	42
21014	250	19	41	143	47
21015	205	10	43	113	39
21016	200	8	48	113	31
21017	173	11	31	90	41
21018	260	16	64	118	62
21019	238	18	39	133	48
21020	199	11	30	123	35
21021	184	11	32	114	27
21022	196	15	42	100	39
21023	201	14	35	120	32
21024	254	17	57	129	51
21025	211	14	34	118	45
21026	194	24	33	109	28
21027	221	18	40	128	35
21028	266	16	50	156	44
21029	272	17	47	146	62
21030	170	12	33	103	22
21031	186	10	28	92	56
21032	207	8	44	123	32
21033	213	12	43	112	46
21034	191	13	39	112	27
21035	272	21	51	159	41
21036	232	20	54	111	47
21037	157	10	27	88	32
21038	196	12	50	92	42
21039	180	18	46	78	38
21040	213	7	43	118	45
21041	240	11	39	148	42
21042	272	19	62	136	55
21043	203	12	37	104	50
21044	250	13	45	126	66
21045	185	12	36	110	27
21046	252	16	43	143	50
21047	187	14	42	96	35
21048	209	16	45	95	53
21049	253	18	53	130	52
21050	169	15	36	90	28
21051	238	9	50	144	35
21052	206	14	32	118	42
21053	194	16	36	101	41
21054	197	12	33	114	38
22001	120	6	34	54	26
22002	244	21	132	19	72
22003	272	26	173	22	51
22004	166	9	121	6	30
22005	172	15	118	8	31
22006	199	19	142	19	19
22007	142	12	98	9	23
22008	267	24	129	45	69
22009	144	13	101	12	18
22010	251	19	163	25	44
22011	178	12	129	16	21
22012	168	14	88	22	44
22013	184	22	133	10	19
22014	174	19	103	24	28
22015	153	23	104	10	16
22016	148	7	99	16	26
22017	208	15	138	20	35
22018	140	15	96	12	17
22019	87	20	23	27	17
22020	204	15	142	15	32
22021	196	16	38	92	50
22022	160	15	101	17	27
22023	266	21	86	91	68
22024	227	16	162	12	37
22025	187	14	147	10	16
23001	176	18	47	25	86
23002	176	16	67	36	57
23003	169	21	55	22	71
23004	214	31	90	20	73
23005	211	21	149	17	24
23006	93	8	49	12	24
23007	176	11	116	18	31
23008	220	23	113	19	65
23009	173	12	125	10	26
23010	218	27	133	16	42
23011	204	9	148	17	30
23012	204	21	64	18	101
23013	180	19	118	19	24
23014	184	21	72	25	66
23015	80	9	56	6	9
23016	199	19	65	30	85
23017	125	5	89	14	17
23018	162	21	48	21	72
23019	169	18	116	17	18
23020	105	9	81	6	9
23021	220	29	79	27	85
23022	187	21	81	20	65
23023	187	15	74	22	76
23024	134	11	87	7	29
23025	169	19	104	13	33
23026	180	21	104	12	43
23027	189	14	76	18	81
23028	200	17	90	22	71
23029	173	16	72	19	66
23030	242	21	150	19	52
23031	172	16	124	14	18
23032	174	14	112	18	30
23033	195	16	139	20	20
23034	208	19	145	23	21
23035	152	17	62	23	50
23036	154	16	59	22	57
23037	200	24	72	25	79
23038	176	17	74	18	67
23039	215	22	148	14	31
24001	172	11	28	109	24
24002	146	22	27	83	14
24003	167	20	40	86	21
24004	129	9	26	72	22
24005	87	7	23	43	14
24006	199	16	38	116	29
24007	114	24	56	12	22
24008	81	7	15	47	12
24009	154	26	38	71	19
24010	80	9	20	40	11
24011	179	11	43	102	23
24012	78	4	17	41	16
24013	78	5	11	51	11
24014	129	16	28	63	22
24015	65	4	10	38	13
24016	398	68	189	104	37
24017	124	15	17	70	22
24018	195	18	36	116	25
24019	205	17	46	113	29
24020	136	13	29	67	27
24021	87	3	21	53	10
24022	221	18	53	122	28
24023	115	11	18	67	19
24024	208	14	47	113	34
24025	126	10	31	63	22
24026	270	27	46	158	39
24027	194	17	54	98	25
24028	139	8	30	80	21
24029	140	15	24	78	23
24030	108	16	19	53	20
24031	188	14	37	120	17
24032	94	11	14	57	12
24033	117	13	28	54	22
24034	167	23	25	94	25
24035	156	16	33	73	34
24036	218	15	41	129	33
24037	98	6	27	56	9
24038	155	16	39	75	25
24039	162	23	56	61	22
24040	182	23	51	82	26
24041	132	11	18	87	16
25001	232	34	157	8	33
25002	320	73	173	24	50
25003	270	53	98	36	83
25004	163	19	54	54	36
25005	303	39	201	17	46
25006	81	17	16	19	29
25007	272	72	150	26	24
25008	308	70	169	26	43
25009	244	53	159	13	19
25010	234	42	67	47	78
25011	304	47	204	26	27
25012	262	60	156	18	28
25013	290	41	195	24	30
25014	158	33	68	19	38
25015	236	40	146	19	31
25016	277	52	83	53	89
25017	263	42	153	33	35
25018	184	32	42	19	91
25019	299	56	182	18	43
25020	118	24	35	44	15
25021	308	70	113	55	70
25022	258	62	155	18	23
25023	303	64	182	32	25
25024	284	67	176	16	25
25025	210	32	67	48	63
25026	277	36	199	14	28
25027	263	53	125	37	48
25028	305	75	168	16	46
25029	193	30	61	59	43
25030	285	55	186	11	33
25031	302	69	94	48	91
25032	206	27	131	8	40
26001	214	59	108	13	34
26002	173	37	100	22	14
26003	221	58	94	33	36
26004	122	18	65	27	12
26005	206	48	109	29	20
26006	181	36	106	15	24
26007	220	66	118	11	25
26008	109	14	76	6	13
26009	156	23	110	11	12
26010	167	43	92	15	17
26011	194	33	123	23	15
26012	212	48	122	14	28
26013	105	4	74	16	11
26014	143	29	91	9	14
26015	103	6	75	10	12
26016	74	7	61	3	3
26017	147	27	59	25	36
26018	87	24	44	5	14
26019	118	9	63	37	9
26020	194	39	112	20	23
26021	222	50	107	29	36
26022	96	16	72	4	4
26023	162	24	107	17	14
26024	120	26	73	12	9
26025	148	51	71	8	18
26026	118	36	58	12	12
26027	185	53	101	12	19
26028	257	58	112	50	37
26029	84	15	51	7	11
26030	160	36	88	13	23
26031	89	6	69	4	10
26032	200	37	87	26	50
26033	236	65	106	23	42
26034	174	45	97	18	14
26035	173	32	118	5	18
26036	173	47	84	18	24
26037	206	57	122	13	14
26038	75	6	48	12	9
26039	212	52	112	18	30
26040	148	29	93	14	12
26041	200	55	115	14	16
26042	153	40	79	13	21
26043	113	10	84	9	10
26044	63	8	33	12	10
26045	85	11	51	14	9
26046	136	37	53	11	35
26047	101	3	79	9	10
26048	178	51	89	16	22
26049	95	7	70	7	11
27001	288	66	96	53	73
27002	184	33	37	59	55
27003	120	14	28	53	25
27004	118	23	37	47	11
27005	172	15	40	79	38
27006	224	37	62	68	57
27007	299	76	132	27	64
27008	159	14	39	59	47
27009	106	21	36	21	28
27010	243	34	52	96	61
27011	169	29	63	24	53
27012	138	30	47	25	36
27013	337	41	90	78	128
27014	89	9	16	49	15
27015	120	13	24	52	31
27016	174	44	51	33	46
27017	216	25	65	81	45
27018	156	18	37	60	41
27019	104	15	29	38	22
27020	134	14	27	55	38
27021	192	23	60	45	64
27022	112	14	31	48	19
27023	168	22	29	71	46
27024	128	18	41	45	24
27025	223	27	74	79	43
27026	171	22	43	70	36
27027	253	31	62	82	78
27028	172	27	67	30	48
27029	133	10	47	35	41
27030	111	8	24	58	21
27031	174	28	32	70	44
27032	215	28	68	74	45
27033	227	36	79	54	58
27034	137	16	23	56	42
27035	250	64	85	31	70
27036	175	26	51	47	51
27037	212	27	56	53	76
27038	276	31	80	76	89
27039	188	13	47	78	50
27040	242	49	70	43	80
27041	206	20	53	85	48
27042	153	25	53	43	32
27043	152	18	43	64	27
27044	146	19	34	67	26
27045	377	84	120	77	96
27046	148	24	45	29	50
27047	166	14	42	61	49
27048	324	46	108	81	89
27049	176	18	34	90	34
27050	218	21	55	91	51
28001	105	8	12	71	14
28002	165	33	43	74	15
28003	133	18	28	72	15
28004	128	20	54	19	35
28005	138	22	38	51	27
28006	82	16	20	27	19
28007	164	8	25	119	12
28008	137	20	47	30	40
28009	156	17	24	103	12
28010	204	38	69	50	47
28011	391	53	178	101	59
28012	150	7	30	96	17
28013	216	13	31	152	20
28014	155	10	18	102	25
28015	45	4	8	28	5
28016	92	10	16	55	11
28017	139	12	25	85	17
28018	155	19	36	73	27
28019	153	25	65	34	29
28020	146	23	21	88	14
28021	146	8	26	99	13
28022	193	32	50	87	24
28023	216	15	36	149	16
28024	146	12	22	96	16
28025	263	12	49	174	28
28026	163	10	27	96	30
28027	186	33	63	31	59
28028	233	37	68	51	77
28029	78	7	16	46	9
28030	32	1	8	17	6
28031	237	20	29	158	30
28032	160	19	34	91	16
28033	185	15	22	128	20
28034	267	19	72	141	35
28035	169	15	48	89	17
28036	99	7	15	68	9
28037	207	10	35	140	22
28038	57	3	18	29	7
28039	107	7	14	75	11
28040	227	25	32	141	29
28041	122	8	25	73	16
28042	158	14	21	104	19
28043	200	16	24	134	26
28044	132	11	21	80	20
28045	173	35	59	29	50
28046	320	58	125	70	67
29001	296	33	76	107	80
29002	293	21	50	191	31
29003	246	10	34	169	33
29004	280	14	48	193	25
29005	153	9	39	91	14
29006	156	11	32	88	25
29007	244	15	56	111	62
29008	177	9	32	107	29
29009	265	27	84	80	74
29010	327	28	75	141	83
29011	122	8	21	76	17
29012	287	18	62	154	53
29013	230	9	36	159	26
29014	221	8	19	175	19
29015	262	9	42	161	50
29016	210	10	29	125	46
29017	213	11	34	92	76
29018	208	22	36	129	21
29019	241	16	32	175	18
29020	233	19	28	159	27
29021	256	22	48	152	34
29022	198	23	56	90	29
29023	245	26	95	67	57
29024	208	23	47	101	37
29025	278	22	44	167	45
29026	196	11	41	113	31
29027	203	10	31	126	36
29028	292	17	35	213	27
29029	196	15	94	32	55
29030	224	18	77	82	47
29031	143	15	66	26	36
29032	168	16	70	21	61
29033	173	8	31	108	26
29034	179	14	44	98	23
29035	152	7	24	101	20
29036	207	10	51	110	36
29037	233	19	37	158	19
29038	215	26	116	35	38
29039	156	23	74	25	34
29040	278	11	46	187	34
29041	185	11	31	115	28
29042	257	9	45	185	18
29043	316	28	84	144	60
29044	265	19	35	177	34
30001	250	41	143	26	40
30002	206	21	131	20	34
30003	199	44	106	27	22
30004	199	20	120	19	40
30005	158	13	117	18	10
30006	210	16	138	26	30
30007	237	46	143	16	32
30008	293	64	163	25	41
30009	182	20	102	29	31
30010	232	19	162	25	26
30011	190	12	145	20	13
30012	177	22	119	20	16
30013	196	16	138	9	33
30014	159	12	122	7	18
30015	271	58	126	32	55
30016	106	6	74	10	16
30017	184	28	105	21	30
30018	291	78	171	16	26
30019	212	22	159	16	15
30020	244	32	146	19	47
30021	156	14	88	21	33
30022	325	66	189	31	39
30023	249	40	153	28	28
30024	335	82	197	19	37
30025	313	69	190	26	28
30026	124	7	90	10	17
30027	156	19	101	11	25
30028	260	44	127	39	50
30029	120	10	86	15	9
30030	95	13	65	8	9
30031	130	23	77	5	25
30032	210	40	112	16	42
31001	122	8	97	6	11
31002	104	13	60	13	18
31003	138	9	104	12	13
31004	167	42	80	17	28
31005	160	16	103	15	26
31006	86	8	51	10	17
31007	272	73	140	21	38
31008	118	10	88	5	15
31009	139	21	80	9	29
31010	168	30	109	16	13
31011	110	13	68	13	16
31012	121	13	73	9	26
31013	161	24	108	11	18
31014	125	10	80	14	21
31015	138	14	93	9	22
31016	226	76	101	21	28
31017	108	14	66	9	19
31018	126	20	85	8	13
31019	141	14	93	18	16
31020	109	5	78	14	12
31021	118	7	82	11	18
31022	116	17	73	11	15
31023	143	29	85	11	18
31024	162	19	114	19	10
31025	138	8	91	18	21
31026	158	13	110	7	28
31027	140	20	97	12	11
31028	92	4	63	12	13
31029	101	11	66	12	12
31030	103	15	67	11	10
31031	104	13	60	10	21
31032	101	8	70	14	9
31033	131	11	84	10	26
31034	151	13	107	10	21
31035	168	10	128	14	16
31036	135	12	102	7	14
31037	147	12	104	15	16
31038	105	11	76	8	10
31039	167	45	97	14	11
31040	172	48	92	17	15
31041	113	17	82	5	9
32001	320	67	158	29	66
32002	263	70	77	55	61
32003	341	98	177	21	45
32004	248	64	80	39	65
32005	272	80	91	31	70
32006	287	83	101	41	62
32007	260	67	89	38	66
32008	284	63	89	56	76
32009	255	44	114	22	75
32010	257	77	82	41	57
32011	265	95	118	21	31
32012	221	72	99	22	28
32013	247	44	107	43	53
32014	308	91	137	30	50
32015	240	51	87	29	73
32016	271	78	101	37	55
32017	342	104	157	36	45
32018	227	55	71	42	59
32019	235	47	95	35	58
32020	309	77	151	33	48
32021	308	76	114	47	71
32022	327	109	142	36	40
32023	269	59	86	52	72
32024	159	39	43	27	50
32025	245	54	89	32	70
32026	345	87	166	34	58
32027	216	58	74	33	51
32028	330	110	139	42	39
32029	294	93	93	38	70
32030	198	45	67	30	56
32031	251	63	98	38	52
32032	292	74	99	35	84
32033	245	78	75	32	60
32034	257	77	90	30	60
32035	222	67	68	31	56
32036	254	56	86	50	62
32037	258	63	118	24	53
32038	244	60	108	29	47
32039	251	71	80	34	66
32040	273	56	93	50	74
32041	266	43	110	49	64
32042	215	47	76	33	59
32043	293	71	147	31	44
33001	353	89	199	32	33
33002	438	83	231	29	95
33003	453	110	251	30	62
33004	448	89	270	31	58
33005	272	54	149	32	37
33006	279	34	175	25	45
33007	329	78	180	29	42
33008	487	127	167	66	127
33009	329	67	179	31	52
33010	271	60	120	22	69
33011	324	78	182	27	37
33012	299	52	198	18	31
33013	312	70	173	23	46
33014	137	34	82	10	11
33015	317	63	196	17	41
33016	421	65	263	37	56
33017	312	57	186	22	47
33018	400	85	230	42	43
33019	364	62	204	41	57
33020	402	105	207	23	67
33021	334	52	197	33	52
33022	309	25	206	27	51
33023	347	75	163	37	72
33024	457	106	163	66	122
33025	409	83	222	38	66
33026	239	67	135	11	26
33027	361	86	192	31	52
33028	310	84	167	20	39
34001	256	35	45	124	52
34002	212	46	34	104	28
34003	236	23	61	100	52
34004	159	38	32	65	24
34005	209	22	55	99	33
34006	261	28	68	117	48
34007	272	49	53	114	56
34008	175	21	47	78	29
34009	126	14	27	59	26
34010	237	41	44	98	54
34011	172	32	32	78	30
34012	258	35	57	119	47
34013	241	44	52	107	38
34014	182	22	35	84	41
34015	169	26	26	84	33
34016	184	26	38	84	36
34017	302	48	50	135	69
34018	150	28	28	66	28
34019	224	28	43	116	37
34020	291	27	71	140	53
34021	297	37	59	135	66
34022	210	29	36	102	43
