Precinct	total_votes	votes|Jacob Meister	votes|Iris Y. Martinez	votes|Richard R. Boykin	votes|Michael M. Cabonargi
34023	189	22	40	87	40
34024	192	23	37	91	41
34025	361	39	86	170	66
34026	256	23	51	123	59
34027	173	21	46	74	32
34028	115	29	36	32	18
34029	191	34	37	86	34
34030	235	25	30	138	42
34031	151	11	30	77	33
34032	201	40	38	87	36
34033	152	20	28	68	36
34034	285	22	65	138	60
34035	251	36	61	116	38
34036	213	22	34	109	48
34037	118	16	33	51	18
34038	92	11	25	36	20
34039	137	20	43	56	18
34040	242	49	52	91	50
34041	130	22	21	70	17
34042	250	26	62	122	40
34043	222	23	35	113	51
34044	236	22	50	126	38
34045	194	22	32	94	46
34046	166	19	29	83	35
34047	222	19	46	118	39
34048	271	41	45	127	58
34049	217	15	50	103	49
34050	171	28	39	76	28
34051	277	27	50	144	56
34052	199	16	44	98	41
34053	126	21	27	61	17
35001	285	72	157	18	38
35002	311	88	144	31	48
35003	228	59	124	17	28
35004	267	54	145	19	49
35005	214	38	135	14	27
35006	258	69	136	25	28
35007	285	83	158	20	24
35008	258	66	151	17	24
35009	215	28	118	16	53
35010	377	93	201	20	63
35011	299	74	176	19	30
35012	167	13	128	8	18
35013	155	18	103	15	19
35014	206	32	145	12	17
35015	316	84	174	25	33
35016	142	11	116	8	7
35017	250	90	109	26	25
35018	189	17	145	10	17
35019	159	12	122	10	15
35020	231	38	140	16	37
35021	256	54	153	17	32
35022	312	73	181	19	39
35023	262	46	155	23	38
35024	228	45	133	21	29
35025	227	71	92	23	41
35026	224	27	150	21	26
35027	243	47	130	22	44
35028	265	56	155	11	43
35029	214	22	143	19	30
35030	213	29	138	20	26
35031	232	35	130	21	46
36001	187	14	130	15	28
36002	216	14	141	26	35
36003	181	12	103	37	29
36004	164	14	93	40	17
36005	125	12	75	24	14
36006	160	16	103	18	23
36007	243	31	96	44	72
36008	157	11	111	16	19
36009	180	14	129	26	11
36010	230	18	145	30	37
36011	125	16	80	14	15
36012	115	5	90	13	7
36013	129	11	96	6	16
36014	184	22	95	27	40
36015	219	20	92	24	83
36016	168	17	82	23	46
36017	238	28	133	23	54
36018	203	27	103	27	46
36019	252	19	163	27	43
36020	187	20	113	18	36
36021	171	14	116	18	23
36022	137	13	92	16	16
36023	133	5	101	13	14
36024	218	16	130	20	52
36025	192	20	146	14	12
36026	161	12	91	18	40
36027	186	17	102	23	44
36028	178	22	97	23	36
36029	229	30	121	30	48
36030	184	15	94	22	53
37001	172	28	36	84	24
37002	129	13	44	46	26
37003	119	9	41	50	19
37004	134	12	50	55	17
37005	215	12	38	136	29
37006	193	18	43	101	31
37007	119	12	38	54	15
37008	106	9	39	50	8
37009	197	17	44	110	26
37010	226	23	73	93	37
37011	108	8	22	59	19
37012	151	15	64	56	16
37013	138	20	40	62	16
37014	184	12	36	102	34
37015	219	13	59	127	20
37016	204	9	55	112	28
37017	145	9	17	95	24
37018	185	22	30	107	26
37019	135	5	44	62	24
37020	140	13	34	69	24
37021	141	11	42	68	20
37022	162	13	64	62	23
37023	198	17	32	120	29
37024	192	25	48	92	27
37025	179	10	33	114	22
37026	243	12	61	145	25
37027	167	7	27	103	30
37028	170	16	48	88	18
37029	168	12	30	97	29
37030	175	15	35	106	19
37031	190	8	43	110	29
37032	165	13	27	101	24
37033	215	16	41	133	25
37034	189	12	33	126	18
37035	232	17	49	133	33
37036	168	11	37	96	24
37037	213	13	42	129	29
37038	229	19	47	133	30
37039	168	12	34	104	18
37040	221	14	39	144	24
37041	192	19	32	110	31
38001	183	28	81	20	54
38002	183	14	46	23	100
38003	167	8	77	21	61
38004	207	24	85	24	74
38005	173	23	74	17	59
38006	149	13	54	25	57
38007	168	17	61	18	72
38008	181	28	77	25	51
38009	206	28	70	38	70
38010	166	20	81	30	35
38011	163	32	61	15	55
38012	192	20	59	30	83
38013	219	28	79	24	88
38014	205	25	85	38	57
38015	185	29	82	19	55
38016	196	20	76	34	66
38017	220	22	84	25	89
38018	222	27	82	34	79
38019	226	24	91	33	78
38020	182	25	64	21	72
38021	187	23	88	21	55
38022	203	19	88	27	69
38023	237	24	105	26	82
38024	212	14	71	39	88
38025	185	28	79	26	52
38026	174	13	63	19	79
38027	191	29	75	25	62
38028	219	28	74	27	90
38029	200	21	82	28	69
38030	175	16	57	29	73
38031	254	48	84	30	92
38032	195	35	68	30	62
38033	182	17	96	18	51
38034	205	25	109	20	51
38035	219	24	126	19	50
38036	186	19	68	31	68
38037	208	18	97	32	61
38038	182	18	88	23	53
38039	265	28	124	30	83
38040	228	33	92	31	72
38041	246	42	82	31	91
39001	226	36	78	36	76
39002	192	32	49	28	83
39003	300	58	121	35	86
39004	220	35	71	31	83
39005	239	41	110	25	63
39006	228	36	110	19	63
39007	204	27	93	27	57
39008	224	33	120	13	58
39009	184	34	77	13	60
39010	132	20	65	10	37
39011	193	36	79	25	53
39012	293	58	165	20	50
39013	176	23	80	26	47
39014	226	43	99	29	55
39015	224	27	67	38	92
39016	141	19	73	20	29
39017	251	56	96	26	73
39018	236	44	92	32	68
39019	237	44	108	26	59
39020	272	42	85	47	98
39021	200	23	82	30	65
39022	163	33	87	18	25
39023	257	27	73	53	104
39024	254	35	86	39	94
39025	169	38	78	24	29
39026	192	35	63	20	74
39027	46	9	12	9	16
39028	334	53	159	36	86
39029	147	32	74	17	24
39030	256	44	122	30	60
39031	214	32	117	23	42
39032	178	36	66	31	45
39033	228	59	87	35	47
39034	255	59	124	22	50
39035	221	38	113	21	49
39036	61	12	21	14	14
39037	217	48	54	41	74
39038	149	17	50	20	62
39039	178	26	73	37	42
39040	221	35	74	33	79
39041	255	42	78	40	95
39042	264	38	65	50	111
39043	216	35	64	22	95
39044	182	20	55	35	72
39045	221	38	62	29	92
40001	204	39	84	31	50
40002	222	36	90	32	64
40003	354	89	142	45	78
40004	118	28	47	14	29
40005	283	83	103	34	63
40006	394	123	157	42	72
40007	288	62	97	43	86
40008	393	111	159	43	80
40009	193	28	92	35	38
40010	228	38	107	31	52
40011	308	81	112	43	72
40012	235	57	80	32	66
40013	499	168	189	62	80
40014	193	33	82	30	48
40015	224	37	100	31	56
40016	404	117	159	41	87
40017	230	39	114	29	48
40018	196	40	74	44	38
40019	307	53	139	38	77
40020	207	48	77	22	60
40021	331	60	139	36	96
40022	329	92	110	49	78
40023	397	87	163	50	97
40024	196	39	95	19	43
40025	381	97	153	52	79
40026	362	83	155	41	83
40027	385	92	160	57	76
40028	330	81	124	53	72
40029	275	46	98	39	92
40030	246	39	96	35	76
40031	342	79	141	49	73
40032	337	90	124	32	91
40033	309	89	115	39	66
40034	225	47	94	36	48
40035	114	20	57	19	18
40036	271	62	98	39	72
40037	273	51	118	39	65
40038	396	112	158	39	87
40039	63	7	40	10	6
41001	211	30	54	35	92
41002	206	22	38	46	100
41003	204	32	60	31	81
41004	246	24	61	40	121
41005	251	24	75	36	116
41006	313	54	64	59	136
41007	226	31	57	29	109
41008	228	30	75	27	96
41009	208	18	58	34	98
41010	274	34	65	60	115
41011	244	28	78	39	99
41012	198	26	61	26	85
41013	227	41	71	41	74
41014	309	48	79	41	141
41015	265	54	52	54	105
41016	207	24	56	39	88
41017	210	25	54	38	93
41018	200	28	61	31	80
41019	258	41	68	49	100
41020	156	20	54	25	57
41021	223	28	59	34	102
41022	271	34	74	46	117
41023	200	18	48	31	103
41024	180	21	59	21	79
41025	121	18	49	16	38
41026	223	29	61	41	92
41027	127	19	46	17	45
41028	162	12	63	35	52
41029	107	16	34	23	34
41030	187	36	58	31	62
41031	231	24	63	31	113
41032	198	22	70	27	79
41033	203	28	47	42	86
41034	203	28	46	30	99
41035	272	34	66	45	127
41036	223	32	70	39	82
41037	252	31	64	41	116
41038	194	25	61	28	80
41039	275	40	72	58	105
41040	215	26	48	48	93
41041	187	19	49	34	85
41042	207	26	50	40	91
41043	209	17	63	35	94
41044	226	28	57	38	103
41045	225	36	78	41	70
41046	278	33	99	41	105
41047	261	36	61	38	126
42001	220	52	45	45	78
42002	218	31	92	25	70
42003	235	50	57	53	75
42004	442	72	148	85	137
42005	196	40	46	41	69
42006	279	34	74	61	110
42007	272	40	68	63	101
42008	255	37	85	51	82
42009	301	55	108	48	90
42010	346	65	122	63	96
42011	104	14	26	23	41
42012	227	46	52	52	77
42013	280	37	60	68	115
42014	225	50	61	35	79
42015	243	40	67	48	88
42016	232	44	74	33	81
42017	214	38	61	41	74
42018	188	34	61	39	54
42019	287	47	58	68	114
42020	202	33	66	39	64
42021	192	33	63	37	59
42022	81	12	24	19	26
42023	231	37	60	53	81
42024	178	29	44	36	69
42025	231	40	75	49	67
42026	270	45	80	46	99
42027	217	39	64	33	81
42028	240	29	72	53	86
42029	207	26	49	37	95
42030	192	23	40	58	71
42031	249	33	73	48	95
42032	194	33	61	34	66
42033	293	48	87	77	81
42034	207	37	52	37	81
42035	290	56	98	48	88
42036	262	62	80	43	77
42037	161	38	41	24	58
42038	204	35	69	34	66
42039	263	55	88	31	89
42040	247	43	76	38	90
42041	226	41	62	43	80
42042	432	88	124	90	130
43001	128	18	39	27	44
43002	272	57	96	46	73
43003	269	58	68	42	101
43004	237	53	76	40	68
43005	237	39	59	59	80
43006	185	40	68	21	56
43007	180	27	39	48	66
43008	183	36	64	26	57
43009	269	49	84	59	77
43010	321	60	93	64	104
43011	184	34	51	38	61
43012	145	39	46	22	38
43013	222	45	65	46	66
43014	304	55	75	65	109
43015	249	51	89	28	81
43016	280	50	115	32	83
43017	188	27	64	30	67
43018	276	52	84	61	79
43019	271	52	78	36	105
43020	282	52	91	59	80
43021	264	60	72	47	85
43022	185	41	63	35	46
43023	166	36	58	20	52
43024	171	30	52	19	70
43025	231	38	70	46	77
43026	201	38	56	40	67
43027	257	50	86	51	70
43028	235	46	82	42	65
43029	323	70	106	48	99
43030	300	54	119	52	75
43031	259	42	103	52	62
43032	279	52	78	47	102
43033	265	56	62	45	102
43034	157	32	48	33	44
43035	243	51	53	47	92
43036	142	31	51	24	36
43037	239	64	104	24	47
43038	196	31	46	43	76
43039	168	42	52	32	42
43040	210	45	94	29	42
43041	357	76	111	60	110
43042	233	55	79	28	71
43043	264	48	64	49	103
43044	258	57	84	43	74
43045	186	24	42	45	75
43046	133	33	46	15	39
44001	342	84	118	42	98
44002	253	56	89	40	68
44003	225	36	61	47	81
44004	198	50	67	39	42
44005	227	63	81	38	45
44006	363	101	134	51	77
44007	220	39	71	50	60
44008	268	77	92	40	59
44009	240	38	101	44	57
44010	245	60	81	29	75
44011	305	63	108	46	88
44012	310	72	103	56	79
44013	236	53	69	42	72
44014	171	51	51	34	35
44015	261	62	81	41	77
44016	328	76	124	54	74
44017	352	104	113	54	81
44018	266	63	105	47	51
44019	365	85	131	65	84
44020	267	96	98	32	41
44021	312	93	123	41	55
44022	319	76	104	57	82
44023	286	63	117	39	67
44024	202	44	65	34	59
44025	297	62	124	47	64
44026	335	77	116	49	93
44027	351	90	126	55	80
44028	263	62	107	29	65
44029	305	61	124	57	63
44030	325	84	106	43	92
44031	228	62	89	20	57
44032	314	88	116	48	62
44033	251	72	106	27	46
44034	323	83	101	47	92
44035	254	47	80	41	86
44036	237	85	74	36	42
44037	360	100	126	59	75
44038	239	50	97	35	57
44039	260	60	91	54	55
44040	268	60	103	38	67
44041	372	82	159	54	77
45001	232	46	118	21	47
45002	253	59	120	31	43
45003	269	43	134	39	53
45004	342	63	181	37	61
45005	301	42	151	35	73
45006	380	77	178	39	86
45007	393	70	168	50	105
45008	232	39	115	31	47
45009	223	26	127	14	56
45010	233	38	104	19	72
45011	182	22	99	15	46
45012	212	40	92	27	53
45013	246	51	91	36	68
45014	345	55	154	47	89
45015	356	62	128	38	128
45016	210	43	77	25	65
45017	258	42	96	32	88
45018	235	37	81	33	84
45019	118	24	50	17	27
45020	146	25	59	21	41
45021	187	26	80	21	60
45022	153	20	49	31	53
45023	179	26	60	30	63
45024	149	26	41	21	61
45025	140	12	58	24	46
45026	95	14	24	20	37
45027	212	21	74	37	80
45028	137	18	57	24	38
45029	114	16	37	18	43
45030	199	29	96	22	52
45031	204	20	89	30	65
45032	211	31	87	25	68
45033	177	44	79	19	35
45034	254	41	106	26	81
45035	276	48	92	35	101
45036	267	47	92	27	101
45037	207	27	91	26	63
45038	212	31	84	36	61
45039	208	39	69	29	71
45040	173	21	64	24	64
45041	214	34	85	28	67
45042	244	32	83	34	95
45043	208	27	72	47	62
45044	248	24	82	34	108
45045	136	18	51	22	45
45046	139	23	38	25	53
45047	151	15	57	21	58
45048	149	13	44	29	63
46001	248	86	82	43	37
46002	277	69	85	55	68
46003	374	89	113	67	105
46004	305	74	114	44	73
46005	347	106	120	59	62
46006	259	58	105	45	51
46007	344	64	111	57	112
46008	205	49	80	32	44
46009	370	91	142	55	82
46010	478	137	181	67	93
46011	270	54	102	40	74
46012	396	133	143	48	72
46013	288	52	115	45	76
46014	223	49	54	57	63
46015	312	61	129	49	73
46016	395	91	141	55	108
46017	372	63	140	52	117
46018	343	73	148	51	71
46019	241	50	76	27	88
46020	223	55	75	37	56
46021	171	40	80	20	31
46022	231	70	76	35	50
46023	264	56	110	41	57
46024	367	87	150	55	75
46025	270	73	96	48	53
46026	384	102	164	47	71
46027	395	93	164	56	82
46028	217	41	57	36	83
46029	208	44	59	37	68
46030	343	73	151	54	65
46031	314	82	107	51	74
46032	267	61	102	43	61
46033	333	80	105	43	105
46034	329	88	127	56	58
46035	239	57	86	41	55
46036	309	78	104	44	83
46037	203	55	71	33	44
46038	307	78	110	51	68
46039	253	66	92	39	56
46040	288	77	81	51	79
47001	207	54	67	26	60
47002	333	72	81	48	132
47003	260	43	88	36	93
47004	388	62	102	54	170
47005	340	90	111	50	89
47006	352	78	112	42	120
47007	310	67	115	29	99
47008	331	54	116	34	127
47009	272	67	101	25	79
47010	435	121	148	50	116
47011	281	60	95	44	82
47012	345	71	115	42	117
47013	350	87	135	43	85
47014	307	66	92	29	120
47015	464	186	140	35	103
47016	335	63	105	50	117
47017	331	56	103	39	133
47018	308	71	99	40	98
47019	486	163	179	41	103
47020	317	65	108	31	113
47021	333	79	110	40	104
47022	359	90	104	32	133
47023	422	126	150	44	102
47024	350	90	124	34	102
47025	325	74	97	35	119
47026	419	131	156	37	95
47027	292	64	97	34	97
47028	321	75	93	44	109
47029	336	74	116	50	96
47030	397	109	135	54	99
47031	340	72	140	36	92
47032	403	103	148	50	102
47033	283	51	113	34	85
47034	372	90	135	59	88
47035	324	64	98	48	114
47036	384	111	121	55	97
47037	320	82	107	36	95
47038	312	92	90	44	86
47039	356	92	113	37	114
47040	383	80	130	43	130
47041	397	112	127	48	110
47042	333	105	106	33	89
47043	252	37	89	36	90
47044	236	48	82	36	70
47045	329	66	90	40	133
47046	295	58	92	39	106
47047	355	75	103	47	130
47048	37	7	16	4	10
48001	343	90	137	39	77
48002	163	37	48	29	49
48003	363	88	120	67	88
48004	291	63	115	29	84
48005	207	35	56	31	85
48006	391	83	148	61	99
48007	347	86	124	36	101
48008	157	28	45	19	65
48009	211	29	84	28	70
48010	479	132	154	68	125
48011	297	92	94	24	87
48012	418	102	151	49	116
48013	382	62	147	56	117
48014	151	21	57	27	46
48015	192	33	73	30	56
48016	324	86	126	59	53
48017	280	67	92	42	79
48018	198	30	65	45	58
48019	271	60	89	63	59
48020	387	100	166	41	80
48021	390	78	147	58	107
48022	279	32	111	44	92
48023	311	45	65	88	113
48024	308	49	130	35	94
48025	300	68	100	34	98
48026	131	44	33	17	37
48027	287	69	119	42	57
48028	300	51	108	56	85
48029	77	3	15	16	43
48030	318	79	95	50	94
48031	349	75	140	62	72
48032	327	63	128	49	87
48033	181	35	54	29	63
48034	276	78	89	38	71
48035	196	46	70	41	39
48036	191	32	64	31	64
48037	333	90	131	44	68
48038	375	81	100	61	133
48039	201	28	58	31	84
48040	293	73	102	46	72
48041	376	103	158	45	70
48042	382	125	125	39	93
48043	373	88	145	67	73
48044	422	119	148	54	101
48045	252	67	86	39	60
48046	206	24	86	28	68
49001	186	27	66	60	33
49002	209	50	89	26	44
49003	329	89	101	47	92
49004	436	105	193	42	96
49005	295	57	87	64	87
49006	285	55	93	62	75
49007	268	47	101	37	83
49008	217	35	77	35	70
49009	322	77	100	56	89
49010	341	79	126	49	87
49011	379	93	120	53	113
49012	419	113	157	54	95
49013	353	72	117	61	103
49014	211	45	74	36	56
49015	188	27	60	47	54
49016	292	67	85	64	76
49017	208	51	79	34	44
49018	447	119	158	63	107
49019	262	40	109	53	60
49020	481	129	173	57	122
49021	160	15	67	31	47
49022	285	37	92	52	104
49023	421	118	165	57	81
49024	177	29	61	38	49
49025	319	89	104	51	75
49026	400	112	126	58	104
49027	336	75	132	77	52
49028	462	124	163	75	100
49029	397	98	155	59	85
49030	283	69	103	49	62
49031	236	45	71	68	52
49032	297	60	97	63	77
49033	225	44	81	41	59
50001	225	81	43	46	55
50002	153	41	58	21	33
50003	211	57	51	44	59
50004	228	47	81	49	51
50005	146	62	25	25	34
50006	224	43	79	46	56
50007	308	55	119	53	81
50008	184	30	77	21	56
50009	178	36	49	37	56
50010	185	65	52	33	35
50011	138	67	23	25	23
50012	90	27	30	12	21
50013	189	36	77	33	43
50014	78	20	28	7	23
50015	329	53	103	61	112
50016	65	18	15	8	24
50017	173	39	63	36	35
50018	37	20	3	9	5
50019	133	34	50	18	31
50020	230	46	90	33	61
50021	200	52	55	43	50
50022	157	51	51	30	25
50023	119	30	40	27	22
50024	140	54	30	19	37
50025	191	62	58	32	39
50026	155	32	59	28	36
50027	59	11	19	11	18
50028	205	28	89	41	47
50029	136	30	58	25	23
50030	142	31	46	22	43
50031	233	54	92	38	49
50032	197	41	79	45	32
50033	154	58	29	24	43
50034	315	77	97	48	93
50035	290	50	109	48	83
50036	235	58	91	34	52
50037	247	37	98	37	75
50038	104	31	29	23	21
50039	108	31	34	20	23
50040	197	97	34	30	36
